Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50)
1.9622124485391312e-08,0.1122458192097914,0.0,0.0,0.0,0.0,0.99999202616871319,7.8837464518504249e-06,3.086264893344119e-08,1.2704155231156771e-08,3.270417690835306e-08,1.054334746506361e-08,3.2705061628359486e-09,1.4629284933515627e-16,6.9166836960244248e-17,2.5381773701397602e-17,3.7993685935158659e-25,7.9110328090884554e-27,3.181263719599665e-29
2.104627019817019e-08,0.11224585176944187,0.0,0.0,0.0,0.0,0.99999144526088102,8.454918202564084e-06,3.3469256691342563e-08,1.4614255609182095e-08,3.5698280775766033e-08,1.2230381261106148e-08,3.8087418053838191e-09,1.8436513182980787e-16,9.0340768278679573e-17,3.560208613083386e-17,5.7860401407938039e-25,1.2711294117408734e-26,5.1116671022929377e-29
2.2470415910949066e-08,0.11224588434422215,0.0,0.0,0.0,0.0,0.9999908640402454,9.0259500833803592e-06,3.6119312570117304e-08,1.6657945881263933e-08,3.8782313305325328e-08,1.4055285945744427e-08,4.3948131377741107e-09,2.2877272172983428e-16,1.1589651742679418e-16,4.882408156466823e-17,8.5629994638949681e-25,1.978514147441789e-26,7.956415617044453e-29
2.3894561623727943e-08,0.11224591693436299,0.0,0.0,0.0,0.0,0.99999028250356026,9.5968417282980166e-06,3.8811949525218175e-08,1.8835202865494816e-08,4.1957098795683528e-08,1.6020317653112552e-08,5.0301422160242215e-09,2.800613229040315e-16,1.4635990663788684e-16,6.5645283064110628e-17,1.2359591960251108e-24,2.994904765291656e-26,1.2043872959189103e-28
2.531870733650682e-08,0.11224594954008939,0.0,0.0,0.0,0.0,0.99998970064761084,1.0167592771326889e-05,4.1546356903840186e-08,2.114600365554192e-08,4.5223404703467835e-08,1.8127688552959425e-08,5.7161636110441389e-09,3.3878674483141606e-16,1.8227873905838477e-16,8.6732326839913864e-17,1.7450185711215584e-24,4.4231204484267403e-26,1.7787553373002935e-28
2.6742853049285697e-08,0.11224598216162227,0.0,0.0,0.0,0.0,0.9999891184692119,1.0738202846486432e-05,4.4321776727411427e-08,2.3590325623124383e-08,4.8581945358253125e-08,2.0379569704526976e-08,6.4543235450391737e-09,4.0551469570571354e-16,2.2422204533574551e-16,1.1282373945039838e-16,2.4159272874724961e-24,6.3907652131336037e-26,2.5700652785128173e-28
2.8166998762064574e-08,0.11224601479917788,0.0,0.0,0.0,0.0,0.99998853596520665,1.1308671587804456e-05,4.7137500197433422e-08,2.6168146420265938e-08,5.2033385454410168e-08,2.277809373859752e-08,7.2460790794311337e-09,4.808205875571712e-16,2.7277940108337466e-16,1.4473263316229553e-16,3.2866765632947606e-24,9.0541569505775056e-26,3.6411851432423179e-28
2.959114447484345e-08,0.11224604745296869,0.0,0.0,0.0,0.0,0.99998795313246303,1.1878998629316185e-05,4.9992864484346482e-08,2.8879443981247954e-08,5.5578343260231308e-08,2.5325357321874841e-08,8.0928973681368643e-09,5.6528933694896072e-16,3.2856032860541284e-16,1.8334928558872501e-16,4.4013503978734616e-24,1.2602591200962697e-25,5.0682462834870219e-28
3.101529018762233e-08,0.11224608012320321,0.0,0.0,0.0,0.0,0.99998736996787518,1.2449183605063452e-05,5.2887249690608202e-08,3.1724196524390094e-08,5.9217393653013688e-08,2.8023423487299376e-08,8.9962549509947254e-09,6.5951517068845064e-16,3.9219374783054597e-16,2.2964367022307374e-16,5.8106909678873183e-24,1.726293848744275e-25,6.9424924308880906e-28
3.2439435900401204e-08,0.11224611281008628,0.0,0.0,0.0,0.0,0.99998678646835915,1.3019226149094153e-05,5.5820076014181784e-08,3.4702382553630976e-08,6.2951070953932325e-08,3.0874323810191722e-08,9.9576370934294999e-09,7.6410145735905271e-16,4.6432748237720813e-16,2.8466792083810281e-16,7.5726825661649019e-24,2.3304579992988677e-25,9.3722648403173625e-28
3.386358161318008e-08,0.11224614551381974,0.0,0.0,0.0,0.0,0.99998620263085158,1.3589125895461746e-05,5.8790801085742399e-08,3.7813980859943182e-08,6.6779871589359981e-08,3.3880060450744853e-08,1.0978537166184258e-08,8.7966056002449776e-16,5.4562781241228434e-16,3.4955874379456111e-16,9.7531531177574308e-24,3.1044682063610456e-25,1.2485123719224468e-27
3.528772732595896e-08,0.112246178234602,0.0,0.0,0.0,0.0,0.99998561845231104,1.4158882478225076e-05,6.1798917493553181e-08,4.1058970522568997e-08,7.0704256564699486e-08,3.7042608052166308e-08,1.2060456068370526e-08,1.0068136991953142e-15,6.3677907751996926e-16,4.255397679171672e-16,1.2426393626907031e-23,4.0853812832731352e-25,1.6430107248178125e-27
3.6711873038737835e-08,0.11224621097262874,0.0,0.0,0.0,0.0,0.99998503392971372,1.4728495531448206e-05,6.4843950473270261e-08,4.4437330910101037e-08,7.4724653773440555e-08,4.0363915511949102e-08,1.3204901688576963e-08,1.1461908201304232e-15,7.3848332177966016e-16,5.1392384455651588e-16,1.5675793165459635e-23,5.3161904497961916e-25,2.1380129632498449e-27
3.813601875151671e-08,0.11224624372809282,0.0,0.0,0.0,0.0,0.99998444906005446,1.5297964689200504e-05,6.7925455753105481e-08,4.7949041681419627e-08,7.8841460151004744e-08,4.3845907633638773e-08,1.4413388401830411e-08,1.2984304695217422e-15,8.5145997709618323e-16,6.1611530254066775e-16,1.9594490088933431e-23,6.8464564514798946e-25,2.7534519509223189e-27
3.956016446429559e-08,0.11224627650118459,0.0,0.0,0.0,0.0,0.99998386384034388,1.5867289585556729e-05,7.1043017536843968e-08,5.1594082786505334e-08,8.3055043690859006e-08,4.7490486672549758e-08,1.5687436598362027e-08,1.464179684435668e-15,9.7644557895217591e-16,7.3361216733793554e-16,2.4286039272977723e-23,8.7329738894953668e-25,3.5121699952099644e-27
4.0984310177074466e-08,0.11224630929209192,0.0,0.0,0.0,0.0,0.99998327826760924,1.6436469854597371e-05,7.4196246618750041e-08,5.5372434467135415e-08,8.7365745328859156e-08,5.1299533780027932e-08,1.7028572242806573e-08,1.6440938918053436e-15,1.1141935125662876e-15,8.6800834640027266e-16,2.9865095362400904e-23,1.1040473008552321e-24,4.4402011090892511e-27
4.240845588985334e-08,0.11224634210100061,0.0,0.0,0.0,0.0,0.99998269233889225,1.7005505130408951e-05,7.7384778622149991e-08,5.9284077257472563e-08,9.1773880704022697e-08,5.5274910352574673e-08,1.8438326461941184e-08,1.8388368145352504e-15,1.2654737869102925e-15,1.0209957839981147e-15,3.645811132360363e-23,1.3842357243737797e-24,5.5670676594224308e-27
4.383260160263222e-08,0.11224637492809428,0.0,0.0,0.0,0.0,0.9999821060512476,1.7574395047084541e-05,8.060827235562277e-08,6.3328991984553899e-08,9.6279741801795829e-08,5.9418459290506771e-08,1.9918235159566203e-08,2.0490803833673183e-15,1.4310728346608069e-15,1.1943665876322785e-15,4.4204052379046065e-23,1.7221476813867118e-24,6.9260915106175411e-27
4.5256747315411096e-08,0.11224640777355441,0.0,0.0,0.0,0.0,0.99998151940174462,1.8143139238724282e-05,8.3866408278004752e-08,6.7507159768688731e-08,1.0088359848859762e-07,6.3732006172914007e-08,2.1469838656498247e-08,2.2755046553918208e-15,1.6117933353169143e-15,1.3900151298889031e-15,5.3255125226285804e-23,2.1270938699312942e-24,8.5547198000028675e-27
4.668089302818997e-08,0.11224644063756084,0.0,0.0,0.0,0.0,0.99998093238746388,1.8711737339436013e-05,8.7158887064609218e-08,7.1818562023773385e-08,1.0558569994523232e-07,6.8217360354760934e-08,2.3094681353921921e-08,2.5187977395785616e-15,1.8084540591734364e-15,1.6099401288877383e-15,6.3777522396427814e-23,2.6094953326925623e-24,1.049486548410869e-26
4.952918445374773e-08,0.11224650642192328,0.0,0.0,0.0,0.0,0.99997975725295019,1.9848493804550012e-05,9.3845769278951774e-08,8.0840997071489519e-08,1.1528553819682938e-07,7.7710652831318761e-08,2.6570280537141247e-08,3.0587826356927981e-15,2.2529509447261362e-15,2.1311484129146563e-15,8.9975571628265237e-23,3.8544424499019072e-24,1.5501871833270165e-26
5.209264673674971e-08,0.11224656569304749,0.0,0.0,0.0,0.0,0.99997869835529118,2.0871071321733266e-05,9.997878149982076e-08,8.9416670067234478e-08,1.243535114462802e-07,8.686005106016447e-08,2.9964364147965552e-08,3.6095260046612931e-15,2.7160525665998832e-15,2.7055214691999459e-15,1.205664777600868e-22,5.3702768428936602e-24,2.1598373200304928e-26
5.465610901975169e-08,0.11224662502698494,0.0,0.0,0.0,0.0,0.99997763823084607,2.189316981438922e-05,1.0621920090087779e-07,9.842374713456785e-08,1.3374286014633371e-07,9.6593603887363204e-08,3.3619916578963476e-08,4.2259870253982892e-15,3.2442566798071485e-15,3.394619895593103e-15,1.5923015759042211e-22,7.3596304220113268e-24,2.9599337574123718e-26
5.7219571302753674e-08,0.11224668442473021,0.0,0.0,0.0,0.0,0.99997657686295272,2.2914787149020957e-05,1.1256585539889495e-07,1.0786213051180679e-07,1.4345444695426098e-07,1.0692139715836928e-07,3.7546055229887043e-08,4.9124619004716329e-15,3.842905722843864e-15,4.2141416184605505e-15,2.0754513473741021e-22,9.9359601111477686e-24,3.9961087302734246e-26
5.978303358575566e-08,0.11224674388726709,0.0,0.0,0.0,0.0,0.99997551423503206,2.3935921192284038e-05,1.1901769919412363e-07,1.1773172552248008e-07,1.534890033117876e-07,1.1785341205049455e-07,4.1751920042088051e-08,5.6733270165853682e-15,4.5175040126242766e-15,5.1810409793834548e-15,2.6730125937551824e-22,1.3232452614031682e-23,5.3219298660387432e-26
6.234649586875764e-08,0.11224680341556764,0.0,0.0,0.0,0.0,0.99997445033058163,2.4956569811007317e-05,1.2557379799948984e-07,1.2803244057208756e-07,1.6384714421825055e-07,1.2939953632595659e-07,4.62466699812792e-08,6.5130381986791054e-15,5.273717038658205e-15,6.3135661608327378e-15,3.4051626265713567e-22,1.7404278352121919e-23,6.999806739527244e-26
6.490995815175962e-08,0.11224686301059493,0.0,0.0,0.0,0.0,0.99997338513316814,2.5976730872214698e-05,1.3223331599155415e-07,1.3876418714373959e-07,1.7452938128313402e-07,1.4156957426066635e-07,5.1039479917787133e-08,7.4361300739922519e-15,6.1173710303651717e-15,7.6312964823647129e-15,4.2945286067945355e-22,2.2630985056278651e-23,9.1019535972486954e-26
6.74734204347616e-08,0.11224692267330305,0.0,0.0,0.0,0.0,0.99997231862642044,2.6996402243147865e-05,1.3899550426380892e-07,1.4992687979285767e-07,1.8553613427723006e-07,1.5437325541755072e-07,5.6139537853666353e-08,8.4472155021852639e-15,7.0544527519836337e-15,9.1551796204080027e-15,5.3663631502111505e-22,2.9119033650216085e-23,1.1711409310106594e-25
7.003688271776359e-08,0.1122469824046384,0.0,0.0,0.0,0.0,0.99997125079402693,2.8015581791289853e-05,1.4585969066570138e-07,1.6152043614103464e-07,1.9686774129893963e-07,1.6782024235412243e-07,6.1556042469774338e-08,9.5509850562911187e-15,8.0911095004672888e-15,1.0907568791901753e-14,6.6487246521852854e-22,3.7104480716242012e-23,1.4923116287620419e-25
7.260034500076557e-08,0.11224704220554038,0.0,0.0,0.0,0.0,0.99997018161972906,2.9034267384389163e-05,1.5282527082169014e-07,1.7354477686920236e-07,2.0852446776125587e-07,1.8192013742252878e-07,6.729820094534684e-08,1.0752206550790803e-14,9.2336492622710704e-15,1.2912259954192509e-14,8.1726629247100689e-22,4.6855809113103078e-23,1.8845058980430067e-25
7.516380728376755e-08,0.11224710207694201,0.0,0.0,0.0,0.0,0.99996911108731601,3.0052456890484386e-05,1.5989170017950887e-07,1.8599982571022585e-07,2.2050651435013781e-07,1.9668248877810547e-07,7.3375227015274462e-08,1.205572461867636e-14,1.0488541001050968e-14,1.5194529060288907e-14,9.972409915038439e-22,5.8676909496328179e-23,2.359946307277395e-25
7.772726956676953e-08,0.11224716201977064,0.0,0.0,0.0,0.0,0.99996803918062349,3.1070148177929425e-05,1.6705848696361285e-07,1.9888550944101609e-07,2.3281402407821078e-07,2.1211679569184583e-07,7.9796339236463112e-08,1.3466460324616865e-14,1.1862415054938437e-14,1.7781169397231214e-14,1.2085575169689253e-21,7.291021614410461e-23,2.9324056743739816e-25
8.029073184977152e-08,0.11224722203494832,0.0,0.0,0.0,0.0,0.99996696588353062,3.2087339115419007e-05,1.7432518594250844e-07,2.1220175787422609e-07,2.4544708852502341e-07,2.2823251323701579e-07,8.6570759442212715e-08,1.4989410804171761e-14,1.3362063629651234e-14,2.0700529027607729e-14,1.4553346337935856e-21,8.9940000978365084e-23,3.6173395557431869e-25
8.28541941327735e-08,0.11224728212339238,0.0,0.0,0.0,0.0,0.99996589117995438,3.3104027572014381e-05,1.8169139292206207e-07,2.2594850384958758e-07,2.5840575335170952e-07,2.4503905641753715e-07,9.370771136433111e-08,1.6629648926468739e-14,1.4994441373044869e-14,2.398254835285933e-14,1.742069491465085e-21,1.1019582943462108e-22,4.4320252443522007e-25
8.541765641577548e-08,0.11224734228601586,0.0,0.0,0.0,0.0,0.99996481505385049,3.4120211417169563e-05,1.8915673987949637e-07,2.4012568322494265e-07,2.7169002317529696e-07,2.6254580380375327e-07,1.0121641940330379e-07,1.839232297943898e-14,1.6766666016988165e-14,2.7658797816433018e-14,2.0736586999327669e-21,1.3415618161266025e-22,5.3957074161842033e-25
8.798111869877746e-08,0.11224740252372782,0.0,0.0,0.0,0.0,0.99996373748920875,3.5135888520757554e-05,1.9672089065905058e-07,2.5473323486701433e-07,2.8529986588163491e-07,2.8076210073636235e-07,1.0910610752828499e-07,2.0282656372412655e-14,1.8686019073800466e-14,3.1762515762337676e-14,2.4554199028291982e-21,1.6235224217081051e-22,6.5297505640586726e-25
9.054458098177944e-08,0.1122474628374336,0.0,0.0,0.0,0.0,0.99996265847005295,3.6151056753096912e-05,2.0438353716258903e-07,2.6977110064195688e-07,2.9923521644362406e-07,2.9969726214984578e-07,1.1738599829151634e-07,2.2305947350822227e-14,2.0759946577492547e-14,3.6328646460993531e-14,2.893113869438179e-21,1.9537186262624861e-22,7.8577983648167982e-25
9.310804326478143e-08,0.11224752322803519,0.0,0.0,0.0,0.0,0.9999615779804375,3.7165713984978366e-05,2.1214439597930445e-07,2.8523922540571298e-07,3.134959803005676e-07,3.1936057505835082e-07,1.2606531194428522e-07,2.4467568721109572e-14,2.299605986228318e-14,4.1393878311275656e-14,3.392967107390525e-21,2.3386369987199603e-22,9.4059401348130958e-25
9.567150554778341e-08,0.11224758369643151,0.0,0.0,0.0,0.0,0.99996049600444814,3.8179858087691676e-05,2.2000320540564304e-07,3.0113755699420491e-07,3.2808203634749594e-07,3.3976130074162941e-07,1.3515326564314574e-07,2.6772967585186888e-14,2.5402136371993006e-14,4.6996682226067952e-14,3.9616949849141567e-21,2.7854153474295357e-22,1.1202884527809093e-24
9.823496783078539e-08,0.11224764424351848,0.0,0.0,0.0,0.0,0.99995941252619858,3.9193486933052469e-05,2.2795972281074876e-07,3.1746604621337851e-07,3.4299323957914387e-07,3.6090867666541805e-07,1.4465907273608759e-07,2.9227665082347331e-14,2.7986120494357695e-14,5.3177350207732532e-14,4.606525368807832e-21,3.301887744388382e-22,1.3280140626426683e-24
9.999999999999998e-08,0.11224770487018941,0.0,0.0,0.0,0.0,0.99995866563252889,3.9891104711502288e-05,2.3349473943781377e-07,3.2895880352312342e-07,3.5344904153735695e-07,3.7590820885429191e-07,1.5145184744136478e-07,3.1007509018834369e-14,2.9872920865953954e-14,5.7790752315298606e-14,5.0987747251421753e-21,3.7024472450156245e-22,1.4891195338736585e-24
1.0079843011378737e-07,0.11224770487018941,0.0,0.0,0.0,0.0,0.99995832752983105,4.0206598393429311e-05,2.3601372230679907e-07,3.3422464682911857e-07,3.5822942342919342e-07,3.828119181675123e-07,1.5459194211927853e-07,3.1837256136018163e-14,3.0756124414884679e-14,5.9978034118896233e-14,5.3352227890455203e-21,3.8966314261925925e-22,1.5672206582638796e-24
1.0592535467979134e-07,0.11224782636584332,0.0,0.0,0.0,0.0,0.99995615291944495,4.2231260651632957e-05,2.5241333619816553e-07,3.6903201205186357e-07,3.8967597051029052e-07,4.2892275685938787e-07,1.7577567778768401e-07,3.7543866003718136e-14,3.6887484621080054e-14,7.5617591014268066e-14,7.0781092030150687e-21,5.3592564551807708e-22,2.1554908804061141e-24
1.110522792457953e-07,0.11224794819049085,0.0,0.0,0.0,0.0,0.99995397204695124,4.4253827853340761e-05,2.6920050234104212e-07,4.0555934159797676e-07,4.2241998670878128e-07,4.7816714871529813e-07,1.9877803405074143e-07,4.3939022810328454e-14,4.3864503676409817e-14,9.4291251273214102e-14,9.2641546673580073e-21,7.2586771872488768e-22,2.9194422203741671e-24
1.1617920381179927e-07,0.11224807035119562,0.0,0.0,0.0,0.0,0.99995178478641034,4.6274283000177354e-05,2.8637383382898397e-07,4.4380637109984117e-07,4.5645954685633728e-07,5.3061814950056156e-07,2.2367246895879381e-07,5.1070117052614493e-14,5.175820956974074e-14,1.1640718585670426e-13,1.1977381033136477e-20,9.6954974641709812e-22,3.8995382269475838e-24
1.2130612837780322e-07,0.11224819285498676,0.0,0.0,0.0,0.0,0.99994959101226721,4.829260910522877e-05,3.0393206392384239e-07,4.8377288254737431e-07,4.9179252949018972e-07,5.8634856446972158e-07,2.5053232517642126e-07,5.8985696151418684e-14,6.0642400308162408e-14,1.4240711513172795e-13,1.5312898264598364e-20,1.2787395830827602e-21,5.1431100493811701e-24
1.2643305294380718e-07,0.11224831570886769,0.0,0.0,0.0,0.0,0.99994739059934046,5.0308789193919789e-05,3.2187401671290593e-07,5.2545870394424999e-07,5.2841664653018622e-07,6.4543096760299915e-07,2.7943081988344087e-07,6.7735456711334074e-14,7.0593672639805309e-14,1.7276759923283217e-13,1.9377804305793814e-20,1.6671121972117691e-21,6.7051594265460682e-24
1.3155997750981115e-07,0.11224843891981183,0.0,0.0,0.0,0.0,0.99994518342281602,5.2322806304893077e-05,3.4019858356313602e-07,5.6886370895986994e-07,5.6632946716474456e-07,7.0793771639832968e-07,3.1044103602773918e-07,7.7370236558211189e-14,8.169145049140681e-14,2.0800134132865781e-13,2.4292120293867856e-20,2.1504631600339262e-21,8.6492173625287331e-24
1.3668690207581511e-07,0.11224856249476714,0.0,0.0,0.0,0.0,0.99994296935824312,5.4334643490890224e-05,3.5890470437387858e-07,6.1398781657749936e-07,6.055284369439227e-07,7.7394096298734867e-07,3.4363591469967788e-07,8.7942006735526481e-14,9.4018013096466832e-14,2.48658503646025e-13,3.0189760642399827e-20,2.7469366678677395e-21,1.104826125821103e-23
1.4181382664181908e-07,0.11224868644065569,0.0,0.0,0.0,0.0,0.99994074828153079,5.6344283819634036e-05,3.7799135313369123e-07,6.6083099073848998e-07,6.4601089257409548e-07,8.4351266195619276e-07,3.7908824851454884e-07,9.9503863406952412e-14,1.0765852275270629e-13,2.9532803642540322e-13,3.7219537830471596e-20,3.4772690500100958e-21,1.3985694327710914e-23
1.4694075120782304e-07,0.11224881076437494,0.0,0.0,0.0,0.0,0.99993852006895034,5.8351710374712881e-05,3.9745752692840405e-07,7.0939323998241462e-07,6.877740732673367e-07,9.1672457552756276e-07,4.1687067580662832e-07,1.1211001956158428e-13,1.2270105208967244e-13,3.4863901976765198e-13,4.5546202536817385e-20,4.3650483561294624e-21,1.7556389688706577e-23
1.52067675773827e-07,0.11224893547279784,0.0,0.0,0.0,0.0,0.99993628459713302,6.0356906256466311e-05,4.1730223738060465e-07,7.5967461708314448e-07,7.3081512966526157e-07,9.9364827688861178e-07,4.5705567539958411e-07,1.2581579658468438e-13,1.3923661077274024e-13,4.0926201802399691e-13,5.5351519254902929e-20,5.4369903271991973e-21,2.186780034947556e-23
1.5719460033983097e-07,0.11224906057277344,0.0,0.0,0.0,0.0,0.99993404174307354,6.2359854582872326e-05,4.3752450383286975e-07,8.1167521868096768e-07,7.7513113102492358e-07,1.074355152193737e-06,4.9971556179464255e-07,1.4067761572076143e-13,1.5735917161949151e-13,4.7791044632756697e-13,6.6835377379286541e-20,6.7232311429571389e-21,2.7041136673276032e-23
1.6232152490583494e-07,0.1122491860711268,0.0,0.0,0.0,0.0,0.99993179138413424,6.4360538490436229e-05,4.5812334797260134e-07,8.6539518491068166e-07,8.2071907096896775e-07,1.1589164014749427e-06,5.4492248070703162e-07,1.567529893743614e-13,1.7716569610794074e-13,5.553419489781731e-13,8.0216938017191024e-20,8.2576375344564867e-21,3.3212613687377102e-23
1.674484494718389e-07,0.11224931197465919,0.0,0.0,0.0,0.0,0.99992953339804536,6.6358941135080625e-05,4.7909778969899257e-07,9.2083469902555913e-07,8.6757587199963726e-07,1.2474030386135357e-06,5.9274840490498047e-07,1.7410051225060868e-13,1.9875615925186087e-13,6.4235978945260142e-13,9.5735816710529283e-20,1.0078134877471986e-20,4.0534770713446222e-23
