Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
2.0720730164270024e-08,0.1122458443254315,0.0,0.0,0.0,0.0,0.99999157807581862,8.3243685500464995e-06,3.2869573795518887e-08,1.4165854339624822e-08,3.5005984020247314e-08,1.1832675402104731e-08,3.6815434887929166e-09,1.7512323780675786e-16,8.5132821716163152e-17,3.3021167733234397e-17,5.2695975164208001e-25
2.1329498364150577e-08,0.1122458582465673,0.0,0.0,0.0,0.0,0.99999132969513616,8.5684937975686831e-06,3.3992871307782094e-08,1.5010055289709585e-08,3.6304441468762059e-08,1.2582255212898892e-08,3.9214428987637353e-09,1.9267480311268017e-16,9.5057617579402556e-17,3.7974194182720073e-17,6.2685827118991778e-25
2.193826656403113e-08,0.11224587217047617,0.0,0.0,0.0,0.0,0.99999108125717806,8.8125934742344079e-06,3.5124074725493925e-08,1.5878665439945967e-08,3.7619362580075873e-08,1.3357110540621361e-08,4.1701343504545019e-09,2.1140353069054702e-16,1.0580157649377464e-16,4.3495598760095634e-17,7.4191799207210745e-25
2.2547034763911683e-08,0.11224588609717621,0.0,0.0,0.0,0.0,0.99999083276169043,9.0566675514561846e-06,3.6263115974744716e-08,1.6771682977745593e-08,3.8950812092423254e-08,1.4157417880434914e-08,4.4277288394463802e-09,2.3135197583001464e-16,1.1740562646167721e-16,4.9631558687297614e-17,8.7389847757293451e-25
2.3155802963792236e-08,0.11224590002668518,0.0,0.0,0.0,0.0,0.99999058420842113,9.3007160006468886e-06,3.7409928871097682e-08,1.7689106099726984e-08,4.0298852839530672e-08,1.4983352254498476e-08,4.6943377807097642e-09,2.5256303246310404e-16,1.2991142906896069e-16,5.6430548603860139e-17,1.024701059459621e-24
2.376457116367279e-08,0.11224591395902092,0.0,0.0,0.0,0.0,0.99999033559711825,9.544738793219788e-06,3.8564449149151684e-08,1.8630933011674349e-08,4.1663545721085533e-08,1.5835087189282241e-08,4.9700730154868155e-09,2.7507993521260569e-16,1.4336138897305767e-16,6.3943328973303425e-17,1.1963807083591616e-24
2.4373339363553342e-08,0.11224592789420078,0.0,0.0,0.0,0.0,0.99999008692753122,9.7887359005884645e-06,3.97266143195231e-08,1.959716192865621e-08,4.3044949845644071e-08,1.6712794825353181e-08,5.2550467780548601e-09,2.989462501207531e-16,1.5779862098351477e-16,7.2223040869239361e-17,1.3911480737347299e-24
2.4982107563433895e-08,0.11224594183224226,0.0,0.0,0.0,0.0,0.99998983819941056,1.003270729416685e-05,4.0896363709530182e-08,2.0587791074974723e-08,4.4443122489987234e-08,1.7616645886153036e-08,5.5493717051938571e-09,3.2420587781841079e-16,1.7326696235202346e-16,8.1325187827300027e-17,1.6113824317012357e-24
2.5590875763314448e-08,0.11224595577316253,0.0,0.0,0.0,0.0,0.99998958941250715,1.0276652945369166e-05,4.207363831491482e-08,2.1602818684287292e-08,4.5858119247286486e-08,1.8546809791810673e-08,5.8531608017161255e-09,3.5090304347067958e-16,1.8981093890721046e-16,9.1307735078818717e-17,1.8596330690116631e-24
2.6199643963195e-08,0.11224596971697874,0.0,0.0,0.0,0.0,0.99998934056657396,1.0520572825609935e-05,4.3258380852182078e-08,2.2642242999546559e-08,4.72899939748129e-08,1.9503454618974936e-08,6.1665274526443928e-09,3.7908230121301132e-16,2.0747578024646055e-16,1.0223108440376536e-16,2.1386334257751751e-24
2.6808412163075554e-08,0.11224598366370772,0.0,0.0,0.0,0.0,0.99998909166136329,1.0764466906303926e-05,4.44505356041026e-08,2.3706062273125381e-08,4.8738798948320094e-08,2.0486747219389285e-08,6.4895853872838218e-09,4.0878852320275812e-16,2.2630738463824269e-16,1.141581785121628e-16,2.4513016870894079e-24
2.7417180362956107e-08,0.11224599761336633,0.0,0.0,0.0,0.0,0.99998884269663002,1.1008335158866208e-05,4.5650048484361978e-08,2.4794274766747593e-08,5.0204584797451488e-08,2.1496853170278487e-08,6.8224486942642864e-09,4.4006690546698414e-16,2.4635233726082721e-16,1.2715446836051074e-16,2.800756253620006e-24
2.802594856283666e-08,0.11224601156597111,0.0,0.0,0.0,0.0,0.99998859367212944,1.1252177554712054e-05,4.6856866875843983e-08,2.5906878751616558e-08,5.1687400667340142e-08,2.2533936898451673e-08,7.1652317839211436e-09,4.7296295587358916e-16,2.6765787357480951e-16,1.4128802342433557e-16,3.1903153844143531e-24
2.8634716762717213e-08,0.11224602552153874,0.0,0.0,0.0,0.0,0.99998834458761621,1.1495994065257e-05,4.8070939708323888e-08,2.7043872508336936e-08,5.3187294140979521e-08,2.3598161620681192e-08,7.5180494063742496e-09,5.0752250151993169e-16,2.9027190078350388e-16,1.5662949087117619e-16,3.6235141476043368e-24
2.9243484962597766e-08,0.11224603948008553,0.0,0.0,0.0,0.0,0.99998809544284761,1.1739784661916772e-05,4.9292217288445862e-08,2.8205254327046933e-08,5.4704311409127264e-08,2.4689689474167103e-08,7.8810166119634833e-09,5.4379167543563453e-16,3.142429593507916e-16,1.7325221253971737e-16,4.1041029397210624e-24
2.985225316247832e-08,0.11224605344162789,0.0,0.0,0.0,0.0,0.99998784623758108,1.1983549316107346e-05,5.0520651391276154e-08,2.9391022507331471e-08,5.6238497178823002e-08,2.5808681446283843e-08,8.2542487725563332e-09,5.818169256897513e-16,3.3962024789005596e-16,1.9123217528722402e-16,4.6360660917294835e-24
3.0461021362358876e-08,0.11224606740618166,0.0,0.0,0.0,0.0,0.99998759697157513,1.2227287999244878e-05,5.1756195080811658e-08,3.0601175358358011e-08,5.7789894852758919e-08,2.6955297512297065e-08,8.6378615397660791e-09,6.2164500062978549e-16,3.6645358247838325e-16,2.1064813555860744e-16,5.2236190676832223e-24
3.106978956223943e-08,0.11224608137376321,0.0,0.0,0.0,0.0,0.99998734764458796,1.2471000682745737e-05,5.299880281631541e-08,3.1835711198781591e-08,5.9358546423021651e-08,2.8129696553772423e-08,9.0319708697047302e-09,6.633229598971038e-16,3.9479342522177806e-16,2.3158156013485604e-16,5.8712289254574735e-24
3.167855776211998e-08,0.11224609534438824,0.0,0.0,0.0,0.0,0.99998709825637988,1.2714687338026451e-05,5.4248430262111191e-08,3.3094628356884084e-08,6.0944492661175301e-08,2.9332036504498553e-08,9.4366929786923983e-09,7.0689815797198884e-16,4.246908409886244e-16,2.5411675925120191e-16,6.5836099723502168e-24
3.2287325962000535e-08,0.11224610931807276,0.0,0.0,0.0,0.0,0.99998684880671085,1.2958347936503782e-05,5.5505034409730361e-08,3.4377925170471738e-08,6.2547772996197691e-08,3.0562474256770783e-08,9.8521443716974554e-09,7.5241825730822498e-16,4.5619752994022835e-16,2.7834081687905766e-16,7.3657463078919329e-24
3.289609416188109e-08,0.11224612329483223,0.0,0.0,0.0,0.0,0.99998659929534228,1.3201982449594632e-05,5.6768573375648283e-08,3.5685599987017391e-08,6.4168425716620607e-08,3.1821165816549747e-08,1.0278441795222254e-08,7.9993120993552851e-16,4.8936578127112291e-16,3.0434373344138026e-16,8.2228856857530381e-24
3.350486236176164e-08,0.11224613727468245,0.0,0.0,0.0,0.0,0.99998634972203559,1.3445590848716115e-05,5.8039006540385358e-08,3.7017651163551255e-08,6.5806487831515932e-08,3.3108266196745398e-08,1.0715702269699232e-08,8.4948527295724812e-16,5.2424851003912963e-16,3.3221834465850907e-16,9.1605643970139064e-24
3.4113630561642194e-08,0.11224615125763887,0.0,0.0,0.0,0.0,0.99998610008655331,1.3689173105285479e-05,5.931629433273546e-08,3.8374077066805705e-08,6.7461995286144347e-08,3.4423929582721668e-08,1.1164043039213139e-08,9.0112898793475081e-16,5.6089920746088744e-16,3.6206047500561464e-16,1.0184599055543126e-23
3.472239876152275e-08,0.11224616524371687,0.0,0.0,0.0,0.0,0.99998585038865917,1.3932729190720212e-05,6.0600398387091318e-08,3.9754876073100308e-08,6.9134982804720294e-08,3.5768309211609532e-08,1.1623581608151783e-08,9.5491119901937879e-16,5.9937198242646126e-16,3.9396884403966966e-16,1.1301114114980989e-23
3.53311669614033e-08,0.11224617923293166,0.0,0.0,0.0,0.0,0.99998560062811592,1.4176259076437899e-05,6.1891281312598312e-08,4.1160046568487963e-08,7.0825484121135965e-08,3.7141557549356364e-08,1.2094435687397332e-08,1.010881029810377e-15,6.3972150785369653e-16,4.2804523185115081e-16,1.251653125872343e-23
3.593993516128385e-08,0.11224619322529869,0.0,0.0,0.0,0.0,0.99998535080468898,1.4419762733856379e-05,6.3188906870110519e-08,4.258958694863578e-08,7.2533531802097663e-08,3.8543826154992704e-08,1.2576723235562518e-08,1.0690879044261492e-15,6.8200306732794478e-16,4.6439437166673869e-16,1.3837599882990775e-23
3.6548703361164406e-08,0.11224620722083274,0.0,0.0,0.0,0.0,0.99998510091814219,1.4663240134393588e-05,6.4493239724574298e-08,4.4043495618971386e-08,7.4259157494622551e-08,3.9975265870524355e-08,1.3070562401253094e-08,1.1295815214946792e-15,7.2627249696733125e-16,5.0312412866709262e-16,1.5271383731863644e-23
3.715747156104496e-08,0.11224622121954919,0.0,0.0,0.0,0.0,0.99998485096824186,1.4906691249467706e-05,6.5804245643168833e-08,4.5521770994561061e-08,7.6002391727989915e-08,4.1436026668964192e-08,1.3576071569255144e-08,1.1924118785074519e-15,7.7258623768957894e-16,5.4434537752602196e-16,1.6825294722536789e-23
3.776623976092551e-08,0.11224623522146268,0.0,0.0,0.0,0.0,0.99998460095475239,1.5150116050497027e-05,6.7121891229081581e-08,4.7024411500254886e-08,7.7763264179850967e-08,4.2926257858473599e-08,1.409336929843704e-08,1.2576292425627939e-15,8.2100127198203038e-16,5.881721960980963e-16,1.8507076420171234e-23
3.8375007960806065e-08,0.1122462492265884,0.0,0.0,0.0,0.0,0.99998435087744297,1.5393514508900115e-05,6.8446144142548679e-08,4.8551415570564132e-08,7.9541803455277362e-08,4.4446107912847709e-08,1.4622574373291737e-08,1.3252841783866033e-15,8.7157518236587889e-16,6.3472172640841922e-16,2.0324841630492735e-23
3.898377616068662e-08,0.1122462632349407,0.0,0.0,0.0,0.0,0.99998410073607913,1.5636886596095646e-05,6.9776972814028051e-08,5.0102781649802869e-08,8.1338037373480648e-08,4.5995724691431779e-08,1.5163805737009512e-08,1.3954275154060544e-15,9.2436608239886683e-16,6.8411438485945002e-16,2.2287052257963624e-23
3.959254436056717e-08,0.11224627724653474,0.0,0.0,0.0,0.0,0.99998385053042815,1.5880232283502495e-05,7.1114346690029496e-08,5.1678508191967363e-08,8.3151992722063784e-08,4.757525525061439e-08,1.5717182548820423e-08,1.4681103798675822e-15,9.7943268198303434e-16,7.3647370502536103e-16,2.4402561145744572e-23
4.0201312560447725e-08,0.11224629126138472,0.0,0.0,0.0,0.0,0.99998360026025868,1.612355154253978e-05,7.245823592352061e-08,5.3278593660871784e-08,8.4983695566520709e-08,4.9184846081175956e-08,1.6282824111728676e-08,1.5433841577712586e-15,1.036834211853463e-15,7.919265661881294e-16,2.6680587803168432e-23
4.081008076032828e-08,0.11224630527950558,0.0,0.0,0.0,0.0,0.99998334992533988,1.636684434462678e-05,7.3808611646627071e-08,5.4903036530032611e-08,8.683317097760599e-08,5.0824642899198879e-08,1.6860849936145481e-08,1.6213005315677386e-15,1.0966304964599634e-15,8.506030161153948e-16,2.9130765034453892e-23
4.141884896020883e-08,0.11224631930091138,0.0,0.0,0.0,0.0,0.99998309952544018,1.6610110661183005e-05,7.516544563591619e-08,5.6551835282794635e-08,8.8700443365971648e-08,5.2494790902648569e-08,1.7451379661730839e-08,1.7019114384305198e-15,1.1588818711111844e-15,9.1263651991269303e-16,3.1763109957061966e-23
4.2027617160089384e-08,0.112246333325617,0.0,0.0,0.0,0.0,0.99998284906032975,1.6853350463628156e-05,7.6528710614256491e-08,5.8224988412224886e-08,9.0585536180363092e-08,5.4195434539951637e-08,1.8054533127856475e-08,1.7852691120701904e-15,1.2236492632545967e-15,9.7816376077225106e-16,3.4588076029163587e-23
4.263638535996994e-08,0.11224634735363632,0.0,0.0,0.0,0.0,0.99998259852977744,1.709656372338218e-05,7.7898379888417573e-08,5.9922494421224579e-08,9.2488472269959319e-08,5.5926717787767912e-08,1.8670430288951842e-08,1.8714260357628869e-15,1.2909941013506848e-15,1.0473249113226838e-15,3.7616518708383082e-23
4.324515355985049e-08,0.11224636138498394,0.0,0.0,0.0,0.0,0.99998234793355545,1.7339750411865271e-05,7.9274427618943769e-08,6.1644351822452682e-08,9.4409273614529292e-08,5.7688783944103275e-08,1.9299191277513753e-08,1.9604349825424988e-15,1.3609783891532741e-15,1.1202634571389174e-15,4.0859748120326771e-23
4.385392175973104e-08,0.1122463754196739,0.0,0.0,0.0,0.0,0.99998209727143383,1.7582910500497801e-05,8.0656828671812301e-08,6.3390559138362954e-08,9.6347961472755466e-08,5.948177574199048e-08,1.9940936369436145e-08,2.0523489935453323e-15,1.4336646692704771e-15,1.197126316109955e-15,4.432951499637195e-23
4.507145815949215e-08,0.1122464034991375,0.0,0.0,0.0,0.0,0.99998159574857604,1.8069150763894088e-05,8.3440593575262299e-08,6.6956017653067752e-08,1.0027907831981246e-07,6.3161104492446082e-08,2.1263860646297047e-08,2.2451057100001884e-15,1.587396051949227e-15,1.3632300241189531e-15,5.1997959791929702e-23
4.6288994559253255e-08,0.11224643159213951,0.0,0.0,0.0,0.0,0.99998109395938173,1.8555284284939486e-05,8.6249486896996783e-08,7.0618858341061039e-08,1.0428197919689712e-07,6.6965835168849152e-08,2.2640168021305579e-08,2.4501258624051511e-15,1.7526992886404643e-15,1.5468810864884839e-15,6.0725137341135654e-23
4.750653095901436e-08,0.11224645969879131,0.0,0.0,0.0,0.0,0.99998059190203148,1.9041310835006774e-05,8.9083331168664695e-08,7.4379069734994569e-08,1.0835681000562809e-07,7.0897090667142127e-08,2.4070825442909913e-08,2.6678433976296475e-15,1.930093951645884e-15,1.7493811411710664e-15,7.0622150963165799e-23
4.872406735877547e-08,0.11224648781920363,0.0,0.0,0.0,0.0,0.99998008957471363,1.9527230185473595e-05,9.1941958492779916e-08,7.82366405245554e-08,1.125037068258843e-07,7.4955986156072294e-08,2.5556801750280249e-08,2.8986965101380717e-15,2.1201080940047569e-15,1.9720895246728012e-15,8.1808337803046294e-23
4.9941603758536573e-08,0.11224651595348616,0.0,0.0,0.0,0.0,0.99997958697562184,2.0013042107722785e-05,9.4825209912753526e-08,8.2191559556554778e-08,1.1672279654566039e-07,7.9143629558783004e-08,2.7099067524945918e-08,3.143127609714708e-15,2.3232781892023043e-15,2.2164243226368203e-15,9.4411585193671258e-23
5.115914015829768e-08,0.11224654410174784,0.0,0.0,0.0,0.0,0.99997908410295377,2.049874637314274e-05,9.7732934935618715e-08,8.6243815834959662e-08,1.2101419733829972e-07,8.3461121917481919e-08,2.869859497819513e-08,3.4015832891427269e-15,2.5401490822141695e-15,2.4838632104765752e-15,1.0856864154729641e-22
5.2376676558058786e-08,0.11224657226409701,0.0,0.0,0.0,0.0,0.99997858095491321,2.0984342753127863e-05,1.006649910994677e-07,9.0393398520873748e-08,1.2537801909506168e-07,8.7909557723647079e-08,3.0356357848727306e-08,3.6745143005599925e-15,2.7712739540593877e-15,2.7759443170738154e-15,1.2442552302017095e-22
5.4811749357581e-08,0.11224662863148661,0.0,0.0,0.0,0.0,0.99997757382555719,2.1955210942403419e-05,1.0660156528185624e-07,9.898450054511906e-08,1.3432332553151915e-07,9.7203606322413008e-08,3.3850491989442297e-08,4.2656259962776452e-15,3.2785399566008179e-15,3.4404920123856854e-15,1.6187130013642766e-22
5.724682215710321e-08,0.11224668505650688,0.0,0.0,0.0,0.0,0.99997656557327685,2.2925644846840464e-05,1.1263393828628988e-07,1.0796478205985919e-07,1.4355944444296379e-07,1.0703441179707014e-07,3.7589286830682477e-08,4.9201510889464091e-15,3.8496674360208497e-15,4.2236131239422316e-15,2.0811674228050823e-22
5.94383876766732e-08,0.1122467358889965,0.0,0.0,0.0,0.0,0.99997565717438075,2.3798662535969305e-05,1.1814424253999808e-07,1.1637971684173305e-07,1.5212111282974138e-07,1.1634813366874087e-07,4.1169862386469648e-08,5.5665431706439134e-15,4.4221845483139853e-15,5.0418232269173609e-15,2.5853098366891297e-22
6.162995319624319e-08,0.11224678676945732,0.0,0.0,0.0,0.0,0.99997474784409279,2.4671325640283508e-05,1.2373083231695135e-07,1.2510976396949734e-07,1.6091923319853635e-07,1.2610973834537031e-07,4.4960681729066195e-08,6.2701209402968815e-15,5.0537872997595979e-15,5.9792172570324676e-15,3.1856983139460049e-22
6.382151871581318e-08,0.11224683769849247,0.0,0.0,0.0,0.0,0.99997383757213576,2.5543632826945203e-05,1.2939317336886492e-07,1.3415486773486383e-07,1.6995413784614706e-07,1.3632536234569449e-07,4.8967475991182867e-08,7.0337077557903977e-15,5.7480954854760859e-15,7.047854782964661e-15,3.8961423131019153e-22
6.601308423538317e-08,0.11224688867669985,0.0,0.0,0.0,0.0,0.99997292634826784,2.6415582763229485e-05,1.3513077949485964e-07,1.4351497407163774e-07,1.7922610839202256e-07,1.4700110104925984e-07,5.3195983709293035e-08,7.860168848475402e-15,6.5088146709900576e-15,8.2605208700857478e-15,4.7318275138167106e-22
6.820464975495317e-08,0.11224693970467325,0.0,0.0,0.0,0.0,0.9999720141622771,2.7287174116534922e-05,1.4094320776543183e-07,1.5319003055303526e-07,1.8873538055659014e-07,1.5814301232120451e-07,5.7651949672610016e-08,8.7524110781251099e-15,7.3397361718990567e-15,9.6307429040253137e-15,5.7093966827297197e-22
7.039621527452316e-08,0.11224699078300251,0.0,0.0,0.0,0.0,0.9999711010039839,2.8158405554394484e-05,1.4683005414769966e-07,1.6317998638872135e-07,1.9848214853859463e-07,1.6975711982798798e-07,6.2341123864284624e-08,9.7133827064155158e-15,8.2447370933171685e-15,1.1172807577197454e-14,6.8470335418123771e-22
7.258778079409315e-08,0.11224704191227364,0.0,0.0,0.0,0.0,0.99997018686323491,2.9029275744486658e-05,1.5279094952653604e-07,1.7348479242160039e-07,2.0846656899681238e-07,1.8184941604840555e-07,6.7269260493768521e-08,1.0746073189458848e-14,9.2277804183126038e-15,1.2901777960753585e-14,8.1645488377936518e-22
7.477934631366314e-08,0.11224709309306934,0.0,0.0,0.0,0.0,0.99996927172990469,2.9899783354646828e-05,1.5882555614026445e-07,1.8410440112438387e-07,2.1868876461744406e-07,1.9442586496580299e-07,7.244211712492997e-08,1.1853512988939495e-14,1.0292915145731859e-14,1.4833510578116213e-14,9.6834675848835004e-22
7.697091183323313e-08,0.1122471443259694,0.0,0.0,0.0,0.0,0.99996835559388908,3.0769927052878626e-05,1.6493356440298881e-07,1.9503876659596802e-07,2.2914882729507064e-07,2.0749240446312921e-07,7.7865453893639537e-08,1.3038773397130065e-14,1.1444276475484819e-14,1.6984672451843294e-14,1.1427118263007864e-21
7.916247735280312e-08,0.11224719561155048,0.0,0.0,0.0,0.0,0.9999674384451096,3.1639705507365819e-05,1.7111469005433885e-07,2.0628784455765112e-07,2.3984682098636703e-07,2.2105494846630507e-07,8.3545032801079764e-08,1.4304966371824175e-14,1.2686086034128335e-14,1.937275816919908e-14,1.3420724501603166e-21
8.135404287237311e-08,0.11224724695038714,0.0,0.0,0.0,0.0,0.99996652027350752,3.2509117386483783e-05,1.7736867158349241e-07,2.1785159234920907e-07,2.5078278428968031e-07,2.3511938887666196e-07,8.9486617070403155e-08,1.5655244380022509e-14,1.4022652131800676e-14,2.2016107009629131e-14,1.5691498631846348e-21
8.35456083919431e-08,0.11224729834305104,0.0,0.0,0.0,0.0,0.99996560106904619,3.3378161358811632e-05,1.836952678988046e-07,2.2972996892484925e-07,2.6195673277914061e-07,2.4969159731448002e-07,9.5695970560086543e-08,1.7092800250362837e-14,1.5458370044435753e-14,2.4933920146233969e-14,1.8268736864488363e-21
8.573717391151309e-08,0.11224734979011183,0.0,0.0,0.0,0.0,0.99996468082170686,3.4246836093144009e-05,1.9009425622813775e-07,2.4192293484905316e-07,2.7336866110818822e-07,2.647774266851217e-07,1.0217885723058049e-07,1.8620867033296123e-14,1.6997722318350284e-14,2.8146277910172872e-14,2.118391658492727e-21
9.012030495065308e-08,0.11224745284969247,0.0,0.0,0.0,0.0,0.99996283715841416,3.5983072524151626e-05,2.0310859879345332e-07,2.6725248502656441e-07,2.9690634196395477e-07,2.965132741667636e-07,1.1598828371734695e-07,2.196166583693569e-14,2.0405698489584243e-14,3.5539448558035021e-14,2.8165516417659846e-21
