Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
4.1957130401014716e-09,0.11224546742279616,0.0,0.0,0.0,0.0,0.99999829947049734,1.6879247583862064e-06,5.7158154282418441e-09,5.8125838582933258e-10,5.7422813235780858e-09,4.3462565598769843e-10,1.3076351647026421e-10,7.078607088244861e-19,1.7991740703295004e-19,1.4078155100089291e-20,2.6815499672183755e-29,2.016925120211159e-31,8.1044321920716482e-34,6.9605509070191862e-33,1.5554602342393477e-33,3.8754743546334017e-20,1.3276524497783198e-21,3.0571515440711647e-30
4.978592740725458e-09,0.11224548523892992,0.0,0.0,0.0,0.0,0.99999798191058442,2.0027453324307561e-06,6.8412938241034301e-09,8.1838016023563306e-10,6.8834137693515859e-09,6.1562267494525058e-10,1.8537262422398975e-10,1.3020320759614677e-18,3.4865553465846966e-19,3.2314698899676328e-20,7.9053900241147691e-29,6.4939345432106786e-31,2.6098118490264816e-33,2.6764730157802223e-32,5.9708956243541931e-33,8.5440325410311091e-20,2.8274182540039254e-21,1.0789895242853508e-29
5.761472441349444e-09,0.11224550305870833,0.0,0.0,0.0,0.0,0.99999766426811354,2.3175248874153341e-06,7.9844835956592928e-09,1.0959560224174943e-09,8.0472767320853877e-09,8.2932866856022653e-10,2.4995409262395889e-10,2.1778746783936298e-18,6.1368265518962053e-19,6.5749700168189287e-20,1.9761366370188057e-28,1.756069479321868e-30,7.0581646831150273e-33,8.3855678361970622e-32,1.8677043668229944e-32,1.6686057757480711e-19,5.3374404328648392e-21,3.1362076473339474e-29
6.54435214197343e-09,0.11224552088218445,0.0,0.0,0.0,0.0,0.99999734654245143,2.6322633624820639e-06,9.1450712902603302e-09,1.4139816433117319e-09,9.2341773747658318e-09,1.0762498038079276e-09,3.2470594550452686e-10,3.3968228670832051e-18,1.0052046035528134e-18,1.2223183286828567e-19,4.3722836316681818e-28,4.170369176360685e-30,1.6763358850661562e-32,2.2569633162377563e-31,5.0191115268837889e-32,2.9793436239388606e-19,9.2187034302558256e-21,7.894384702571502e-29
7.327231842597416e-09,0.11224553870941045,0.0,0.0,0.0,0.0,0.99999702873297203,2.9469606967782865e-06,1.0322754927530777e-08,1.7724527137225947e-09,1.0444411352360478e-08,1.3568833749569401e-09,4.0982881422183296e-10,5.0218633730300728e-18,1.5571104244245825e-18,2.1187786105310266e-19,8.8153459793980654e-28,8.9688769081396607e-30,3.6053978607480417e-32,5.4174367506909092e-31,1.2029201452113767e-31,4.9658749496707249e-19,1.4873603901640928e-20,1.7825457216030768e-28
8.110111543221403e-09,0.11224555654043726,0.0,0.0,0.0,0.0,0.99999671083905461,3.2616168294566285e-06,1.1517243568350642e-08,2.1713649447615588e-09,1.1678263242462887e-08,1.6717181330462649e-09,5.0552583608012858e-10,7.1173521612554818e-18,2.306835817571743e-18,3.473350487402342e-19,1.6514163147983593e-27,1.7834683154046294e-29,7.1697453379280466e-32,1.1890103415680095e-30,2.6361780695967844e-31,7.8383198744655712e-19,2.2740510781658029e-20,3.6968540775430178e-28
8.89299124384539e-09,0.11224557437531522,0.0,0.0,0.0,0.0,0.99999639286008524,3.5762316996743988e-06,1.2728256909578393e-08,2.6107140682050194e-09,1.2936006950162958e-08,2.0212345985873826e-09,6.1200256178147716e-10,9.7489396347063109e-18,3.295239204670516e-18,5.4402563491937436e-19,2.914212768946328e-27,3.3272773141506427e-29,1.3376625990244565e-31,2.427328882608361e-30,5.373594731860459e-31,1.1838328364408754e-18,3.3289300777452545e-20,7.1575825768950459e-28
9.675870944469376e-09,0.1122455922140935,0.0,0.0,0.0,0.0,0.99999607479545449,3.8908052465930762e-06,1.3955524930190302e-08,3.0904958368025376e-09,1.4217906061556788e-08,2.4059053345663361e-09,7.2946687458877419e-10,1.2983518715909656e-17,4.5664955933441662e-18,8.203608722130231e-19,4.8935522342609757e-27,5.8843924186104929e-29,2.3657855441485251e-31,4.6616773811988303e-30,1.0304631117655164e-30,1.7239655811906584e-18,4.7017992174268252e-20,1.3083434240323977e-27
9.999999999999999e-09,0.11224561005682057,0.0,0.0,0.0,0.0,0.99999594308463069,4.0210333590325419e-06,1.446833673973924e-08,3.3009701753019739e-09,1.4755770702799008e-08,2.5755673488528184e-09,7.8136530694061755e-10,1.4515204359132932e-17,5.1866678365293772e-18,9.6306813975218008e-19,5.988860927814764e-27,7.3508437108495688e-29,2.9554043374088698e-31,6.0149567053538874e-30,1.3287832510040816e-30,1.9957176497240657e-18,5.3755079787314633e-20,1.6553110945602228e-27
1.0458750645093362e-08,0.11224561005682057,0.0,0.0,0.0,0.0,0.99999575664455875,4.2053374093778723e-06,1.5198787450311803e-08,3.6107060246713212e-09,1.5524214284300762e-08,2.8261952857749409e-09,8.5812888869870545e-10,1.6889157443213961e-17,6.1679659099946957e-18,1.1980092398580042e-18,7.8810981383403492e-27,9.9505107580025028e-29,4.0006719186531612e-31,8.5102806636302448e-30,1.8783867490648857e-30,2.43488878330499e-18,6.4449017637181569e-20,2.2795156967154674e-27
1.1241630345717348e-08,0.11224562790354392,0.0,0.0,0.0,0.0,0.99999543840679983,4.5198281271975378e-06,1.6457793778288009e-08,4.1713404276200643e-09,1.6855175800226678e-08,3.2825620497144474e-09,9.9820086721152977e-10,2.1535053058691845e-17,8.1500948084942504e-18,1.702112618972174e-18,1.2248810259708192e-26,1.6194417338051472e-28,6.5112574453921089e-31,1.4880090798896516e-29,3.2793858579418135e-30,3.3506022332186407e-18,8.6126718711581475e-20,3.8127289886687008e-27
1.2024510046341334e-08,0.11224564575431038,0.0,0.0,0.0,0.0,0.99999512008158475,4.8342773392242161e-06,1.7732302382335485e-08,4.7723948634464022e-09,1.8211025593403789e-08,3.7754561285454856e-09,1.1498971457274592e-09,2.6991503843164488e-17,1.0566317954611018e-17,2.3614885124449317e-18,1.8460736255103236e-26,2.5495565749957795e-28,1.0251199017833078e-30,2.5060936198604129e-29,5.5147411024361902e-30,4.5085006714050203e-18,1.1261539734508301e-19,6.1558164232785892e-27
1.3590269447589306e-08,0.11224568146815604,0.0,0.0,0.0,0.0,0.99999448316643613,5.4630510026026692e-06,2.0326904156258626e-08,6.0957472165351544e-09,2.099828589188567e-08,4.8725942497569004e-09,1.4890298600130361e-09,4.0622650933449567e-17,1.6929213082918528e-17,4.2809044970007479e-18,3.8819237475732822e-26,5.8114185122027162e-28,2.3367356525421481e-30,6.4695752363370987e-29,1.4192364192454662e-29,7.7177235972632034e-18,1.8237287216777137e-19,1.4683232738501945e-26
1.515602884883728e-08,0.11224571719871695,0.0,0.0,0.0,0.0,0.99999384589446061,6.0916579129494963e-06,2.2980831402180456e-08,7.5807300767533646e-09,2.3887703399346706e-08,6.1210812212471855e-09,1.8772803147263412e-09,5.836617259857708e-17,2.574057640397819e-17,7.2679456878952644e-18,7.5050060760763122e-26,1.2081965993321443e-27,4.8582389868708551e-30,1.5039857444320974e-28,3.2890116413067509e-29,1.2431644189604915e-17,2.7857303264263246e-19,3.176837500849995e-26
1.672178825008525e-08,0.11224575294634158,0.0,0.0,0.0,0.0,0.99999320826107585,6.7200975837408435e-06,2.5692448961984275e-08,9.2273108061179555e-09,2.6880859499717472e-08,7.5242907244304155e-09,2.3164302420502485e-09,8.0821900158699687e-17,3.7526690817022181e-17,1.1705797936847126e-17,1.3567257410167752e-25,2.3326360162108542e-27,9.3799272619753416e-30,3.2119913250370811e-28,7.0022924356467001e-29,1.9077059626129549e-17,4.0629433767378171e-19,6.3554838781748737e-26
1.8287547651333224e-08,0.11224578871136796,0.0,0.0,0.0,0.0,0.99999257026176447,7.3483695284867782e-06,2.8460238683712274e-08,1.1035457143379852e-08,2.9979217939230207e-08,9.0855056232387003e-09,2.8082876905669007e-09,1.0860534509572879e-16,5.2853854086394308e-17,1.8055018056497434e-17,2.3216558028146668e-25,4.2383790111279847e-27,1.7043609632131634e-29,6.398258322681639e-28,1.3905114566472353e-28,2.8140081367937679e-17,5.7081508785724195e-19,1.1925567129840948e-25
1.9853307052581196e-08,0.11224582449412483,0.0,0.0,0.0,0.0,0.99999193189206814,7.9764732607264787e-06,3.1282791009530324e-08,1.3005137210703575e-08,3.3184133231709648e-08,1.0807924425150794e-08,3.3546850742931475e-09,1.4234718610957085e-16,7.2326331393756555e-17,2.685901951461535e-17,3.7954018585852058e-25,7.3209148522383189e-27,2.9439807621601712e-29,1.2026573729996569e-27,2.6055698261008957e-28,4.0167659619737505e-17,7.7759522102640632e-19,2.1215872590409765e-25
2.1419066453829168e-08,0.11224586029493201,0.0,0.0,0.0,0.0,0.99999129314758584,8.604408294024115e-06,3.4158797181742182e-08,1.513631951965197e-08,3.6496858446508244e-08,1.2694667266807325e-08,3.9574773643522953e-09,1.8269280025519956e-16,9.6584529332541516e-17,3.8749276904623738e-17,5.9695337920723007e-25,1.2114565752430713e-26,4.8717404200764235e-29,2.1522414196950695e-27,4.6483552987303718e-28,5.5769052673829077e-17,1.0322621205193532e-18,3.608116998985521e-25
2.298482585507714e-08,0.11224589611410107,0.0,0.0,0.0,0.0,0.99999065402396814,9.2321741419651106e-06,3.708704194682208e-08,1.742897297659164e-08,3.9918552498972469e-08,1.4748781517234106e-08,4.6185403962870772e-09,2.3030183065117305e-16,1.2630334567495998e-16,5.4450323149113228e-17,9.0836004391865746e-25,1.9322924491144586e-26,7.7706063369335198e-29,3.6926890823495064e-27,7.9505541269082228e-28,7.5617257605606372e-17,1.3405988463030639e-18,5.9039943687400191e-25
2.4550585256325113e-08,0.1122459319519361,0.0,0.0,0.0,0.0,0.99999001451691449,9.8597703181528472e-06,4.0066396754919679e-08,1.9883066887545883e-08,4.3450286945976957e-08,1.6973247000177958e-08,5.3397692919634236e-09,2.858477919853824e-16,1.6219069047800191e-16,7.478454459494359e-17,1.3431978667451118e-24,2.9852555368315538e-26,1.2005177531594381e-28,6.1083003475169138e-27,1.3110522900753229e-27,1.0045040253949536e-16,1.7085351152832476e-18,9.3432816680278623e-25
2.6116344657573085e-08,0.11224596780873404,0.0,0.0,0.0,0.0,0.9999893746221683,1.0487196336205955e-05,4.3095813471982886e-08,2.2498570962505369e-08,4.7093052269392973e-08,1.937098082183365e-08,6.1230769994782262e-09,3.5001771217166217e-16,2.0498617745373237e-16,1.0067676646842685e-16,1.9371033817258304e-24,4.4849956479821376e-26,1.8036551912711015e-28,9.7857753944311744e-27,2.0938167164971006e-27,1.3107309753310113e-16,2.1421407866666764e-18,1.4360279749906276e-24
2.7682104058821058e-08,0.11224600368478524,0.0,0.0,0.0,0.0,0.99998873433551672,1.111445170975619e-05,4.6174318571867276e-08,2.5275455319241876e-08,5.0847763680077797e-08,2.1944841829074378e-08,6.9703929435514754e-09,4.2351180508763424e-16,2.5545996683795861e-16,1.3315864862416882e-16,2.7326609947081595e-24,6.574172756955545e-26,2.6438481882182318e-28,1.5240342917212079e-26,3.2507311214894306e-27,1.6835774733458736e-16,2.6476207258159447e-18,2.1509819092424548e-24
2.924786346006903e-08,0.1122460395803739,0.0,0.0,0.0,0.0,0.99998809365278529,1.1741535952446697e-05,4.9301007748030001e-08,2.8213690486688569e-08,5.4715266502712634e-08,2.4697634744926265e-08,7.8836617727473562e-09,5.0704317046752352e-16,3.1441173427537761e-16,1.7337292653925388e-16,3.7801840275237657e-24,9.4277913297818146e-26,3.7914807137705925e-28,2.3146125419729286e-26,4.9216068169272549e-27,2.1324583270864888e-16,3.2313101902996102e-18,3.1489904135219759e-24
3.0813622861317006e-08,0.11224607549577863,0.0,0.0,0.0,0.0,0.99998745256983501,1.2368448577930574e-05,5.247504090133683e-08,3.1313247407935071e-08,5.8696341184907231e-08,2.7632114014842676e-08,8.8648421936105671e-09,6.0133751919628058e-16,3.826697487421398e-16,2.225775220459403e-16,5.1385243232200895e-24,1.3257853361563684e-25,5.3318169376192823e-28,3.4371068813703377e-26,7.285572154076107e-27,2.6674916479223065e-16,3.899670665915807e-18,4.5166807839234466e-24
3.237938226256498e-08,0.11224611143127275,0.0,0.0,0.0,0.0,0.99998681108256227,1.2995189099869861e-05,5.5695637484448111e-08,3.457409744286619e-08,6.2791707950081248e-08,3.0750987378717895e-08,9.9159058871212866e-09,7.0713292244467046e-16,4.6109005135816482e-16,2.8214953407111726e-16,6.8759091502354718e-24,1.8318331794728854e-25,7.3670015616799927e-28,5.0016773847110548e-26,1.0568863761476448e-26,3.2995111394639522e-16,4.6592863486154314e-18,6.3602710630233973e-24
3.394514166381295e-08,0.11224614738712461,0.0,0.0,0.0,0.0,0.99998616918689442,1.3621757031934792e-05,5.8962072186911993e-08,3.7996212370468924e-08,6.7002031109971836e-08,3.4056919180757005e-08,1.1038836503712638e-08,8.2517958247559788e-16,5.5055572779687301e-16,3.5358911723326582e-16,9.0708063334094267e-24,2.4910464043602299e-25,1.0018188903951128e-27,7.1463568975434307e-26,1.5053571831936144e-26,4.0400781417994012e-16,5.5168612121327802e-18,8.8085969544226169e-24
3.551090106506092e-08,0.11224618336359807,0.0,0.0,0.0,0.0,0.99998552687878905,1.4248151887803356e-05,6.2273670936533055e-08,4.15795643908381e-08,7.1327923061170391e-08,3.755253343600467e-08,1.2235628731220781e-08,9.5623962302629053e-16,6.5197626418670263e-16,4.3852326074517426e-16,1.1812817405947451e-23,3.3388364553597096e-25,1.3427800302759397e-27,1.0042116093435232e-25,2.1087388318126581e-26,4.9014934528902641e-16,6.4792164080720409e-18,1.2016410037508099e-23
3.7076660466308895e-08,0.11224621936095268,0.0,0.0,0.0,0.0,0.99998488415423037,1.4874373181161139e-05,6.5629807189174129e-08,4.5324126126911611e-08,7.5769947993495892e-08,4.1240416675001268e-08,1.3508287429395595e-08,1.101086897559083e-15,7.6628697601953342e-16,5.3870948168310705e-16,1.5203597116476093e-23,4.4164956505793253e-25,1.7761909885831004e-27,1.3898519773328311e-25,2.9094405245844628e-26,5.896808952407201e-16,7.5532878504994748e-18,1.6167955595571411e-23
3.864241986755687e-08,0.11224625537944405,0.0,0.0,0.0,0.0,0.99998424100922889,1.5500420425701405e-05,6.9029898483997978e-08,4.9229870625961652e-08,8.0328625333173561e-08,4.51231205842742e-08,1.4858826825686084e-08,1.2605068137876904e-15,8.9444850196497466e-16,6.5603944363633777e-16,1.9357798324720282e-23,5.7718224169547443e-25,2.3212759308528573e-27,1.8970008146531543e-25,3.9587009670148988e-26,7.0398390473732711e-16,8.7461240073518391e-18,2.1480838221804405e-23
4.020817926880484e-08,0.11224629141932417,0.0,0.0,0.0,0.0,0.99998359743981902,1.6126293135125366e-05,7.2473403246646779e-08,5.3296771360862221e-08,8.5004432938299229e-08,4.9203164456111539e-08,1.6289269768245719e-08,1.4352961729614899e-15,1.0374463566434931e-15,7.9254250847086295e-16,2.440404246120351e-23,7.4597787724035724e-25,3.0001402193632934e-27,2.556283725490124e-25,5.317892146986925e-26,8.3451719528260904e-16,1.0064883941446554e-17,2.8210183115773526e-23
4.177393867005281e-08,0.11224632748084157,0.0,0.0,0.0,0.0,0.99998295344205756,1.6751990823142601e-05,7.595981782425742e-08,5.7524802231152231e-08,8.9797810062673232e-08,5.3483037459989281e-08,1.7801647032426661e-08,1.6262630226445974e-15,1.1962905369356389e-15,9.5038922808805635e-16,3.048591555085853e-23,9.5431802098118424e-25,3.8380478895811286e-27,3.404271300474018e-25,7.0599419591585302e-26,9.8281808195401143e-16,1.1516835567350475e-17,3.6653100873499638e-23
4.3339698071300784e-08,0.1122463635642416,0.0,0.0,0.0,0.0,0.99998230901202245,1.7377513003471842e-05,7.9488673735463273e-08,6.1913937563913565e-08,9.4709160104835444e-08,5.7965200748617302e-08,1.9397996676878035e-08,1.8342265219029503e-15,1.3720151762700629e-15,1.1318947834374445e-15,3.7762989183488206e-23,1.209341814880797e-24,4.8637122258191452e-27,4.484315345986999e-25,9.270880153580598e-26,1.1505034721996134e-15,1.310935405816148e-17,4.7153463541277586e-23
4.490545747254876e-08,0.11224639966976667,0.0,0.0,0.0,0.0,0.99998166414581069,1.8002859189841654e-05,8.3059535118885718e-08,6.6464152114481401e-08,9.9738853158777491e-08,6.2652089411302844e-08,2.1080363445451786e-08,2.0600168177755594e-15,1.5656782416772975e-15,1.3395223777815136e-15,4.6411865912542519e-23,1.5191215183075184e-24,6.1095995277022312e-27,5.8474614281668251e-25,1.2051512018129225e-25,1.3392709519486785e-15,1.4849920372505863e-17,6.0106999600660001e-23
4.647121687379673e-08,0.11224643579765639,0.0,0.0,0.0,0.0,0.99998101883953827,1.8628028895991497e-05,8.6671996365434785e-08,7.117542106700276e-08,1.0488722838099992e-07,6.7546114285929992e-08,2.2850798211532273e-08,2.3044749319008862e-15,1.7783612692065465e-15,1.5758865901434063e-15,5.6627248987445034e-23,1.8927413410000886e-24,7.6122461827924054e-27,7.5534412556773387e-25,1.5519224163869019e-25,1.5508998601294531e-15,1.674611990742872e-17,7.5966715421730886e-23
4.80369762750447e-08,0.11224647194814782,0.0,0.0,0.0,0.0,0.99998037308933874,1.92530216356728e-05,9.0325679921496114e-08,7.6047720034857097e-08,1.101545961868213e-07,7.2649663639491995e-08,2.4711357461805149e-08,2.5684526563504238e-15,2.0111691339972553e-15,1.8437566938789273e-15,6.8623036377408656e-23,2.3403796154595171e-24,9.4125891708332495e-27,9.6717484679099576e-25,1.9809926758723945e-25,1.7872523525095326e-15,1.8805641278689188e-17,9.5248650658202659e-23
4.9602735676292674e-08,0.11224650812147563,0.0,0.0,0.0,0.0,0.99997972689136105,1.9877836922650146e-05,9.4020234250988905e-08,8.1081025060951069e-08,1.1554124028794329e-07,7.7965104726417947e-08,2.6664102816690757e-08,2.8528124579131172e-15,2.2652298516453027e-15,2.1460599448426846e-15,8.2633438881280189e-23,2.8733943409518178e-24,1.1556310129058308e-26,1.2282801437467919e-24,2.5080136530654148e-25,2.0502744556991939e-15,2.1036275211039971e-17,1.1853797504038961e-22
5.1168495077540646e-08,0.11224654431787234,0.0,0.0,0.0,0.0,0.99997908024176874,2.0502474270702614e-05,9.7755331944774197e-08,8.6275312617899686e-08,1.2104741958278005e-07,8.3494785233556757e-08,2.8711100584784834e-08,3.1584273901093669e-15,2.5416944077132095e-15,2.4858848433833885e-15,9.8914122125556328e-23,3.5044121334628917e-24,1.4094193116684368e-26,1.547919673654938e-24,3.1509204834828864e-25,2.3419971121267389e-15,2.3445913518280827e-17,1.4649543398723045e-22
5.273425447878862e-08,0.11224658053756816,0.0,0.0,0.0,0.0,0.99997843313674095,2.1126933193625263e-05,1.0153066796658682e-07,9.1630559608104802e-08,1.2667336991036875e-07,8.924103462014992e-08,3.085442134881027e-08,3.4861810121841744e-15,2.8417366125168395e-15,2.8664843740564115e-15,1.1774337237263317e-22,4.2474206193038313e-24,1.7082496230213564e-26,1.936705695994531e-24,3.9301695058618877e-25,2.664537216735052e-15,2.6042548163882822e-17,1.7986415040614251e-22
5.586577328128456e-08,0.11224665304776912,0.0,0.0,0.0,0.0,0.99997713754515838,2.2375313819350272e-05,1.0920093736919852e-07,1.0282384164639668e-07,1.3828542106742709e-07,1.0139247386283672e-07,3.5438333354270822e-08,4.2116906495025288e-15,3.517362667963776e-15,3.763860959992196e-15,1.642810005860978e-22,6.132751660963425e-24,2.4665124097760536e-26,2.9718338313005049e-24,5.9937012325324046e-25,3.4109732610123918e-15,3.1829270125843516e-17,2.6626406212096104e-22
5.8684140203530916e-08,0.11224671838890614,0.0,0.0,0.0,0.0,0.99997596991706805,2.3498241291332178e-05,1.1623913786808539e-07,1.1344805382467684e-07,1.4914783284344828e-07,1.130924726580242e-07,3.9914125383575865e-08,4.9494400650265824e-15,4.2183007647682254e-15,4.7470643504788168e-15,2.1817840437392194e-22,8.3842141073528645e-24,3.3720327849176273e-26,4.2794350488283476e-24,8.583321009221185e-25,4.2111941216875302e-15,3.7759044245386433e-17,3.7193397128255375e-22
6.150250712577726e-08,0.11224678380903377,0.0,0.0,0.0,0.0,0.99997480075449774,2.4620583105330542e-05,1.234038291184916e-07,1.2459343498628884e-07,1.6040107666655748e-07,1.2552967141913762e-07,4.4734363055878038e-08,5.7731327776176569e-15,5.014917855755923e-15,5.9208248819729724e-15,2.858232133974741e-22,1.1288782800573619e-23,4.5402305352637539e-26,6.0543573439213214e-24,1.207656288370821e-24,5.1482220627292247e-15,4.4423470925921784e-17,5.1125681502486884e-22
