Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
1.1519690837187133e-08,0.11224563424325164,0.0,0.0,0.0,0.0,0.99999532535520219,4.6315178617473608e-06,1.6908706913694816e-08,4.3801924232019723e-09,1.7333879286021433e-08,3.4534198588513779e-09,1.0507375031094338e-09,2.4754832448554449e-17,8.9558707631708851e-18,1.9168550191453481e-18,1.4935093473087526e-26,1.9091640061912145e-28,7.6762059052785705e-31,1.7951474804842631e-29,3.9543743775669776e-30
1.2838846078345765e-08,0.11224566432666525,0.0,0.0,0.0,0.0,0.99999478887254067,5.161317104761715e-06,1.9074220664312191e-08,5.4404841368413637e-09,1.9648004667703677e-08,4.3273895131545471e-09,1.3202555055903719e-09,3.5656176502657956e-17,1.360102651355868e-17,3.2472666363164646e-18,2.9024696737256403e-26,3.9642715718739901e-28,1.5939805007664046e-30,4.1633973802377246e-29,9.1471112357131508e-30
1.4158001319504398e-08,0.11224569442182235,0.0,0.0,0.0,0.0,0.99999425213817739,5.6909981506450085e-06,2.1282430381364534e-08,6.6155139120658123e-09,2.2034074181072894e-08,5.3076161458179009e-09,1.6240373795732559e-09,4.9476277562823407e-17,1.9814704292388457e-17,5.2220535916111885e-18,5.2722235064126825e-26,7.6503927202114623e-28,3.076213891143888e-30,8.8791708702453931e-29,1.9456654866856965e-29
1.5477156560663033e-08,0.11224572452893469,0.0,0.0,0.0,0.0,0.99999371514934887,6.2205607084356337e-06,2.3532316914885594e-08,7.9052621067742216e-09,2.4493075027200055e-08,6.3961493107615621e-09,1.9631393257532361e-09,6.6597588164666702e-17,2.7897709725922506e-17,8.0459325711239873e-18,9.0620126298983935e-26,1.3902437045510146e-27,5.5902943160988426e-30,1.7674605556814481e-28,3.8628458960351071e-29
1.6796311801821667e-08,0.11224575464820906,0.0,0.0,0.0,0.0,0.99999317790332609,6.7500044871909945e-06,2.5822922970538375e-08,9.3097092663217155e-09,2.7025932235704846e-08,7.5949905736749173e-09,2.3386314765212913e-09,8.741136122909441e-17,3.8171746890302212e-17,1.1960743869077432e-17,1.4875212274255188e-25,2.4026254743243458e-27,9.6613770232366881e-30,3.3215144140683728e-28,7.2402986641520023e-29
1.8115467042980302e-08,0.11224578477984673,0.0,0.0,0.0,0.0,0.99999264039741242,7.2793291959852154e-06,2.8153349343682572e-08,1.0828836126573471e-08,2.9633512427601422e-08,8.9060964049745564e-09,2.7515970230092238e-09,1.1231737852847701e-16,5.0978473277220661e-17,1.72478696055925e-17,2.3485014359577711e-25,3.9791089692800434e-27,1.6000982828316909e-29,5.945010652658078e-28,1.2925136047039092e-28
1.9434622284138936e-08,0.11224581492404453,0.0,0.0,0.0,0.0,0.99999210262894112,7.8085345439070532e-06,3.0522751356984892e-08,1.2462623616718652e-08,3.2316627374837888e-08,1.0331380916235903e-08,3.2031313891528559e-09,1.4172370771767279e-16,6.6678632357968102e-17,2.4230560331226216e-17,3.5861843389569377e-25,6.3533289570296847e-27,2.5548709728580054e-29,1.0204537663009433e-27,2.2127724184535975e-28
2.075377752529757e-08,0.11224584508099461,0.0,0.0,0.0,0.0,0.99999156459527405,8.3376202400580389e-06,3.2930335503476267e-08,1.4211052861851344e-08,3.5076037354616522e-08,1.1872718438623165e-08,3.6943414532030943e-09,1.760464895221029e-16,8.5651262875326377e-17,3.3276171474667093e-17,5.3202272649456022e-25,9.8271627595053617e-27,3.9518614871696322e-29,1.6890869848918549e-27,3.6530446120033298e-28
2.2072932766456205e-08,0.11224587525088502,0.0,0.0,0.0,0.0,0.99999102629379955,8.8665859935508292e-06,3.5375356304103673e-08,1.6074105185315423e-08,3.7912454289454618e-08,1.3531945936298298e-08,4.2263448187109462e-09,2.157097404048504e-16,1.0829298509687394e-16,4.4798305074191393e-17,7.695930161248686e-25,1.4783428710096163e-26,5.9450287488842901e-29,2.7081812533917144e-27,5.8416957830739438e-28
2.339208800761484e-08,0.11224590543389978,0.0,0.0,0.0,0.0,0.99999048772193155,9.3954315135077862e-06,3.7857113368117878e-08,1.8051762110828436e-08,4.0826544684632656e-08,1.5310865263759483e-08,4.8002691322768064e-09,2.6114516264219533e-16,1.3501735664630077e-16,5.9258863933928142e-17,1.0887404916589547e-24,2.1699736108156189e-26,8.7264553324527089e-29,4.2216355212203067e-27,9.0823679969714188e-28
2.4711243248773474e-08,0.11224593563021917,0.0,0.0,0.0,0.0,0.99998994887710735,9.9241565090597864e-06,4.0374948633278167e-08,2.0144005364410445e-08,4.3818932386021821e-08,1.7211245284840279e-08,5.4172514427766864e-09,3.1279196654995676e-16,1.662542875796031e-16,7.717003232709076e-17,1.510088648763607e-24,3.1163477815357641e-26,1.2532377493912871e-28,6.4181097244777911e-27,1.3771516630506718e-27
2.603039848993211e-08,0.11224596584002017,0.0,0.0,0.0,0.0,0.99998940975678663,1.0452760689345126e-05,4.2928243769615546e-08,2.2350816876138078e-08,4.6890201174527327e-08,1.9234823865896745e-08,6.0784375983351712e-09,3.7109670941902969e-16,2.0244950780093333e-16,9.9096193415868429e-17,2.0578172466859418e-24,4.3887968861006433e-26,1.7649676142915284e-28,9.5409930164335546e-27,2.041849959112637e-27
2.7349553731090743e-08,0.11224599606347609,0.0,0.0,0.0,0.0,0.99998887035845052,1.0981243763508653e-05,4.5516417739940321e-08,2.4672178781734302e-08,5.0040897203950798e-08,2.1383309748422241e-08,6.7849816794707023e-09,4.3651314816720287e-16,2.4406408348873703e-16,1.2565578760758971e-16,2.760018125558195e-24,6.0729735557430983e-26,2.4422830567349011e-28,1.3899798790189289e-26,2.9668385726457329e-27
2.8668708972249378e-08,0.11224602630075758,0.0,0.0,0.0,0.0,0.99998833067959925,1.1509605440700981e-05,4.8138924511500831e-08,2.7108073424002601e-08,5.3271531287856909e-08,2.3658384305382075e-08,7.5380454671120291e-09,5.0950210100005121e-16,2.9157397947617718e-16,1.5752311496581432e-16,3.6490630163566991e-24,8.2706952929295646e-26,3.3261334027369369e-28,1.9883088105230008e-26,4.2327646448552232e-27
2.998786421340801e-08,0.11224605655203208,0.0,0.0,0.0,0.0,0.99998779071775246,1.2037845430077926e-05,5.0795250909567245e-08,2.9658483354117385e-08,5.6582581044659667e-08,2.6061703188363389e-08,8.3387979433544743e-09,5.9053131755613989e-16,3.4546966329711252e-16,1.954300867822364e-16,4.761983455836005e-24,1.1101902486188709e-25,4.4647568968200206e-28,2.7973022084223862e-26,5.9392888557216184e-27
3.130701945456664e-08,0.11224608681746444,0.0,0.0,0.0,0.0,0.99998725047044612,1.2565963440799984e-05,5.3484914602218348e-08,3.2323391332783105e-08,5.9974492911637053e-08,2.8594897873793083e-08,9.1884148224870232e-09,6.8007535917499531e-16,4.0625574640212388e-16,2.4016793225591548e-16,6.1408621968955241e-24,1.4706730416228201e-25,5.914514072276952e-28,3.876164321445623e-26,8.208278125929932e-27
3.2626174695725274e-08,0.11224611709721691,0.0,0.0,0.0,0.0,0.99998670993523464,1.3093959182032005e-05,5.6207462207442455e-08,3.5102780331273298e-08,6.3447684036752063e-08,3.1259577115065632e-08,1.0088078110243395e-08,7.7861548901937878e-16,4.7445065899997082e-16,2.9258886506912758e-16,7.8332354543757204e-24,1.9247695350869718e-25,7.7407670096355392e-28,5.2968985919823015e-26,1.1187332784062388e-26
3.3945329936883906e-08,0.11224614739144931,0.0,0.0,0.0,0.0,0.99998616910968607,1.3621832362942896e-05,5.8962467515751329e-08,3.7996633532357757e-08,6.7002544055072264e-08,3.4057328305812329e-08,1.1038975689707518e-08,8.8663957006193271e-16,5.5058635584437039e-16,3.536077133019813e-16,9.8925058570526304e-24,2.4911994906242098e-25,1.0018804554690465e-27,7.1463117574661311e-26,1.5053663078099251e-26
3.526448517804254e-08,0.11224617770031918,0.0,0.0,0.0,0.0,0.99998562799138468,1.4149582692705508e-05,6.1749529821962088e-08,4.1004934331126157e-08,7.0639436756125647e-08,3.6989718759191685e-08,1.204230093240792e-08,1.0046419697349841e-15,6.3520805048311901e-16,4.2420351576522952e-16,1.237836615359841e-23,3.1913922757672545e-25,1.2834813529649982e-27,9.5282211604958049e-26,2.0018329674032287e-26
3.658364041920117e-08,0.11224620802398193,0.0,0.0,0.0,0.0,0.99998508657792773,1.4677209880496534e-05,6.4568272359417381e-08,4.4127666335715814e-08,7.4358701648913872e-08,4.0058296908377643e-08,1.3099252333048127e-08,1.1331234713548186e-15,7.2887397541802846e-16,5.0542108800729016e-16,1.5357233449596918e-23,4.0497397797177969e-25,1.6286895976349324e-27,1.2565875448437164e-25,2.6330862484857056e-26
3.79027956603598e-08,0.112246238362591,0.0,0.0,0.0,0.0,0.99998454486692567,1.5204713635496548e-05,6.7418340829984627e-08,4.7364813367951414e-08,7.816065543123522e-08,4.3264593433369693e-08,1.4211033166337775e-08,1.2725911923459296e-15,8.3215516575950865e-16,5.9837256118003053e-16,1.8902693625381708e-23,5.0938608000959704e-25,2.0486132537453115e-27,1.6404598869101472e-25,3.4284271902653901e-26
3.922195090151843e-08,0.11224626871629795,0.0,0.0,0.0,0.0,0.99998400285600164,1.5732093666890102e-05,7.0299402023834689e-08,5.0716359463904005e-08,8.2045593369309275e-08,4.661012231874111e-08,1.5378851164541047e-08,1.4235585085196933e-15,9.4563526429148772e-16,7.042388965286292e-16,2.3095955761605322e-23,6.3548769441639306e-25,2.5557692150488978e-27,2.1214669425255802e-25,4.422046630971934e-26
4.054110614267706e-08,0.11224629908525238,0.0,0.0,0.0,0.0,0.99998346054279053,1.6259349683865917e-05,7.3211142523647923e-08,5.4182288874374708e-08,8.601379059304915e-08,5.0096381846442406e-08,1.660391821450774e-08,1.5865449835626961e-15,1.0699103461488067e-15,8.2427137786260399e-16,2.8026316538378721e-23,7.8677000963266834e-25,3.164198826305903e-27,2.7194441224727244e-25,5.6536089591897506e-26
4.317941662499433e-08,0.11224635986949455,0.0,0.0,0.0,0.0,0.99998237500010023,1.7313488511341573e-05,7.9125499703030622e-08,6.1457235717966763e-08,9.420096976458651e-08,5.7497012828525879e-08,1.9230666143786025e-08,1.95068421870888e-15,1.3532910346469188e-15,1.1122002986115241e-15,4.0498822282072703e-23,1.1809198714658135e-24,4.749403625506254e-27,4.3618110889219768e-25,9.020512222516706e-26
4.555389605907987e-08,0.11224641462892843,0.0,0.0,0.0,0.0,0.9999813969543444,1.8261786409436909e-05,8.4550564045474744e-08,6.8395725226592068e-08,1.0185656696850345e-07,6.4653620464616341e-08,2.1802764059538192e-08,2.3248517757143218e-15,1.6514816521918712e-15,1.4338289299517843e-15,5.5323327950391315e-23,1.6656397131571566e-24,6.6988747351318439e-27,6.5090085455625106e-25,1.339767579552663e-25
4.792837549316541e-08,0.11224646944002217,0.0,0.0,0.0,0.0,0.99998041789286185,1.9209677978342872e-05,9.0070938756924735e-08,7.5704581594370832e-08,1.0978540363991957e-07,7.2288871580495569e-08,2.4579357728205831e-08,2.7463180077449314e-15,1.994471415042901e-15,1.8241839121005103e-15,7.4345580058096175e-23,2.306850909168151e-24,9.2777409152876338e-27,9.5106562728396961e-25,1.9484057307234659e-25
5.0302854927250955e-08,0.1122465243035965,0.0,0.0,0.0,0.0,0.99997943780220311,2.0157161522242704e-05,9.568536757483271e-08,8.3383720777290879e-08,1.1798850027223988e-07,8.0411046682161332e-08,2.7567631328986783e-08,3.2183291254206551e-15,2.3861689068383237e-15,2.2932958884052857e-15,9.8443586441618626e-23,3.1428369268183646e-24,1.2639977405112574e-26,1.363495123749336e-24,2.7802359656382758e-25
5.2677334361336496e-08,0.11224657922046125,0.0,0.0,0.0,0.0,0.9999784566690002,2.1104235345396586e-05,1.0139272278921774e-07,9.1433061003813758e-08,1.2646674517606455e-07,8.9028322059353556e-08,3.0774794058216908e-08,3.7441921481335798e-15,2.8306044208179248e-15,2.8520472960822789e-15,1.2862064626065057e-22,4.2185645129153914e-24,1.6966439833694488e-26,1.9214165779200683e-24,3.8995445903983799e-25
5.505181379542204e-08,0.11224663419141473,0.0,0.0,0.0,0.0,0.99997747447995688,2.205089775215302e-05,1.0719199128792457e-07,9.9852522775415002e-08,1.3522090843274146e-07,9.8148780445305361e-08,3.4208076834753896e-08,4.3272741890230185e-15,3.3319288111548414e-15,3.5121983689044048e-15,1.660157335998626e-22,5.5864294636686867e-24,2.2467863773326884e-26,2.6655598150464997e-24,5.3845624330993138e-25
5.742629322950758e-08,0.11224668921724619,0.0,0.0,0.0,0.0,0.99997649122184495,2.2997147046961559e-05,1.1308226211667175e-07,1.0864202886602539e-07,1.4425165433424556e-07,1.0778042051135788e-07,3.7874729355005348e-08,4.9710018433961434e-15,3.8944126163499655e-15,4.2864129226408717e-15,2.1191423189926841e-22,7.307045075739651e-24,2.9388035958535445e-26,3.6453753698843951e-24,7.3295849846240861e-25
5.980077266359311e-08,0.11224674429873567,0.0,0.0,0.0,0.0,0.99997550688149539,2.3942981534386174e-05,1.1906271537271249e-07,1.1780150432053922e-07,1.5355955249038993e-07,1.1793116533580927e-07,4.1782017455798241e-08,5.678860645063172e-15,4.5224454127901647e-15,5.1882839750876535e-15,2.6775895956450759e-22,9.4500746206138105e-24,3.8007142577568054e-26,4.9203801279277176e-24,9.8472880866785697e-25
6.217525209767865e-08,0.11224679943665587,0.0,0.0,0.0,0.0,0.99997452144579579,2.4888399519119572e-05,1.2513261233909578e-07,1.273308764524779e-07,1.6314508769629829e-07,1.2860886991855745e-07,4.5937220763634084e-08,6.4543945758089346e-15,5.220535375371067e-15,6.2323592363795429e-15,3.3516149209654585e-22,1.2095108685962843e-23,4.8645298024152358e-26,6.561639822519904e-24,1.307125059373035e-24
6.454973153176418e-08,0.1122468546317721,0.0,0.0,0.0,0.0,0.99997353490168461,2.5833399305998201e-05,1.3129128668413071e-07,1.3723007484095088e-07,1.7300866873539061e-07,1.3982132787646444e-07,5.0347630589862088e-08,7.3012056226413715e-15,5.9933090031022173e-15,7.4341665214580063e-15,4.1591381578633874e-22,1.5332587663361487e-23,6.1666255228431487e-26,8.6533945823318614e-24,1.7158689964288705e-24
6.692421096584972e-08,0.11224690988484333,0.0,0.0,0.0,0.0,0.99997254723614648,2.6777979200017672e-05,1.375381365987193e-07,1.4749903132702608e-07,1.8315063624510555e-07,1.5157627741739831e-07,5.5020548042391387e-08,8.2229533845460258e-15,6.8455109825655588e-15,8.8102391223644058e-15,5.1200030261784611e-22,1.9264770075082534e-23,7.7481300364376212e-26,1.1294835175112262e-23,2.229341874694566e-24
6.929869039993525e-08,0.11224696519662279,0.0,0.0,0.0,0.0,0.99997155843620966,2.7722137506348765e-05,1.4387261776653757e-07,1.5813768000959774e-07,1.9357126975029324e-07,1.6388140667374451e-07,5.9963282329712508e-08,9.2233547186842993e-15,7.7820041687433413e-15,1.0378141167836861e-14,6.2560998398841054e-22,2.4006747881416919e-23,9.6553336519117727e-26,1.4602037349236088e-23,2.8689029429563768e-24
7.167316983402079e-08,0.11224702056785835,0.0,0.0,0.0,0.0,0.99997056848894239,2.866587253035385e-05,1.5029423708976291e-07,1.6914595724081494e-07,2.0427079394151651e-07,1.7674435845485054e-07,6.5183149239391793e-08,1.0306183416556783e-14,8.8077696698244043e-15,1.2156492989937829e-14,7.5914913694196216e-22,2.9687509973854996e-23,1.1940116116418203e-25,1.8710062361132322e-23,3.659231606286175e-24
7.404764926810632e-08,0.11224707599929311,0.0,0.0,0.0,0.0,0.99996957738144976,2.9609182577603613e-05,1.5680254709454743e-07,1.8052380162112934e-07,2.1524938427400204e-07,1.9017273447671655e-07,7.0687469773550136e-08,1.1475269906278852e-14,9.9279070219172994e-15,1.4164996516680372e-14,9.1525419659543843e-22,3.6451054894840197e-23,1.4660394162940186e-25,2.3775231799425785e-23,4.6286940915135133e-24
7.642212870219186e-08,0.11224713149166576,0.0,0.0,0.0,0.0,0.99996858510087083,3.055206595389404e-05,1.6339714094176582e-07,1.922711539940138e-07,2.2650717196166201e-07,2.0417409912622117e-07,7.6483568924142611e-08,1.2734500979798233e-14,1.1147634439684588e-14,1.6424460709275492e-14,1.0968049837565111e-21,4.4457553706741074e-23,1.7880589228576029e-25,2.9977584978026281e-23,5.8097354399869098e-24
7.879660813627739e-08,0.11224718704571113,0.0,0.0,0.0,0.0,0.99996759163437821,3.1494520965263849e-05,1.7007764797343436e-07,2.0438795744040289e-07,2.3804424843573965e-07,2.1875598281342397e-07,8.2578774571980096e-08,1.4087819540947538e-14,1.2472289130195247e-14,1.8956827060434478e-14,1.3069382423270839e-21,5.3884563996131144e-23,2.1672115738970696e-25,3.7523527250555536e-23,7.2392976394084563e-24
8.117108757036293e-08,0.11224724266216016,0.0,0.0,0.0,0.0,0.999966596969173,3.2436545918011845e-05,1.7684372973562523e-07,2.16874157272893e-07,2.4986066932721378e-07,2.3392588495746892e-07,8.8980416495837702e-08,1.5539224369403812e-14,1.3907327660163006e-14,2.1785195166629084e-14,1.5490614973665257e-21,6.4928296106070541e-23,2.6113890400305319e-25,4.6648677810921511e-23,8.9592647178645867e-24
8.354556700444846e-08,0.1122472983417406,0.0,0.0,0.0,0.0,0.99996560109248633,3.3378139118714769e-05,1.8369507642789504e-07,2.2972970102973693e-07,2.6195645802291443e-07,2.4969127664453662e-07,9.5695825480118682e-08,1.7092769897911222e-14,1.5458326368895271e-14,2.4933848384345256e-14,1.8268672374269746e-21,7.7804932733383724e-23,3.129286295594486e-25,5.7620925766130453e-23,1.1016935638443328e-23
8.5920046438534e-08,0.11224735408517705,0.0,0.0,0.0,0.0,0.99996460399157494,3.4319298874245015e-05,1.9063140373504864e-07,2.4295453846865707e-07,2.743316088394969e-07,2.6605960299182902e-07,1.0273233251087898e-07,1.8752566001701776e-14,1.7130981820354128e-14,2.8428279578848997e-14,2.1443474152319871e-21,9.275200300164114e-23,3.730456885235844e-25,7.0743703486140644e-23,1.3465525846459e-23
8.829452587261953e-08,0.11224740989319122,0.0,0.0,0.0,0.0,0.99996360565372155,3.5260023491788746e-05,1.9765245000046867e-07,2.5654862156050397e-07,2.8698608985602373e-07,2.8303828524895103e-07,1.1009726805080581e-07,2.0522777798315992e-14,1.8931111288159548e-14,3.2295216973142273e-14,2.5058082679884686e-21,1.1002981209558427e-22,4.425370425336848e-25,8.6359486419059973e-23,1.6364698327537507e-23
9.066900530670507e-08,0.11224746576650227,0.0,0.0,0.0,0.0,0.99996260606623366,3.6200311278863917e-05,2.0475797370364816e-07,2.7051190448277959e-07,2.9991984544249564e-07,3.0063472266543055e-07,1.17797961384529e-07,2.2407625455359662e-14,2.086465326793869e-14,3.6562650103836467e-14,2.9158854636589825e-21,1.2992292755226886e-22,5.2254723843548147e-25,1.0485352873724679e-22,1.978112503902348e-23
9.30434847407906e-08,0.1122475217058268,0.0,0.0,0.0,0.0,0.9999616052164404,3.7140160543338484e-05,2.1194775120867145e-07,2.8484434361304198e-07,3.1313279851756708e-07,3.1885629414995494e-07,1.2584174002659149e-07,2.4411384004443382e-14,2.2937668012263254e-14,4.125985588945884e-14,3.3795595734267018e-21,1.527417233325031e-22,6.1432461869520119e-25,1.2665784436695913e-22,2.3789079583332175e-23
9.779244360896168e-08,0.11224763378537148,0.0,0.0,0.0,0.0,0.99995959967936976,3.9018536737817764e-05,2.2657925119600519e-07,3.1461652696742898e-07,3.40395892897328e-07,3.572042615169639e-07,1.4298785140063374e-07,2.8793007124953975e-14,2.7526968953310406e-14,5.206728754274543e-14,4.4894406862539641e-21,2.0853667664519051e-22,8.3873266809387303e-25,1.821855010998995e-22,3.391853918779708e-23
9.999999999999998e-08,0.11224774613751501,0.0,0.0,0.0,0.0,0.99995866563969116,3.9891097742547957e-05,2.3349475059180155e-07,3.2895874598068199e-07,3.534489892379816e-07,3.7590813124985898e-07,1.5145183033471094e-07,3.1007503466793074e-14,2.987288943452759e-14,5.779071695227412e-14,5.0987708415672834e-21,2.3976497855417726e-22,9.6433346209537136e-25,2.144210772805621e-22,3.975797932280509e-23
1.0254140247713277e-07,0.11224774613751501,0.0,0.0,0.0,0.0,0.99995758894157882,4.0895138545867196e-05,2.4154544750239572e-07,3.4586486638827008e-07,3.6877439862518391e-07,3.9814086371436588e-07,1.6159416774366325e-07,3.3702937906040518e-14,3.2749952647011416e-14,6.4978473181161145e-14,5.8828025227401082e-21,2.8047623038524347e-22,1.1280749761879464e-24,2.5750192324816549e-22,4.7523926648118439e-23
1.0729036134530385e-07,0.11224785876791751,0.0,0.0,0.0,0.0,0.99995557290245596,4.2769952444903684e-05,2.5684501514966421e-07,3.7858909140404953e-07,3.9826710719544223e-07,4.417245306175176e-07,1.817191966125897e-07,3.9177333799523115e-14,3.8659542511717481e-14,8.0276660478646865e-14,7.6135596723417175e-21,3.7214365703997514e-22,1.4967637096381417e-24,3.5821375552971875e-22,6.5541140457470026e-23
