Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
2.409645310290268e-08,0.11224592155560714,0.0,0.0,0.0,0.0,0.99999020003898131,9.6777601026135367e-06,3.919706663290391e-08,1.9154663056222676e-08,4.2414555482792369e-08,1.6310352919422787e-08,5.1242776176655496e-09,2.8792098046159705e-16,1.5110681208665694e-16,6.8358567850237974e-17
2.4699087906418357e-08,0.11224593535191428,0.0,0.0,0.0,0.0,0.9999899538435405,9.9192851287910808e-06,4.0351585038544042e-08,2.0124203740126719e-08,4.3791000430601069e-08,1.7193175009523502e-08,5.4113661586097993e-09,3.1228637280282546e-16,1.6594442897938525e-16,7.6987578365149104e-17
2.5301722709934035e-08,0.11224594915103471,0.0,0.0,0.0,0.0,0.99998970759060846,1.0160784941721025e-05,4.1513504453415365e-08,2.1117654529458692e-08,4.5183907077390578e-08,1.8101705384728324e-08,5.7076775916805346e-09,3.3804029313956377e-16,1.8181574252458045e-16,8.6452630325790395e-17
2.5904357513449713e-08,0.11224596295298502,0.0,0.0,0.0,0.0,0.9999894612799457,1.040225951367312e-05,4.2682768540259145e-08,2.2135013715494561e-08,4.6593328443628501e-08,1.9036107692190696e-08,6.013321739753405e-09,3.6522581365846796e-16,1.987643118874262e-16,9.6811196084535275e-17
2.650699231696539e-08,0.1122459767577817,0.0,0.0,0.0,0.0,0.9999892149113111,1.0643708816917334e-05,4.3859322514136432e-08,2.3176279598519219e-08,4.8019315982850815e-08,1.999654436576679e-08,6.3284087675341181e-09,3.9388631523411666e-16,2.168343488623526e-16,1.0812315422456947e-16
2.710962712048107e-08,0.11224599056544117,0.0,0.0,0.0,0.0,0.99998896848446639,1.088513282372393e-05,4.5043113149571342e-08,2.4241450487809192e-08,4.9461919574530153e-08,2.0983176620538147e-08,6.6530491832272894e-09,4.240654888821647e-16,2.3607072215315692e-16,1.2045079258543935e-16
2.7712261923996747e-08,0.11224600437597947,0.0,0.0,0.0,0.0,0.99998872199917355,1.1126531506363388e-05,4.6234088683519527e-08,2.5330524701704981e-08,5.0921187621039594e-08,2.1996164527273576e-08,6.987353815964529e-09,4.55807328745906e-16,2.5651893610397294e-16,1.3385887698175546e-16
2.8314896727512425e-08,0.11224601818941295,0.0,0.0,0.0,0.0,0.99998847545519454,1.1367904837106425e-05,4.743219882746695e-08,2.6443500567590433e-08,5.2397167035567734e-08,2.3035667003147252e-08,7.3314338186247695e-09,4.8915613417112565e-16,2.7822513628838486e-16,1.4841465153257245e-16
2.8917531531028103e-08,0.11224603200575738,0.0,0.0,0.0,0.0,0.99998822885229377,1.1609252788223983e-05,4.8637394670362826e-08,2.7580376421963297e-08,5.3889903339120943e-08,2.4101841886220012e-08,7.6854006452457465e-09,5.2415650239995761e-16,3.0123608834957855e-16,1.6418790838764157e-16
2.952016633454378e-08,0.11224604582502874,0.0,0.0,0.0,0.0,0.99998798219023499,1.1850575331987203e-05,4.9849628695640916e-08,2.874115061041169e-08,5.5399440643517949e-08,2.519484592237912e-08,8.049366054988832e-09,5.6085333129885891e-16,3.255991848829681e-16,1.8125098533218164e-16
3.012280113805946e-08,0.11224605964724269,0.0,0.0,0.0,0.0,0.99998773546878339,1.2091872440667436e-05,5.1068854683861995e-08,2.9925821487682738e-08,5.6925821748684966e-08,2.631483484003417e-08,8.4234420894744202e-09,5.9929181172026916e-16,3.5136242427930749e-16,1.9967883670564402e-16
3.072543594157514e-08,0.11224607347241489,0.0,0.0,0.0,0.0,0.9999874886877046,1.2333144086536214e-05,5.229502773464467e-08,3.1134387417656574e-08,5.8469088120742926e-08,2.7461963333289263e-08,8.807741077888958e-09,6.3951743090715479e-16,3.7857441889651952e-16,2.1954902823757929e-16
3.132807074509082e-08,0.11224608730056078,0.0,0.0,0.0,0.0,0.99998724184676535,1.2574390241865263e-05,5.3528104168768431e-08,3.2366846773413004e-08,6.0029279989844351e-08,2.8636385137044435e-08,9.2023756141860938e-09,6.815759644698101e-16,4.0728437380183934e-16,2.4094180934190506e-16
3.19307055486065e-08,0.11224610113169584,0.0,0.0,0.0,0.0,0.9999869949457324,1.2815610878926494e-05,5.4768041555012668e-08,3.3623197937203452e-08,6.1606436323354003e-08,2.9838253006401885e-08,9.6074585633363164e-09,7.2551348049106946e-16,4.3754209623651425e-16,2.6394010512875328e-16
3.2533340352122184e-08,0.11224611496583523,0.0,0.0,0.0,0.0,0.99998674798437392,1.3056805969991991e-05,5.6014798611470349e-08,3.4903439300515473e-08,6.3200594924477865e-08,3.1067718792364521e-08,1.0023103038335477e-08,7.7137633107012294e-16,4.6939797415253606e-16,2.8862959025938855e-16
3.3135975155637865e-08,0.11224612880299435,0.0,0.0,0.0,0.0,0.99998650096245845,1.329797548733401e-05,5.7268335237305284e-08,3.620756926404308e-08,6.4811792400526476e-08,3.2324933417469315e-08,1.0449422407600146e-08,8.1921115716049965e-16,5.0290298698178288e-16,3.150986780683038e-16
3.373860995915355e-08,0.11224614264318813,0.0,0.0,0.0,0.0,0.99998625387975493,1.3539119403224977e-05,5.8528612413027482e-08,3.7535586237748979e-08,6.6440064262585056e-08,3.3610046952273485e-08,1.0886530271725288e-08,8.6906487963119942e-16,5.3810868386295662e-16,3.4343859616484332e-16
3.434124476266923e-08,0.11224615648643171,0.0,0.0,0.0,0.0,0.99998600673603344,1.3780237689937499e-05,5.9795592237192946e-08,3.888748864083384e-08,6.8085444888835095e-08,3.4923208587197512e-08,1.1334540472031732e-08,9.2098470486952533e-16,5.7506719573545227e-16,3.7374337258795919e-16
3.494387956618491e-08,0.1122461703327398,0.0,0.0,0.0,0.0,0.99998575953106417,1.4021330319744324e-05,6.1069237825392872e-08,4.0263274901795741e-08,6.9747967625513711e-08,3.6264566709988477e-08,1.1793567067014931e-08,9.7501811530597938e-16,6.1383121315151345e-16,4.0610991334213611e-16
3.554651436970059e-08,0.11224618418212737,0.0,0.0,0.0,0.0,0.99998551226461807,1.4262397264918398e-05,6.2349513351932084e-08,4.1662943458399155e-08,7.1427664745256309e-08,3.7634268873745763e-08,1.2263724342053917e-08,1.0312128758175874e-15,6.5445399972326403e-16,4.4063798549633956e-16
3.614914917321627e-08,0.11224619803460903,0.0,0.0,0.0,0.0,0.999985264936467,1.4503438497732811e-05,6.3636383947283903e-08,4.3086492757731307e-08,7.3124567549594382e-08,3.9032461875552043e-08,1.2745126785492801e-08,1.0896170236624815e-15,6.9698936941346656e-16,4.7743029684462145e-16
3.675178397673195e-08,0.11224621189019947,0.0,0.0,0.0,0.0,0.99998501754638291,1.474445399046084e-05,6.4929815744795637e-08,4.4533921256171217e-08,7.4838706322269664e-08,4.0459291720644701e-08,1.3237889099523445e-08,1.1502788757234255e-15,7.4149170137230227e-16,5.1659247585007427e-16
3.7354418780247634e-08,0.11224622574891327,0.0,0.0,0.0,0.0,0.99998477009413855,1.4985443715375921e-05,6.6229775776359492e-08,4.6005227419442725e-08,7.6570110433520573e-08,4.1914903702405864e-08,1.3742126175841129e-08,1.2132470177953786e-15,7.8801591659806918e-16,5.5823315362353566e-16
3.7957053583763316e-08,0.11224623961076491,0.0,0.0,0.0,0.0,0.99998452257950687,1.5226407644751672e-05,6.7536232024206982e-08,4.7500409722584454e-08,7.8318808288305736e-08,4.3399442362633359e-08,1.4257953107716157e-08,1.2785703127116614e-15,8.3661749420867453e-16,6.024639406024873e-16
3.8559688387279e-08,0.11224625347576866,0.0,0.0,0.0,0.0,0.99998427500226206,1.546734575086188e-05,6.8849153314544318e-08,4.9019466649998631e-08,8.0084827432630416e-08,4.4913051573081435e-08,1.4785485165164642e-08,1.3462978889250865e-15,8.8735244736095406e-16,6.4939951104484346e-16
3.916232319079468e-08,0.11224626734393889,0.0,0.0,0.0,0.0,0.9999840273621784,1.5708258005980525e-05,7.016850937451001e-08,5.0562396695422911e-08,8.1868194496604953e-08,4.6455874491775962e-08,1.5324837808227338e-08,1.4164791495630299e-15,9.4027734101022834e-16,6.9915757632208132e-16
3.976495799431036e-08,0.11224628121528991,0.0,0.0,0.0,0.0,0.99998377965902996,1.5949144382381745e-05,7.1494270723521241e-08,5.2129198361974342e-08,8.3668935303065128e-08,4.8028053646299346e-08,1.5876126661595819e-08,1.48916376024036e-15,9.9544926697357179e-16,7.5185897212929054e-16
4.036759279782604e-08,0.11224629508983591,0.0,0.0,0.0,0.0,0.99998353189259204,1.6190004852339897e-05,7.2826408735480777e-08,5.3719870162124024e-08,8.5487074805377912e-08,4.9629730886084582e-08,1.64394675291197e-08,1.5644016590934756e-15,1.0529258632393197e-15,8.0762762826124062e-16
4.097022760134172e-08,0.11224630896759079,0.0,0.0,0.0,0.0,0.99998328406264136,1.643083938812953e-05,7.4164895527578738e-08,5.5334410617735553e-08,8.732263719861353e-08,5.1261047467640825e-08,1.7014976367827918e-08,1.6422430437602332e-15,1.1127652880556872e-15,8.6659065874449821e-16
4.1572862404857403e-08,0.11224632284856882,0.0,0.0,0.0,0.0,0.99998303616895268,1.6671647962025381e-05,7.5509704027847522e-08,5.6972818260043017e-08,8.9175645851997579e-08,5.2922144002750596e-08,1.7602769303688438e-08,1.7227383824467544e-15,1.1750262408608707e-15,9.2887832795453862e-16
4.2175497208373085e-08,0.1122463367327837,0.0,0.0,0.0,0.0,0.99998278821130371,1.6912430546302413e-05,7.6860807861159025e-08,5.8635091629683487e-08,9.1046123422895879e-08,5.4613160545834939e-08,1.8202962604963327e-08,1.8059384000064334e-15,1.2397679352738543e-15,9.9462414388082018e-16
4.2778132011888766e-08,0.11224635062024953,0.0,0.0,0.0,0.0,0.99998254018947075,1.7153187113235784e-05,7.8218181422239877e-08,6.0321229276679406e-08,9.2934091783799942e-08,5.6334236537969123e-08,1.8815672699248283e-08,1.891894090097467e-15,1.3070501217247477e-15,1.0639648204325142e-15
4.338076681540445e-08,0.11224636451098,0.0,0.0,0.0,0.0,0.99998229210323197,1.7393917635100912e-05,7.958179975859968e-08,6.2031229760464014e-08,9.4839572139389479e-08,5.8085510896588879e-08,1.9441016146098986e-08,1.9806567002897126e-15,1.3769330592194114e-15,1.1370403740529316e-15
4.398340161892013e-08,0.11224637840498897,0.0,0.0,0.0,0.0,0.99998204395236401,1.7634622084173376e-05,8.0951638649131792e-08,6.3765091649869407e-08,9.6762584947925256e-08,5.9867121955230108e-08,2.0079109655380866e-08,2.0722777453751395e-15,1.4494775397589366e-15,1.213994082050942e-15
4.458603642243581e-08,0.1122463923022901,0.0,0.0,0.0,0.0,0.99998179573664669,1.7875300432729104e-05,8.2327674483703382e-08,6.5522813523143675e-08,9.8703150041659392e-08,6.1679207555781518e-08,2.073007005910311e-08,2.1668089914276734e-15,1.5247448587438817e-15,1.2949725827870487e-15
4.518867122595149e-08,0.11224640620289698,0.0,0.0,0.0,0.0,0.99998154745585766,1.8115952653044153e-05,8.3709884347480076e-08,6.73043939679462e-08,1.0066128654249622e-07,6.3521904983843949e-08,2.1394014331112168e-08,2.2643024703331917e-15,1.602796841281412e-15,1.3801258298570609e-15
4.579130602946717e-08,0.11224642010682336,0.0,0.0,0.0,0.0,0.99998129910977573,1.835657871739493e-05,8.5098245896903045e-08,6.9109831581354787e-08,1.0263701298602559e-07,6.5395351063738369e-08,2.2071059558068288e-08,2.3648104627236509e-15,1.683695811088426e-15,1.4696071960783584e-15
4.6393940832982854e-08,0.11224643401408263,0.0,0.0,0.0,0.0,0.99998105069818166,1.8597178598058063e-05,8.6492737449889061e-08,7.0939124969870245e-08,1.0463034723129988e-07,6.7299682089370828e-08,2.2761322960519577e-08,2.4683855137979257e-15,1.767504618794871e-15,1.5635734233419176e-15
4.6996575636498535e-08,0.11224644792468827,0.0,0.0,0.0,0.0,0.99998080222085373,1.8837752267310489e-05,8.7893337857914022e-08,7.2792272749411965e-08,1.0664130658877159e-07,6.9235033922209449e-08,2.346492186295446e-08,2.5750804150474148e-15,1.8542866091978466e-15,1.6621847306338855e-15
4.7599210440014216e-08,0.11224646183865382,0.0,0.0,0.0,0.0,0.99998055367757277,1.9078299697429392e-05,8.9300026602252933e-08,7.4669273545332626e-08,1.0866990772401982e-07,7.1201541917529614e-08,2.4181973716296084e-08,2.684948221443869e-15,1.9441056516799905e-15,1.765604759361573e-15
4.82018452435299e-08,0.11224647575599254,0.0,0.0,0.0,0.0,0.99998030506811875,1.9318820860692313e-05,9.0712783661883331e-08,7.6570125992401715e-08,1.1071616678988209e-07,7.3199341025580169e-08,2.4912596066962709e-08,2.7980422318693167e-15,2.0370261056587996e-15,1.8740006856523591e-15
4.880448004704558e-08,0.11224648967671785,0.0,0.0,0.0,0.0,0.9999800563922735,1.9559315729377044e-05,9.2131589615943194e-08,7.8494828734831867e-08,1.1278009932394893e-07,7.5228565713072783e-08,2.5656906580825586e-08,2.9144160077521413e-15,2.1331128532498576e-15,1.9875431609488405e-15
4.940711485056126e-08,0.11224650360084286,0.0,0.0,0.0,0.0,0.99997980764981775,1.9799784275761763e-05,9.355642550715935e-08,8.0443380426248158e-08,1.1486172038518685e-07,7.7289350067761759e-08,2.6415023011207013e-08,3.0341233521094644e-15,2.2324312627469695e-15,2.1064064288341572e-15
5.000974965407694e-08,0.11224651752838102,0.0,0.0,0.0,0.0,0.99997955884053225,2.0040226472124909e-05,9.4987272950716089e-08,8.241577972972805e-08,1.169610444450062e-07,7.9381827715031872e-08,2.7187063224348472e-08,3.1572183297181135e-15,2.335047223671395e-15,2.2307682606811278e-15
5.061238445759262e-08,0.11224653145934535,0.0,0.0,0.0,0.0,0.99997930996419937,2.0280642290745345e-05,9.6424113992906305e-08,8.4412025317754947e-08,1.1907808552868036e-07,8.1506131926122704e-08,2.7973145166274267e-08,3.283755244672676e-15,2.4410271081090758e-15,2.3608100772604385e-15
5.1215019261108304e-08,0.11224654539374905,0.0,0.0,0.0,0.0,0.99997906102060108,2.0521031703902249e-05,9.786693122661759e-08,8.6432115872273969e-08,1.2121285709977786e-07,8.3662395529658015e-08,2.8773386889819989e-08,3.4137886621836219e-15,2.5504378082989769e-15,2.4967168792182592e-15
5.1817654064623985e-08,0.11224655933160525,0.0,0.0,0.0,0.0,0.9999788120095201,2.0761394683875172e-05,9.9315707644893574e-08,8.8476050084626903e-08,1.2336537220669101e-07,8.5850751023751296e-08,2.9587906520287274e-08,3.5473733845489069e-15,2.6633466956434951e-15,2.6386773737311845e-15
5.2420288868139666e-08,0.11224657327292695,0.0,0.0,0.0,0.0,0.99997856293073806,2.100173120294405e-05,1.0077042676326024e-07,9.0543826655626554e-08,1.2553564336020798e-07,8.8071330482308846e-08,3.0416822284086416e-08,3.6845644746774743e-15,2.7798216610016214e-15,2.7868838995766402e-15
5.302292367165535e-08,0.1122465872177271,0.0,0.0,0.0,0.0,0.99997831378403945,2.1242041233389259e-05,1.022310724678766e-07,9.2635444295471169e-08,1.2772368268547544e-07,9.032426567126165e-08,3.1260252473105592e-08,3.8254172303667251e-15,2.8999310711776873e-15,2.9415325591060737e-15
5.362555847517103e-08,0.11224660116601884,0.0,0.0,0.0,0.0,0.99997806456920613,2.1482324747491507e-05,1.0369762914493734e-07,9.4750901723839202e-08,1.2992950179247046e-07,9.2609687949461859e-08,3.2118315475024873e-08,3.9699872096557917e-15,3.0237438120982452e-15,3.102823137662348e-15
5.422819327868671e-08,0.11224661511781496,0.0,0.0,0.0,0.0,0.9999778152860227,2.1722581717532034e-05,1.0517008152308154e-07,9.6890197669780824e-08,1.3215311193373049e-07,9.4927728389293081e-08,3.2991129736320711e-08,4.11833020329524e-15,3.1513292425725062e-15,3.2709592411502885e-15
5.483082808220239e-08,0.1122466290731284,0.0,0.0,0.0,0.0,0.99997756593427223,2.1962812115792415e-05,1.0664841481012493e-07,9.9053330871836388e-08,1.3439452386747076e-07,9.7278517671969212e-08,3.3878813794312636e-08,4.2705022620411128e-15,3.2827572405458186e-15,3.4461482095454072e-15
5.543346288571807e-08,0.11224664303197195,0.0,0.0,0.0,0.0,0.999977316513739,2.2203015914554763e-05,1.0813261452938372e-07,1.0124030007790137e-07,1.3665374802142648e-07,9.9662186212783407e-08,3.4781486238720746e-08,4.4265596671968632e-15,3.4180981539124215e-15,3.6286012603485128e-15
5.6036097689233754e-08,0.1122466569943586,0.0,0.0,0.0,0.0,0.99997706702420719,2.244319308610158e-05,1.0962266666400512e-07,1.0345110404537214e-07,1.3893079434834318e-07,1.0207886405060547e-07,3.56992657455104e-08,4.5865589599660533e-15,3.5574228500531302e-15,3.818533395920392e-15
5.6638732492749435e-08,0.1122466709603009,0.0,0.0,0.0,0.0,0.99997681746546141,2.2683343602715958e-05,1.1111855748685266e-07,1.0568574154098131e-07,1.4122567249629015e-07,1.0452868097803922e-07,3.6632271036917809e-08,4.7505569099399e-15,3.7008026634674097e-15,4.0161635531147876e-15
5.784400209978079e-08,0.11224669890290397,0.0,0.0,0.0,0.0,0.99997631813946719,2.3163564560281847e-05,1.1412780233613985e-07,1.1022651223094119e-07,1.4586896072442004e-07,1.0952824958222053e-07,3.8544434234236377e-08,5.0907771347437614e-15,4.0000155360093884e-15,4.4354130364146275e-15
5.904927170681215e-08,0.11224672685988249,0.0,0.0,0.0,0.0,0.9999758185340375,2.3643678565526672e-05,1.1716024675225663e-07,1.1486260247049409e-07,1.5058368209644903e-07,1.1466192414019027e-07,4.0518926931361149e-08,5.4476794269380138e-15,4.3163174509985373e-15,4.888179278133364e-15
6.02545413138435e-08,0.11224675483133789,0.0,0.0,0.0,0.0,0.99997531864745703,2.4123685396733793e-05,1.2021579342379982e-07,1.1959400273259161e-07,1.5536990074895281e-07,1.1993073253495768e-07,4.2556701055968525e-08,5.8217267010892377e-15,4.6502968523438119e-15,5.3763556071105726e-15
6.145981092087487e-08,0.11224678281737065,0.0,0.0,0.0,0.0,0.99997481847801339,2.4603584832195992e-05,1.232943499104049e-07,1.2442070364058397e-07,1.6022767570676118e-07,1.2533569852506063e-07,4.4658709327601288e-08,6.2133857808579806e-15,5.0025500266254597e-15,5.9019000119530736e-15
6.387035013493758e-08,0.11224683883356827,0.0,0.0,0.0,0.0,0.99997381728370693,2.5563060629105051e-05,1.2952014629146865e-07,1.3435997064067274e-07,1.7015810570828314e-07,1.3655817817273943e-07,4.9059242988385382e-08,7.051425932485738e-15,5.7643025863832342e-15,7.0732549251619912e-15
6.628088934900029e-08,0.11224689490927103,0.0,0.0,0.0,0.0,0.99997281493748724,2.6522104182797424e-05,1.3583698718885998e-07,1.4468033146454953e-07,1.8037534866857413e-07,1.4833747566187582e-07,5.3728163903571734e-08,7.965611205466968e-15,6.6065030410999677e-15,8.4192310450616266e-15
6.845037464165673e-08,0.11224694542893411,0.0,0.0,0.0,0.0,0.99997191182977574,2.7384872347552637e-05,1.4159950270973919e-07,1.542944338462599e-07,1.8981634873833528e-07,1.5942158287063057e-07,5.8165982535691218e-08,8.8566810669412494e-15,7.4374404578218773e-15,9.7948234755607462e-15
7.061985993431318e-08,0.11224699599800717,0.0,0.0,0.0,0.0,0.99997100776813796,2.8247287666364578e-05,1.4743490227219063e-07,1.6421711672859166e-07,1.9949010196883273e-07,1.7096907913016458e-07,6.2832965925939754e-08,9.8154287555138936e-15,8.3414031886458907e-15,1.1340429299339968e-14
7.278934522696962e-08,0.11224704661705982,0.0,0.0,0.0,0.0,0.99997010274272835,2.9109348846793376e-05,1.533428312091422e-07,1.7444833259478255e-07,2.09396756655694e-07,1.8298577454281352e-07,6.7734696491756492e-08,1.0844758532472283e-14,9.3222445389873469e-15,1.3070742413164211e-14
7.495883051962607e-08,0.11224709728665624,0.0,0.0,0.0,0.0,0.9999691967437252,2.997105459655085e-05,1.5932296462446006e-07,1.8498803549282392e-07,2.1953642880878447e-07,1.9547745210185997e-07,7.2876759789190944e-08,1.1947614057730311e-14,1.0383900426744463e-14,1.5001220252106213e-14
7.712831581228251e-08,0.1122471480073587,0.0,0.0,0.0,0.0,0.99996828976133045,3.0832403623511504e-05,1.6537500444715004e-07,1.9583618103203947e-07,2.2990920510109955e-07,2.0844986991073334e-07,7.8264743786501366e-08,1.3126978176570992e-14,1.1530389580473457e-14,1.7148100009394146e-14
7.929780110493896e-08,0.11224719877972669,0.0,0.0,0.0,0.0,0.9999673817857675,3.1693394635723605e-05,1.7149867670435391e-07,2.0699272637944664e-07,2.4051514559908724e-07,2.2190876323346371e-07,8.3904238187797234e-08,1.4385872752361082e-14,1.2765813754320837e-14,1.9528415061284727e-14
8.14672863975954e-08,0.11224724960431726,0.0,0.0,0.0,0.0,0.99996647280728113,3.255402634141901e-05,1.7769372938788929e-07,2.1845763025651394e-07,2.5135428589908854e-07,2.3585984609537948e-07,8.9800833900436417e-08,1.5727358546186965e-14,1.4094357939845807e-14,2.2160009067114136e-14
