Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
1.43589402419158e-08,0.11224569900690276,0.0,0.0,0.0,0.0,0.99999417036156757,5.771667755132466e-06,2.1622459219813091e-08,6.8045639506131232e-09,2.2403890715480682e-08,5.4663804337229074e-09,1.6733828050038892e-09,5.1861469802496877e-17,2.0917495465774356e-17,5.5918144489768553e-18,5.7446102571505836e-26,8.5887813604539348e-28,3.4535501655897091e-30,1.0040568506160909e-28
1.5664558931797992e-08,0.11224572880681295,0.0,0.0,0.0,0.0,0.99999363884605541,6.2957786228909318e-06,2.3855247757572458e-08,8.097787539562013e-09,2.4848359617464768e-08,6.5596880984355628e-09,2.0142385289115694e-09,6.9320159964311125e-17,2.9216005401085013e-17,8.5295004598652405e-18,9.7485274534390512e-26,1.5414612188076872e-27,6.1983683549966663e-30,1.9687801826336541e-28
1.6970177621680185e-08,0.11224575861866508,0.0,0.0,0.0,0.0,0.99999310707822353,6.8197730963942533e-06,2.6127795773476452e-08,9.503365444149961e-09,2.7365300967624529e-08,7.7613265286898437e-09,2.3908913846976221e-09,9.0451032093230771e-17,3.9707152816138661e-17,1.2572518634651581e-17,1.5831107030146343e-25,2.6366725270027458e-27,1.0602539635549955e-29,3.653602194629665e-28
1.8275796311562378e-08,0.11224578844265377,0.0,0.0,0.0,0.0,0.99999257505546102,7.3436508935833755e-06,2.8439238907162765e-08,1.1021279012727914e-08,2.9955547492980843e-08,9.0731867987972872e-09,2.8043932302524441e-09,1.1564280048584319e-16,5.272476797100578e-17,1.7999099909384206e-17,2.4766494502865525e-25,4.3292478864406989e-27,1.7408999768301941e-29,6.4701109424206367e-28
1.958141500144457e-08,0.11224581827896925,0.0,0.0,0.0,0.0,0.99999204277518594,7.8674117324130421e-06,3.0788764686435695e-08,1.2651509779495186e-08,3.2619879723288741e-08,1.0497119670661387e-08,3.2558075609665945e-09,1.4529210279130948e-16,6.8620891831500946e-17,2.5127938784124144e-17,3.7521661001034184e-25,6.8621833889346398e-27,2.7594994983828957e-29,1.1005007204169578e-27
2.0887033691326763e-08,0.11224584812779737,0.0,0.0,0.0,0.0,0.99999151023484401,8.3910553308500479e-06,3.3175609364363408e-08,1.4394039466921923e-08,3.5359029151479705e-08,1.2034938023100838e-08,3.7462087761731986e-09,1.7980329886975289e-16,8.7765034257298601e-17,3.4320305943838999e-17,5.528404543453692e-25,1.0548462158064839e-26,4.2419246557058713e-29,1.8072701777189319e-27
2.2192652381208955e-08,0.11224587798931997,0.0,0.0,0.0,0.0,0.99999097743190579,8.9145814068716908e-06,3.5599054956764051e-08,1.6248849987952366e-08,3.8173681193933106e-08,1.3688419127006591e-08,4.2766814918135749e-09,2.195882845518884e-16,1.1054350378434621e-16,4.5982072919523409e-17,7.9490466462648433e-25,1.5783970667724453e-26,6.347389993561794e-29,2.877807971776946e-27
2.3498271071091148e-08,0.11224590786371505,0.0,0.0,0.0,0.0,0.99999044436386675,9.4379896784644918e-06,3.8058426469156355e-08,1.8215923448001931e-08,4.1064477961490464e-08,1.5459306774753864e-08,4.8483198968216826e-09,2.6506631316824995e-16,1.373588021651421e-16,6.0565655302410158e-17,1.1185736028107775e-24,2.3061593028798004e-26,9.2741211828546285e-29,4.4590395145485952e-27
2.480388976097334e-08,0.11224593775115732,0.0,0.0,0.0,0.0,0.99998991102824308,9.9612798636229954e-06,4.0553089291560352e-08,2.0295242146771922e-08,4.4032020862801835e-08,1.7349313280495482e-08,5.4622271482399879e-09,3.1666382835245158e-16,1.6862907403552952e-16,7.8571887571635182e-17,1.5441234736179778e-24,3.2986477026541837e-26,1.3265495024334909e-28,6.7429231852437257e-27
2.6109508450855533e-08,0.11224596765181781,0.0,0.0,0.0,0.0,0.99998937742257432,1.048445168034883e-05,4.3082446746055236e-08,2.2486788579901248e-08,4.7076873055079119e-08,1.9360121362939928e-08,6.1195148015767605e-09,3.7481431190172151e-16,2.0478760532073756e-16,1.0055183895697125e-16,2.0952700216512678e-24,4.6292477223173792e-26,1.861665288495111e-28,9.9763484800032691e-27
2.7415127140737725e-08,0.11224599756586463,0.0,0.0,0.0,0.0,0.99998884354441941,1.1007504846649824e-05,4.5645937780931866e-08,2.4790545440464654e-08,5.0199561748406967e-08,2.1493385915351971e-08,6.8213022749809437e-09,4.3995814434728953e-16,2.4628236735742424e-16,1.2710857422590131e-16,2.7995073409288472e-24,6.3859781273315899e-26,2.5681590039959958e-28,1.4472434293296322e-26
2.8720745830619918e-08,0.11224602749346294,0.0,0.0,0.0,0.0,0.99998830939135563,1.1530439080539327e-05,4.8243034806346859e-08,2.7206495620325827e-08,5.3400580368697628e-08,2.3750735666697724e-08,7.568716346063045e-09,5.1254247425173485e-16,2.9357560394040019e-16,1.5889886225431214e-16,3.6884579324514467e-24,8.673371886577072e-26,3.4880720685060328e-28,2.0623325626933598e-26
3.002636452050211e-08,0.11224605743477496,0.0,0.0,0.0,0.0,0.99998777496097868,1.2053254100035627e-05,5.0873241662894048e-08,2.9734622211355744e-08,5.6680390587863425e-08,2.6133774740541283e-08,8.3628906793846872e-09,5.9302109558627987e-16,3.4714345731904889e-16,1.9663483709476146e-16,4.7982341219351788e-24,1.161447491297193e-25,4.6708916944381643e-28,2.8914585800186201e-26
3.13319832103843e-08,0.11224608738996039,0.0,0.0,0.0,0.0,0.99998724025090147,1.2575949623161523e-05,5.3536091713097222e-08,3.2374908506528311e-08,6.0039424231191067e-08,2.8644084119382642e-08,9.2049653823105963e-09,6.8185433443432149e-16,4.0747562896511588e-16,2.410856170516537e-16,6.1698102691257719e-24,1.5352962474406694e-25,6.1744021165682357e-28,3.9941280455712282e-26
3.263760190026649e-08,0.11224611735917658,0.0,0.0,0.0,0.0,0.99998670525875177,1.3098525367943943e-05,5.6231146047573376e-08,3.5127338000903072e-08,6.3478085070158123e-08,3.1283223020782937e-08,1.0096086587318384e-08,7.7950894480057785e-16,4.7507507182648005e-16,2.9307888620548194e-16,7.8494051527160707e-24,2.0055373442056896e-25,8.0655832174638479e-28,5.4425849906445671e-26
3.3943220590148685e-08,0.11224614734257837,0.0,0.0,0.0,0.0,0.99998616998217305,1.3620981052413735e-05,5.8957991799578533e-08,3.7991894392503513e-08,6.6996750506972136e-08,3.4052730190114315e-08,1.1037406059315238e-08,8.8645801185525281e-16,5.5045771158988801e-16,3.5350244157830111e-16,9.8888744123939681e-24,2.5913462607604106e-25,1.0421556641946481e-27,7.3237866944633183e-26
3.524883928003088e-08,0.11224617734031854,0.0,0.0,0.0,0.0,0.99998563441882193,1.4143316394605494e-05,6.1716240562053535e-08,4.0968561583097795e-08,7.0595773156706802e-08,3.6954125114460229e-08,1.2030080826605302e-08,1.0031808615271857e-15,6.3415219465224937e-16,4.2330570879698382e-16,1.2346113095029039e-23,3.314667120073735e-25,1.3330579453416095e-27,9.7415777465532607e-26
3.655445796991307e-08,0.11224620735254781,0.0,0.0,0.0,0.0,0.99998509856636997,1.4665531112557547e-05,6.4505526900908421e-08,4.4057323678889716e-08,7.4275482333290719e-08,3.9988909162484791e-08,1.3075272834063748e-08,1.1301629764488735e-15,7.2669966042785086e-16,5.0350122927848669e-16,1.5285468098113704e-23,4.2004715739893537e-25,1.6893085385495358e-27,1.2819072118892622e-25
3.786007665979526e-08,0.11224623737941482,0.0,0.0,0.0,0.0,0.99998456242250022,1.5187624924311918e-05,6.732550695834042e-08,4.7258164991126776e-08,7.8036185445544235e-08,4.315856665504304e-08,1.4174148617086264e-08,1.2678959182322608e-15,8.2865353574176376e-16,5.9516612189884665e-16,1.877816018362335e-23,5.2770295498171295e-25,2.1222773802371419e-27,1.67012529792406e-25
3.9165695349677455e-08,0.11224626742106668,0.0,0.0,0.0,0.0,0.99998402598490788,1.5709597547914458e-05,7.0175857140604283e-08,5.0571070036632229e-08,8.1878169308841611e-08,4.6464565870827456e-08,1.5327878995026048e-08,1.4168772554315386e-15,9.4057934936912457e-16,6.9944352172050745e-16,2.2902715400699728e-23,6.576191902419024e-25,2.6447746544703585e-27,2.155780000908621e-25
4.047131403955965e-08,0.11224629747764853,0.0,0.0,0.0,0.0,0.99998348925129832,1.623144870141497e-05,7.3056272885253307e-08,5.3996023538266317e-08,8.580170137737261e-08,4.9908359990881698e-08,1.6537638782969271e-08,1.5776104964469298e-15,1.0630545650463169e-15,8.1754399797444791e-16,2.7745405885698492e-23,8.1336850235413253e-25,3.2711692869237322e-27,2.758615403814649e-25
4.308255141932403e-08,0.1122463576361752,0.0,0.0,0.0,0.0,0.99998241488690875,1.7274785470330729e-05,7.8906171272222483e-08,6.1182015833691596e-08,9.3894389834808675e-08,5.7215075308073725e-08,1.9129964260147729e-08,1.9363760555654709e-15,1.3420218854735046e-15,1.100401962982502e-15,3.9971729056953399e-23,1.218782604729112e-24,4.9016758763121064e-27,4.4107657471694852e-25
4.543266506111198e-08,0.11224641183133513,0.0,0.0,0.0,0.0,0.99998144692378033,1.8213370306172533e-05,8.4271198917930668e-08,6.8032465590414961e-08,1.0145903039617163e-07,6.4276677045340555e-08,2.1666536100092433e-08,2.3046272531547682e-15,1.6352039293289514e-15,1.4158232763262156e-15,5.4471614612640618e-23,1.7168906445757102e-24,6.9049909679765909e-27,6.5656780579465635e-25
4.778277870289993e-08,0.1122464660770588,0.0,0.0,0.0,0.0,0.99998047796633927,1.9151557194206146e-05,8.9729657062531992e-08,7.5245724207667136e-08,1.0929127684108257e-07,7.1806732318381523e-08,2.4403069598613277e-08,2.719050496641372e-15,1.9720779375207548e-15,1.7980865263911403e-15,7.3042540842548399e-23,2.3753440892069552e-24,9.553201385333634e-27,9.5720824576317557e-25
5.013289234468788e-08,0.11224652037414247,0.0,0.0,0.0,0.0,0.99997950800154156,2.0089344490283966e-05,9.5280320337481034e-08,8.2821710078483683e-08,1.1739212615066137e-07,7.9813275293106189e-08,2.7346528578446213e-08,3.1827897494439748e-15,2.3564267365177697e-15,2.2568710011121757e-15,9.6529203644618292e-23,3.2333180252391096e-24,1.3003868349105332e-26,1.3695441642998084e-24
5.2483005986475825e-08,0.11224657472337218,0.0,0.0,0.0,0.0,0.99997853701642103,2.102673055033146e-05,1.0092208759078417e-07,9.0760343776459698e-08,1.2576244760607044e-07,8.8304239474373908e-08,3.0503901071117195e-08,3.699047369488974e-15,2.7921500171185071e-15,2.8026718180632304e-15,1.2589592344035855e-22,4.3368308004211132e-24,1.7442076908422806e-26,1.9264195972938526e-24
5.483311962826377e-08,0.11224662912552257,0.0,0.0,0.0,0.0,0.99997756499808188,2.1963713730358113e-05,1.0665396853498356e-07,9.906154805633712e-08,1.3440299613932824e-07,9.7287467905859507e-08,3.3882196165146445e-08,4.2710834248603773e-15,3.2832632257390217e-15,3.4468246350867461e-15,1.6223648688808763e-22,5.7395098430633513e-24,2.3083516134031424e-26,2.6680435175188019e-24
5.718323327005172e-08,0.11224668358135952,0.0,0.0,0.0,0.0,0.99997659193369315,2.2900292386469275e-05,1.1247507183056268e-07,1.0772524785354645e-07,1.4331442424976025e-07,1.0677072226582736e-07,3.7488441185576266e-08,4.902215107268601e-15,3.8338967142065251e-15,4.2015301528663058e-15,2.0678431836050605e-22,7.5034014683755166e-24,3.0177736229456535e-26,3.6431752973794497e-24
5.953334691183967e-08,0.11224673809164033,0.0,0.0,0.0,0.0,0.9999756178104825,2.3836464874878894e-05,1.1838459443432643e-07,1.1675137028286197e-07,1.5249729265637485e-07,1.1676169098993373e-07,4.1329679165494879e-08,5.5958162103504848e-15,4.4482951085844848e-15,5.0798784583925889e-15,2.6092292563379417e-22,9.6998259224578867e-24,3.9011587598487952e-26,4.9104325047859513e-24
6.188346055362762e-08,0.11224679265711471,0.0,0.0,0.0,0.0,0.99997464261573088,2.4772229551923039e-05,1.243818121256321e-07,1.2613984463625156e-07,1.6195207977320774e-07,1.2726799648808371e-07,4.5412966589459287e-08,6.3553166587999808e-15,5.1308168752673432e-15,6.0958732428837351e-15,3.2619662425795308e-22,1.2410278599091641e-23,4.9912845625094935e-26,6.5397297677389057e-24
6.423357419541556e-08,0.11224684727852549,0.0,0.0,0.0,0.0,0.99997366633676932,2.5707584774074012e-05,1.3046607104551496e-07,1.3589060238005629e-07,1.7167919017245621e-07,1.3829720158224057e-07,4.9745371370757692e-08,7.1842020830498513e-15,5.8859340446924182e-15,7.2644559431010371e-15,4.0432157317428303e-22,1.5727377704896785e-23,6.3254022269697065e-26,8.6138543747480076e-24
6.658368783720351e-08,0.11224690195660936,0.0,0.0,0.0,0.0,0.99997268896097269,2.664252889795498e-05,1.366367801288866e-07,1.4600357715160549e-07,1.8167896215511806e-07,1.49856815257363e-07,5.433397103486679e-08,8.0860134410996295e-15,6.7182320670128677e-15,8.6015298416517548e-15,4.9719711244807646e-22,1.9755859061519716e-23,7.9456367262071287e-26,1.123018566453669e-23
6.893380147899146e-08,0.11224695669209722,0.0,0.0,0.0,0.0,0.99997171047576028,2.7577060280355218e-05,1.428934043307392e-07,1.5647870475535017e-07,1.9195167452812338e-07,1.6195429780168321e-07,5.9185851086246966e-08,9.0643466781900341e-15,7.6324097803032205e-15,1.0123984152361156e-14,6.0691738216186591e-22,2.461361916137998e-23,9.8994063376453506e-26,1.4502565002807363e-23
7.128391512077941e-08,0.11224701148571496,0.0,0.0,0.0,0.0,0.99997073086858779,2.8511177278245495e-05,1.4923545857331075e-07,1.6731592315857505e-07,2.0249755266093746e-07,1.7459706539251349e-07,6.4308103541621956e-08,1.012285241537608e-14,8.6332794785416879e-15,1.1849718109485074e-14,7.3578323469665756e-22,3.0432807688480128e-23,1.2239862065410112e-25,1.8563323787100102e-23
7.363402876256736e-08,0.11224706633818368,0.0,0.0,0.0,0.0,0.99996975012694778,2.9444878248793966e-05,1.5566250234254883e-07,1.7851517248674483e-07,2.1331677389324884e-07,1.8779249418271296e-07,6.9707825613208832e-08,1.1265235663195971e-14,9.7257670659961049e-15,1.37976650788112e-14,8.8631445329262247e-22,3.7360970566962254e-23,1.5026347386155496e-25,2.356547692087155e-23
7.59841424043553e-08,0.11224712125022038,0.0,0.0,0.0,0.0,0.99996876823836645,3.0378161549382364e-05,1.6217413486345e-07,1.900763950185345e-07,2.2440947236411061e-07,2.0154792394198713e-07,7.539211852564924e-08,1.2495255559270808e-14,1.0914912284728137e-14,1.5987816708358368e-14,1.0612622670345642e-21,4.5562244482483669e-23,1.8324878698136054e-25,2.9685089333354287e-23
7.833425604614325e-08,0.11224717622253795,0.0,0.0,0.0,0.0,0.99996778519040097,3.131102553762237e-05,1.6876999078839358e-07,2.0199953518059093e-07,2.3577574332837236e-07,2.1587066130370054e-07,8.1368086451441322e-08,1.3816725126031581e-14,1.2205869003135788e-14,1.8441247134332263e-14,1.2636221569691093e-21,5.5218603872648646e-23,2.2208646872943187e-25,3.7123823179551594e-23
8.06843696879312e-08,0.1122472312558459,0.0,0.0,0.0,0.0,0.9999668009706375,3.2243468571372149e-05,1.7544973634236007e-07,2.1428453954206306e-07,2.47415647016472e-07,2.3076798266036569e-07,8.7642835551925302e-08,1.5233511043929667e-14,1.3603905556152537e-14,2.1180137254676049e-14,1.4966469631749402e-21,6.6531161485703595e-23,2.6758540353817382e-25,4.6111673539844719e-23
8.303448332971915e-08,0.11224728635085038,0.0,0.0,0.0,0.0,0.9999658155666904,3.3175489008753202e-05,1.8221306587755595e-07,2.2693135680893317e-07,2.5932921208503822e-07,2.4624713674433318e-07,9.4223473112868548e-08,1.6749533437540004e-14,1.5114405129755789e-14,2.4227799079851107e-14,1.7638602964057856e-21,7.9721523657314944e-23,3.2063690262809583e-25,5.6909900631775105e-23
8.53845969715071e-08,0.11224734150825452,0.0,0.0,0.0,0.0,0.99996482896619998,3.4107085208167295e-05,1.8905969879542963e-07,2.3993993781817358e-07,2.7151643870028976e-07,2.6231534692600139e-07,1.0111710676495434e-07,1.8368765673485694e-14,1.6742866183461747e-14,2.7608700169040531e-14,2.0690702489536582e-21,9.5033201436963799e-23,3.8222037969912226e-25,6.9814166737348819e-23
8.773471061329504e-08,0.11224739672875865,0.0,0.0,0.0,0.0,0.99996384115683101,3.503825552831348e-05,1.9598937679727811e-07,2.5331023553175287e-07,2.8397730129300938e-07,2.7897981325939456e-07,1.083308437802227e-07,2.0095234168496938e-14,1.84949029048975e-14,3.1348488159163947e-14,2.4163834056697405e-21,1.1273307867232089e-22,4.5340925572170162e-25,8.5157886206590756e-23
9.008482425508299e-08,0.11224745201306052,0.0,0.0,0.0,0.0,0.99996285212627167,3.5968998328205286e-05,2.0300186142786441e-07,2.6704220503051134e-07,2.9671175102065597e-07,2.9624771430248038e-07,1.1587179043625271e-07,2.1933018205281522e-14,2.037624569108918e-14,3.5474015393188617e-14,2.8102191609464235e-21,1.3311293816684441e-22,5.3537709731606622e-25,1.0331579704952892e-22
9.243493789687094e-08,0.11224750736185551,0.0,0.0,0.0,0.0,0.99996186186223301,3.6899311967187977e-05,2.1009693188033094e-07,2.8113580350792146e-07,3.0971971796830718e-07,3.141262087366208e-07,1.2374705144076876e-07,2.3886249754504653e-14,2.2392741651898589e-14,4.0013363653074377e-14,3.2553243420959914e-21,1.5649104705240837e-22,6.2940399328243887e-25,1.247077627892766e-22
9.713516518044684e-08,0.11224761825569513,0.0,0.0,0.0,0.0,0.99995987758466687,3.8758645201570228e-05,2.2453402422137111e-07,3.1040772669731103e-07,3.3655582958234362e-07,3.517435212026968e-07,1.4052892451645678e-07,2.8155845661323456e-14,2.6855168273868646e-14,5.0452147019054286e-14,4.320057559899158e-21,2.1365755961461871e-22,8.59328362604294e-25,1.7912406049238873e-22
9.999999999999998e-08,0.11224772941579819,0.0,0.0,0.0,0.0,0.99995866566198977,3.9891076280183526e-05,2.3349457391893101e-07,3.2895856857111074e-07,3.5344878901382049e-07,3.7590794020496924e-07,1.5145173977010756e-07,3.1007468637710757e-14,2.9872878383163918e-14,5.7790670398243937e-14,5.098763849643562e-21,2.563962258084125e-22,1.0312239896191175e-24,2.2143015245956109e-22
1.0183539246402273e-07,0.11224772941579819,0.0,0.0,0.0,0.0,0.9999578882262341,4.0616242113518096e-05,2.39299170922433e-07,3.4112570465710377e-07,3.6448472500863151e-07,3.9188867335300691e-07,1.5873325064652114e-07,3.2938124929392657e-14,3.1931314072169539e-14,6.2915028297584445e-14,5.6556811155525566e-21,2.8737254536739245e-22,1.1558113565957317e-24,2.5282847412546576e-22
1.0653561974759863e-07,0.11224784084765624,0.0,0.0,0.0,0.0,0.99995589368934623,4.2472089591513437e-05,2.543910652164843e-07,3.7328947033283965e-07,3.9350526259774909e-07,4.3461834718408784e-07,1.7841676345033413e-07,3.8268022994144847e-14,3.7672212479393957e-14,7.7673470082011348e-14,7.313519521588805e-21,3.8131137930802008e-22,1.5336355795417285e-24,3.5124941816503351e-22
1.1123584703117452e-07,0.1122479525567318,0.0,0.0,0.0,0.0,0.99995389387670641,4.4326174531024902e-05,2.6980853887755593e-07,4.0689878984482105e-07,4.2361610797143296e-07,4.7998901072232429e-07,1.9963613167256367e-07,4.4181302453443168e-14,4.4130817294728281e-14,9.5021019354831751e-14,9.3516463976751274e-21,4.997468519856635e-22,2.009986495649261e-24,4.809897649687824e-22
1.1593607431475042e-07,0.1122480645484664,0.0,0.0,0.0,0.0,0.99995188869129992,4.6178483835073159e-05,2.8555053232239803e-07,4.4195346227115459e-07,4.5481576412956849e-07,5.2805693884502817e-07,2.2244795011172705e-07,5.0714548066849759e-14,5.1362021215088874e-14,1.1527412728599585e-13,1.183542652944935e-20,6.4761544504313525e-22,2.6047189967767701e-24,6.5001389356996551e-22
1.2063630159832632e-07,0.11224817682827716,0.0,0.0,0.0,0.0,0.9999498780363818,4.8029004414797402e-05,3.0161607022857068e-07,4.7845331942782895e-07,4.8710259604472668e-07,5.788782298667562e-07,2.4690873182992466e-07,5.7905161663691383e-14,5.9422674390591185e-14,1.3877297674150539e-13,1.4838078565987768e-20,8.3058791024717593e-22,3.3406412792988477e-24,8.6785466411976269e-22
1.253365288819022e-07,0.11224828940156134,0.0,0.0,0.0,0.0,0.99994786181547168,4.9877723190023427e-05,3.1800424176956881e-07,5.1639822564627212e-07,5.204748506432173e-07,6.325088185828134e-07,2.7307490143629252e-07,6.5791357082347996e-14,6.8371602966112364e-14,1.6588231748215855e-13,1.8441258204271805e-20,1.0551444028165183e-21,4.2438170389264857e-24,1.1458415861321178e-21
1.300367561654781e-07,0.1122484022736961,0.0,0.0,0.0,0.0,0.99994583993234976,5.1724627089832767e-05,3.3471418501051496e-07,5.5578807754842386e-07,5.5493067262912034e-07,6.8900448612138348e-07,3.0100278933913671e-07,7.4412155088859998e-14,7.8269627557592019e-14,1.9699230920710879e-13,2.27356617039457e-20,1.3286544644230761e-21,5.3438871715708081e-24,1.4973519433486164e-21
