Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
4.195712606814092e-09,0.11224546742280314,0.0,0.0,0.0,0.0,0.99999829947037311,1.6879248791911399e-06,5.7158172091479924e-09,5.8125836740361126e-10,5.7422830461106831e-09,4.3462564433238761e-10,1.3076354321458966e-10,7.078606434673263e-19,1.7991747560459948e-19,1.4078153107923649e-20,2.6815500151110587e-29,2.0169256109631452e-31,8.1044439011805044e-34,6.9605529762516761e-33,1.5554597374484678e-33,3.8754729727267218e-20,1.3276523812726419e-21,3.0571469534672916e-30
4.97859225244572e-09,0.11224548523893878,0.0,0.0,0.0,0.0,0.99999798191042655,2.0027454861770942e-06,6.8412959798682577e-09,8.1838014279758079e-10,6.8834158421768572e-09,6.1562266408665743e-10,1.8537266355420025e-10,1.3020319730540846e-18,3.4865567665651992e-19,3.2314695319609896e-20,7.9053905841180679e-29,6.4939363843043581e-31,2.6098157250719349e-33,2.6764739341047029e-32,5.970893986811925e-33,8.5440296552041568e-20,2.8274182238184677e-21,1.0789879673279239e-29
5.761471898077348e-09,0.11224550305871905,0.0,0.0,0.0,0.0,0.9999976642679218,2.3175250741016058e-06,7.9844861292573353e-09,1.0959560073601797e-09,8.0472791536177866e-09,8.2932865923861457e-10,2.4995414686382591e-10,2.1778745248174076e-18,6.1368291763378573e-19,6.5749694431348829e-20,1.9761368570592175e-28,1.7560700291172193e-30,7.0581753755559394e-33,8.3855709887009773e-32,1.8677039147086572e-32,1.6686052330712341e-19,5.337440555371709e-21,3.1362032595851131e-29
6.544351543708976e-09,0.1122455208821971,0.0,0.0,0.0,0.0,0.99999734654222594,2.6322635821067876e-06,9.1450742047085443e-09,1.4139816320287026e-09,9.2341801433772666e-09,1.0762497966934985e-09,3.2470601694999991e-10,3.3968226466944805e-18,1.0052050501372275e-18,1.2223182450606574e-19,4.3722842594339302e-28,4.1703705776078415e-30,1.6763384631568915e-32,2.2569642210745965e-31,5.019110434110138e-32,2.9793426808078324e-19,9.2187039070353337e-21,7.8943739299434458e-29
7.327231189340603e-09,0.11224553870942497,0.0,0.0,0.0,0.0,0.99999702873271301,2.9469609493399745e-06,1.0322758225884094e-08,1.7724527076078775e-09,1.0444414466384752e-08,1.3568833706537323e-09,4.0982890514050604e-10,5.0218630662854048e-18,1.557111138028988e-18,2.1187784986859646e-19,8.8153474799112358e-28,8.9688800883477698e-30,3.6054034729112826e-32,5.4174390310766748e-31,1.2029199066729198e-31,4.9658734083196171e-19,1.4873605047359674e-20,1.7825433395525981e-28
8.110110834972232e-09,0.11224555654045368,0.0,0.0,0.0,0.0,0.99999671083876207,3.2616171149537818e-06,1.151724725369782e-08,2.1713649452096558e-09,1.1678266700199841e-08,1.6717181320958269e-09,5.055259487107546e-10,7.1173517448891478e-18,2.3068369027570715e-18,3.4733503503410742e-19,1.6514166332852178e-27,1.7834689755317731e-29,7.1697566103750849e-32,1.1890108618824733e-30,2.6361775892142501e-31,7.8383174766319623e-19,2.2740513049934214e-20,3.6968492258569747e-28
8.89299048060386e-09,0.11224557437533352,0.0,0.0,0.0,0.0,0.99999639285975872,3.5762320181055069e-06,1.2728260985038096e-08,2.6107140766109078e-09,1.2936010749882395e-08,2.0212346014722358e-09,6.1200269833352357e-10,9.7489390814463463e-18,3.295240790155621e-18,5.4402561977238206e-19,2.914213388166273e-27,3.3272785900164634e-29,1.3376647200245682e-31,2.4273299793499809e-30,5.373593825908229e-31,1.1838324781963839e-18,3.3289304785957946e-20,7.1575733316545266e-28
9.675870126235487e-09,0.11224559221411369,0.0,0.0,0.0,0.0,0.99999607479509423,3.8908055979566203e-06,1.3955529398907433e-08,3.0904958545616673e-09,1.4217910201502153e-08,2.4059053417132531e-09,7.2946703724201245e-10,1.2983517994218519e-17,4.566497834463097e-18,8.2036085782227695e-19,4.8935533583807936e-27,5.8843947431005845e-29,2.3657893228288052e-31,4.6616795447115946e-30,1.0304629500815933e-30,1.7239650637255563e-18,4.7017998728789683e-20,1.3083417577770192e-27
9.999999999999999e-09,0.11224561005684261,0.0,0.0,0.0,0.0,0.9999959430839146,4.0210340619177821e-06,1.446834270630896e-08,3.3009707524399366e-09,1.4755776384100725e-08,2.5755678060399361e-09,7.8136561819277062e-10,1.4515207685047416e-17,5.1866720868620036e-18,9.6306852086919706e-19,5.9888654284196894e-27,7.3508508210532655e-29,2.9554107491896884e-31,6.0149634382146033e-30,1.3287839107346702e-30,1.9957177973731303e-18,5.375510601698049e-20,1.6553099913364162e-27
1.0458749771867115e-08,0.11224561005684261,0.0,0.0,0.0,0.0,0.99999575664416473,4.2053377936723235e-06,1.5198792315454058e-08,3.6107060531796126e-09,1.5524218762692584e-08,2.8261952975580009e-09,8.5812907960284396e-10,1.6889156517054392e-17,6.167968991126849e-18,1.1980092299445822e-18,7.8811000696000613e-27,9.950514790601509e-29,4.0006783497360196e-31,8.5102847055643516e-30,1.8783864735962817e-30,2.4348880569250766e-18,6.4449027754168075e-20,2.2795128303658168e-27
1.1241629417498743e-08,0.11224562790356786,0.0,0.0,0.0,0.0,0.99999543840637206,4.5198285444213596e-06,1.6457799043042677e-08,4.1713404682739078e-09,1.685518061526574e-08,3.2825620664579094e-09,9.9820108848587962e-10,2.1535051887308194e-17,8.150098945469409e-18,1.7021126192509013e-18,1.2248813430328093e-26,1.6194424049830259e-28,6.5112679722797406e-31,1.488009801062342e-29,3.2793854069088896e-30,3.3506012382848739e-18,8.6126733639285411e-20,3.8127242497728799e-27
1.202450906313037e-08,0.11224564575433624,0.0,0.0,0.0,0.0,0.99999512008112323,4.8342777893758618e-06,1.7732308049906442e-08,4.7723949176426555e-09,1.8211030743274194e-08,3.7754561505265027e-09,1.1498973994606323e-09,2.6991502380876918e-17,1.0566323397087977e-17,2.3614885311567039e-18,1.8460741264963405e-26,2.5495576528707046e-28,1.0251215676768206e-30,2.5060948564494752e-29,5.5147403890717818e-30,4.5084993373034555e-18,1.1261541858327133e-19,6.1558088533040162e-27
1.3590268354393626e-08,0.11224568146818568,0.0,0.0,0.0,0.0,0.99999448316590711,5.4630515186052829e-06,2.0326910639126065e-08,6.0957473020086627e-09,2.0998291705918212e-08,4.8725942828687046e-09,1.4890301848055469e-09,4.06226487316613e-17,1.6929222032412695e-17,4.2809045904621438e-18,3.881924886507468e-26,5.811421054061183e-28,2.3367394841920383e-30,6.4695785284883663e-29,1.4192362558274989e-29,7.7177213238178343e-18,1.8237291162253847e-19,1.4683215022951659e-26
1.515602764565688e-08,0.11224571719875037,0.0,0.0,0.0,0.0,0.99999384589386431,6.091658494796776e-06,2.2980838713291428e-08,7.580730199097126e-09,2.388770987014466e-08,6.121081266094129e-09,1.8772807185579366e-09,5.8366169410850178e-17,2.5740590323267867e-17,7.2679459356079609e-18,7.5050084194613252e-26,1.2081971429194114e-27,4.8582470141965229e-30,1.5039865294744203e-28,3.2890113016728208e-29,1.2431640536049605e-17,2.7857309976310279e-19,3.1768337308413041e-26
1.6721786936920137e-08,0.11224575294637879,0.0,0.0,0.0,0.0,0.99999320826041249,6.7200982314264145e-06,2.5692457114328305e-08,9.2273109709286567e-09,2.688086661984065e-08,7.5242907813221229e-09,2.3164307326470617e-09,8.0821895692907887e-17,3.7526711522134952e-17,1.1705798464543089e-17,1.3567261869885153e-25,2.3326370912944417e-27,9.3799428637664321e-30,3.2119930380763845e-28,7.0022917835164408e-29,1.9077054024841007e-17,4.0629444449278737e-19,6.3554764452577395e-26
1.8287546228183392e-08,0.11224578871140892,0.0,0.0,0.0,0.0,0.99999257026103328,7.348370242004181e-06,2.8460247690289412e-08,1.1035457356257815e-08,2.9979225701226809e-08,9.085505692219606e-09,2.8082882753991307e-09,1.0860533901165695e-16,5.2853883781724345e-17,1.8055019051233628e-17,2.3216565999472896e-25,4.2383810060403443e-27,1.7043638148387961e-29,6.398261799167321e-28,1.3905113393990249e-28,2.8140073106153459e-17,5.7081524918628848e-19,1.1925553363546254e-25
1.9853305519446648e-08,0.11224582449416959,0.0,0.0,0.0,0.0,0.99999193189126934,7.976474040069181e-06,3.1282800883323669e-08,1.3005137477252752e-08,3.3184141628143887e-08,1.080792450602604e-08,3.3546857605734023e-09,1.4234717801669965e-16,7.2326372706150009e-17,2.6859021242099599e-17,3.7954032117340433e-25,7.3209183629448367e-27,2.9439857140085054e-29,1.2026580372841192e-27,2.6055696267026872e-28,4.0167647820738197e-17,7.7759545462303178e-19,2.1215848388267256e-25
2.1419064810709903e-08,0.1122458602949805,0.0,0.0,0.0,0.0,0.99999129314671975,8.6044091391855158e-06,3.4158807935694198e-08,1.5136319845479925e-08,3.6496867469984013e-08,1.2694667359165311e-08,3.9574781590344895e-09,1.8269278971065971e-16,9.6584585344362618e-17,3.8749279728749378e-17,5.9695359919052124e-25,1.2114571660311893e-26,4.8717486541329854e-29,2.1522426261006844e-27,4.648354975473097e-28,5.5769036277606612e-17,1.0322624472331619e-18,3.6081129274579402e-25
2.298482410197316e-08,0.11224589611415337,0.0,0.0,0.0,0.0,0.99999065402303466,9.2321750529385286e-06,3.7087053593814367e-08,1.7428973367309496e-08,3.9918562142153458e-08,1.4748781620466058e-08,4.6185413060658222e-09,2.3030181715784478e-16,1.2630341995615541e-16,5.4450327553681429e-17,9.0836038864819928e-25,1.9322934059389183e-26,7.7706195290348714e-29,3.6926911800216206e-27,7.9505536243156672e-28,7.5617235349035096e-17,1.3405992902048183e-18,5.903987773002113e-25
2.4550583393236414e-08,0.11224593195199217,0.0,0.0,0.0,0.0,0.99999001451591318,9.8597712949315163e-06,4.0066409307755906e-08,1.9883067348768312e-08,4.3450297201603775e-08,1.697324711349479e-08,5.339770323273867e-09,2.8584777499011178e-16,1.6219078711718694e-16,7.4784551207546376e-17,1.3431983901492259e-24,2.985257035923915e-26,1.2005197996787902e-28,6.1083038600081454e-27,1.3110522147738002e-27,1.0045037293602375e-16,1.7085357037803007e-18,9.3432713270920647e-25
2.611634268449967e-08,0.11224596780879391,0.0,0.0,0.0,0.0,0.99998937462109982,1.048719737878305e-05,4.3095826943374668e-08,2.2498571499850587e-08,4.7093063130297378e-08,1.9370980944280471e-08,6.1230781584962539e-09,3.5001769106357096e-16,2.0498630108832954e-16,1.0067677608645138e-16,1.9371041548579009e-24,4.4849979295454897e-26,1.8036582777853504e-28,9.7857810852708269e-27,2.0938166073610196e-27,1.3107305885198127e-16,2.1421415506077348e-18,1.4360263994634762e-24
2.7682101975762925e-08,0.11224600368484884,0.0,0.0,0.0,0.0,0.9999887343343804,1.1114452818124792e-05,4.6174332974422124e-08,2.5275455938331594e-08,5.0847775139194523e-08,2.1944841959542773e-08,6.9703942361942403e-09,4.2351177919651216e-16,2.5546012268342869e-16,1.3315866224287291e-16,2.7326621094825473e-24,6.5741761417839621e-26,2.6438527288267706e-28,1.5240351873105478e-26,3.2507309680168487e-27,1.6835769757965684e-16,2.6476216995878375e-18,2.1509795686379835e-24
2.924786126702618e-08,0.11224603958044128,0.0,0.0,0.0,0.0,0.99998809365158103,1.1741537126599823e-05,4.9301023094241875e-08,2.8213691193147981e-08,5.4715278553089069e-08,2.4697634882164773e-08,7.8836632046740798e-09,5.0704313906229108e-16,3.1441192815358651e-16,1.7337294538186077e-16,3.7801856009398307e-24,9.427796238673981e-26,3.7914872474397767e-28,2.3146139154455774e-26,4.9216066070160819e-27,2.1324576959667826e-16,3.2313114119180043e-18,3.1489870134418584e-24
3.081362055828944e-08,0.11224607549584983,0.0,0.0,0.0,0.0,0.99998745256856358,1.2368449817861172e-05,5.2475057203578254e-08,3.1313248207392851e-08,5.8696353819711206e-08,2.7632114157465604e-08,8.8648437702235776e-09,6.0133748148350745e-16,3.8266998710890773e-16,2.2257754759570091e-16,5.1385265020990804e-24,1.3257860337765928e-25,5.3318261551049524e-28,3.4371089396047885e-26,7.2855718743127921e-27,2.6674908573084666e-16,3.8996721771110036e-18,4.5166759428734654e-24
3.23793798495527e-08,0.11224611143134774,0.0,0.0,0.0,0.0,0.99998681108122334,1.2995190405570788e-05,5.5695654754964145e-08,3.4574098340954446e-08,6.2791721162606957e-08,3.0750987525212488e-08,9.9159076135672142e-09,7.071328775671359e-16,4.610903413300397e-16,2.821495681052864e-16,6.8759121164928719e-24,1.8318341529644185e-25,7.3670143361694012e-28,5.0016804056437273e-26,1.0568863397651334e-26,3.2995101601158881e-16,4.6592881949140305e-18,6.3602642935423304e-24
3.394513914081596e-08,0.1122461473872034,0.0,0.0,0.0,0.0,0.99998616918548811,1.3621758403398835e-05,5.8962090437815771e-08,3.7996213372823209e-08,6.7002044893644529e-08,3.4056919329489413e-08,1.1038838384883844e-08,8.2517952951088752e-16,5.5055607717717517e-16,3.5358916185894224e-16,9.0708103098852818e-24,2.4910477406002341e-25,1.0018206325674437e-27,7.1463612488786637e-26,1.5053571369836265e-26,4.0400769409317008e-16,5.516863442935921e-18,8.8085876414626914e-24
3.5510898432079216e-08,0.11224618336368061,0.0,0.0,0.0,0.0,0.99998552687731523,1.4248153325023228e-05,6.2273690179802416e-08,4.1579565503097346e-08,7.1327937409549481e-08,3.7552533585224737e-08,1.2235630771756852e-08,9.5623956098541902e-16,6.5197668149088686e-16,4.3852331843694816e-16,1.181282266281753e-23,3.3388382622573135e-25,1.342782371782008e-27,1.0042122254923661e-25,2.1087387744659446e-26,4.9014919939392451e-16,6.4792190767309026e-18,1.2016397413842864e-23
3.7076657723342475e-08,0.112246219361039,0.0,0.0,0.0,0.0,0.9999848841526886,1.4874374684129482e-05,6.5629827436649607e-08,4.5324127354718181e-08,7.5769962900277072e-08,4.1240416822846217e-08,1.3508289633684981e-08,1.1010868253851403e-15,7.6628747049991125e-16,5.3870955532246397e-16,1.5203603978265763e-23,4.4164980607682432e-25,1.7761940939504451e-27,1.3898528363056666e-25,2.9094404550548547e-26,5.8968071947940339e-16,7.5532910143884526e-18,1.6167938714001478e-23
3.8642417014605733e-08,0.11224625537953417,0.0,0.0,0.0,0.0,0.99998424100761973,1.550042199441078e-05,6.9029919747381653e-08,4.9229871974961286e-08,8.0328640792190034e-08,4.5123120728771469e-08,1.4858829197867814e-08,1.260506730354497e-15,8.9444908363484321e-16,6.5603953655276836e-16,1.9357807177941424e-23,5.7718255919070184e-25,2.3212799993279017e-27,1.8970019951694193e-25,3.9587008847146994e-26,7.0398369462632663e-16,8.7461277279397081e-18,2.1480815923926003e-23
4.020817630586899e-08,0.11224629141941808,0.0,0.0,0.0,0.0,0.99998359743814225,1.6126294769568252e-05,7.2473425537501985e-08,5.3296772836704026e-08,8.5004448943521814e-08,4.9203164595180796e-08,1.6289272312211158e-08,1.4352960770722603e-15,1.0374470363007084e-15,7.9254262448463094e-16,2.4404053762634489e-23,7.4597829069880561e-25,3.0001454902099684e-27,2.5562853267551385e-25,5.3178920520323935e-26,8.3451694588841304e-16,1.0064888284365705e-17,2.8210153997069581e-23
4.177393559713225e-08,0.11224632748093927,0.0,0.0,0.0,0.0,0.99998295344031307,1.6751992523311422e-05,7.5959841154009296e-08,5.7524803839488657e-08,8.9797826608209981e-08,5.3483037591443699e-08,1.7801649751821352e-08,1.6262629130306158e-15,1.1962913261856788e-15,9.5038937155457581e-16,3.0485929836487297e-23,9.5431855373210781e-25,3.8380546479016106e-27,3.404273446304626e-25,7.0599418526712431e-26,9.8281778786823422e-16,1.1516840602464559e-17,3.665306324450764e-23
4.333969488839551e-08,0.11224636356434306,0.0,0.0,0.0,0.0,0.99998230901021001,1.7377514769358927e-05,7.9488698115399763e-08,6.1913939310400423e-08,9.4709177184930438e-08,5.7965200870164392e-08,1.939799957510355e-08,1.8342263972222422e-15,1.3720160875486124e-15,1.1318949592932237e-15,3.7763007078137873e-23,1.2093424946477076e-24,4.8637208089219662e-27,4.4843181895430397e-25,9.2708800380503396e-26,1.150503127513788e-15,1.3109359859631557e-17,4.7153415384583203e-23
4.490545417965877e-08,0.11224639966987192,0.0,0.0,0.0,0.0,0.99998166414393086,1.8002861021439271e-05,8.3059560560159481e-08,6.6464154004777843e-08,9.9738870767809184e-08,6.2652089520544617e-08,2.1080366525667603e-08,2.0600166766115597e-15,1.5656792882723985e-15,1.3395225915916255e-15,4.6411888140198264e-23,1.5191223778116393e-24,6.1096103320431366e-27,5.8474651573465297e-25,1.205151189784393e-25,1.33927055022868e-15,1.4849927018855237e-17,6.0106938523459686e-23
4.647121347092203e-08,0.11224643579776539,0.0,0.0,0.0,0.0,0.99998101883759127,1.8628030793291841e-05,8.6672022879065031e-08,7.1175423106771282e-08,1.048872465134791e-07,6.7546114380362611e-08,2.2850801476657647e-08,2.3044747727611083e-15,1.7783624652803441e-15,1.5758868481504375e-15,5.6627276382300584e-23,1.8927424186177442e-24,7.612259671513486e-27,7.5534460992375254e-25,1.5519224045417093e-25,1.5508993943895504e-15,1.6746127481606517e-17,7.5966638603701881e-23
4.8036972762185286e-08,0.11224647194826062,0.0,0.0,0.0,0.0,0.99998037308732413,1.9253023598667966e-05,9.0325707518371227e-08,7.6047722229763422e-08,1.101546148373883e-07,7.2649663716505224e-08,2.4711360914520944e-08,2.5684524776651146e-15,2.0111704946073699e-15,1.8437570030533748e-15,6.8623069895650342e-23,2.3403809559358368e-24,9.4126058819260928e-27,9.671754702374668e-25,1.9809926651573953e-25,1.7872518151860707e-15,1.8805649868132771e-17,9.5248554794412762e-23
4.9602732053448545e-08,0.11224650812159219,0.0,0.0,0.0,0.0,0.9999797268892785,1.9877838951332168e-05,9.4020262941869246e-08,8.1081027416664244e-08,1.1554125945136544e-07,7.7965104783294119e-08,2.6664106459441371e-08,2.8528122580339136e-15,2.2652313927658675e-15,2.1460603129347645e-15,8.2633479613626897e-23,2.8733959961731296e-24,1.1556330684177012e-26,1.2282809394892012e-24,2.508013644781663e-25,2.050273838623916e-15,2.1036284907736331e-17,1.1853785627897455e-22
5.1168491344711804e-08,0.11224654431799266,0.0,0.0,0.0,0.0,0.99997908023961846,2.0502476365063465e-05,9.7755361740295285e-08,8.627531514009217e-08,1.2104743925394854e-07,8.349478526746964e-08,2.8711104419779998e-08,3.1584271673079392e-15,2.5416961462555934e-15,2.4858852789762221e-15,9.8914171310572288e-23,3.5044141632902106e-24,1.4094218230634591e-26,1.5479206813206343e-24,3.1509204793604452e-25,2.3419964064997422e-15,2.3445924418826968e-17,1.4649528786156007e-22
5.273425063597506e-08,0.11224658053769229,0.0,0.0,0.0,0.0,0.99997843313452306,2.112693535365682e-05,1.0153069887726239e-07,9.1630562302452206e-08,1.2667339008429518e-07,8.924103462816317e-08,3.0854425378026899e-08,3.4861807646508609e-15,2.8417385663500855e-15,2.8664848866205509e-15,1.1774343141083081e-22,4.2474230924698253e-24,1.7082526721143782e-26,1.9367069626011455e-24,3.9301695081436545e-25,2.6645364130973755e-15,2.6042560369545261e-17,1.7986397176119206e-22
5.586576921850157e-08,0.1122466530479008,0.0,0.0,0.0,0.0,0.99997713754280526,2.2375316110698617e-05,1.0920097054125504e-07,1.0282384470209411e-07,1.3828544223236934e-07,1.0139247380979279e-07,3.5438337776938603e-08,4.2116903467442231e-15,3.5173651099173146e-15,3.7638616587407864e-15,1.6428108425537873e-22,6.132755267379341e-24,2.4665168265882358e-26,2.9718357919161667e-24,5.9937012568786375e-25,3.4109722302010277e-15,3.1829285264508448e-17,2.6626379981309123e-22
5.8684135942775435e-08,0.11224671838904461,0.0,0.0,0.0,0.0,0.99997596991459303,2.3498243700837126e-05,1.1623917311019339e-07,1.1344805722503289e-07,1.4914785488438152e-07,1.1309247253884574e-07,3.9914130164810758e-08,4.9494397055324404e-15,4.2183037171594263e-15,4.7470652592478441e-15,2.1817851694321412e-22,8.3842190785075186e-24,3.3720388396588008e-26,4.2794378927883675e-24,8.5833210682923127e-25,4.2111928468845327e-15,3.7759062418117999e-17,3.7193360741252837e-22
6.15025026670493e-08,0.11224678380917902,0.0,0.0,0.0,0.0,0.99997480075190115,2.462058563296465e-05,1.2340386646298636e-07,1.2459343874974355e-07,1.6040109956903043e-07,1.2552967122251445e-07,4.4734368198543319e-08,5.7731323541958718e-15,5.0149213922835823e-15,5.9208260478770928e-15,2.8582336265472935e-22,1.1288789545356262e-23,4.5402387083061788e-26,6.0543613949535317e-24,1.2076562997587999e-24,5.148220501746825e-15,4.4423492536076916e-17,5.1125631814364805e-22
