Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535),C5H7(806),C5H8(470),C7H9(588),C5H9(108)
2.3081512192106802e-10,0.11224537724687915,0.0,0.0,0.0,0.0,0.99999990650968529,9.2886777205542128e-08,3.0004836257925141e-10,1.7596295980402983e-12,3.0007266781303706e-10,1.2744390490378531e-12,3.8247163314357451e-13,1.1486221834543745e-23,4.749641231375504e-24,2.615398272340511e-26,3.5322952509614542e-37,1.1845097805864603e-39,4.7013480274914842e-42,3.207164530043072e-42,7.2237118165910847e-43,3.7980917900214362e-26,1.5559616152491703e-27,3.3629571309770441e-39,3.4461655430061175e-38,1.5320691832339725e-35,9.1158653298147947e-41,1.3660885856268861e-48,1.4734828936018776e-79,5.5221804982653373e-66,7.1774904008430247e-67,2.0884117933844739e-61,1.7249643981802036e-94,5.1825798764759681e-53
3.1571263823677267e-10,0.11224537917683781,0.0,0.0,0.0,0.0,0.99999987212072583,1.2705113999574344e-07,4.1084626063021999e-10,3.2919207596592235e-12,4.108939842035847e-10,2.3858561182801724e-12,7.1603395182666196e-13,3.8064783547568071e-23,1.3331258529518692e-23,9.458670654056107e-26,2.2917439973904887e-36,8.2934993503286981e-39,3.3013856726536341e-41,2.7797803518661793e-41,6.260124525616039e-42,1.6246120842666795e-25,6.6310184908428639e-27,2.7118993580392696e-38,2.4990046902945784e-37,8.3585251409767102e-35,7.1451871322344245e-40,1.3423855007237397e-47,8.5994551947665998e-78,1.488523437881675e-64,2.1440010079644691e-65,3.8233940609766418e-60,3.2136761873647919e-92,8.475454024449357e-52
4.0061015455247734e-10,0.11224538110683528,0.0,0.0,0.0,0.0,0.99999983773084189,1.612150246781419e-07,5.218775017365078e-10,5.3002520183296556e-12,5.2195797874004565e-10,3.8440528747550124e-12,1.1536883639620993e-12,9.4918185851065182e-23,2.9762640614643033e-23,2.5500606131117407e-25,8.9940401025252448e-36,3.4395776991852236e-38,1.3707948501458828e-40,1.3138969937708505e-40,2.9585953687028206e-41,4.8911039095010718e-25,1.9901086071742374e-26,1.234193953401084e-37,1.0528066678940364e-36,2.9803674768823939e-34,3.2278949437847582e-39,6.9254198410203275e-47,1.0995202248031731e-76,1.2016092362800823e-63,1.819107491843711e-64,2.6351075236390392e-59,6.4892448082782442e-91,5.3798114323976679e-51
4.85507670868182e-10,0.11224538303687177,0.0,0.0,0.0,0.0,0.99999980334003213,1.9537843117221275e-07,6.3314155814288488e-10,7.7846173546687359e-12,6.3326517100602949e-10,5.6497865714916362e-12,1.6956714628739301e-12,1.9939746631380527e-22,5.7737778971523604e-23,5.7830682646844202e-25,2.7689730551210164e-35,1.1117426390146382e-37,4.4358358337488248e-40,4.7569525170572162e-40,1.0710390797441284e-40,1.2050067344202104e-24,4.8878014599624749e-26,4.3103652199507056e-37,3.4469306697922822e-36,8.4814785968797611e-34,1.1282997421997193e-38,2.710446221792185e-46,9.9044939169646602e-76,7.2490658598586257e-63,1.1386077539912079e-63,1.3537689101683679e-58,9.4291294317313061e-90,2.5415464475549365e-50
6.553027034995913e-10,0.11224538689706186,0.0,0.0,0.0,0.0,0.99999973455563174,2.6370380928104179e-07,8.5636608134452514e-10,1.4181427768126673e-11,8.5661115330983796e-10,1.0306798801604743e-11,3.0935489357994601e-12,6.4889523916559435e-22,1.6850142434376339e-22,2.2754222330733934e-24,2.0963897508597572e-34,8.8980381579635115e-37,3.5600454911538315e-39,5.9280844649353483e-39,1.3338335780515019e-39,5.4398584277702584e-24,2.1849663948136602e-25,5.0679497010180474e-36,3.1047490598804881e-35,5.4924815374706261e-33,1.391284440847806e-37,5.1113284527584697e-45,9.7818100139889114e-74,4.6073576500612733e-61,1.0341493863211519e-61,3.4730690050968857e-57,4.3198967014059632e-87,8.3526798117481702e-49
8.250977361310007e-10,0.11224539075740872,0.0,0.0,0.0,0.0,0.99999966576751798,3.3202727369742813e-07,1.0805157866116868e-09,2.2482306440984156e-11,1.080935912361826e-09,1.6362725570508974e-11,4.9115094771604702e-12,1.5916192582273587e-21,3.8844691748422924e-22,6.51872487607333e-24,8.9721738544944435e-34,3.9782150816923982e-36,1.5932262984128029e-38,3.2528000920171113e-38,7.3161288089853231e-39,1.6812823613395283e-23,6.6975750409893529e-25,2.7000452244093514e-35,1.448853298984823e-34,2.135404724358003e-32,7.6059797662300057e-37,3.3343699668347996e-44,1.3899369660917375e-72,4.5764613842751022e-60,1.0927609629038833e-60,2.7417175537275924e-56,8.5777485756191859e-86,6.5187274403280157e-48
9.9489276876241e-10,0.1122453946179129,0.0,0.0,0.0,0.0,0.99999959697568408,4.0034882380061795e-07,1.3055866888225987e-09,3.2687208166526143e-11,1.3062433712603823e-09,2.3823336901219331e-11,7.1513916035931672e-12,3.2781677796714585e-21,7.7059010562477966e-22,1.536021874415345e-23,2.8729672134234115e-33,1.3283085721479669e-35,5.3229618667878737e-38,1.2597151840116099e-37,2.8324078639524623e-38,4.1550802318155058e-23,1.6425005532719259e-24,1.0167197393217721e-34,4.9326349831398883e-34,6.3068827081249484e-32,2.920249869754246e-36,1.4613474256890422e-43,1.3909164652993198e-71,2.9508611036110668e-59,7.3146601912447479e-60,1.4787820673147738e-55,1.5308313022845274e-84,3.3348842833845394e-47
9.999999999999999e-10,0.11224539847857504,0.0,0.0,0.0,0.0,0.99999959490645052,4.0240382454426764e-07,1.3123707815895221e-09,3.3023655600054455e-11,1.3130356143068039e-09,2.4069564379891043e-11,7.2253202258412914e-12,3.3435007289403623e-21,7.8526554252052419e-22,1.5728368566268069e-23,2.9687913889904454e-33,1.3745025748292365e-35,5.5081706058906949e-38,1.3097256495696159e-37,2.9448189273464663e-38,4.2596675447219622e-23,1.6834319055020296e-24,1.0559919938350857e-34,5.106558538433292e-34,6.4995707991601601e-32,3.0349355627150716e-36,1.5257180944234512e-43,1.5199214090412637e-71,3.1360704991006165e-59,7.7861168032357435e-60,1.5590796099412718e-55,1.7568175729202497e-84,3.5049788477824704e-47
1.1646878013938193e-09,0.11224539847857504,0.0,0.0,0.0,0.0,0.99999952818012339,4.6866845897032854e-07,1.5315748388130309e-09,4.4796087798883784e-11,1.5325374171065336e-09,3.2694373106126907e-11,9.8150400682040975e-12,6.0023863155310099e-21,1.3786806261942197e-21,3.1754559720907332e-23,7.7051099760258733e-33,3.6984833301676715e-35,1.4827549638916046e-37,3.9642109830811437e-37,8.910617873104183e-38,8.8690818319773332e-23,3.4795347697529832e-24,3.1151700637416725e-34,1.3890752148974674e-33,1.5654866547919135e-31,9.0884040888518192e-36,5.0893860238363346e-43,1.0820269756499102e-70,1.4963177665033148e-58,3.8157124210976019e-59,6.4255963500541579e-55,1.9735230625082438e-83,1.353482789235198e-46
1.504277866656638e-09,0.11224540620037562,0.0,0.0,0.0,0.0,0.99999939057779286,6.0530198202547096e-07,1.9862872836314681e-09,7.4725600190974603e-11,1.9881006190490989e-09,5.4690540781961753e-11,1.6421072999721724e-11,1.5975526259791214e-20,3.598270104103142e-21,1.0680399461471944e-22,4.1812725198902564e-32,2.1602880559391699e-34,8.667982634181341e-37,3.132141641849822e-36,7.0331187150672509e-37,3.0935278235174463e-22,1.1924164171395035e-23,2.3128547783197694e-33,8.3129901301254083e-33,7.3140461779651537e-31,7.0250298358953608e-35,5.2964382087319847e-42,4.9360768726108309e-69,3.6655712988449428e-57,1.0595592649016969e-57,9.3103315356398021e-54,2.6660716273604216e-81,2.0481838693014777e-45
1.8438679319194567e-09,0.11224541392281523,0.0,0.0,0.0,0.0,0.99999925296047232,7.4192783789491214e-07,2.444622111134086e-09,1.1227048264948178e-10,2.4476560294668553e-09,8.2396726873678378e-11,2.4744526430509994e-11,3.449382079571638e-20,7.7598280275593412e-21,2.7987266559050847e-22,1.5235415486072285e-31,8.3705622892233521e-34,3.360002696925241e-36,1.4579227628236487e-35,3.2713297027770844e-36,8.218881439486914e-22,3.1174715769961324e-23,1.0285668182379514e-32,3.2176610021542845e-32,2.4053132429560046e-30,3.2028897258890763e-34,2.8646707961135186e-41,5.6707741666287456e-68,2.9062454502599236e-56,8.7436740637462763e-57,5.9764582601914725e-53,4.3185951201173866e-80,1.316397045764593e-44
2.1834579971822754e-09,0.11224542164589867,0.0,0.0,0.0,0.0,0.9999991153281067,8.7854602160945207e-07,2.9065487901129042e-09,1.5743037467766305e-10,2.9112336795888461e-09,1.1585806645469174e-10,3.4800434469005265e-11,6.4949289469664003e-20,1.4734535962871375e-20,6.2301568995013603e-22,4.3984717793156723e-31,2.5569564279730305e-33,1.0266568854604952e-35,5.1221695723932574e-35,1.1485844508889545e-35,1.833680648265552e-21,6.8494506604888819e-23,3.4641535119767882e-32,9.7122594398716477e-32,6.3806909094539213e-30,1.0995124007191713e-33,1.1248319994437856e-40,4.7856766728645446e-67,1.6066898269053509e-55,4.9457459809449631e-56,2.8030309024802227e-52,5.9822495751356521e-79,5.9770109200373136e-44
2.523048062445094e-09,0.11224542936963057,0.0,0.0,0.0,0.0,0.99999897768064316,1.0151565281997684e-06,3.3720372891375728e-09,2.1020491638134226e-10,3.3788630996149509e-09,1.5511931016185679e-10,4.6603946889958163e-11,1.1107867125025285e-19,2.5556236014734057e-20,1.2377197002279044e-21,1.0905339374643746e-30,6.6735911179029375e-33,2.680084737144548e-35,1.5038956154400284e-34,3.3702302864042223e-35,3.6263759122806791e-21,1.3343564816375599e-22,9.7719320826968231e-32,2.4943284065054363e-31,1.4653376145546361e-29,3.1501963293659416e-33,3.6237940811106081e-40,3.2288524894589995e-66,7.2094557366893422e-55,2.257024675459721e-55,1.0864903640427606e-51,6.3583020539416435e-78,2.2137756792501835e-43
2.862638127707913e-09,0.11224543709401563,0.0,0.0,0.0,0.0,0.99999884001802708,1.1517593526968217e-06,3.8410580685880592e-09,2.7059374850925303e-10,3.8505733267270961e-09,2.0022482850775154e-10,6.0170325437221329e-11,1.7688706913164325e-19,4.1417665785436763e-20,2.2598304469367749e-21,2.4161053571716023e-30,1.5505087420590942e-32,6.2277749504567065e-35,3.8791745535114519e-34,8.6879790192395318e-35,6.5623193055405438e-21,2.3788671413953824e-22,2.4266311955341308e-31,5.6911203991857417e-31,3.0294136617852853e-29,7.9269535619305365e-33,1.0146728732827515e-39,1.7440174293533148e-65,2.7412096613671833e-54,8.7182370910667393e-55,3.5955952728800205e-51,5.0877300874651394e-77,7.0680721004844647e-43
3.54181825823355e-09,0.11224545254476383,0.0,0.0,0.0,0.0,0.99999856464712322,1.424941935536523e-06,4.7895805561354919e-09,4.1421285012929328e-10,4.8063500993935088e-09,3.0814443385585504e-10,9.2653237727020982e-11,3.8443596741456674e-19,9.3754481496946236e-20,6.2678835809544341e-21,9.3134809585088978e-30,6.5523729028629022e-32,2.6324982808338893e-34,2.0083696438203638e-33,4.4915372683515217e-34,1.772954856221536e-20,6.2370644615701098e-22,1.1598890028456167e-30,2.3066953892304316e-30,1.0352573420536803e-28,3.884019879942193e-32,6.2146336956694999e-39,3.4566998555564372e-64,3.0855702076192219e-53,1.0245797237079466e-53,2.9009842471846267e-50,2.1249966330332276e-75,5.7008043451829497e-42
4.153080375706624e-09,0.11224546645271719,0.0,0.0,0.0,0.0,0.99999831676095408,1.6707799374898981e-06,5.655044392254309e-09,5.6950732400095143e-10,5.6807872919458637e-09,4.2569724567509588e-10,1.2807213485483939e-10,6.8238029450236735e-19,1.7313364276490968e-19,1.3492256874900614e-20,2.5347429258437306e-29,1.9175112674094619e-31,7.7050455973235239e-34,6.7840579854164538e-33,1.515459150869249e-33,3.7106734184897705e-20,1.2710860995663151e-21,3.6909185700569005e-30,6.5020808310860704e-30,2.5915536141136588e-28,1.2575152805696276e-31,2.3479757104547875e-38,2.8158318385279375e-63,1.6689702906438543e-52,5.6452134625283857e-53,1.2976529632676545e-49,2.7223576742217708e-74,2.5307376206820294e-41
4.764342493179697e-09,0.11224548036285766,0.0,0.0,0.0,0.0,0.99999806882486608,1.9165929721953168e-06,6.5315146850577525e-09,7.4946654153698449e-10,6.5688765623772908e-09,5.6285911237807129e-10,1.6944490466467317e-10,1.1138860524166625e-18,2.9424232668709484e-19,2.6203422399665717e-20,5.9903276963161526e-29,4.8507871304550191e-31,1.9494010831523448e-33,1.9481929560120473e-32,4.3469215145447251e-33,6.9916243885532945e-20,2.3325163494579223e-21,1.0014330261442597e-29,1.5829091330407861e-29,5.7207837385637699e-28,3.465130666231404e-31,7.4281077744038889e-38,1.5818404428824712e-62,6.8936452430435968e-52,2.3752901676459365e-52,4.5924462350898983e-49,2.0948669909246404e-73,9.0821856202548969e-41
5.37560461065277e-09,0.11224549427521115,0.0,0.0,0.0,0.0,0.99999782083855415,2.1623810106823636e-06,7.4188356750444786e-09,9.5408843147664726e-10,7.4707706958506462e-09,7.1987603433286376e-10,2.1686431088311132e-10,1.7071096222575538e-18,4.6935116764900204e-19,4.7038508839334387e-20,1.2738442756685421e-28,1.0977661688956791e-30,4.4120364336231183e-33,4.9305665509732343e-32,1.0988770842364362e-32,1.2165877137035192e-19,3.9538162531732638e-21,2.4042871497461374e-29,3.4486782670136986e-29,1.1475899681625415e-27,8.4310818182313985e-31,2.0488849655151073e-37,8.0108633517173871e-62,2.4940684871630528e-51,8.6733644935396061e-52,1.4386510345267376e-48,1.5442983448960465e-72,2.8107425340349379e-40
5.986866728125844e-09,0.112245508189803,0.0,0.0,0.0,0.0,0.99999757280171631,2.4081440239826463e-06,8.3168560258728692e-09,1.1833709296853461e-09,8.3866180413821602e-09,8.9699059221043615e-10,2.704241236356101e-10,2.490908865070423e-18,7.1215077057045957e-19,7.9351333181975836e-20,2.493463169314097e-28,2.2763024450707952e-30,9.14938043484035e-33,1.1306245309785547e-31,2.5169557048729037e-32,1.9890342416277014e-19,6.2987380275482797e-21,5.2473279966560121e-29,6.8888087560354746e-29,2.1354948602979577e-27,1.8615053610998275e-30,5.0794856698095264e-37,3.4120948216702549e-61,7.9205660680757114e-51,2.7798974695139639e-51,3.9810756477076954e-48,9.0833093750003391e-72,7.7284647891090704e-40
6.598128845598917e-09,0.11224552210665839,0.0,0.0,0.0,0.0,0.99999732471405245,2.6538819831297236e-06,9.2254287263708199e-09,1.4373119793129268e-09,9.3165626096437178e-09,1.0944420221480227e-09,3.302190966345783e-10,3.4947862456484355e-18,1.0377203027870381e-18,1.2729017054588069e-19,4.565030443187551e-28,4.3982258259156982e-30,1.7679341430715257e-32,2.394675770808979e-31,5.3248625919228702e-32,3.0931665336965849e-19,9.5472669009143873e-21,1.0607276258257401e-28,1.2831759902002736e-28,3.7404547583058271e-27,3.8011407466813281e-30,1.1559533216165097e-36,1.2654625373182902e-60,2.2569198721828599e-50,7.9897109095312992e-51,9.9660103974497503e-48,4.5119143896157552e-71,1.9312751597758806e-39
7.209390963071991e-09,0.11224553602580188,0.0,0.0,0.0,0.0,0.99999707657526504,2.8995948591590201e-06,1.0144410981964066e-08,1.7159095309365193e-09,1.0260744181375848e-08,1.3124662990501272e-09,3.9634494191672382e-10,4.7488330598483175e-18,1.4624931852589972e-18,1.958745776957585e-19,7.9094534878911377e-28,8.0172296983494463e-30,3.222815293972078e-32,4.7508835262607115e-31,1.0552080910449044e-31,4.6168875296472583e-19,1.3894066787960687e-20,2.0131817850500224e-28,2.2567037874932797e-28,6.233445844857201e-27,7.2786854000437607e-30,2.4515641607136623e-36,4.1766451142858047e-60,5.8687965252343699e-50,2.0935778344333808e-50,2.2965001997625183e-47,1.9381302303653595e-70,4.4560073457703478e-39
8.431915198018138e-09,0.1122455638710504,0.0,0.0,0.0,0.0,0.9999965801431393,3.3909452460148142e-06,1.2013053389129244e-08,2.3470659802747577e-09,1.2192356981882813e-08,1.8111615051269763e-09,5.4797673303238303e-10,8.1304363019886214e-18,2.6819439569621195e-18,4.1983099091810532e-19,2.0820316242852775e-27,2.3171492356542469e-29,9.3153844935837472e-32,1.6000031581784145e-30,3.5453854585867322e-31,9.3321885820681052e-19,2.672696691536975e-20,6.2379508594705876e-28,6.0860476296464092e-28,1.5372482366859505e-26,2.2891743429366151e-29,9.3366511724328238e-36,3.4783570617032193e-59,3.2284515405294184e-49,1.1683275950963537e-49,1.0033034501862561e-46,2.5912804625264909e-69,1.9698097944522415e-38
9.654439432964285e-09,0.11224559172573918,0.0,0.0,0.0,0.0,0.99999608350300229,3.8821949528674661e-06,1.3921720835472824e-08,3.0768240351701316e-09,1.4182494473043524e-08,2.3949021561920275e-09,7.2610334372987091e-10,1.2886397227180103e-17,4.527693014025439e-18,8.1151953969927184e-19,4.7850507091732947e-27,5.7907340479870094e-29,2.3281297695963383e-31,4.5661644361950533e-30,1.0094531584160863e-30,1.7071235135164897e-18,4.6599087591044277e-20,1.6512813341752735e-27,1.4249635002950337e-27,3.3534199207212034e-26,6.131375877230921e-29,2.9641902520967989e-35,2.2129768148758154e-58,1.3817257122319968e-48,5.0407382917580994e-49,3.5683652145479119e-46,2.5005677544491268e-68,7.0364104465628851e-38
9.999999999999999e-09,0.11224561959005361,0.0,0.0,0.0,0.0,0.99999594308391593,4.0210340619633534e-06,1.4468343716128081e-08,3.3009707881227442e-09,1.4755775410494314e-08,2.5755667374037766e-09,7.8136552342827534e-10,1.4515250025885591e-17,5.1868422394554779e-18,9.6302063168325303e-19,5.9357277552122682e-27,7.3442136902591081e-29,2.952740552361585e-31,5.9951566435382233e-30,1.3244953163739092e-30,1.9957829900531735e-18,5.3758955750254278e-20,2.1250292264071371e-27,1.7754871390540343e-27,4.1065990316199687e-26,7.91311542046654e-29,4.0022071463486706e-35,3.5737178110877239e-58,2.0183413220439566e-48,7.3790923097372321e-49,4.9570802928363798e-46,4.5529254273102982e-68,9.7855924968514514e-38
1.0876963667910432e-08,0.11224561959005361,0.0,0.0,0.0,0.0,0.99999558665254884,4.3733437480585046e-06,1.5869410854472325e-08,3.9051675790686195e-09,1.6232134519051552e-08,3.065467797379983e-09,9.3152221291448055e-10,1.9274419194645479e-17,7.1762918507184939e-18,1.4497820669141721e-18,9.9242708652787426e-27,1.2951387581853411e-28,5.207278150067135e-31,1.1476701625993012e-29,2.5314097454957039e-30,2.8963552970898493e-18,7.5467946660758973e-20,3.8771610236258129e-27,2.9980628748723104e-27,6.665686093548959e-26,1.4531877454303283e-28,8.1826046861321746e-35,1.0693429839320767e-57,4.9383195055641568e-48,1.8145512388078003e-48,1.0799654572591385e-45,1.6939256276239415e-67,2.1391582891387333e-37
1.2099487902856579e-08,0.11224564746417412,0.0,0.0,0.0,0.0,0.999995089589506,4.8643913999508752e-06,1.7855177481633055e-08,4.8320806241937499e-09,1.8342198258792798e-08,3.8245942204944949e-09,1.1650435755447878e-09,2.7559062444069436e-17,1.0822656719263201e-17,2.4340193295330964e-18,1.8994306783475784e-26,2.6554267156300002e-28,1.067690804402279e-30,2.6146623547203654e-29,5.7539364377181222e-30,4.6336877676538878e-18,1.15423592305887e-19,8.2932101420133391e-27,5.8023979045116453e-27,1.231869294774704e-25,3.1319411590612807e-28,2.0319893095599301e-34,4.5093448330916052e-57,1.5516334475595726e-47,5.7347179607475812e-48,2.9104257821104004e-45,9.6709033518092084e-67,5.7800361088218672e-37
1.3322012137802725e-08,0.11224567534827652,0.0,0.0,0.0,0.0,0.9999945923116289,5.3553376769267863e-06,1.987812827036872e-08,5.8575473140691427e-09,2.0513553087446392e-08,4.6739757574132281e-09,1.4274897719192181e-09,3.8011563604021415e-17,1.5679241925904776e-17,3.8860073956165277e-18,3.4074766504178391e-26,5.07587511815136e-28,2.0409671929975281e-30,5.5071547855872911e-29,1.2090911323787686e-29,7.072187599707326e-18,1.6867407366512952e-19,1.6462932073444295e-26,1.0501428864974533e-26,2.1469047926601583e-25,6.2554750757997419e-28,4.6417371312735429e-34,1.6281193370618469e-56,4.3945591751121454e-47,1.6338390545267605e-47,7.0825984800719547e-45,4.6398632980295794e-66,1.4233404187047511e-36
1.4544536372748872e-08,0.11224570324253212,0.0,0.0,0.0,0.0,0.99999409481670154,5.8461823473858469e-06,2.1937421391267459e-08,6.9815519263505625e-09,2.2747015554225562e-08,5.6152675076903215e-09,1.7196945746279121e-09,5.0909277584552237e-17,2.1975241151321191e-17,5.9517994232146935e-18,5.7958706571010762e-26,9.1560840577836322e-28,3.6816813627907675e-30,1.0868448677068639e-28,2.3804486239680155e-29,1.0385774053823352e-17,2.3752816656616051e-19,3.0726681275447245e-26,1.7988038781904992e-26,3.5652971596202533e-25,1.1733818623038676e-27,9.8914124939673145e-34,5.3595291536890757e-56,1.1396503403212889e-46,4.2567299087671497e-47,1.6027781451961276e-44,1.9578213617803081e-65,3.2402519202551633e-36
