Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
6.606024793379303e-08,0.11224688977432433,0.0,0.0,0.0,0.0,0.99997290672768735,2.6434343663744494e-05,1.3525508060561789e-07,1.4371987044002326e-07,1.7942825983774001e-07,1.4723594471649444e-07,5.328946409158067e-08,7.3011819882621281e-15,6.5252871809182575e-15,8.2876710519501665e-15,4.2608994864833891e-22,1.8844415508680529e-23,-1.0279313584553436e-24,1.0261957770895934e-23,2.0288908952619314e-24,6.9932071072187758e-15,5.6883872561249187e-17,1.0861014623515121e-21,1.374132387044627e-22,2.7794348752381163e-21,4.2825756950852749e-23,5.0383734068388634e-28,2.8965117921260215e-45,1.6924567091794731e-39
6.761144248265e-08,0.11224692588760866,0.0,0.0,0.0,0.0,0.99997226116595983,2.7051289492052128e-05,1.3936255198820667e-07,1.5054012658746259e-07,1.8613800907921119e-07,1.550807857140218e-07,5.6423042549368895e-08,7.8800506315882995e-15,7.1069352411003524e-15,9.2427781160533228e-15,4.8681732349064784e-22,1.7751420943539398e-23,2.8774987563897598e-24,1.2176684708251812e-23,2.4002290396406811e-24,7.7246190053993213e-15,6.1631386741343074e-17,1.2709863371387599e-21,1.5718499179068498e-22,3.2048275175347469e-21,5.0160677034302898e-23,6.1782524205918599e-28,-7.0652641838454049e-45,2.1885835528697874e-39
6.916263703150697e-08,0.11224696202603997,0.0,0.0,0.0,0.0,0.99997161511850341,2.7668055189199375e-05,1.4350735813603883e-07,1.5751814896255691e-07,1.9296671605298515e-07,1.6316137451990347e-07,5.9672674559017595e-08,8.4903617155698391e-15,7.7251564558025754e-15,1.0281971516084653e-14,5.5447997852875062e-22,3.0814939477755638e-23,-7.0103053757277894e-24,1.4390373547917894e-23,2.8280779207693079e-24,8.5134420174259549e-15,6.6650609352510583e-17,1.4819480346092216e-21,1.7925328944936672e-22,3.6840791394562712e-21,5.8540575199909197e-23,7.5419218458548939e-28,1.7787588293415501e-44,2.8093940844531329e-39
7.071383158036394e-08,0.11224699818982732,0.0,0.0,0.0,0.0,0.9999709685817153,2.8284640282727116e-05,1.4768936597593685e-07,1.6465391988742039e-07,1.9991443889165147e-07,1.7147983838170446e-07,6.3040400622300795e-08,9.1330879377708706e-15,8.3813430457615443e-15,1.1410474227892107e-14,6.2968311436565721e-22,9.2005810636998246e-24,1.8175104118731297e-23,1.6943180047234013e-23,3.3198445490136887e-24,9.3627653246124631e-15,7.1950313682352634e-17,1.7219402304274842e-21,2.0382475870217455e-22,4.2226669287564634e-21,6.8085851677455165e-23,9.1669800822179211e-28,-4.4013077732495494e-44,3.5949636347103927e-39
7.22650261292209e-08,0.1122470343791791,0.0,0.0,0.0,0.0,0.99997032155199661,2.890104430021178e-05,1.519084460296228e-07,1.7194742209891973e-07,2.0698123147044918e-07,1.8003830067683758e-07,6.6528261090170302e-08,9.8092117994020903e-15,9.0769073568907843e-15,1.2633708364032312e-14,7.1306948707709193e-22,7.7196620655832829e-23,-4.5803840439762793e-23,1.9872390710049818e-23,3.8821144647868029e-24,1.0275773373352156e-14,7.7539407579007533e-17,1.994173312559396e-21,2.3111963139090204e-22,4.8264970613469526e-21,7.8927673623706665e-23,1.1096333462234615e-27,1.0993265878192932e-43,4.5629299523302637e-39
7.381622067807787e-08,0.1122470705943013,0.0,0.0,0.0,0.0,0.99996967402575465,2.9517266769264131e-05,1.5616447466654319e-07,1.793986387498525e-07,2.1416714115296486e-07,1.8883887917679081e-07,7.0138296679963617e-08,1.0519724792177365e-14,9.8132837893843052e-15,1.3957296468455379e-14,8.0532018646285877e-22,-8.1046160132756118e-23,1.1691512392829881e-22,2.3236494992518648e-23,4.5259696855722467e-24,1.1255746893166601e-14,8.3426988169507009e-17,2.3021305702844016e-21,2.6137230009030889e-22,5.5019291158069715e-21,9.1208687791516411e-23,1.3378811644652992e-27,-2.7319282053074007e-43,5.7857130032302205e-39
7.536741522693484e-08,0.1122471068353985,0.0,0.0,0.0,0.0,0.99996902599940574,3.013330721753901e-05,1.6045734099594312e-07,1.870075533954332e-07,2.2147220191175153e-07,1.9788368075852201e-07,7.3872550079283897e-08,1.1265627303445324e-14,1.0591930057185032e-14,1.5387061017067965e-14,9.0715597720502221e-22,-1.1383762625854383e-23,5.2274817593632583e-23,2.7068730890120661e-23,5.2566321730221461e-24,1.2306062811422336e-14,8.9622188682845001e-17,2.6495852470548226e-21,2.9483180624038699e-22,6.2558024938771601e-21,1.0508381548428995e-22,1.6069885568328321e-27,-1.2328669564135275e-43,7.2806386443610584e-39
7.691860977579181e-08,0.11224714310267672,0.0,0.0,0.0,0.0,0.9999683774693725,3.0749165172737392e-05,1.6478694231692723e-07,1.9477414999480116e-07,2.2889643887708715e-07,2.0717480488778813e-07,7.7733064879234935e-08,1.2047929456329628e-14,1.141432543166424e-14,1.6929028976369619e-14,1.0193394045283267e-21,-2.5041052434921783e-22,2.9686853183798826e-22,3.1445251297002386e-23,6.0886428558299906e-24,1.3430195122383477e-14,9.613418186367178e-17,3.0406130543617245e-21,3.3176235740204206e-22,7.0954556894157772e-21,1.2072080978259591e-22,1.9232205008086492e-27,-6.7852442872700926e-43,9.131766559358764e-39
7.846980432464878e-08,0.11224717939634081,0.0,0.0,0.0,0.0,0.99996772843208159,3.1364840162606613e-05,1.691531791408143e-07,2.0269841291517147e-07,2.3643987331081772e-07,2.1671434742566921e-07,8.172188440313809e-08,1.2867651406985485e-14,1.2281969545797225e-14,1.8589437737018958e-14,1.1426765570726802e-21,5.340176346615718e-22,-4.8127334113602538e-22,3.6374611970275805e-23,7.0213381747582745e-24,1.4631716421405233e-14,1.0297222904303422e-16,3.479613525711983e-21,3.724441656070068e-22,8.0287586103191649e-21,1.3830119761663539e-22,2.2936533665082436e-27,1.0681955477621526e-42,1.1371168602698911e-38
8.002099887350575e-08,0.11224721571659473,0.0,0.0,0.0,0.0,0.99996707888396452,3.1980331714940633e-05,1.7355595495336921e-07,2.1078032693337578e-07,2.4410252284252648e-07,2.2650440080048502e-07,8.584105164071934e-08,1.3725822703623634e-14,1.3196383145464613e-14,2.0374738459808261e-14,1.2780180556787913e-21,-1.0510180188972651e-21,1.1105108885989293e-21,4.2054075398848021e-23,8.0956230294222662e-24,1.591429920431614e-14,1.1014571595334099e-16,3.9713323136632593e-21,4.1717419398469902e-22,9.0641460766964947e-21,1.5802127815521139e-22,2.7262778094705589e-27,-2.4068720633673497e-42,1.4156993694810639e-38
8.18975692681909e-08,0.11224725969115174,0.0,0.0,0.0,0.0,0.99996629239988999,3.2724681830395868e-05,1.7893096113892637e-07,2.2076819012175665e-07,2.5353183726369487e-07,2.3868582310187108e-07,9.1001398257311745e-08,1.4816880772451415e-14,1.4367325499530976e-14,2.2711005004217043e-14,1.4590793959684922e-21,-1.0326091545426044e-21,1.1014366209465297e-21,4.9834563871483271e-23,9.5588343134740938e-24,1.7579667544735916e-14,1.1928583156213071e-16,4.6439994266326652e-21,4.7714853706689727e-22,1.0466127742400693e-20,1.8504230102260555e-22,3.3457500538904018e-27,-2.4358634806448178e-42,1.8318965361271031e-38
8.377413966287605e-08,0.1122473037052787,0.0,0.0,0.0,0.0,0.99996550515670191,3.3468761955411111e-05,1.843591648613644e-07,2.3098673094916681e-07,2.6313564405020474e-07,2.5124060631532553e-07,9.6359120328736976e-08,1.5967586611788327e-14,1.5611751705778254e-14,2.5252047967211331e-14,1.6607034811750669e-21,4.7949028680092971e-21,-4.7150171604620464e-21,5.8602604068385818e-23,1.1192639350466634e-23,1.9376076260246845e-14,1.2894768879766012e-16,5.4111243182716977e-21,5.4409969787422305e-22,1.2047966062648217e-20,2.1591364275532389e-22,4.0876115392002625e-27,1.0228767305561198e-41,2.3474596411771764e-38
8.56507100575612e-08,0.11224734775933297,0.0,0.0,0.0,0.0,0.99996471714811264,3.4212571254252402e-05,1.898404294165359e-07,2.414359248363759e-07,2.7291393640841749e-07,2.6417242203525188e-07,1.0191783682593352e-07,1.7179817075078553e-14,1.6932484883592259e-14,2.8010567521002539e-14,1.8846766778489798e-21,4.460040983821303e-21,-4.3683465613020191e-21,6.8966457321600041e-23,1.3126911372825167e-23,2.1310622120923972e-14,1.3914840533637509e-16,6.2833656483797782e-21,6.1865872347718925e-22,1.3828251733505978e-20,2.5107993325047634e-22,4.9725604367418483e-27,9.5832100918493036e-42,3.0044115381133165e-38
8.752728045224636e-08,0.11224739185367051,0.0,0.0,0.0,0.0,0.99996392836784553,3.4956108891311687e-05,1.9537462609785547e-07,2.5211574806396268e-07,2.8286669815470308e-07,2.7748493319233722e-07,1.0768116632138099e-07,1.8455468927314999e-14,1.833239423198737e-14,3.0999746195505085e-14,2.1328960597464471e-21,-7.4523974945346655e-21,7.556284677792872e-21,8.1301678759980706e-23,1.543758056536168e-23,2.3390622933170737e-14,1.4990527682636911e-16,7.2723031191307928e-21,7.0149840820996647e-22,1.5827057841237543e-20,2.9102572268607796e-22,6.0242387702446035e-27,-1.6216321602264884e-41,3.8422714480320562e-38
8.940385084693151e-08,0.11224743598864692,0.0,0.0,0.0,0.0,0.9999631388096325,3.5699374031105633e-05,2.0096163404415884e-07,2.6302617777785317e-07,2.9299390386195153e-07,2.9118179414245341e-07,1.1365272692593043e-07,1.9796458578752071e-14,1.9814396654602885e-14,3.423325740937612e-14,2.4073721135654718e-21,-7.2503645201128824e-21,7.3691330510161355e-21,9.4888650709331214e-23,1.7953108635712027e-23,2.5623620725190358e-14,1.6123579615173246e-16,8.3904977230881457e-21,7.9333542317254295e-22,1.8066030462489359e-20,3.3627820014856473e-22,7.2695662854260295e-27,-1.6039906080744153e-41,4.8676173974239557e-38
9.315699163630182e-08,0.11224752438193138,0.0,0.0,0.0,0.0,0.99996155733434078,3.7185083477665546e-05,2.1229363209661268e-07,2.8553876952224191e-07,3.1377150670255315e-07,3.1974314551946053e-07,1.262350097290771e-07,2.2682215746968103e-14,2.3036582953429283e-14,4.1490488396027412e-14,3.0437355096085489e-21,2.5671167583286841e-21,-2.4123839003846105e-21,1.2768655088389056e-22,2.3973275759861883e-23,3.0579911936596937e-14,1.8568867930782456e-16,1.1070296293526781e-20,1.0071007010891289e-21,2.3359656759183058e-20,4.4504823926489842e-22,1.0468464293812002e-26,4.8234394070118089e-42,7.6865580505223927e-38
9.643087865466097e-08,0.11224760162402697,0.0,0.0,0.0,0.0,0.99996017520341618,3.8480178608513502e-05,2.2235008109717679e-07,3.0592969996845942e-07,3.3246535091822933e-07,3.4594748834162828e-07,1.3792521904085445e-07,2.5431529252164072e-14,2.6144154266900652e-14,4.875906284308823e-14,3.7060962434115294e-21,5.4774337913223212e-23,1.3698865818847126e-22,1.6445250914368345e-22,3.0693524272474904e-23,3.5479285203880388e-14,2.0906303200345879e-16,1.3970826029520533e-20,1.2306911963449361e-21,2.9001544626860709e-20,5.6320816015249267e-22,1.4225494133380534e-26,-1.8950808414649319e-43,1.1303971218925708e-37
9.970476567302013e-08,0.11224767899490365,0.0,0.0,0.0,0.0,0.99995879061453086,3.9774432288156323e-05,2.3256578922711957e-07,3.2702222650913599e-07,3.5168945518302087e-07,3.733741259416686e-07,1.5030142809510243e-07,2.8408211817714101e-14,2.9545706628390139e-14,5.6990150473199467e-14,4.4826211611880282e-21,7.5969969405226549e-22,-5.2336311350010536e-22,2.098054918418467e-22,3.8922033023621767e-23,4.0962870535495049e-14,2.3444382113162444e-16,1.7493440576764907e-20,1.4940359176050165e-21,3.5762198285038535e-20,7.0720953751410044e-22,1.9139500259355196e-26,1.0337383129964498e-42,1.642111195475186e-37
9.999999999999998e-08,0.11224775649642177,0.0,0.0,0.0,0.0,0.999958665632384,3.9891104672093463e-05,2.3349483925354516e-07,3.2895880353341551e-07,3.5344910974676153e-07,3.7590815943530609e-07,1.5145187394544032e-07,2.868819003078683e-14,2.9867484489377216e-14,5.7782756537169334e-14,4.5587591101189564e-21,9.2066837772366341e-22,-6.7991056372489819e-22,2.1437572783181303e-22,3.9748071106886569e-23,4.1487702119134057e-14,2.3683462428297213e-16,1.7845218666439101e-20,1.5199209239940188e-21,3.6432776345310885e-20,7.216166875007453e-22,1.9649425993149832e-26,1.3412685985096084e-42,1.6973808149737178e-37
1.0297865269137928e-07,0.11224775649642177,0.0,0.0,0.0,0.0,0.99995740353467544,4.1067840084999475e-05,2.4294029956602209e-07,3.4881625550580381e-07,3.7144345458756603e-07,4.0204223582445198e-07,1.6338281549723332e-07,3.1623077293692211e-14,3.3258280370308407e-14,6.6273239666481614e-14,5.3882126958425897e-21,-1.2190147426880029e-21,1.5080137239910587e-21,2.6566071180711205e-22,4.899037010884812e-23,4.7078258714776798e-14,2.6192994163515681e-16,2.1744230021570649e-20,1.8025899356664197e-21,4.3818964108803886e-20,8.8159118075791812e-22,2.5512728644772565e-26,-3.0649062409044469e-42,2.3580709805029544e-37
1.0625253970973844e-07,0.11224783413043228,0.0,0.0,0.0,0.0,0.99995601393091127,4.2360397569035054e-05,2.5347319096803651e-07,3.7131170114962052e-07,3.9172693567519662e-07,4.319709429131021e-07,1.771885455314757e-07,3.5087119463293169e-14,3.7299365209756117e-14,7.670293226028576e-14,6.4391426584353392e-21,1.1622473094695578e-21,-8.106091934027436e-22,3.336560437067298e-22,6.1158507150052502e-23,5.3875276313622777e-14,2.9162198998207228e-16,2.684311582097189e-20,2.1623550821781813e-21,5.3370886503444839e-20,1.0915116484141744e-21,3.3713663672677349e-26,1.606414254188594e-42,3.349316042990293e-37
1.0952642672809759e-07,0.11224791189878076,0.0,0.0,0.0,0.0,0.99995462177036776,4.3652100311928185e-05,2.6416407292817659e-07,3.945084854297821e-07,4.1253944160591517e-07,4.6317932315604605e-07,1.9173776663518515e-07,3.8811511303975944e-14,4.1686903355294621e-14,8.8379070801471069e-14,7.6531307346114435e-21,-3.1336475093784591e-22,7.3821337721616042e-22,4.1632041181125261e-22,7.5861397378689689e-23,6.140602104839994e-14,3.2362226226394847e-16,3.2925081074164765e-20,2.5799145625673323e-21,6.4640554341910991e-20,1.342808821932696e-21,4.4188473496171097e-26,-1.3851052839669385e-42,4.7089698944326246e-37
1.1280031374645675e-07,0.11224798980330723,0.0,0.0,0.0,0.0,0.99995322702023959,4.4942943887108675e-05,2.7501258091035847e-07,4.1840653809797237e-07,4.3388047686259691e-07,4.9568640676919125e-07,2.0704960997003989e-07,4.2807604290321095e-14,4.6439292445633795e-14,1.014068709869896e-13,9.0494260256632993e-21,1.3035606254727245e-21,-7.9278615481084017e-22,5.1589365040525911e-22,9.3451279781102527e-23,6.9724898077321073e-14,3.5803474347545915e-16,4.0141508229052017e-20,3.0624706737104195e-21,7.7876108897385417e-20,1.6420650566963479e-21,5.7474323286743051e-26,1.5924740400829666e-42,6.5570083380871713e-37
1.1934808778317507e-07,0.11224814602822814,0.0,0.0,0.0,0.0,0.99995042962033309,4.752203583743485e-05,2.9718112300707835e-07,4.6830620619659231e-07,4.781459837477381e-07,5.6467259236148546e-07,2.4003759402737603e-07,5.1661187543940558e-14,5.7114508773049765e-14,1.3196599667287862e-13,1.2474078664216122e-20,7.1229868773976456e-22,1.3951688906297263e-23,7.7819483131021338e-22,1.3931553627299649e-22,8.895642585130249e-14,4.3452066879199766e-16,5.8674069100535018e-20,4.2547170348002519e-21,1.1137839528961272e-19,2.4149395246233075e-21,9.5180370844493784e-26,-1.472546964678212e-43,1.237958000934222e-36
1.2524108441622155e-07,0.11224828711473825,0.0,0.0,0.0,0.0,0.99994790277624446,4.9840235871252974e-05,3.1766862846267588e-07,5.1561369826833635e-07,5.1978688668352854e-07,6.31391793298037e-07,2.7252647334514865e-07,6.0676135847302279e-14,6.8163989001085363e-14,1.6526225571855285e-13,1.6407131330741747e-20,1.5352983409010699e-22,8.2749480599027826e-22,1.1053473313258194e-21,1.9582522471434774e-22,1.0955455073494421e-13,5.1268524586970211e-16,8.1140207681637824e-20,5.6363825670105307e-21,1.5134511781530668e-19,3.3584132049255795e-21,1.4656940740044382e-25,-1.3705986342301898e-42,2.1327410924090256e-36
1.3113408104926803e-07,0.11224842867085141,0.0,0.0,0.0,0.0,0.9999453670346039,5.2155583450259892e-05,3.386619692489994e-07,5.651925582996881e-07,5.6313114502028206e-07,7.0261292355014835e-07,3.0778285908715182e-07,7.0756010949969455e-14,8.0702839345438126e-14,2.0483428499709114e-13,2.1309052383844912e-20,9.3812685536327614e-21,-8.0732909146038139e-21,1.5443837863512453e-21,2.7077337575345572e-22,1.3366168684985941e-13,6.0035901292079639e-16,1.1054660026517645e-19,7.3732620402159523e-21,2.0294943112607214e-19,4.601620727289275e-21,2.2143488789395344e-25,1.6312471951016599e-41,3.5868484598800961e-36
1.3702707768231451e-07,0.11224857070712022,0.0,0.0,0.0,0.0,0.99994282220633446,5.4468052834879857e-05,3.6015952255051046e-07,6.1704265241188767e-07,6.0817491097184918e-07,7.7844560203037785e-07,3.459175521104995e-07,8.1973367184696152e-14,9.4855218713734465e-14,2.5150811885611361e-13,2.7358763763998492e-20,2.4603035989100464e-21,-7.4012898730453443e-22,2.1270376092341216e-21,3.6917618780923575e-22,1.6168338872643734e-13,6.9820865160285345e-16,1.4857777406220593e-19,9.5352533940142528e-21,2.6887549780687052e-19,6.2202566284465359e-21,3.2875665203127137e-25,2.0543856866361473e-42,5.9027696190366305e-36
1.42920074315361e-07,0.11224871323406098,0.0,0.0,0.0,0.0,0.99994026810298953,5.6777618311524928e-05,3.8215972918644159e-07,6.7116392525483508e-07,6.5491414260651087e-07,8.5899910015578976e-07,3.87041095587574e-07,9.4402570476120115e-14,1.1075030503896556e-13,3.0617723725660805e-13,3.4758385613484338e-20,-4.4417353643549024e-21,6.6787320054081017e-21,2.8900313388664482e-21,4.966231476840918e-22,1.9405232541548667e-13,8.0691809921577725e-16,1.9722723302735834e-19,1.2202252257636381e-20,3.5228105353937158e-19,8.3047260128251081e-21,4.8035424478440158e-25,-1.1657918788467559e-41,9.5212050619027262e-36
1.4881307094840748e-07,0.11224885626214065,0.0,0.0,0.0,0.0,0.99993770453675324,5.9084254194369864e-05,4.0466107039522916e-07,7.2755639928387721e-07,7.0334462778135444e-07,9.4438235313510361e-07,4.3126376308625803e-07,1.0811978277842642e-13,1.2852234943675067e-13,3.6980525340062336e-13,4.3735114278975268e-20,9.1259400082827543e-21,-6.2451438547457808e-21,3.877748598577823e-21,6.5973062792420091e-22,2.3122895103912562e-13,9.2718843205875763e-16,2.5883775638588506e-19,1.5465109124134529e-20,4.5685799422057577e-19,1.0962238355098228e-20,6.9161415264375557e-25,1.4635652620386067e-41,1.5076749330300635e-35
1.5470606758145396e-07,0.11224899980178707,0.0,0.0,0.0,0.0,0.99993513132044121,6.1387934827134092e-05,4.2766204993471433e-07,7.8622017402640541e-07,7.5346200277529337e-07,1.0347039671904921e-06,4.7869554789853055e-07,1.2320294681672623e-13,1.4831072940613868e-13,4.4342863544584693e-13,5.4543190145136087e-20,5.0525295940533101e-21,-1.3807164108489201e-21,5.1454130077096162e-21,8.6682969454335098e-22,2.7370217120902936e-13,1.0597377618817734e-15,3.3614516695277836e-19,1.9426636177156772e-20,5.8689824807226326e-19,1.4319108727515595e-20,9.8236595808470914e-25,6.5331362443355412e-42,2.3471887837613335e-35
1.6059906421450044e-07,0.1122491438633844,0.0,0.0,0.0,0.0,0.99993254826750466,6.36886345848654e-05,4.5116118087685588e-07,8.4715542534003693e-07,8.0526176624023236e-07,1.1300722232099868e-06,5.2944615349210538e-07,1.3973177022319311e-13,1.702600005374211e-13,5.281594542135369e-13,6.7465929541362048e-20,-4.8955421988845775e-21,9.5339316881657835e-21,6.7562024482023894e-21,1.1271989076413081e-21,3.2199000347688081e-13,1.2053011327953971e-15,4.3232559769493842e-19,2.4202663670388071e-20,7.4736499419721324e-19,1.8523271264523277e-20,1.3779286701233603e-24,-1.1935473722993405e-41,3.597021281412625e-35
1.6649206084754692e-07,0.11224928845727589,0.0,0.0,0.0,0.0,0.9999299551920362,6.5986327875722667e-05,4.7515697635790209e-07,9.1036240466348895e-07,8.5873928920846194e-07,1.2305950774118197e-06,5.8362498492730044e-07,1.5778770909149802e-13,1.9451994672490649e-13,6.2518815247352845e-13,8.281782649610343e-20,1.3340938628991147e-20,-7.526825804320723e-21,8.7844202353023517e-21,1.4514668675731057e-21,3.7664023045097885e-13,1.3646304100453697e-15,5.5104640897548228e-19,2.9923149471598474e-20,9.439694814385944e-19,2.3747016715399276e-20,1.9103527889107792e-24,2.5579520437513946e-41,5.4321621993195692e-35
1.723850574805934e-07,0.11224943359376305,0.0,0.0,0.0,0.0,0.99992735190877846,6.8280989142761083e-05,4.9964794279898067e-07,9.7584143825825167e-07,9.1388982264314521e-07,1.3363801601523322e-06,6.4134114088577513e-07,1.7745395152715007e-13,2.2124562885475202e-13,7.3578633865379593e-13,1.0094674472996856e-19,1.1486627854163011e-20,-4.2573004548246769e-21,1.1320340061891493e-20,1.8526940360286472e-21,4.3823104656174108e-13,1.5384941644224961e-15,6.9652091258165682e-19,3.6733343511302173e-20,1.1832537092233433e-18,3.0189966091976984e-20,2.6198860785383565e-24,2.5696397133063895e-41,8.0925444642844935e-35
1.7827805411363989e-07,0.11224957928310585,0.0,0.0,0.0,0.0,0.99992473823313022,7.0572592865721429e-05,5.2463257463127992e-07,1.0435929264401556e-06,9.7070850349858954e-07,1.4475347736126297e-06,7.0270340608051697e-07,1.9881540101565271e-13,2.5059743202916122e-13,8.6130960730616411e-13,1.2223618199895199e-19,-4.5085577498590447e-21,1.3432810141591855e-20,1.446644028182449e-20,2.3453995057455152e-21,5.073716992488197e-13,1.7276775605450281e-15,8.7356708952821052e-19,4.4795006639531765e-20,1.472679268702984e-18,3.8082294368174943e-20,3.5566943448918901e-24,1.7126328464005842e-42,1.190335882916801e-34
1.8417105074668637e-07,0.1122497255355222,0.0,0.0,0.0,0.0,0.99992211398115738,7.2861113562824542e-05,5.5010935015284388e-07,1.113617342800612e-06,1.029190359663538e-06,1.5641658886498737e-06,7.6782024395996026e-07,2.2195865921227423e-13,2.8274111127171686e-13,1.0032003860653597e-12,1.4710759963691863e-19,1.8851601005521557e-20,-7.9041855380165878e-21,1.8340928379337306e-20,2.9458264365090573e-21,5.8470312467969461e-13,1.9329822482468577e-15,1.08767045614912e-18,5.4287683426809884e-20,1.82072259713047e-18,4.7688216676075729e-20,4.7828713706579157e-24,5.8832167603213847e-41,1.7301198446075247e-34
1.9006404737973285e-07,0.11224987236118789,0.0,0.0,0.0,0.0,0.99991947896960021,7.5146525792568869e-05,5.7607672845794333e-07,1.1859152334181556e-06,1.0893303138459244e-06,1.6863801408636422e-06,8.3679978969762073e-07,2.4697200849418614e-13,3.1784783565973409e-13,1.1629908067968853e-12,1.7602284034976118e-19,2.185558860744777e-20,-8.5130943624878207e-21,2.3084804489194264e-20,3.6735545312611805e-21,6.708985774429308e-13,2.155226251094679e-15,1.3450512197620902e-18,6.541002994292162e-20,2.2369768862692305e-18,5.9309749018429992e-20,6.3747753612806906e-24,8.368051162321756e-41,2.4867372417969759e-34
2.018500406458258e-07,0.11225016777275669,0.0,0.0,0.0,0.0,0.99991417593812759,7.9707923296171873e-05,6.2947702319852562e-07,1.3373339793535664e-06,1.2145636967855098e-06,1.9479828937146501e-06,9.8677786421501188e-07,3.0297040791166247e-13,3.9766241705754533e-13,1.5428650587199618e-12,2.4804915555226069e-19,1.9438239139038237e-20,4.1541016984984405e-23,3.5840780043464964e-20,5.5999936120444523e-21,8.7273989204257079e-13,2.6538854771424269e-15,2.018644772686806e-18,9.3442341444701979e-20,3.3187524745406025e-18,9.0022045912728243e-20,1.1050139401751553e-23,1.5510642351731486e-40,4.9816586123553241e-34
2.1363603391191878e-07,0.11225046559835898,0.0,0.0,0.0,0.0,0.99990882768650247,8.4256582718532323e-05,6.8482067928568202e-07,1.4978549520513295e-06,1.3463660304350619e-06,2.2331892279094746e-06,1.153495893003965e-06,3.6754979942319684e-13,4.9152038624224434e-13,2.0150940113036581e-12,3.4291414842169162e-19,2.772554528685884e-20,1.3370604753840494e-22,5.4303270728797015e-20,8.3339720492751788e-21,1.1189515598008215e-12,3.2305225933488986e-15,2.961647391752252e-18,1.3091740404328407e-19,4.8214139984267669e-18,1.3355326313766369e-19,1.8593265667976599e-23,3.3852193838766457e-40,9.6130612245819417e-34
2.2542202717801174e-07,0.11225076591784171,0.0,0.0,0.0,0.0,0.99990343277394123,8.8792302161528342e-05,7.4209452112740348e-07,1.6674850470981897e-06,1.4846931531678231e-06,2.5428396477039407e-06,1.3378064701562914e-06,4.4147512316154183e-13,6.0099013729322355e-13,2.5954618972803233e-12,4.6603049347051942e-19,3.8963226366286877e-20,1.5196895999369637e-22,8.0503843952251944e-20,1.2140724746172124e-20,1.4161458210668311e-12,3.8922597168838692e-15,4.258177180515077e-18,1.802609533255788e-19,6.8739533313661921e-18,1.9413303175453406e-19,3.0462526074178813e-23,7.1535222610899538e-40,1.7936867399852586e-33
2.372080204441047e-07,0.11225106881032458,0.0,0.0,0.0,0.0,0.99989798977140865,9.3314880544844282e-05,8.0128496394599714e-07,1.8462322409676211e-06,1.6294994052715841e-06,2.8777687823356565e-06,1.5405563232123168e-06,5.2553645793066276e-13,7.2773037155898488e-13,3.3014710819207648e-12,6.2371542168662051e-19,5.3794834197276416e-20,2.1704516681744052e-22,1.1704260284824195e-19,1.7351194340278393e-20,1.7715102371515893e-12,4.6464701395884362e-15,6.0121693974499232e-18,2.4435166106525409e-19,9.6355357422370278e-18,2.7706303763174494e-19,4.8724611661450359e-23,1.4552565970483053e-39,3.2478527694235953e-33
2.489940137101977e-07,0.11225137435420564,0.0,0.0,0.0,0.0,0.99989249726193552,9.7824117663999316e-05,8.6237800833660353e-07,2.0341055635350501e-06,1.7807376637694944e-06,3.2388051995565105e-06,1.7625861205268023e-06,6.2054840982843635e-13,8.7349111940135928e-13,4.1524387663467729e-12,8.2328641179675116e-19,7.317450788249815e-20,2.942335912771049e-22,1.672028933387572e-19,2.4373550091470255e-20,2.1928262466616605e-12,5.5007747622018792e-15,8.3507258647271483e-18,3.2657742685687216e-19,1.3300641529261106e-17,3.889174831820312e-19,7.6260496239207529e-23,2.8646821368597142e-39,5.7224510125723118e-33
2.6078000697629066e-07,0.11225168262712479,0.0,0.0,0.0,0.0,0.99988695384093496,0.0001023198142484311,9.2535923848624044e-07,2.2311150700459091e-06,1.9383593744084399e-06,3.6267712193324829e-06,2.0047302823233654e-06,7.2734948398502052e-13,1.0401146590183208e-12,5.1695946638890946e-12,1.0731619590004277e-18,9.8189454394164224e-20,3.9492427615879395e-22,2.3508331337981585e-19,3.3706540067904641e-20,2.6884872871629902e-12,6.4630385595089172e-15,1.1427822473978832e-17,4.3089539308499722e-19,1.8104774045077617e-17,5.3776847139249825e-19,1.1702569855387865e-22,5.4730510880594733e-39,9.83586518714566e-33
2.725660002423836e-07,0.11225199370595877,0.0,0.0,0.0,0.0,0.99988135811651224,0.00010680177201959214,9.90213824356221e-07,2.4372718125603764e-06,2.1023145804901768e-06,4.0424827275690024e-06,2.2678167955973066e-06,8.4680144383438445e-13,1.2295363275962612e-12,6.3761795432979595e-12,1.3829671031412725e-18,1.3013269729992183e-19,5.2340675985702351e-22,3.2575362352270233e-19,4.5954425638008181e-20,3.2675164712082459e-12,7.5413670787129816e-15,1.542839437409992e-17,5.6189586084236578e-19,2.4330767312049618e-17,7.3343807288724256e-19,1.7637558755166505e-22,1.0174605293708166e-38,1.6527620110170774e-32
