Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.8380050418829926e-07,0.11224971632251256,0.0,0.0,0.0,0.0,0.99992227930696365,7.2717304668742683e-05,5.484929203251469e-07,1.1091472916063998e-06,1.0254641660354456e-06,1.5566688409638296e-06,7.6361307254842458e-07,2.2044926303435929e-13,2.8063445962209717e-13,9.9376771146347161e-13,1.4542963149366461e-19,1.0767035566869389e-20,4.3305758630458932e-23,1.8158224112161915e-20,2.8987972248338608e-21,5.7958673677574561e-13,1.9195824107084238e-15,1.0730026525565233e-18,5.3644964238995162e-20,1.7969304331983713e-18,4.7029014153958992e-20
1.8996567542553335e-07,0.1122498699054631,0.0,0.0,0.0,0.0,0.99991952304522114,7.5108400993329673e-05,5.7563923508272533e-07,1.1846897011112424e-06,1.0883128160405576e-06,1.6842936149674891e-06,8.3561602289731662e-07,2.4653862591129054e-13,3.1723652944804942e-13,1.1601680416871083e-12,1.755043275794042e-19,1.3245004177710785e-20,5.3272353056868498e-23,2.3082411379104956e-20,3.6551992258846829e-21,6.6938329169903829e-13,2.151372795463212e-15,1.3403646910540601e-18,6.5209841585126808e-20,2.2294072910997111e-18,5.9098592055775654e-20
1.9613084666276744e-07,0.11225002412674374,0.0,0.0,0.0,0.0,0.99991675481056175,7.7496067747910138e-05,6.0332083578587292e-07,1.2627211052582379e-06,1.1529706890297934e-06,1.8181435620149498e-06,9.11962746135049e-07,2.7477161547900663e-13,3.5727175654278458e-13,1.3479081897772785e-12,2.1054820069440385e-19,1.6190785543811658e-20,6.5120535797902363e-23,2.9128437225929455e-20,4.5738743797792902e-21,7.6964159432777905e-13,2.4026012328468217e-15,1.6626564967182085e-18,7.8794256850758044e-20,2.748184756809748e-18,7.374445421610569e-20
2.0846118913723564e-07,0.11225033453045737,0.0,0.0,0.0,0.0,0.99991118159030334,8.2260996469154317e-05,6.6028260701594207e-07,1.4262541375367643e-06,1.2876898017290907e-06,2.1050038226423579e-06,1.0781792685911692e-06,3.3808997739642908e-13,4.4848264169505817e-13,1.7954081422097371e-12,2.9812261132761148e-19,2.3774260560887788e-20,9.5621940572268235e-23,4.5456411622992467e-20,7.014237149705984e-21,1.0049736399763259e-12,2.9672870922449525e-15,2.5094592398433664e-18,1.1315490062773605e-19,4.1021704237582592e-18,1.1261556022096712e-19
2.2079153161170385e-07,0.11225064762545343,0.0,0.0,0.0,0.0,0.99990555799032266,8.7011859238180576e-05,7.1936336114480507e-07,1.5997537014604753e-06,1.4295717434573198e-06,2.4182150813265633e-06,1.2632419346022107e-06,4.1126670285844255e-13,5.5601566802447285e-13,2.3534705471318292e-12,4.1390870227307368e-19,3.4173316210445012e-20,1.3744789534865184e-22,6.9213674284781509e-20,1.0493669467427011e-20,1.2928573727936685e-12,3.6216608312210301e-15,3.7004747332014667e-18,1.5928615059004295e-19,5.9925061217521647e-18,1.6799114073051766e-19
2.3312187408617206e-07,0.11225096350268134,0.0,0.0,0.0,0.0,0.99989988236865701,9.1748425409893215e-05,7.8054773821995851e-07,1.7832284191215244e-06,1.5785649407005446e-06,2.758735857654479e-06,1.4681231135279328e-06,4.9519457935116637e-13,6.8172699397781237e-13,3.0413061793973147e-12,5.6469743840130986e-19,4.8189635035353397e-20,1.9382285469991154e-22,1.0309536389213036e-19,1.535909468257709e-20,1.6412465641607964e-12,4.3740461007642611e-15,5.3448825112061159e-18,2.2026160479223817e-19,8.5864682218790256e-18,2.4540841297072037e-19
2.4545221656064026e-07,0.11225128225221302,0.0,0.0,0.0,0.0,0.99989415309764906,9.6470465361067094e-05,8.438198824300798e-07,1.9766881875326292e-06,1.7346160522680195e-06,3.1275174985898499e-06,1.6937880060580608e-06,5.9079606535591025e-13,8.2758171582847843e-13,3.8802541887754589e-12,7.5843245198745373e-19,6.6810288032198245e-20,2.6871693305322566e-22,1.5055357455351716e-19,2.2043007705774988e-20,2.0587977434367176e-12,5.2330648619390483e-15,7.5779864092784141e-18,2.9973795431494666e-19,1.2091136568512346e-17,3.5183130071327971e-19
2.5778255903510844e-07,0.11225160396323663,0.0,0.0,0.0,0.0,0.99988836856434504,0.00010117775056312525,9.0916344074575201e-07,2.1801441437429731e-06,1.8976700081321459e-06,3.5255039429665862e-06,1.9411944063274794e-06,6.9902251187778723e-13,9.9565506796660281e-13,4.893904114918302e-12,1.0043338391321861e-18,9.1224638832516853e-20,3.6691389190952783e-22,2.1596079294038104e-19,3.1080807753597309e-20,2.554893104616976e-12,6.2076329029842708e-15,1.0565699370128754e-17,4.0202850809081822e-19,1.676029160211849e-17,4.9592161592014996e-19
2.701129015095766e-07,0.11225192872402338,0.0,0.0,0.0,0.0,0.99988252717088433,0.00010587005365495694,9.765615640301241e-07,2.3936086292602781e-06,2.0676700468587513e-06,3.953631488042607e-06,2.2112924683799507e-06,8.2085336406736711e-13,1.1881334836083702e-12,6.1082190873752123e-12,1.3130285907322874e-18,1.2284334256804452e-19,4.9408755204221245e-22,3.04798525444878e-19,4.3129679370995864e-20,3.139662836804375e-12,7.3069554531540567e-15,1.4509514422584452e-17,5.3218162969320765e-19,2.2902082119863471e-17,6.8834445940430817e-19
2.824432439840448e-07,0.11225225662191449,0.0,0.0,0.0,0.0,0.99987662733488425,0.00011054714851571414,1.0459969114892006e-06,2.6170951537934327e-06,2.2445577507572914e-06,4.4128285576225993e-06,2.5050244773512399e-06,9.5729534702943035e-13,1.4073155106080997e-12,7.5516600517053259e-12,1.6966872119856127e-18,1.6333531000664362e-19,6.5695047037429113e-22,4.2386755102645802e-19,5.8987412376689033e-20,3.8240068585219949e-12,8.5405228541494727e-15,1.9651988970216172e-17,6.9606431348998172e-19,3.0887509667585995e-17,9.4211031129349295e-19
2.94773586458513e-07,0.11225258774329905,0.0,0.0,0.0,0.0,0.9998706674898199,0.00011520881033754126,1.1174516588372422e-06,2.8506183583283207e-06,2.4282730783709967e-06,4.9040154716585544e-06,2.8233246256516851e-06,1.1093816357645975e-12,1.6556125815448246e-12,9.2553109142356392e-12,2.1691666331328931e-18,2.1466883938631385e-19,8.6341938049590501e-22,5.8152669415021137e-19,7.9613163541825052e-20,4.6196159296523349e-12,9.9181062629430622e-15,2.6282780327556841e-17,9.0045082939204783e-19,4.1159792021548472e-17,1.2729570822027606e-18
3.0710392893298117e-07,0.11225292217359654,0.0,0.0,0.0,0.0,0.99986464608538983,0.00011985481569818595,1.1909075081293917e-06,3.0941939775707757e-06,2.618754396319087e-06,5.4281042190227614e-06,3.1671187937956007e-06,1.2781710097403506e-12,1.9355496403924676e-12,1.1253004465333196e-11,2.7461593346177154e-18,2.791460242767565e-19,1.1227535848164734e-21,7.8796634024061849e-19,1.0615162959817842e-19,5.5389921258730714e-12,1.1449753425025416e-14,3.4745264793174408e-17,1.1531163090157985e-18,5.4244659468900012e-17,1.6997751085642905e-18
3.1943427140744935e-07,0.11225325999723791,0.0,0.0,0.0,0.0,0.99985856158787989,0.00012448494263343204,1.2663456973882567e-06,3.347838801802299e-06,2.8159385123149514e-06,5.9859982349638889e-06,3.5373243355163943e-06,1.4647469934110055e-12,2.2497656259143487e-12,1.3581448899791114e-11,3.4453484852287643e-18,3.5943805918720067e-19,1.4456969568402137e-21,1.0555164883453882e-18,1.3995979992497571e-19,6.5954686694439062e-12,1.314578454489041e-14,4.5443764037884266e-17,1.4629353060147869e-18,7.0761624752124354e-17,2.2450775646648928e-18
3.4409495635638576e-07,0.11225394615722904,0.0,0.0,0.0,0.0,0.99984619726376478,0.00013369668109319138,1.423091785345489e-06,3.8854082701558488e-06,3.2301547819152019e-06,7.2067717550741276e-06,4.3605950743060922e-06,1.8957113604642021e-12,2.9921617911039882e-12,1.9392562813404988e-11,5.2919754780328543e-18,5.8027234236701116e-19,2.333917178147786e-21,1.8361618856245703e-18,2.3605291532947588e-19,9.1773241209181786e-12,1.7073617614536348e-14,7.552030190825665e-17,2.2956588742998111e-18,1.1711625744990541e-16,3.8025940009824492e-18
3.687556413053222e-07,0.11225464687827902,0.0,0.0,0.0,0.0,0.99983356259257639,0.00014284228189844373,1.5875309218797772e-06,4.4634807135729953e-06,3.6703864744183084e-06,8.57338427925498e-06,5.300297262505862e-06,2.4114043466100071e-12,3.9062017088297902e-12,2.7044653981893045e-11,7.8965895599041602e-18,9.0766698884983968e-19,3.6507359737312615e-21,3.0790058138666132e-18,3.8413987012821843e-19,1.2489182127934072e-11,2.1789464649623879e-14,1.2128215262976097e-16,3.4956602925999136e-18,1.8755075603539448e-16,6.2191447460353658e-18
3.934163262542586e-07,0.1122553627984631,0.0,0.0,0.0,0.0,0.99982064593632558,0.00015192002914407986,1.7594973386303546e-06,5.0822244458172376e-06,4.1360754547586249e-06,1.0092733706463501e-05,6.3634419009579611e-06,3.0212943325012559e-12,5.0171163492243262e-12,3.69478644320586e-11,1.1489480161649974e-17,1.3811417404592469e-18,5.5551067880379171e-21,5.0000405124966551e-18,6.0594477036286655e-19,1.6669500007553672e-11,2.7385294692372178e-14,1.8904613934455987e-16,5.1847035229168897e-18,2.9179041649423605e-16,9.8649035726556744e-18
4.18077011203195e-07,0.11225609453853487,0.0,0.0,0.0,0.0,0.99980743595381028,0.00016092823709002227,1.9388188568991002e-06,5.741820840543519e-06,4.6266420239027114e-06,1.1771561285297377e-05,7.5568845289194248e-06,3.7351589448952417e-12,6.3519564253200788e-12,4.9570532137266745e-11,1.6349624867143732e-17,2.0510548886853725e-18,8.2495771740946307e-21,7.8931796676687405e-18,9.2996889915452344e-19,2.1871707411429786e-11,3.3957071331742054e-14,2.87029578989888e-16,7.5132777393345478e-18,4.4251675413582899e-16,1.5231234851499399e-17
4.427376961521314e-07,0.11225684270128274,0.0,0.0,0.0,0.0,0.99979392160984637,0.00016986525237509351,2.1253172534300069e-06,6.4424630057631666e-06,5.1414861151249987e-06,1.3616445642387016e-05,8.8873195086550949e-06,4.5630549223900231e-12,7.9395728287914876e-12,6.544320883542357e-11,2.2810933861933717e-17,2.9806295328688537e-18,1.1988438686502345e-20,1.2151253708563491e-17,1.3929793707825567e-18,2.8264675000669621e-11,4.1604644545794209e-14,4.257544626374991e-16,1.0664880194883298e-17,6.5600795811615929e-16,2.2959542306292339e-17
4.6739838110106783e-07,0.11225760787128337,0.0,0.0,0.0,0.0,0.99978009218387009,0.00017872945618645973,2.3188086322156496e-06,7.1843544429933764e-06,5.679988522808506e-06,1.5633797139227593e-05,1.0361274632679985e-05,5.5152876019775815e-12,9.8105881951558573e-12,8.5162618702177484e-11,3.1268778033283702e-17,4.2482135951233083e-18,1.7086816988134968e-20,1.8290808067451423e-17,2.04168392242738e-18,3.6033137988857263e-11,5.0431649828385474e-14,6.1850326354760225e-16,1.4860561641014605e-17,9.5286344944234184e-16,3.3874515832072367e-17
4.920590660500042e-07,0.11225839061441777,0.0,0.0,0.0,0.0,0.99976593727790297,0.0001875192663780079,2.5191038044656945e-06,7.9677076955930133e-06,6.2415121567886977e-06,1.7829852563774446e-05,1.198510606224231e-05,6.6023800260336082e-12,1.199735930298956e-11,1.0939553883496443e-10,4.21867565528314e-17,5.9497539317674497e-18,2.3930623083261371e-20,2.6981101280687837e-17,2.9346028540027268e-18,4.537807381442653e-11,6.0545415016286207e-14,8.8182877839815945e-16,2.036372342356294e-17,1.3588166399278901e-15,4.9022100383776138e-17
5.167197509989406e-07,0.11225919147755961,0.0,0.0,0.0,0.0,0.99975144682385664,0.00019623313953062629,2.726008676665742e-06,8.792742989986323e-06,6.8254033188018483e-06,2.0210670171750795e-05,1.3764993611788562e-05,7.8350418356747759e-12,1.453393058068371e-11,1.3888258240870557e-10,5.6103673599643327e-17,8.2014751478247133e-18,3.298732789495445e-20,3.9077766234405397e-17,4.1441504784634033e-18,5.651703223732325e-11,7.2056874606116561e-14,1.236121272661869e-15,2.7485135214473237e-17,1.9056413003221421e-15,6.9712590956223791e-17
5.41380435947877e-07,0.11226001098826731,0.0,0.0,0.0,0.0,0.99973661109016121,0.00020486957294754856,2.9393246436467004e-06,9.6596868742549633e-06,7.4309929993244231e-06,2.2782125089704423e-05,1.5706936388484003e-05,9.2241380699843823e-12,1.7455979338665901e-11,1.744418646191089e-10,7.3640679909135267e-17,1.1142772758707668e-17,4.481759898057064e-20,5.5661561103975934e-17,5.7589296397520809e-18,6.9684416989083991e-11,8.5080491545189959e-14,1.7062353122097895e-15,3.658814245847413e-17,2.6321554685242722e-15,9.7569206555626712e-17
5.660411208968133e-07,0.11226084965450876,0.0,0.0,0.0,0.0,0.99972142068772196,0.00021342710657850465,3.1588489843187355e-06,1.0568770859278117e-05,8.0575981910603905e-06,2.5549905084114666e-05,1.7816748789160718e-05,1.0780657948988301e-11,2.080075306883695e-11,2.1697253212973893e-10,9.5508539224602475e-17,1.4939317811332253e-17,6.0087787772187616e-20,7.8082585499740235e-17,7.8862374958822877e-18,8.5131719146538869e-11,9.9734186335071268e-14,2.3221774652214663e-15,4.8094040374648023e-17,3.5853248794700199e-15,1.345824159663173e-16
5.907018058457497e-07,0.11226170796442901,0.0,0.0,0.0,0.0,0.99970586657520599,0.00022190432486688359,3.3843752596742855e-06,1.1520230067425133e-05,8.7045232134688375e-06,2.8519506697612266e-05,2.0100056855824936e-05,1.2515683762606067e-11,2.4606999007617706e-11,2.674581381187311e-10,1.2251497627060718e-16,1.9786356207190534e-17,7.9583199938236795e-20,1.0801032161584146e-16,1.0654780695774497e-17,1.0312770259705796e-10,1.1613927299252258e-13,3.1198556222285267e-15,6.2487583276296604e-17,4.8214671289177147e-15,1.8317026060102657e-16
6.15362490794686e-07,0.11226258638615598,0.0,0.0,0.0,0.0,0.99968994006365941,0.00023029985851435908,3.6156937126524712e-06,1.2514301893283419e-05,9.3710610434376477e-06,3.1696231754969066e-05,2.2562294992349919e-05,1.4440359979074631e-11,2.8914886392704025e-11,3.269698461567321e-10,1.5557205976355596e-16,2.5912191563068151e-17,1.0422210396137192e-19,1.4748986156392001e-16,1.4217598074081781e-17,1.2395854170284635e-10,1.3442040145583301e-13,4.1418906941750091e-15,8.032259233559433e-17,6.4075577215527677e-15,2.4624492493115338e-16
6.400231757436224e-07,0.11226348536764323,0.0,0.0,0.0,0.0,0.99967363282045874,0.00023861238615765912,3.8525916683140451e-06,1.3551224680654808e-05,1.0056494648645295e-05,3.5085184242696573e-05,2.5208703044999462e-05,1.6565862669955411e-11,3.3765922005047186e-11,3.9666944704829425e-10,1.9570357410218e-16,3.3581843824051892e-17,1.3507044662089183e-19,1.9900467293483285e-16,1.8755187083444232e-17,1.4792791123542345e-10,1.5470550595382957e-13,5.4384912506440918e-15,1.0222762806652779e-16,8.4226387708462223e-15,3.2728579548110468e-16
6.646838606925588e-07,0.11226440533654795,0.0,0.0,0.0,0.0,0.99965693687259094,0.00024684063595254178,4.0948539325720883e-06,1.4631236420059918e-05,1.0760098320203852e-05,3.869126756435686e-05,2.804432374756403e-05,1.8903369353347738e-11,3.9202859505116129e-11,4.7781217379580328e-10,2.4405233304585454e-16,4.3100867703190605e-17,1.7335721132467064e-19,2.6554622736875301e-16,2.4478827308368961e-17,1.7535702893637731e-10,1.7712575868398082e-13,7.0683911410234242e-15,1.2891169364085323e-16,1.0959330218857623e-14,4.3041921561403473e-16
6.893445456414951e-07,0.11226534670014547,0.0,0.0,0.0,0.0,0.99963984460928446,0.00025498338706051251,4.3422631884009979e-06,1.5754573470946381e-05,1.1481139000390988e-05,4.2519182170991207e-05,3.1074000529948184e-05,2.146402935578619e-11,4.5269603019720832e-11,5.7174930102700429e-10,3.0188738804587946e-16,5.481931032857151e-17,2.2049033635583995e-19,3.5069077974683466e-16,3.1634091581358729e-17,2.0658465136767522e-10,2.0181552809609584e-13,9.0998495792420741e-15,1.6116993146288297e-16,1.4125442466663076e-14,5.6050510395018125e-16
7.140052305904315e-07,0.11226630984527883,0.0,0.0,0.0,0.0,0.99962234878398271,0.00026303947103426635,4.5946003887505323e-06,1.6921469312589448e-05,1.2218877601127514e-05,4.6573423564645925e-05,3.430237568795748e-05,2.4258934787413068e-11,5.2011105531350234e-11,6.7993051647592138e-10,3.7061108391076613e-16,6.9135789795093596e-17,2.7807311941819517e-19,4.5868354971499811e-16,4.0504533230327958e-17,2.4196702386736054e-10,2.2891234105309628e-13,1.1611712744889472e-14,1.9988927501931611e-16,1.8045688542559437e-14,7.2323057208896424e-16
7.386659155393679e-07,0.11226729513834433,0.0,0.0,0.0,0.0,0.99960444251568137,0.00027100777309825374,4.8516451450919497e-06,1.813215332740929e-05,1.2972570309418508e-05,5.0858280672603486e-05,3.7733888911365047e-05,2.7299092220779496e-11,5.947326269870739e-11,8.0390605343490425e-10,4.5176591525012244e-16,8.6501675563425999e-17,3.4792103182905186e-19,5.9453052462758392e-16,5.1415536741925083e-17,2.8187778549773445e-10,2.5855684807541805e-13,1.4694535603803236e-14,2.4605401951661369e-16,2.2863493300354914e-14,9.2521064951382047e-16
7.633266004883042e-07,0.11226830292530957,0.0,0.0,0.0,0.0,0.99958611928964047,0.00027888723332119517,5.1131761103280351e-06,1.9386849620200735e-05,1.3741469876375577e-05,5.5377834589267625e-05,4.137277616649926e-05,3.05953951585561e-11,6.7702802710569044e-11,9.453285744865678e-10,5.4704113826629475e-16,1.0742534705110431e-16,4.3207884721533304e-19,7.6409806667998371e-16,6.4738317587677834e-17,3.2670782998106315e-10,2.9089279082988193e-13,1.8451762271285347e-14,3.0075127483908783e-16,2.8742896459522397e-14,1.1740961927921881e-15
7.879872854372406e-07,0.11226933353176517,0.0,0.0,0.0,0.0,0.99956737295747977,0.00028667684767783502,5.3789713550004075e-06,2.0685775876567488e-05,1.4524826886386658e-05,6.0135957681344152e-05,4.5223068928517351e-05,3.4158597370256685e-11,7.6747172747002619e-11,1.1059547982022201e-09,6.582790937464016e-16,1.3247650512277774e-16,5.3283798298027734e-19,9.7422046301347429e-16,8.089405479285891e-17,3.7686512377514911e-10,3.2606697100686169e-13,2.3000962815351975e-14,3.6517626421412082e-16,3.5870545547927291e-14,1.4786890207144496e-15
8.126479703861769e-07,0.11227038726300766,0.0,0.0,0.0,0.0,0.99954819773667491,0.00029437566899770981,5.6488087359567958e-06,2.2029142263630562e-05,1.5321891002945329e-05,6.5136313050632882e-05,4.9288593757460252e-05,3.7999287173462088e-11,8.6654422653190589e-11,1.2876468618544205e-09,7.8748119878971334e-16,1.6229051216638335e-16,6.5275395674952772e-19,1.2328155099431793e-15,1.0035813792198123e-16,4.3277448259408472e-10,3.6422921971949093e-13,2.8475123977839461e-14,4.4063743309770109e-16,4.4457774069877625e-14,1.8490642801471795e-15
8.373086553351133e-07,0.11227146440415409,0.0,0.0,0.0,0.0,0.99952858820946877,0.00030198280779917668,5.9224662566386298e-06,2.3417150375830114e-05,1.6131912187881479e-05,7.0382354347817152e-05,5.357297221126645e-05,4.2127862729422625e-11,9.7473086461113446e-11,1.4923734145976433e-09,9.3681356698099745e-16,1.9757273550567138e-16,7.9466385623934405e-19,1.5490081753675865e-15,1.2366450901553642e-16,4.9487730779818196e-10,4.0553236655701848e-13,3.5023990912322427e-14,5.2856133429961972e-16,5.4742759552835664e-14,2.2967000118050581e-15
8.619693402840497e-07,0.11227256522028561,0.0,0.0,0.0,0.0,0.99950853932122208,0.00030949743300741909,6.1997224180827245e-06,2.4849992228375603e-05,1.695414189105699e-05,7.5877325929900614e-05,5.8079621088127554e-05,4.6554508416414755e-11,1.0925206237923691e-10,1.7222104370221896e-09,1.1086122191666656e-15,2.391028667784779e-16,9.617037124581243e-19,1.9332623358427623e-15,1.5141007906897932e-16,5.6363128417445998e-10,4.5013220743425872e-13,4.2815456691371933e-14,6.3049725672986211e-16,6.6992755513891979e-14,2.8346138506256052e-15
8.86630025232986e-07,0.1122736899566202,0.0,0.0,0.0,0.0,0.99948804637821165,0.00031691877255560268,6.4803565597961173e-06,2.6327849300632806e-05,1.7787834207781423e-05,8.1624263353109858e-05,6.2811752989809833e-05,5.1289172337940515e-11,1.2204049184501551e-10,1.9793417844147597e-09,1.3053878496198291e-15,2.877391896665283e-16,1.1573256651724781e-18,2.397520534790538e-15,1.8425919746963061e-16,6.3951004072539528e-10,4.9818747039833041e-13,5.2036996003713051e-14,7.4812156683744749e-16,8.1506390805332565e-14,3.4775067607773863e-15
9.112907101819224e-07,0.11227483883871246,0.0,0.0,0.0,0.0,0.99946710504490666,0.00032424611386883009,6.7641491898009507e-06,2.7850891631471167e-05,1.8632247001321815e-05,8.7625994192188158e-05,6.7772377196817171e-05,5.6341545016842544e-11,1.3588763823117586e-10,2.2660594524340378e-09,1.5298301153100535e-15,3.4442276926733511e-16,1.3853148132085229e-18,2.9553516569315625e-15,2.2294815176802099e-16,7.2300277618090697e-10,5.498597785845255e-13,6.2897139144089464e-14,8.8324173390716339e-16,9.8616029246992869e-14,4.241913670494023e-15
9.359513951308587e-07,0.11227601207267932,0.0,0.0,0.0,0.0,0.99944571134073457,0.00033147880423100179,7.050882303222621e-06,2.941927696832762e-05,1.9486642988068929e-05,9.3885139176208508e-05,7.2964300845555785e-05,6.1721039320142271e-11,1.508427657958829e-10,2.5847635652595711e-09,1.7848114192248665e-15,4.101815363829319e-16,1.6498056420954384e-18,3.6221063631376381e-15,2.6828967459521065e-16,8.146138510369493e-10,6.05313609554537e-13,7.5626982106921149e-14,1.0378000126044616e-15,1.1869018194978235e-13,5.1463608377563448e-15
9.606120800797951e-07,0.112277209845451,0.0,0.0,0.0,0.0,0.99942386163636565,0.0003386162510351307,7.3403396888141518e-06,3.1033149971473397e-05,2.0350290783178715e-05,0.00010040411363037603,7.8390130397019368e-05,6.7436771652803242e-11,1.6695501944722733e-10,2.9379620876118229e-09,2.0733901620772928e-15,4.8613423966125514e-16,1.9552979201948755e-18,4.4150800796244461e-15,3.211774342375186e-16,9.1486234799800848e-10,6.6471625029781175e-13,9.0481728336560993e-14,1.2138767585192715e-15,1.4213596429210836e-13,6.211529744980666e-15
9.852727650287315e-07,0.11227843232504484,0.0,0.0,0.0,0.0,0.99940155264953534,0.00034565792191809934,7.6323072228557192e-06,3.2692641474699515e-05,2.122246590474675e-05,0.00010718512921268439,8.4052273385952847e-05,7.3497544451980711e-11,1.8427330586344508e-10,3.3282702633422266e-09,2.3988134402131559e-15,5.7349423926467899e-16,2.3066719574309105e-18,5.3536832854879807e-15,3.8259048511884005e-16,1.0242816027625576e-09,7.2823774723011923e-13,1.0774225746128286e-13,1.4136933550413368e-15,1.6940158912879607e-13,7.4604272894181813e-15
9.999999999999997e-07,0.1122796796608618,0.0,0.0,0.0,0.0,0.99938800956854013,0.00034981729704974698,7.8077783401029423e-06,3.3705486266512506e-05,2.1747095031102735e-05,0.00011136052748527992,8.7547299293367386e-05,7.7285075374881943e-11,1.9521094142615966e-10,3.5801779236734464e-09,2.612137852784712e-15,6.316428712739952e-16,2.5405538399080709e-18,5.9925258067896441e-15,4.2376934968846882e-16,1.0942252525761568e-09,7.682080332977793e-13,1.1932356643460909e-13,1.5453151708281494e-15,1.8770741356787822e-13,8.3043088326350515e-15
1.0099334499776678e-06,0.1122796796608618,0.0,0.0,0.0,0.0,0.99937878144042602,0.00035260334478125357,7.9265731499558525e-06,3.4397867803366753e-05,2.2102451734772642e-05,0.00011423019593370876,8.9952940438950125e-05,7.9911830006856431e-11,2.0284617648707656e-10,3.7584097845270519e-09,2.7645191711488674e-15,6.7357311710461971e-16,2.7092031262232174e-18,6.4596187937757424e-15,4.535976543477658e-16,1.1434187071438876e-09,7.9605085058489082e-13,1.2771671614271316e-13,1.6396147326229499e-15,2.0097888748731949e-13,8.9185620059056209e-15
1.0345941349266042e-06,0.11228095198400322,0.0,0.0,0.0,0.0,0.99935554540663574,0.00035945210769864396,8.222928350362704e-06,3.6148930150502255e-05,2.2989540435375846e-05,0.00012154112444729454,9.6094147549490819e-05,8.6687755622826821e-11,2.2272171289044487e-10,4.2312076961704739e-09,3.1741376319172329e-15,7.8778407969461765e-16,3.1685755483025105e-18,7.7570656744541592e-15,5.3536184070927613e-16,1.2728339865640998e-09,8.6833095266116265e-13,1.5074212600810058e-13,1.8941514642749516e-15,2.3740584773984527e-13,1.0614126030083672e-14
1.0592548198755406e-06,0.11228224940760667,0.0,0.0,0.0,0.0,0.99933184227775718,0.00036620385871509692,8.5211665934486599e-06,3.7945914011367064e-05,2.3883033818953621e-05,0.00012911952859945614,0.00010247771859752171,9.383309014248729e-11,2.4394741498193136e-10,4.7495950427388046e-09,3.6314923991832944e-15,9.1764513061756382e-16,3.6908948548811828e-18,9.2728694229352193e-15,6.2914420292881881e-16,1.4131004539945635e-09,9.4525601946341064e-13,1.7718600350214333e-13,2.1799614240042747e-15,2.7926916403547123e-13,1.2578182483486881e-14
1.083915504824477e-06,0.11228357202720074,0.0,0.0,0.0,0.0,0.99930767010958532,0.00037285830553666162,8.8210847770828393e-06,3.978888867666785e-05,2.4782244171203775e-05,0.0001369668282224308,0.00010910528810085495,1.0135523182961602e-10,2.6657009248886779e-10,5.3166052638016215e-09,4.1406006838532543e-15,1.0647819911177965e-15,4.28269993374579e-18,1.1036737935338031e-14,7.3630821460147591e-16,1.5648032424409061e-09,1.0270065153424225e-12,2.0744798639932365e-13,2.4998509978207725e-15,3.2720678463712365e-13,1.4844857937223669e-14
1.1085761897734133e-06,0.11228491992107527,0.0,0.0,0.0,0.0,0.99928302727798834,0.00037941521511632284,9.1224831526721166e-06,4.1677906784341944e-05,2.5686495026149539e-05,0.00014508425216051526,0.00011597830418538796,1.0926119761633546e-10,2.9063576011986062e-10,5.93537234703247e-09,4.7056730566394321e-15,1.2309307492153103e-15,4.9509735844259663e-18,1.3081442811947939e-14,8.5832356390712173e-16,1.7285390180853909e-09,1.113765320323482e-12,2.4196146165632389e-13,2.8567758398735509e-15,3.8191045073123245e-13,1.745153958842029e-14
1.1332368747223496e-06,0.11228629315066732,0.0,0.0,0.0,0.0,0.99925791247245976,0.00038587441313817577,9.4251655357209733e-06,4.3613003929609395e-05,2.6595121892509146e-05,0.00015347284151405067,0.00012309803176094024,1.1755761370784905e-10,3.1618953677762082e-10,6.6091287477179414e-09,5.3311125647541494e-15,1.4179402195272825e-15,5.7031520097857719e-18,1.5443025473946994e-14,9.9676987718203802e-16,1.9049153762051892e-09,1.2057176398875608e-12,2.8119518925626181e-13,3.2538411691969382e-15,4.4412821626400336e-13,2.0439076763269085e-14
1.157897559671286e-06,0.11228769176096055,0.0,0.0,0.0,0.0,0.99923232468937651,0.00039223578340355682,9.7289395018203999e-06,4.55941983327615e-05,2.7507472930960703e-05,0.00016213345308772913,0.00013046555588934776,1.2625070753360235e-10,3.4327554915959179e-10,7.3412030847420113e-09,6.0215132435341265e-15,1.627773997749958e-15,6.5471330794939607e-18,1.8161007545555338e-14,1.1533402465377387e-15,2.0945502219819786e-09,1.3030509070509642e-12,3.2565491670173373e-13,3.6943016054321765e-15,5.1466693940465769e-13,2.3851986342482337e-14
1.1825582446202224e-06,0.11228911578089742,0.0,0.0,0.0,0.0,0.99920626322499106,0.00039849926712288942,1.0033616568028862e-05,4.7621490563942506e-05,2.8422909582059167e-05,0.00017106676302926035,0.00013808178533135501,1.3534630102839409e-10,3.7193684004739026e-10,8.1350176237517852e-09,6.7816580302967673e-15,1.8625121957820751e-15,7.4912833089871393e-18,2.1278604924292262e-14,1.3298445429439882e-15,2.2980711383062987e-09,1.4059546766675953e-12,3.7588497885152575e-13,4.1815605447114504e-15,5.9439473634212664e-13,2.7738661689290356e-14
