Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12)
5.0732573067212734e-08,0.11224653423722346,0.0,0.0,0.0,0.0,0.99997926033674001,2.0328571367785603e-05,9.6711417698949461e-08,8.4812934655275175e-08,1.1950238184162997e-07,8.1933553671927921e-08,2.813160427295006e-08
5.301973324680723e-08,0.11224658714294701,0.0,0.0,0.0,0.0,0.99997831512008084,2.1240752410086391e-05,1.0222335257820865e-07,9.2624230166009309e-08,1.2771200267855551e-07,9.0312181959659626e-08,3.1255741826481564e-08
5.530689342640172e-08,0.11224664009896053,0.0,0.0,0.0,0.0,0.99997736892203515,2.2152551512184853e-05,1.0782043697061091e-07,1.0077891512791503e-07,1.361777166246289e-07,9.9158740548329006e-08,3.4590643157362519e-08
5.7594053605996216e-08,0.11224669310596808,0.0,0.0,0.0,0.0,0.99997642173078893,2.306396715882348e-05,1.1350186764077116e-07,1.0927692076770113e-07,1.4490010605957452e-07,1.0848036875848039e-07,3.8142789165228158e-08
5.988121378559071e-08,0.11224674616466636,0.0,0.0,0.0,0.0,0.99997547353457683,2.3974997834845199e-05,1.1926691874198432e-07,1.1811818026607688e-07,1.5387967284864046e-07,1.1828414159431845e-07,4.1918674407951954e-08
6.21683739651852e-08,0.1122467992757454,0.0,0.0,0.0,0.0,0.99997452432168499,2.4885642025205542e-05,1.251149337184208e-07,1.2730262875574314e-07,1.6311684644189946e-07,1.2857707591115298e-07,4.5924805171542062e-08
6.445553414477968e-08,0.11224685243988905,0.0,0.0,0.0,0.0,0.99997357408043885,2.5795898214984839e-05,1.3104531807686216e-07,1.3683020331883168e-07,1.7261199110455195e-07,1.3936613591402271e-07,5.0167697740761966e-08
6.674269432437417e-08,0.11224690565777579,0.0,0.0,0.0,0.0,0.9999726227992074,2.6705764889401284e-05,1.3705753288563886e-07,1.4670084298388385e-07,1.8236541242050899e-07,1.5065823809701634e-07,5.4653876837639353e-08
6.902985450396866e-08,0.11224695893007897,0.0,0.0,0.0,0.0,0.99997167046639546,2.7615240533824089e-05,1.4315108892384106e-07,1.5691448872242323e-07,1.9237736314612284e-07,1.6246025568248408e-07,5.938987421013156e-08
7.131701468356315e-08,0.1122470122574674,0.0,0.0,0.0,0.0,0.99997071707044283,2.852432363378709e-05,1.4932554143948053e-07,1.6747108344517073e-07,2.026480484553419e-07,1.7477902259193614e-07,6.4382227361420134e-08
7.360417486315763e-08,0.11224706564060574,0.0,0.0,0.0,0.0,0.99996976259982151,2.9433012675002619e-05,1.5558048546487683e-07,1.783705719979494e-07,2.1317763062795871e-07,1.8762133698840805e-07,6.9637478407892465e-08
7.589133504275212e-08,0.11224711908015474,0.0,0.0,0.0,0.0,0.99996880704303315,3.0341306143375607e-05,1.6191555162262336e-07,1.8961290115732737e-07,2.2396623324755428e-07,2.0099396444155699e-07,7.5162173050427829e-08
7.817849522234661e-08,0.11224717257677173,0.0,0.0,0.0,0.0,0.99996785038860769,3.1249202525017934e-05,1.6833040236166491e-07,2.0119801962603484e-07,2.3501394496956664e-07,2.149036407620051e-07,8.0962859645036844e-08
8.04656554019411e-08,0.1122472261311109,0.0,0.0,0.0,0.0,0.99996689262510108,3.2156700306262851e-05,1.7482472857951268e-07,2.1312587802818431e-07,2.4632082290343397e-07,2.2935707453876418e-07,8.7046088362711379e-08
8.275281558153558e-08,0.11224727974382329,0.0,0.0,0.0,0.0,0.99996593374109521,3.3063797973679747e-05,1.8139824659577204e-07,2.2539642890431867e-07,2.5788689564361275e-07,2.443609494065297e-07,9.3418410430449969e-08
8.503997576113007e-08,0.11224733341555738,0.0,0.0,0.0,0.0,0.99996497372519411,3.3970494014088848e-05,1.880506954423709e-07,2.38009626706308e-07,2.6971216598405563e-07,2.5992192606946815e-07,1.000863774454718e-07
8.732713594072456e-08,0.112247387146959,0.0,0.0,0.0,0.0,0.99996401256602507,3.4876786914576147e-05,1.9478183443568782e-07,2.5096542779211923e-07,2.8179661335093252e-07,2.7604664410826965e-07,1.0705654075458769e-07
8.961429612031904e-08,0.11224744093867169,0.0,0.0,0.0,0.0,0.99996305025223586,3.5782675162508337e-05,2.0159144099958644e-07,2.6426379042047244e-07,2.9414019598457001e-07,2.927417235943048e-07,1.1433545089157689e-07
9.190145629991353e-08,0.11224749479133682,0.0,0.0,0.0,0.0,0.99996208677249454,3.6688157245547914e-05,2.0847930871362386e-07,2.7790467474539861e-07,3.0674285289633019e-07,3.1001376653068569e-07,1.2192965706663312e-07
9.647577665910252e-08,0.11224760268207974,0.0,0.0,0.0,0.0,0.9999601562699274,3.8497896869169732e-05,2.2248907284325817e-07,3.06213858544111e-07,3.3272505933193724e-07,3.4631506763832561e-07,1.3809014512193056e-07
9.999999999999998e-08,0.11224769999859999,0.0,0.0,0.0,0.0,0.99995866567184521,3.9891066554481295e-05,2.3349480767074522e-07,3.2895841176919259e-07,3.534487310219978e-07,3.7590790860100346e-07,1.5145174104078089e-07
1.005926649823726e-07,0.11224769999859999,0.0,0.0,0.0,0.0,0.99995841471677083,4.0125258281320715e-05,2.3536371569711983e-07,3.3286318703844423e-07,3.569941317657806e-07,3.8102535745568875e-07,1.5377855590213624e-07
1.0460559185335133e-07,0.11224779505719688,0.0,0.0,0.0,0.0,0.99995671333801284,4.1710235759112948e-05,2.4815475158127264e-07,3.5990713041704579e-07,3.8145663336510206e-07,4.1675610939668173e-07,1.701516032962441e-07
1.0861851872433005e-07,0.11224789031623335,0.0,0.0,0.0,0.0,0.99995500814270633,4.3293932397144574e-05,2.6118344825187205e-07,3.8800484319210302e-07,4.0671430738831794e-07,4.543950745378319e-07,1.8762722337355742e-07
1.1263144559530877e-07,0.11224798577910129,0.0,0.0,0.0,0.0,0.99995329907039132,4.4876340042521751e-05,2.7444911662641824e-07,4.1715619024840481e-07,4.3276626794738405e-07,4.9397733113868871e-07,2.0624066035400327e-07
1.1664437246628749e-07,0.11224808144918154,0.0,0.0,0.0,0.0,0.99995158606075496,4.6457450546506176e-05,2.879511188930485e-07,4.4736105392171448e-07,4.5961154924434029e-07,5.3553785929472311e-07,2.260271171582199e-07
1.2065729933726622e-07,0.11224817732984249,0.0,0.0,0.0,0.0,0.99994986905362693,4.8037255764772331e-05,3.016888582127412e-07,4.7861933389849951e-07,4.8724911596589522e-07,5.7911154787623139e-07,2.4702175205040455e-07
1.2467022620824495e-07,0.11224827342444203,0.0,0.0,0.0,0.0,0.99994814798897758,4.9615747557665474e-05,3.1566177050541775e-07,5.1093094711457421e-07,5.1567787159563683e-07,6.2473319986785584e-07,2.6925967576545918e-07
1.2868315307922367e-07,0.11224836973632712,0.0,0.0,0.0,0.0,0.99994642280691359,5.1192917790460066e-05,3.2986931772957403e-07,5.4429582765271758e-07,5.4489666523414801e-07,6.72437536562774e-07,2.9277594898412817e-07
1.326960799502024e-07,0.11224846626883528,0.0,0.0,0.0,0.0,0.99994469344767922,5.2768758333618624e-05,3.4431098221645435e-07,5.7871392663936596e-07,5.7490429736591666e-07,7.2225920094918604e-07,3.1760558005477191e-07
1.367090068211811e-07,0.11224856302529378,0.0,0.0,0.0,0.0,0.99994295985165516,5.4343261063051119e-05,3.589862619215601e-07,6.1418521214041955e-07,6.0569952471021177e-07,7.7423276039470473e-07,3.4378352293016927e-07
1.4072193369215983e-07,0.11224866000902067,0.0,0.0,0.0,0.0,0.99994122195935586,5.591641786037425e-05,3.7389466654599543e-07,6.5070966905613287e-07,6.3728106420344974e-07,8.283927086652584e-07,3.7134467530846468e-07
1.4473486056313855e-07,0.11224875722332459,0.0,0.0,0.0,0.0,0.9999394797114326,5.7488220613171722e-05,3.8903571439608702e-07,6.8828729901508335e-07,6.6964759624464565e-07,8.8477346737977768e-07,4.0032387694795677e-07
1.4874778743411727e-07,0.11224885467150497,0.0,0.0,0.0,0.0,0.99993773304867206,5.9058661215254488e-05,4.0440892980067932e-07,7.2691812026722519e-07,7.0279776738451645e-07,9.434093870395972e-07,4.3075590811406623e-07
1.52760714305096e-07,0.11224895235685235,0.0,0.0,0.0,0.0,0.99993598191199629,6.0627731566921266e-05,4.2001384095695169e-07,7.6660216757603039e-07,7.3673019258740191e-07,1.0043347477319506e-06,4.6267548812871026e-07
1.6078656804705344e-07,0.11224914845216445,0.0,0.0,0.0,0.0,0.9999324659812725,6.3761729154208747e-05,4.5191687305532763e-07,8.4913016132870785e-07,8.0693611736705082e-07,1.1331905621921429e-06,5.3111585937192732e-07
1.6881242178901088e-07,0.11224934553540498,0.0,0.0,0.0,0.0,0.99992893144939221,6.6890148717109772e-05,4.8474105342642142e-07,9.3587188449189118e-07,8.8025372296198338e-07,1.271613753500907e-06,6.0592147648718092e-07
1.7683827553096832e-07,0.11224954363257567,0.0,0.0,0.0,0.0,0.99992537784872004,7.0012925718244471e-05,5.1848260057909311e-07,1.0268281984431626e-06,9.5667094960889456e-07,1.4198760436255971e-06,6.8736776988911519e-07
1.8486412927292577e-07,0.11224974276953059,0.0,0.0,0.0,0.0,0.9999218047138938,7.3129995749179235e-05,5.5313768607526212e-07,1.122000218100013e-06,1.0361753518145151e-06,1.5782480214116e-06,7.7572907949196676e-07
1.928899830148832e-07,0.1122499429719842,0.0,0.0,0.0,0.0,0.99991821158186989,7.6241294538848163e-05,5.8870241927677062e-07,1.2213893082390961e-06,1.118754117390146e-06,1.7469991247539929e-06,8.7127862157775734e-07
2.0091583675684065e-07,0.11225014426550049,0.0,0.0,0.0,0.0,0.99991459799196303,7.9346757961993255e-05,6.2517283625626473e-07,1.3249970797550955e-06,1.2043940824098513e-06,1.9263976198260272e-06,9.7428845687168625e-07
2.089416904987981e-07,0.11225034667549637,0.0,0.0,0.0,0.0,0.99991096348589392,8.2446322047621023e-05,6.6254489218182739e-07,1.4328253858604965e-06,1.2930817427815965e-06,2.1167105779018861e-06,1.0850294596717543e-06
2.1696754424075554e-07,0.11225055022723715,0.0,0.0,0.0,0.0,0.99990730760783642,8.5539922987474125e-05,7.0081445690298408e-07,1.5448763182251304e-06,1.3848032627057028e-06,2.3182038499959667e-06,1.2037712879820421e-06
2.2499339798271298e-07,0.11225075494583521,0.0,0.0,0.0,0.0,0.99990362990446413,8.8627497144516611e-05,7.3997731268819169e-07,1.6611522030551353e-06,1.4795444810713294e-06,2.531142040135296e-06,1.3307823544161593e-06
2.3301925172467042e-07,0.11225096085624776,0.0,0.0,0.0,0.0,0.99989992992499555,9.1708981061430157e-05,7.8002915294648396e-07,1.7816555971129521e-06,1.5772909169565903e-06,2.7557884781671322e-06,1.466329797605603e-06
2.4907095920858533e-07,0.11225137635155281,0.0,0.0,0.0,0.0,0.99989246134766196,9.785342529524138e-05,8.6278211311493881e-07,2.0353562683156716e-06,1.7817399478033197e-06,3.2412528826075282e-06,1.7640958311055028e-06
2.651226666925002e-07,0.11225179690961039,0.0,0.0,0.0,0.0,0.99988489832228766,0.00010397275194802517,9.4903709124928806e-07,2.3060032421856795e-06,1.9980282938079913e-06,3.7766771796852972e-06,2.0991799573131063e-06
2.811743741764151e-07,0.11225222272424058,0.0,0.0,0.0,0.0,0.99987723733902178,0.00011006646069904421,1.0387564176187193e-06,2.593624854051828e-06,2.2260290625552832e-06,4.3641193473080484e-06,2.4736705978138535e-06
2.9722608166033e-07,0.11225265398655365,0.0,0.0,0.0,0.0,0.99986947493313627,0.00011613405492001221,1.1319010269983666e-06,2.8982527272887789e-06,2.4656106523801042e-06,5.0056143566519621e-06,2.8896331803167034e-06
3.132777891442449e-07,0.11225309088487764,0.0,0.0,0.0,0.0,0.9998616076864183,0.00012217504194689895,1.2284304913770732e-06,3.2199216332293142e-06,2.716636874535615e-06,5.7031733219762563e-06,3.3491093137823273e-06
3.2932949662815976e-07,0.11225353360469023,0.0,0.0,0.0,0.0,0.99985363222851276,0.00012818893335084323,1.3283030532820139e-06,3.5586693483053292e-06,2.9789670793508998e-06,6.4587826714416034e-06,3.8541159842544966e-06
3.4538120411207465e-07,0.11225398232855052,0.0,0.0,0.0,0.0,0.999845545238227,0.00013417524520782249,1.4314756619082223e-06,3.9145365086263854e-06,3.2524562839873453e-06,7.27440333789292e-06,4.4066447725401678e-06
3.6143291159598953e-07,0.11225443723603563,0.0,0.0,0.0,0.0,0.99983734344479236,0.0001401334983667389,1.5379040129650607e-06,4.2875664621102658e-06,3.5369553008173798e-06,8.1519699700321307e-06,5.0086610950508355e-06
3.774846190799044e-07,0.11225489850368049,0.0,0.0,0.0,0.0,0.999829023629073,0.00014606321871555564,1.647542590086582e-06,4.6778051183572112e-06,3.8323108684041166e-06,9.093390166466961e-06,5.6621034681295891e-06
3.935363265638193e-07,0.112255366304919,0.0,0.0,0.0,0.0,0.99982058262473539,0.00015196393744510523,1.7603447060230749e-06,5.085300796545154e-06,4.1383657865633932e-06,1.010054373441893e-05,6.3688827958761926e-06
4.095880340477342e-07,0.11225584081002832,0.0,0.0,0.0,0.0,0.99981201731936442,0.00015783519131020132,1.8762625440391365e-06,5.5101040716191574e-06,4.4549590547811004e-06,1.1175281973107368e-05,7.1308816819268071e-06
4.256397415316491e-07,0.1122563221860753,0.0,0.0,0.0,0.0,0.99980332465553245,0.00016367652288770413,1.9952472005396312e-06,5.9522676190060505e-06,4.7819260127207224e-06,1.2319426981511978e-05,7.9499537659184073e-06
4.4169144901556396e-07,0.11225681059686712,0.0,0.0,0.0,0.0,0.99979450163182282,0.00016948748083119161,2.117248728880921e-06,6.4118460580737471e-06,5.1190984826371611e-06,1.3534770991092734e-05,8.8279230851777435e-06
4.5774315649947885e-07,0.112257306202904,0.0,0.0,0.0,0.0,0.99978554530379915,0.00017526762012188342,2.2422161836627917e-06,6.8888957945720861e-06,5.4663049141489113e-06,1.4823075724470633e-05,9.7665834619415312e-06
4.7379486398339373e-07,0.11225780916133472,0.0,0.0,0.0,0.0,0.99977645278492855,0.00018101650231547509,2.3700976652247131e-06,7.3834748623028365e-06,5.8233705313718322e-06,1.6186071780639833e-05,1.0767697916414855e-05
4.898465714673086e-07,0.11225831962591518,0.0,0.0,0.0,0.0,0.99976722124745199,0.00018673369578454965,2.5008403645950865e-06,7.8956427642613664e-06,6.1901174818947696e-06,1.7625458046836444e-05,1.1832998106055926e-05
5.058982789512235e-07,0.11225883774696951,0.0,0.0,0.0,0.0,0.9997578479232051,0.00019241877595624229,2.6343906090531817e-06,8.4254603134853723e-06,6.5663649871739904e-06,1.9142901137251764e-05,1.2964183791448677e-05
5.219499864351384e-07,0.11225936367135471,0.0,0.0,0.0,0.0,0.9997483301043909,0.00019807132554484062,2.7706939081265839e-06,8.9729894738455266e-06,6.9519294942596325e-06,2.0740034859014466e-05,1.4162922329025186e-05
5.380016939190533e-07,0.11225989754242764,0.0,0.0,0.0,0.0,0.99973866514429499,0.00020369093477900653,2.909694999795148e-06,9.5382932010131976e-06,7.3466248288147491e-06,2.2418459705858844e-05,1.5430848190842452e-05
5.540534014029682e-07,0.11226043950001491,0.0,0.0,0.0,0.0,0.99972885045795523,0.00020927720162332433,3.0513378968555589e-06,1.0121435283837981e-05,7.750262349203419e-06,2.4179742379705737e-05,1.6769562511612819e-05
5.70105108886883e-07,0.11226098968038598,0.0,0.0,0.0,0.0,0.99971888352278149,0.00021482973199388585,3.1955659334884584e-06,1.0722480186363301e-05,8.162651101337968e-06,2.6025415340276832e-05,1.8180632663170427e-05
5.861568163707979e-07,0.11226154821622857,0.0,0.0,0.0,0.0,0.99970876187911617,0.00022034813996763496,3.3423218119898437e-06,1.1341492890705232e-05,8.5835979740571442e-06,2.7956976382892107e-05,1.9665591856505851e-05
6.022085238547128e-07,0.11226211523662756,0.0,0.0,0.0,0.0,0.99969848313075316,0.00022583204798520519,3.4915476495522899e-06,1.1978538741016692e-05,9.0129078548842859e-06,2.9975888244624185e-05,2.122593877144985e-05
6.182602313386277e-07,0.11226269086704606,0.0,0.0,0.0,0.0,0.9996880449454002,0.00023128108704699443,3.6431850250058254e-06,1.2633683288754397e-05,9.4503837859923721e-06,3.2083578238924344e-05,2.2863137214053882e-05
6.343119388225426e-07,0.11226327522930997,0.0,0.0,0.0,0.0,0.99967744505509237,0.00023669489690223612,3.7971750254817044e-06,1.3306992139460434e-05,9.895827120152401e-06,3.4281437918755362e-05,2.45786158016898e-05
6.664153537903724e-07,0.11226447061842385,0.0,0.0,0.0,0.0,0.99965575141138419,0.00024741543279879091,4.111975070328023e-06,1.4708364539939649e-05,1.0809813894645123e-05,3.895305199702291e-05,2.8249950314894549e-05
6.953084272614192e-07,0.1122655774788164,0.0,0.0,0.0,0.0,0.99963565267764265,0.00025694000257043349,4.4027416488165835e-06,1.6032375566655275e-05,1.1657628586255482e-05,4.3479102618660512e-05,3.1835471366613421e-05
7.242015007324659e-07,0.11226671435757972,0.0,0.0,0.0,0.0,0.99961499772157669,0.0002663452453713191,4.7001969447915712e-06,1.741624590764505e-05,1.2528107490609015e-05,4.8317280467847757e-05,3.5695202241116509e-05
7.530945742035127e-07,0.11226788183284418,0.0,0.0,0.0,0.0,0.99959377567864871,0.00027562939873602011,5.0039856776289341e-06,1.8860340663783938e-05,1.3420051383492244e-05,5.3474374037612945e-05,3.983617085278933e-05
7.819876476745595e-07,0.11226908044372576,0.0,0.0,0.0,0.0,0.9995719763753822,0.00028479080445535936,5.3137510419576601e-06,2.0365014029340229e-05,1.4332255518835765e-05,5.8956779412779023e-05,4.426502015966987e-05
8.108807211456063e-07,0.1122703106913875,0.0,0.0,0.0,0.0,0.99954959032897228,0.00029382791079902841,5.6291355308421963e-06,2.1930606816811367e-05,1.5263512407697181e-05,6.4770498660198737e-05,4.8988006813365599e-05
8.397737946166531e-07,0.1122715730385981,0.0,0.0,0.0,0.0,0.99952660874534349,0.00030273927443899595,5.9497817379712879e-06,2.3557444096633743e-05,1.6212614531818214e-05,7.0921139148085138e-05,5.4011000702844814e-05
8.686668680876999e-07,0.11227286791043034,0.0,0.0,0.0,0.0,0.99950302351574638,0.00031152356207517901,6.2753331363865721e-06,2.52458329583319e-05,1.7178356983039697e-05,7.7413913751658267e-05,5.933948534916576e-05
8.975599415587467e-07,0.11227419569444969,0.0,0.0,0.0,0.0,0.9994788272119014,0.00032017955175534787,6.6054348313667281e-06,2.6996060401096641e-05,1.8159540020039137e-05,8.4253641942893165e-05,6.497855914800867e-05
9.264530150297935e-07,0.11227555674124552,0.0,0.0,0.0,0.0,0.99945401307978909,0.00032870613389182661,6.9397342852802802e-06,2.8808391359277521e-05,1.9154971534365435e-05,9.1444751722114339e-05,7.0932937417933023e-05
9.553460885008403e-07,0.11227695136491188,0.0,0.0,0.0,0.0,0.99942857503214177,0.00033710231197553133,7.2778820123476018e-06,3.0683066868080548e-05,2.0163469418414228e-05,9.8991282360503117e-05,7.7206955223429549e-05
9.842391619718872e-07,0.11227837984364725,0.0,0.0,0.0,0.0,0.99940250763970984,0.00034536720299012581,7.6195322415300004e-06,3.2620302373593574e-05,2.1183863828928934e-05,0.00010689688791826588,8.3804570937769663e-05
9.999999999999997e-07,0.11227984242038469,0.0,0.0,0.0,0.0,0.99938802115865744,0.0003498199852927684,7.8072525731952686e-06,3.3703480958608327e-05,2.1745077962047008e-05,0.00011136184886482238,8.7541195691092394e-05
1.013132235442934e-06,0.11227984242038469,0.0,0.0,0.0,0.0,0.999375806121372,0.00035350003752919815,7.9643435460334387e-06,3.4620286190502629e-05,2.2214999340456772e-05,0.00011516484150706643,9.0729370514603473e-05
1.042025308913981e-06,0.1122813393034888,0.0,0.0,0.0,0.0,0.999348466333152,0.00036150015962140025,8.3119794381627069e-06,3.6683178109793713e-05,2.3255736983971612e-05,0.000123798040261172,9.7984572433370727e-05
1.070918382385028e-06,0.11228287066749712,0.0,0.0,0.0,0.0,0.99932048475621682,0.0003693670262700468,8.6621089284635962e-06,3.8809108157811057e-05,2.4304956166607381e-05,0.00013279901097915805,0.00010557303328118065
1.0998114558560748e-06,0.11228443665391112,0.0,0.0,0.0,0.0,0.99929185848393298,0.00037710020671519483,9.0144070483015274e-06,4.0998175507126311e-05,2.5361556469204879e-05,0.00014216991639555139,0.00011349725393153658
1.1287045293271217e-06,0.11228603737202747,0.0,0.0,0.0,0.0,0.99926258520805811,0.00038469938142725259,9.3685553352521632e-06,4.3250447538841761e-05,2.6424459319147481e-05,0.00015191256204133259,0.00012175938627996408
1.1575976027981686e-06,0.11228767289980753,0.0,0.0,0.0,0.0,0.99923266320413695,0.00039216434084214386,9.7242422809083336e-06,4.5565959055136185e-05,2.7492609536730514e-05,0.00016202840365193128,0.00013036124049645211
1.1864906762692155e-06,0.11228934328478034,0.0,0.0,0.0,0.0,0.99920209131618054,0.00039949498384900321,1.0081163740918953e-05,4.7944711640084616e-05,2.856497675404776e-05,0.00017251855508097365,0.00013930429275436698
1.2153837497402624e-06,0.11229104854497447,0.0,0.0,0.0,0.0,0.99917086894070595,0.00040669131604231963,1.0439023307270953e-05,5.0386673166042489e-05,2.9640556706078538e-05,0.00018338379667745341,0.00014858969339502838
1.2442768232113093e-06,0.11229278866987542,0.0,0.0,0.0,0.0,0.99913899601019851,0.00041375344775125751,1.0797532643012313e-05,5.2891777442203312e-05,3.071837239432142e-05,0.0001946245840836719,0.0001582182754869157
1.2731698966823562e-06,0.11229456362140498,0.0,0.0,0.0,0.0,0.99910647297608535,0.00042068159185955546,1.1156411779795337e-05,5.5459924001317102e-05,3.1797475123952057e-05,0.00020624105741138515,0.00016819056373864824
1.302062970153403e-06,0.11229637333491761,0.0,0.0,0.0,0.0,0.99907330079127588,0.00042747606142992271,1.151538937878829e-05,5.8090978019993301e-05,3.2876945416080771e-05,0.00021823305075402104,0.0001785067837253782
1.33095604362445e-06,0.112298217720211,0.0,0.0,0.0,0.0,0.99903948089234995,0.00043413726714728348,1.187420295565889e-05,6.0784770367505924e-05,3.3955893797244729e-05,0.00023060010199343897,0.00018916687138889311
1.3598491170954969e-06,0.11230009666254703,0.0,0.0,0.0,0.0,0.99900501518145479,0.00044066571459554156,1.2232599070474701e-05,6.3541097777568086e-05,3.5033461468782662e-05,0.00024334146286041116,0.00020017048277247312
1.3887421905665438e-06,0.11230201002367984,0.0,0.0,0.0,0.0,0.99896990600797597,0.00044706200138278416,1.2590333483494715e-05,6.635972313715414e-05,3.6108820859204963e-05,0.0002564561092088605,0.00021151700395242827
1.4176352640375907e-06,0.1123039576428873,0.0,0.0,0.0,0.0,0.99893415615004866,0.00045332681412996151,1.294717127794255e-05,6.9240375886117365e-05,3.7181176063093014e-05,0.00026994275146491109,0.00022320556112927721
1.4465283375086376e-06,0.11230593933800323,0.0,0.0,0.0,0.0,0.9988977687959637,0.000459460925338107,1.330288695095393e-05,7.2182752521081277e-05,3.82497631704357e-05,0.00028379984521300624,0.00023523503084272478
1.4754214109796845e-06,0.11230795490644781,0.0,0.0,0.0,0.0,0.99886074752553067,0.0004654651901490903,1.3657264473979763e-05,7.5186517196867712e-05,3.9313850490641327e-05,0.00029802560188267461,0.00024760405027591002
1.5043144844507314e-06,0.11231000412625217,0.0,0.0,0.0,0.0,0.99882309629145005,0.00047134054301474601,1.4010097324002042e-05,7.8251302418568357e-05,4.0372738675746539e-05,0.00031261799950096469,0.00026031102761580834
1.5332075579217783e-06,0.11231208675707592,0.0,0.0,0.0,0.0,0.99878481940074404,0.00047708799428897598,1.4361188486982578e-05,8.137670981725768e-05,4.1425760747580515e-05,0.00032757479347707399,0.00027335415243814632
1.5621006313928252e-06,0.11231420254121455,0.0,0.0,0.0,0.0,0.99874592149629748,0.00048270862675713213,1.4710350435015073e-05,8.4562311002291717e-05,4.2472282033836961e-05,0.00034289352738730124,0.0002867314060867445
1.590993704863872e-06,0.11231635120459449,0.0,0.0,0.0,0.0,0.99870640753855433,0.00048820359211659636,1.5057405078689127e-05,8.7807648483128979e-05,4.3511700018157688e-05,0.00035857154373011011,0.0003004405720188114
1.619886778334919e-06,0.11231853245775383,0.0,0.0,0.0,0.0,0.99866628278740655,0.00049357410742204314,1.5402183696201465e-05,9.111223665364551e-05,4.4543444109441683e-05,0.00037460599462281013,0.00031447924608936736
1.6487798518059659e-06,0.11232074599680704,0.0,0.0,0.0,0.0,0.99862555278432019,0.00049882145150838416,1.574452684076577e-05,9.4475562831995832e-05,4.5566975335666903e-05,0.00039099385241311564,0.0003288448467496673
1.6776729252770128e-06,0.11232299150439172,0.0,0.0,0.0,0.0,0.99858422333473473,0.00050394696140384338,1.6084284227878061e-05,9.7897088349185987e-05,4.6581785967546431e-05,0.00040773192018061919,0.00034353462513619215
1.7065659987480597e-06,0.11232526865059583,0.0,0.0,0.0,0.0,0.99854230049076032,0.0005089520287450451,1.64213146039909e-05,0.00010137624967967486,4.7587399077342553e-05,0.00042481684210500016,0.00035854567502848698
1.7354590722191066e-06,0.11232757709386422,0.0,0.0,0.0,0.0,0.99849979053421556,0.00051383809620538651,1.6755485598137189e-05,0.00010491245960750291,4.8583368038132453e-05,0.00044224511367958025,0.00037387494265583133
1.7643521456901535e-06,0.11232991648188308,0.0,0.0,0.0,0.0,0.99845669996001907,0.00051860665394731222,1.7086673558023045e-05,0.00010850510842165218,4.9569275968759325e-05,0.00046001309175060766,0.00038951923633441353
1.7932452191612004e-06,0.1123322864524413,0.0,0.0,0.0,0.0,0.99841303545997251,0.0005232592361084751,1.7414763372082563e-05,0.00011215356513457784,5.0544735129618165e-05,0.00047811700436441558,0.00040547523591835888
1.851031366103294e-06,0.11233711664775539,0.0,0.0,0.0,0.0,0.99832401234055368,0.00053222280945971849,1.8061229634984753e-05,0.00011961527938859438,5.2462897859073338e-05,0.00051531695845514667,0.00043830848464880551
1.9030388983511783e-06,0.1123415646085341,0.0,0.0,0.0,0.0,0.99824199932044433,0.00053990955832674853,1.8631466700386539e-05,0.00012651496346752867,5.4150192605357676e-05,0.00054990567157098681,0.00046888882688473705
1.9550464305990624e-06,0.11234610565801746,0.0,0.0,0.0,0.0,0.99815823822501004,0.00054724605431593384,1.9190244665902993e-05,0.00013358481113784622,5.5798862707004077e-05,0.00058551925837638545,0.00050042254378691181
2.0070539628469464e-06,0.11235073742804189,0.0,0.0,0.0,0.0,0.99807277321827204,0.00055424239126071289,1.9737173657016312e-05,0.00014082053745968461,5.7407607194842584e-05,0.00062213227882723481,0.0005328867933284794
2.0590614950948305e-06,0.11235545751095875,0.0,0.0,0.0,0.0,0.99798564938957035,0.0005609088652507771,2.0271935929777767e-05,0.00014821773341351644,5.8975371094874587e-05,0.0006597186445149978,0.00056625806022569112
2.1110690273427146e-06,0.11236026346325509,0.0,0.0,0.0,0.0,0.99789691252452051,0.00056725592037219861,2.0794281269493053e-05,0.00015577188853174335,6.0501329641548903e-05,0.00069825176205820939,0.00060051229360631015
2.1630765595905987e-06,0.11236515282267436,0.0,0.0,0.0,0.0,0.99780660889283634,0.00057329409779062902,2.1304022340246862e-05,0.00016347841276063093,6.1984872295348212e-05,0.00073770466666732697,0.00063562503530946088
2.2150840918384828e-06,0.11237012311457287,0.0,0.0,0.0,0.0,0.99771478505236899,0.00057903398827739098,2.1801030041011515e-05,0.00017133265738862523,6.3425586777893659e-05,0.00077805014610442106,0.00067157153904166746
2.267091624086367e-06,0.11237517186294348,0.0,0.0,0.0,0.0,0.99762148766949288,0.00058448618828677815,2.2285228902292785e-05,0.00017932993493530972,6.4823243244285092e-05,0.00081926085488851657,0.00070832688024986595
2.319099156334251e-06,0.11238029659794624,0.0,0.0,0.0,0.0,0.99752676335526891,0.00058966125961330091,2.2756592571971899e-05,0.00018746553788525635,6.6177778757811885e-05,0.00086130941896906212,0.0007458660569335142
2.371106688582135e-06,0.11238549486383874,0.0,0.0,0.0,0.0,0.99743065851694401,0.0005945696926281614,2.3215139425731936e-05,0.00019573475618931489,6.7489282187834803e-05,0.00090416853105029717,0.00078416408157458851
