Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28)
2.709235157970424e-08,0.11224599016958142,0.0,0.0,0.0,0.0,0.99998897554951938,1.0878212350670441e-05,4.5009077940512977e-08,2.4210582831764738e-08,4.9420332777419864e-08,2.0954526747364353e-08,6.6436089296266648e-09,4.2317880732474456e-16,2.3550274017760782e-16,1.2008260260242163e-16,2.6095170122925839e-24,6.9953545603093824e-26
2.8406197453120986e-08,0.11224602028243735,0.0,0.0,0.0,0.0,0.99998843809801274,1.1404471305498502e-05,4.7614335290808867e-08,2.6614204124463979e-08,5.2622241913101253e-08,2.3195476767024336e-08,7.3844226118858592e-09,4.9435152068085673e-16,2.8162644230381873e-16,1.5072425926889918e-16,3.4555484829901786e-24,9.6126491868934264e-26
2.9720043326537734e-08,0.11224605040914097,0.0,0.0,0.0,0.0,0.99998790036627228,1.1930609607496592e-05,5.0253239357343024e-08,2.9131424180046495e-08,5.5903828974296094e-08,2.5563316017801609e-08,8.1723105681046485e-09,5.7340702602547325e-16,3.3398667419874913e-16,1.8720788680162985e-16,4.5159569004828341e-24,1.3015153204758328e-25
3.103388919995448e-08,0.11224608054985581,0.0,0.0,0.0,0.0,0.9999873623518607,1.2456626969321923e-05,5.2925307639869601e-08,3.1762225924836304e-08,5.926554106555477e-08,2.805966103715093e-08,9.0084330729284013e-09,6.6081283472484972e-16,3.9307919741655594e-16,2.30303283435366e-16,5.8312838208390299e-24,1.7385508550768097e-25
3.234773507337123e-08,0.11224611070474257,0.0,0.0,0.0,0.0,0.9999868240523575,1.2982523103636051e-05,5.5630086493317054e-08,3.4506592492158636e-08,6.2707796102485225e-08,3.068610572042345e-08,9.8939566776031488e-09,7.5704307253096024e-16,4.5941343348012987e-16,2.8083992618674155e-16,7.4473556829738077e-24,2.2937554106449759e-25
3.366158094678798e-08,0.11224614087395966,0.0,0.0,0.0,0.0,0.99998628546535762,1.3508297723104586e-05,5.8367149362968157e-08,3.7364507223270688e-08,6.6230984575603437e-08,3.3444222674547508e-08,1.0830053798858328e-08,8.6257837958378072e-16,5.3351216940684836e-16,3.3970857547071662e-16,9.4156865159812046e-24,2.9919868387959113e-25
3.4975426820204724e-08,0.11224617105766321,0.0,0.0,0.0,0.0,0.99998574658847073,1.403395054039702e-05,6.113609512785192e-08,4.0335953668189213e-08,6.9835471206076198e-08,3.6335564488465314e-08,1.1817902332757044e-08,9.7790581650816608e-16,6.1591129169555362e-16,4.0786284608853878e-16,1.1793890973368803e-23,3.8619524154824462e-25
3.628927269362147e-08,0.11224620125600722,0.0,0.0,0.0,0.0,0.99998520741932073,1.455948126818665e-05,6.3936546545551269e-08,4.3420915586423083e-08,7.3521596500143142e-08,3.9361664925556115e-08,1.285868529194826e-08,1.1035187756967518e-15,7.071595461611234e-16,4.8632074793193383e-16,1.4646107649859162e-23,4.9366056364183719e-25
3.760311856703822e-08,0.11224623146914367,0.0,0.0,0.0,0.0,0.99998466795554375,1.5084889619150569e-05,6.676814879176287e-08,4.6619376947618146e-08,7.7289678208874006e-08,4.252404004317193e-08,1.3953590464784114e-08,1.2399168990114378e-15,8.078183211385937e-16,5.7616619962126881e-16,1.8043432487315508e-23,6.2535644920612766e-25
3.891696444045497e-08,0.11224626169722267,0.0,0.0,0.0,0.0,0.99998412819478899,1.5610175305969775e-05,6.9630568088642942e-08,4.9931321932122124e-08,8.1140012699221517e-08,4.5824189243876076e-08,1.5103810094924987e-08,1.3876060023117476e-15,9.1846145195325458e-16,6.7855051784152368e-16,2.2064362009561202e-23,7.855551388460814e-25
4.0230810313871715e-08,0.11224629194039257,0.0,0.0,0.0,0.0,0.99998358813471711,1.6135338041329287e-05,7.2523490416659276e-08,5.3356734931474681e-08,8.5072876241641569e-08,4.9263596262443868e-08,1.6310540580213786e-08,1.5470980056997634e-15,1.0396750448891113e-15,7.946938847092019e-16,2.6795246253423221e-23,9.7908548913518748e-25
4.154465618728846e-08,0.11224632219880001,0.0,0.0,0.0,0.0,0.99998304777299873,1.6660377537918388e-05,7.5446620305038281e-08,5.6895600548828963e-08,8.9088526219188409e-08,5.284373009240557e-08,1.7574982189686528e-08,1.7189108683045202e-15,1.1720573190563059e-15,9.258867952778894e-16,3.2330751349347999e-23,1.2113813467555139e-24
4.417234793412196e-08,0.11224638276190624,0.0,0.0,0.0,0.0,0.99998196613536317,1.7710085665565758e-05,8.1382407051289447e-08,6.4313629110150911e-08,9.7369127145021107e-08,6.0431985486723415e-08,2.0281817673440527e-08,2.1016008444061494e-15,1.4727805514684115e-15,1.2389433147228932e-15,4.6238719284382415e-23,1.8173408867379823e-24
4.6537270506272104e-08,0.11224643732225449,0.0,0.0,0.0,0.0,0.99998099160670761,1.8654398621650972e-05,8.6825301941560003e-08,7.1377712651754775e-08,1.0510703158205732e-07,6.7757165754789278e-08,2.2927452957149152e-08,2.4934768993998017e-15,1.7878729911962723e-15,1.5865996972681903e-15,6.2644529836479575e-23,2.5640199811834549e-24
4.890219307842225e-08,0.11224649193418657,0.0,0.0,0.0,0.0,0.99998001606494968,1.9598307816094067e-05,9.2362208996866382e-08,7.8809152927689552e-08,1.1311641654570992e-07,7.5560559396801834e-08,2.5778889328526053e-08,2.9335978470162312e-15,2.1489955994396461e-15,2.006449656651402e-15,8.3560549901401284e-23,3.5540477084705736e-24
5.1267115650572395e-08,0.11224654659850818,0.0,0.0,0.0,0.0,0.99997903949683553,2.0541811573502079e-05,9.7991941152052598e-08,8.6607867829828488e-08,1.2139823468939227e-07,8.3850303569377136e-08,2.884323516857228e-08,3.4251957064417957e-15,2.5600596587505438e-15,2.5087468942815786e-15,1.0990401176149565e-22,4.8481854371006814e-24
5.363203822272254e-08,0.11224660131601503,0.0,0.0,0.0,0.0,0.99997806188918803,2.1484908218562188e-05,1.0371343202782964e-07,9.4773777486508194e-08,1.2995331440788726e-07,9.2634437319328024e-08,3.2127622104438607e-08,3.9715620394707341e-15,3.0250957192485908e-15,3.1045937945368711e-15,1.4271959098353477e-22,6.5181910152742405e-24
5.599696079487269e-08,0.11224665608749192,0.0,0.0,0.0,0.0,0.99997708322889844,2.2427596076053456e-05,1.0952572287860726e-07,1.0330680426259835e-07,1.3878237288881719e-07,1.0192091155065061e-07,3.5639201924606627e-08,4.5760472844868613e-15,3.5482525862600408e-15,3.8059668138253912e-15,1.8318970935793667e-22,8.6481214955566013e-24
5.836188336702283e-08,0.11224671091371496,0.0,0.0,0.0,0.0,0.9999761035029221,2.3369873470859602e-05,1.1542795095210553e-07,1.1220687275856076e-07,1.4788602775335917e-07,1.1171759790561399e-07,3.9385143819945635e-08,5.2420601850570234e-15,4.1337965568885694e-15,4.625741679928103e-15,2.3264517893222857e-22,1.1335718140095754e-23
6.072680593917297e-08,0.11224676579545179,0.0,0.0,0.0,0.0,0.99997512269827049,2.4311738727982426e-05,1.2141933909072731e-07,1.214739098086531e-07,1.572648074560677e-07,1.2203229669074177e-07,4.3372631911416112e-08,5.9730672813324251e-15,4.7861108668919155e-15,5.5777184492476946e-15,2.9257613056658442e-22,1.4693874974014358e-23
6.309172851132311e-08,0.11224682073346287,0.0,0.0,0.0,0.0,0.99997414080201008,2.5253190172556204e-05,1.2749918648732167e-07,1.3110784447835852e-07,1.6691916053109679e-07,1.3287274391490339e-07,4.7608863044265663e-08,6.7725924504455851e-15,5.5096953266910768e-15,6.6766464548002722e-15,3.646432319709347e-22,1.8852193248444776e-23
6.545665108347325e-08,0.11224687572850178,0.0,0.0,0.0,0.0,0.99997315780125362,2.6194226129862408e-05,1.3366686043510208e-07,1.4110860806116881e-07,1.7684946384492623e-07,1.4424661756277798e-07,5.2101044811746533e-08,7.6442164906936699e-15,6.3091661088029618e-15,7.9382491914453132e-15,4.5068922898706139e-22,2.3958622464001006e-23
6.782157365562339e-08,0.1122469307813162,0.0,0.0,0.0,0.0,0.99997217368315949,2.7134844925345236e-05,1.399217889544187e-07,1.5147613407482399e-07,1.8705602997279289e-07,1.5616154319393113e-07,5.6856393781291755e-08,8.5915767510689188e-15,7.189255662135977e-15,9.3792491725041723e-15,5.527508004647915e-22,3.0181189334414372e-23
7.018649622777353e-08,0.11224698589264816,0.0,0.0,0.0,0.0,0.99997118843492749,2.8075044884627375e-05,1.4626345419841887e-07,1.6221035825708882e-07,1.9753911379671362e-07,1.6862509894286533e-07,6.1882133900546375e-08,9.6183667971415861e-15,8.1548127342765049e-15,1.101739278302175e-14,6.7307070540582477e-22,3.770981646366583e-23
7.255141879992367e-08,0.1122470410632347,0.0,0.0,0.0,0.0,0.99997020204379483,2.9014824333526139e-05,1.5269138656467311e-07,1.73311218561124e-07,2.082989183979594e-07,1.8164481997614225e-07,6.7185495066428941e-08,1.0728336104564611e-14,9.2108024892246492e-15,1.2871475148023432e-14,8.1411023534117266e-22,4.6758232825469554e-23
7.491634137207381e-08,0.11224709629380838,0.0,0.0,0.0,0.0,0.99996921449703546,2.995418159807016e-05,1.5920515944186318e-07,1.8477865515050752e-07,2.1933560031483749e-07,1.9522820246112272e-07,7.2773711840863779e-08,1.1925289776489818e-14,1.0362306707606567e-14,1.4961365033198306e-14,9.7856198515970706e-22,5.7565978000042073e-23
7.728126394422395e-08,0.11224715158509754,0.0,0.0,0.0,0.0,0.99996822578195477,3.0893115004515985e-05,1.6580438452242664e-07,1.9661261039395182e-07,2.3064927423483081e-07,2.0938270709948054e-07,7.8654022297238894e-08,1.321308828378945e-14,1.1614524056615591e-14,1.7308029794949427e-14,1.1693629320973081e-21,7.0400501995211829e-23
7.964618651637409e-08,0.11224720693782668,0.0,0.0,0.0,0.0,0.99996723588589043,3.1831622879365288e-05,1.7248870761665936e-07,2.0881302885976502e-07,2.4224001718555716e-07,2.2411576227511289e-07,8.4833666982708008e-08,1.4595647224420136e-14,1.2972770418108124e-14,1.9933560394746915e-14,1.3897078176961004e-21,8.5559362499457383e-23
8.201110908852422e-08,0.11224726235271683,0.0,0.0,0.0,0.0,0.99996624479620799,3.2769703549381965e-05,1.792578049131678e-07,2.2137985731008873e-07,2.5410787227961267e-07,2.3943476685883481e-07,9.1319887983620385e-08,1.6076937097428984e-14,1.4442479265814843e-14,2.2861196489589376e-14,1.6430628430572512e-21,1.033725215411664e-22
8.437603166067436e-08,0.1122473178304859,0.0,0.0,0.0,0.0,0.99996525250030144,3.3707355341609647e-05,1.8611137963890704e-07,2.3431304469494637e-07,2.6625285206003872e-07,2.55347092705835e-07,9.8119928083289489e-08,1.7660983089092689e-14,1.6029202084548942e-14,2.611535160781027e-14,1.9331796809682914e-21,1.2420474362637526e-22
8.67409542328245e-08,0.11224737337184867,0.0,0.0,0.0,0.0,0.99996425898559005,3.4644576583389163e-05,1.9304915907745276e-07,2.4761254214612318e-07,2.7867494148773636e-07,2.7186008687770099e-07,1.0524103000255736e-07,1.9351864870163731e-14,1.7738608825294323e-14,2.9721638418054098e-14,2.2641097993395868e-21,1.4845809744877842e-22
8.910587680497464e-08,0.1122474289775173,0.0,0.0,0.0,0.0,0.99996326423951842,3.5581365602376332e-05,2.0007089190744765e-07,2.612783029709031e-07,2.9137410060886813e-07,2.889810736182933e-07,1.1269043571437437e-07,2.1153716402604484e-14,1.9576488390488589e-14,3.3706894098430668e-14,2.6402190971246815e-21,1.7657456325735515e-22
9.147079937712478e-08,0.11224748464820143,0.0,0.0,0.0,0.0,0.99996226824955337,3.6517720726559538e-05,2.0717634582639079e-07,2.7531028264567809e-07,3.0435026693705726e-07,3.0671735611026037e-07,1.2047538582435586e-07,2.3070725753574616e-14,2.1548749144357473e-14,3.809920581196591e-14,3.0662028587725808e-21,2.0903874797669129e-22
9.383572194927492e-08,0.11224754038460821,0.0,0.0,0.0,0.0,0.99996127100318533,3.7453640284277802e-05,2.143653054287353e-07,2.8970843880944921e-07,3.1760335758140732e-07,3.2507621803607184e-07,1.2860311901015565e-07,2.5107134915040632e-14,2.3661419443915956e-14,4.2927936293368364e-14,3.547101027542251e-21,2.46380710209677e-22
9.856556709357521e-08,0.11224765205740778,0.0,0.0,0.0,0.0,0.99995927269130602,3.932416601553621e-05,2.2899295388232935e-07,3.1960312193305605e-07,3.4493988893411062e-07,3.6369072519532191e-07,1.4591587679463472e-07,2.9555389192525296e-14,2.8332705398367001e-14,5.4018636985901654e-14,4.6956177535071078e-21,3.3806344409243757e-22
9.999999999999998e-08,0.11224776400153229,0.0,0.0,0.0,0.0,0.99995866563969005,3.9891097742183597e-05,2.334947503399665e-07,3.2895874637593038e-07,3.5344898988393009e-07,3.7590813208977478e-07,1.5145183052811077e-07,3.1007503528600319e-14,2.9872889539069987e-14,5.7790716996316211e-14,5.0987707175609252e-21,3.7096687196821328e-22
1.032954122378755e-07,0.11224776400153229,0.0,0.0,0.0,0.0,0.99995726920421668,4.1192929430558003e-05,2.4395238494233043e-07,3.5096205645295119e-07,3.7338269070944196e-07,4.048825234098947e-07,1.6468656177563362e-07,3.4533487066704717e-14,3.3640994098334762e-14,6.7240389340523521e-14,6.1335822561516814e-21,4.5688683383213222e-22
1.080252573821758e-07,0.11224787622256913,0.0,0.0,0.0,0.0,0.99995526044256589,4.3059917170512432e-05,2.5924231410877969e-07,3.8378498065211407e-07,4.0293053541103534e-07,4.4870930332270437e-07,1.8497296763446525e-07,4.00772883339517e-14,3.9638889562754639e-14,8.2876652859711374e-14,7.915353295629919e-21,6.0904195402595779e-22
1.1275510252647609e-07,0.1122479887260767,0.0,0.0,0.0,0.0,0.99995324630729654,4.4925115883913103e-05,2.748615885170935e-07,4.1807166676372582e-07,4.3358200840646483e-07,4.9522854349104155e-07,2.0683281842705804e-07,4.6223499385890319e-14,4.6380970908479648e-14,1.0123379358797175e-13,1.0102381098847679e-20,8.0175810866050115e-22
1.1748494767077638e-07,0.1122481015175927,0.0,0.0,0.0,0.0,0.99995122669963732,4.6788512227201749e-05,2.9080915819441668e-07,4.5382192074628796e-07,4.6533553688753548e-07,5.4449753025280299e-07,2.3032375971237839e-07,5.300966805492669e-14,5.3923811520306426e-14,1.226419326156293e-13,1.2763773245146869e-20,1.0434221440348464e-21
1.2221479281507667e-07,0.11224821460263018,0.0,0.0,0.0,0.0,0.99994920152109168,4.865009286533334e-05,3.0708405264641913e-07,4.9103558205576531e-07,4.9818941350416288e-07,5.9657337350139163e-07,2.5550335091945316e-07,6.0474178358446618e-14,6.2325998207613308e-14,1.4745580259376601e-13,1.5976882038058616e-20,1.3437058162140653e-21
1.2694463795937695e-07,0.11224832798668222,0.0,0.0,0.0,0.0,0.99994717067343275,5.0509844472362806e-05,3.2368536190190799e-07,5.297125234151715e-07,5.3214181554406728e-07,6.5151301904063962e-07,2.8242905875171325e-07,6.8656245263219517e-14,7.1648150312424759e-14,1.7605561222749024e-13,1.9827913191998319e-20,1.7137015968137888e-21
1.3167448310367723e-07,0.11224844167522183,0.0,0.0,0.0,0.0,0.99994513405869812,5.2367753732032451e-05,3.4061222157299454e-07,5.6985265058161784e-07,5.6719082010055223e-07,7.0937325786029549e-07,3.1115825152691728e-07,7.7595909420356515e-14,8.1952938718755867e-14,2.0884791889996024e-13,2.4412555674110651e-20,2.1660674605459955e-21
1.364043282479775e-07,0.11224855567370279,0.0,0.0,0.0,0.0,0.99994309157918826,5.42238073383611e-05,3.5786380119643554e-07,6.1145590211076375e-07,6.0333441596283518e-07,7.7021073289719119e-07,3.4174819428338394e-07,8.7334031782993678e-14,9.3305104658698067e-14,2.4626650946040784e-13,2.983663306603218e-20,2.7151809969360883e-21
1.4113417339227778e-07,0.1122486699875607,0.0,0.0,0.0,0.0,0.99994104313746579,5.6077991996233758e-05,3.7543929497115516e-07,6.5452224911875991e-07,6.4057051311382379e-07,8.3408194396289268e-07,3.7425604444834308e-07,9.7912288148715112e-14,1.0577147823690115e-13,2.8877328902008157e-13,3.621677659295141e-20,3.3773030190742712e-21
1.4586401853657806e-07,0.11224878462221295,0.0,0.0,0.0,0.0,0.99993898863635333,5.7930294421992621e-05,3.9333791427048293e-07,6.9905169504179007e-07,6.7889695045669245e-07,9.0104325131591768e-07,4.0873884792502937e-07,1.09373163647279e-13,1.1942099664083769e-13,3.3685917755060831e-13,4.3681119818797807e-20,4.1707508888662952e-21
1.5059386368087834e-07,0.11224889958305952,0.0,0.0,0.0,0.0,0.99993692797893607,5.9780701344028745e-05,4.1155888162948326e-07,7.4504427539318608e-07,7.1831150206992138e-07,9.7115087810913683e-07,4.4525353552950084e-07,1.2175994712874787e-13,1.3432472201780945e-13,3.9104501413517949e-13,5.2370015147148056e-20,5.1160818906907871e-21
1.5532370882517862e-07,0.11224901487548268,0.0,0.0,0.0,0.0,0.99993486106856166,6.1629199503374896e-05,4.3010142600367623e-07,7.9250005751804803e-07,7.5881188219456998e-07,1.0444609118692257e-06,4.8385691973034721e-07,1.3511672544656725e-13,1.5055585899744473e-13,4.5188246875827812e-13,6.2436772270141495e-20,6.2362870044785961e-21
1.600535539694789e-07,0.11224913050484749,0.0,0.0,0.0,0.0,0.99993278780884265,6.3475775654299184e-05,4.4896477904712361e-07,8.4141914034535056e-07,8.0039574920583867e-07,1.1210293052021841e-06,5.2460569163327658e-07,1.4948837766847976e-13,1.6818977184267294e-13,5.1995496149641571e-13,7.4048418617168866e-20,7.5569953762461829e-21
1.6478339911377918e-07,0.11224924647650174,0.0,0.0,0.0,0.0,0.99993070810365781,6.532041656489955e-05,4.6814817215465335e-07,8.9180165413754687e-07,8.430607088241384e-07,1.2009118759213802e-06,5.6755641815181092e-07,1.6492056921273815e-13,1.8730400121729508e-13,5.9587858893717429e-13,8.7386481870402872e-20,9.1066897537294455e-21
1.6951324425807945e-07,0.11224936279577594,0.0,0.0,0.0,0.0,0.9999286218571557,6.7163109017699538e-05,4.8765083409102148e-07,9.4364776023765805e-07,8.8680431674288941e-07,1.2841643067345682e-06,6.127655393233198e-07,1.8145974588519373e-13,2.079782805576825e-13,6.8030305764422422e-13,1.0264779464344622e-19,1.0916933171674937e-20
1.7897293454668004e-07,0.11224959649841969,0.0,0.0,0.0,0.0,0.99992442935815262,7.0842595755700994e-05,5.2761085644639042e-07,1.051731548593852e-06,9.7751746161105728e-07,1.4610007988533874e-06,7.1018407638274384e-07,2.1804870320313446e-13,2.5433698126340137e-13,8.7742706124774372e-13,1.3980901871188213e-19,1.5462185425284815e-20
1.8843262483528062e-07,0.11224983165507615,0.0,0.0,0.0,0.0,0.99992020955050576,7.4514130439685446e-05,5.6883856127457872e-07,1.1656724079922246e-06,1.0725147011786307e-06,1.6519815085698993e-06,8.1731019065213438e-07,2.5964219186005158e-13,3.0794819314500319e-13,1.1172327315101229e-12,1.8744482096176199e-19,2.1516217235558392e-20
1.978923151238812e-07,0.11225006830776334,0.0,0.0,0.0,0.0,0.99991596167737695,7.8177607910094842e-05,6.1132753518964211e-07,1.2854727216893426e-06,1.1717748559098461e-06,1.8575469327551981e-06,9.345905849345547e-07,3.0663924503193902e-13,3.695302995435091e-13,1.4062244330147856e-12,2.4776805233036886e-19,2.9468259706210812e-20
2.0735200541248179e-07,0.11225030649820945,0.0,0.0,0.0,0.0,0.99991168498652139,8.1832923295634201e-05,6.5507121688461884e-07,1.4111353450710143e-06,1.2752760776231493e-06,2.0781352866089472e-06,1.0624697059853021e-06,3.5945078118605031e-13,4.3983819721183532e-13,1.751536151875194e-12,3.2332137824395359e-19,3.9782746660767116e-20
2.1681169570108237e-07,0.11225054626786,0.0,0.0,0.0,0.0,0.99990737873039259,8.5479972032519077e-05,7.0006288541120942e-07,1.5426635969383377e-06,1.3829958703378478e-06,2.3141824469923434e-06,1.2013896759815729e-06,4.1849939522843473e-13,5.196637190736372e-13,2.1609628887790161e-12,4.1700835904095603e-19,5.3009600562138142e-20
2.2627138598968295e-07,0.11225078765786155,0.0,0.0,0.0,0.0,0.99990304216624948,8.9118649883759867e-05,7.4629565225426008e-07,1.680061250636468e-06,1.4949111075572317e-06,2.5661218935826879e-06,1.3517902255721671e-06,4.8421914414595278e-13,6.0983603021975027e-13,2.6429923853384365e-12,5.3212601407808766e-19,6.979537545325081e-20
2.3573107627828354e-07,0.11225103070906275,0.0,0.0,0.0,0.0,0.99989867455626158,9.2748852958474346e-05,7.9376245675881743e-07,1.8233325250305011e-06,1.6109980464266041e-06,2.8343846482095523e-06,1.5141086284246295e-06,5.5705532863341253e-13,7.1122199619010053e-13,3.2068371628503317e-12,6.7239879239169313e-19,9.0895314503939012e-20
2.451907665668841e-07,0.11225127546200636,0.0,0.0,0.0,0.0,0.99989427516761509,9.6370477731223762e-05,8.4245606475026193e-07,1.972482075327244e-06,1.7312323389294133e-06,3.1193992125327128e-06,1.6887796372692707e-06,6.3746427066042031e-13,8.2472652222269735e-13,3.8624668621478977e-12,8.4201396677874984e-19,1.1718638501620618e-19
2.546504568554847e-07,0.1122515219569247,0.0,0.0,0.0,0.0,0.99988984327262032,9.9983421061364819e-05,8.9236906906596105e-07,2.1275149837443927e-06,1.8555890414026839e-06,3.4215915050747223e-06,1.8762354211707398e-06,7.2591308686626923e-13,9.512928634841223e-13,4.6206408637722608e-12,1.0456584598646559e-18,1.4968132186731696e-19
2.6411014714408523e-07,0.1122517702337346,0.0,0.0,0.0,0.0,0.99988537814881295,0.00010358758021240867,9.4349389066295799e-07,2.2884367500333757e-06,1.9840426237006255e-06,3.7413847986484253e-06,2.0769055037320899e-06,8.2287945820660094e-13,1.0919029068996135e-12,5.4929411584906447e-12,1.2885570727335904e-18,1.8954369566337824e-19
2.830295277212864e-07,0.11225227229108559,0.0,0.0,0.0,0.0,0.99987634535165193,0.00011076913716813396,1.0493478190190707e-06,2.6279708847029792e-06,2.2531354295881354e-06,4.4354538826855075e-06,2.5195930695672712e-06,1.044327002898378e-12,1.4193762535938479e-12,7.6305609134494522e-12,1.9159448088503348e-18,2.968787745016224e-19
3.0194890829848756e-07,0.11225278194687793,0.0,0.0,0.0,0.0,0.99986717110481937,0.00011791433552473188,1.1599538412595879e-06,2.9911364590656436e-06,2.5382951285173673e-06,5.2049373959955951e-06,3.0202233237391916e-06,1.3058306580049686e-12,1.8157831917092798e-12,1.0385696587402797e-11,2.7782730741525759e-18,4.5215690225956482e-19
3.2086828887568873e-07,0.11225329950854411,0.0,0.0,0.0,0.0,0.99985784982703685,0.00012502236991191436,1.2752453223004813e-06,3.3779915046378791e-06,2.8392972775981436e-06,6.0531200378497488e-06,3.5821311230789438e-06,1.6115678636637385e-12,2.2903916335959337e-12,1.3884016043895333e-11,3.9409224116663319e-18,6.7190354782555846e-19
3.397876694528899e-07,0.11225382527799277,0.0,0.0,0.0,0.0,0.99984837603010079,0.00013209244327826289,1.3951530847160978e-06,3.7885997787091121e-06,3.1559089002011752e-06,6.9832383935935585e-06,4.2086033771595697e-06,1.9658617826479816e-12,2.8531045482751243e-12,1.8267565547024276e-11,5.4820214331948151e-18,9.768886745815963e-19
3.5870705003009106e-07,0.11225435955142936,0.0,0.0,0.0,0.0,0.99983874432180408,0.00013912376750310879,1.5196054964698537e-06,4.2230304312239886e-06,3.487888775710884e-06,7.9984791123439303e-06,4.9028772937064278e-06,2.3731731456085711e-12,3.5144618822311905e-12,2.3695855282031528e-11,7.4939895472405148e-18,1.3928886275693811e-18
3.7762643060729223e-07,0.11225490261924338,0.0,0.0,0.0,0.0,0.99982894940873202,0.00014611556400363554,1.6485285596533963e-06,4.6813576657108333e-06,3.8349877391111132e-06,9.1019771456617359e-06,5.668138683546353e-06,2.838091934843858e-12,4.2856406328301275e-12,3.0346945478306906e-11,1.0085161616133162e-17,1.9515273738987035e-18
3.965458111844934e-07,0.11225545476585634,0.0,0.0,0.0,0.0,0.99981898609894215,0.0001530670643361063,1.7818460026035688e-06,5.1636603949391091e-06,4.1969489873431808e-06,1.0296814047145965e-05,6.5075203274086414e-06,3.3653289126152773e-12,5.1784529765170336e-12,3.8418530082913708e-11,1.3381484789841778e-17,2.6912028905059046e-18
4.1546519176169456e-07,0.11225601626960094,0.0,0.0,0.0,0.0,0.9998088493045133,0.00015997751079009761,1.9194793761747231e-06,5.6700218917741007e-06,4.5735083912986121e-06,1.1586016335477069e-05,7.424100407823156e-06,3.9597070178814975e-12,6.205342438550301e-12,4.8129015100887548e-11,1.7528286155341716e-17,3.6581022965168849e-18
4.3438457233889573e-07,0.11225658740260211,0.0,0.0,0.0,0.0,0.9997985340439659,0.00016684615697458853,2.0613481521943681e-06,6.2005294358898999e-06,4.964394814772624e-06,1.2972553924669055e-05,8.420901007889211e-06,4.6261526528138438e-12,7.3793781841179232e-12,5.9718588325460998e-11,2.2692105640185016e-17,4.9073056153777403e-18
4.533039529160969e-07,0.11225716843066424,0.0,0.0,0.0,0.0,0.99978803544454875,0.00017367226839476509,2.2073698226245545e-06,6.7552739572012675e-06,5.3693304408960811e-06,1.4459338623672254e-05,9.500886677622298e-06,5.3696868726082292e-12,8.7142474765328918e-12,7.3450276983512753e-11,2.9062587969840243e-17,6.5039779971805913e-18
4.7222333349329806e-07,0.11225775961316688,0.0,0.0,0.0,0.0,0.99977734874439472,0.00018045512301845162,2.3574599998646836e-06,7.3343496768606113e-06,5.7880311046504786e-06,1.6049222705762088e-05,1.0666963068799801e-05,6.1954164978563928e-12,1.0224246294460472e-11,8.9610989974218969e-11,3.6854428556293036e-17,8.5246516954587447e-18
4.911427140704992e-07,0.1122583612029678,0.0,0.0,0.0,0.0,0.99976646929454016,0.00018719401183111637,2.5115325189240647e-06,7.9378537465609675e-06,6.2202066299231875e-06,1.7744997548297239e-05,1.1921975639647971e-05,7.1085251702549643e-12,1.1924268125393596e-11,1.0851254157581543e-10,4.6309366982972943e-17,1.10585987137201e-17
5.100620946477003e-07,0.11225897344631489,0.0,0.0,0.0,0.0,0.99975539256081136,0.00019388823937841338,2.6694995411498147e-06,8.5658858868500004e-06,6.6655611706517221e-06,1.9549392344363797e-05,1.3268708430596779e-05,8.1142643697364691e-12,1.3829790999883285e-11,1.3049265356894698e-10,5.7698221244049714e-17,1.4209293342993966e-17
5.289814752249014e-07,0.1122595965827649,0.0,0.0,0.0,0.0,0.99974411412557407,0.00020053712429524349,2.8312716587317427e-06,9.2185480251927347e-06,7.1237935560111751e-06,2.146507288790194e-05,1.4709882911957908e-05,9.2179444110627966e-12,1.5956862829635914e-11,1.5591593275084158e-10,7.1322955957536565e-17,1.8095962851000024e-17
5.479008558021025e-07,0.11226023084510994,0.0,0.0,0.0,0.0,0.99973262968934695,0.00020713999982035345,2.9967579996972797e-06,9.8959439345422916e-06,7.594597639057398e-06,2.349464043320036e-05,1.6248156904176176e-05,1.0424925438666888e-11,1.8322085090684321e-11,1.8517482088021236e-10,8.7518777440033531e-17,2.2855224544239116e-17
5.668202363793036e-07,0.11226087645931149,0.0,0.0,0.0,0.0,0.99972093507227566,0.00021369621429553876,3.1658663335239409e-06,1.0598178873161067e-05,8.0776626478312437e-06,2.5640630629170773e-05,1.78861235712507e-05,1.1740608438473894e-11,2.0942594900010301e-11,2.1869051419871453e-10,1.0665624818197978e-16,2.8642807204124734e-17
5.857396169565047e-07,0.11226153364444265,0.0,0.0,0.0,0.0,0.99970902621547231,0.00022020513164855218,3.3385031773204028e-06,1.1325359226407381e-05,8.5726735381328889e-06,2.7905512528898226e-05,1.9626310487829892e-05,1.3170426285156934e-11,2.3836045557941382e-11,2.5691384979563963e-10,1.2914341307724728e-16,3.5635354092704809e-17
6.046589975337059e-07,0.11226220261263749,0.0,0.0,0.0,0.0,0.99969689918221794,0.00022666613185885837,3.5145739022317505e-06,1.2077592151187394e-05,9.0793113474812479e-06,3.0291687675093544e-05,2.1471178780321762e-05,1.4719834842767742e-11,2.7020585634882568e-11,3.0032615620826295e-10,1.5542792962919366e-16,4.4032303841405777e-17
