Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
1.0195475409130996e-07,0.112247732243481,0.0,0.0,0.0,0.0,0.99995783761699397,4.0663414687413714e-05,2.3967857141936727e-07,3.4192479331704888e-07,3.6520839968029302e-07,3.929417644792376e-07,1.5921466138038574e-07,3.3066587774672069e-14,3.2068669291410907e-14,6.3260266170418911e-14,5.6935706371091154e-21
1.0589957182590123e-07,0.11224782575360907,0.0,0.0,0.0,0.0,0.99995616387852648,4.2221076654124869e-05,2.523299061946314e-07,3.6885260143504569e-07,3.8951452128121281e-07,4.2868300260150153e-07,1.7566463819927799e-07,3.7513477840631569e-14,3.6854554561410612e-14,7.5531633146124704e-14,7.0682952644109552e-21
1.098443895604925e-07,0.11224791945848883,0.0,0.0,0.0,0.0,0.99995448643310225,4.37774983457327e-05,2.6521068215033206e-07,3.9679867112796995e-07,4.1458878754975753e-07,4.6627917019491607e-07,1.9319106670521502e-07,4.236784206240804e-14,4.2140827917377795e-14,8.9597447683805992e-14,8.7049407177529855e-21
1.1378920729508376e-07,0.11224801336133976,0.0,0.0,0.0,0.0,0.99995280522333307,4.5332672018472329e-05,2.7832026112677978e-07,4.2576287942699136e-07,4.4043033209544369e-07,5.0576355936850713e-07,2.1182741504506769e-07,4.7651204378549359e-14,4.7959692615589416e-14,1.0564181186612897e-13,1.0641180264018045e-20
1.1773402502967503e-07,0.11224810746536945,0.0,0.0,0.0,0.0,0.99995112019196508,4.6886589932523687e-05,2.9165804967413052e-07,4.5574511963949359e-07,4.670382171088806e-07,5.4716937271126891e-07,2.3160711179710964e-07,5.3385494904387361e-14,5.4344320391092495e-14,1.2386048057418386e-13,1.291849994553679e-20
1.216788427642663e-07,0.11224820177377498,0.0,0.0,0.0,0.0,0.99994943128187641,4.8439244352247829e-05,3.0522349034625991e-07,4.86745301256845e-07,4.9441144215735912e-07,5.9052972908826237e-07,2.5256354306307422e-07,5.9593047808228225e-14,6.1328859221268743e-14,1.4446120808528392e-13,1.558243777444438e-20
1.256236604988576e-07,0.11224829628974335,0.0,0.0,0.0,0.0,0.99994773843607632,4.999062754642381e-05,3.1901605450825898e-07,5.1876334986122132e-07,5.2254895146813678e-07,6.3587766827551749e-07,2.7473004991246115e-07,6.6296599187164765e-14,6.8948441053076085e-14,1.6766409743069811e-13,1.8682830932433199e-20
1.2956847823344887e-07,0.11224839101645188,0.0,0.0,0.0,0.0,0.99994604159770306,5.1540731788485872e-05,3.330352363539523e-07,5.5179920703157383e-07,5.5144964000292311e-07,6.8324615466731734e-07,2.981399261090639e-07,7.3519284944516504e-14,7.7239189473697779e-14,1.9370195250217573e-13,2.2274069824408365e-20
1.3351329596804015e-07,0.11224848595706866,0.0,0.0,0.0,0.0,0.99994434071001992,5.3089549356760744e-05,3.4728054792347666e-07,5.8585283024875851e-07,5.8111235853351394e-07,7.3266808021739559e-07,3.2282641607129594e-07,8.1284638628945932e-14,8.623822730643869e-14,2.2282063286766174e-13,2.6415358804006894e-20
1.3745811370263143e-07,0.11224858111475267,0.0,0.0,0.0,0.0,0.99994263571641928,5.463707253470601e-05,3.6175151498579373e-07,6.2092419279985061e-07,6.1153591785369173e-07,7.8417626671805506e-07,3.4882271303518121e-07,8.9616589239312596e-14,9.5983684124971424e-14,2.5527941127053472e-13,3.1170984694089564e-20
1.414029314372227e-07,0.11224867649265403,0.0,0.0,0.0,0.0,0.99994092656041778,5.6183293611147901e-05,3.764476736521224e-07,6.5701328368162745e-07,6.4271909226139915e-07,8.37803467520306e-07,3.7616195738910958e-07,9.853945901429525e-14,1.0651470367320375e-13,2.9135133378196373e-13,3.6610592809760397e-20
1.45347749171814e-07,0.11224877209391435,0.0,0.0,0.0,0.0,0.99993921318566081,5.7728204880520149e-05,3.9136856758660619e-07,6.9412010750323523e-07,6.7466062244488708e-07,8.9358236879791139e-07,4.0487723514954217e-07,1.080779611988914e-13,1.1787145117907941e-13,3.3132358257436609e-13,4.2809469761023027e-20
1.4929256690640527e-07,0.11224886792166645,0.0,0.0,0.0,0.0,0.99993749553591804,5.9271798643102655e-05,4.0651374569736353e-07,7.3224468438802415e-07,7.0735921788968018e-07,9.5154559044523684e-07,4.3500157655072734e-07,1.1825719777206641e-13,1.3009512055209481e-13,3.7549784127512274e-13,4.9848833687085168e-20
1.571822023755878e-07,0.11224906026913588,0.0,0.0,0.0,0.0,0.99993404718719603,6.2355002879686109e-05,4.3747516595063827e-07,8.1154725481434169e-07,7.7502229744104856e-07,1.0741551457534378e-06,4.9960928467887886e-07,1.4064021172441522e-13,1.5731318599068877e-13,4.7773384628296782e-13,6.6805352323879259e-20
1.6507183784477034e-07,0.11224925355995809,0.0,0.0,0.0,0.0,0.9999305810669723,6.5432844849160919e-05,4.6932836562406331e-07,8.9492146244675517e-07,8.4569745148139008e-07,1.205891783805755e-06,5.7024815988361318e-07,1.6589700316535938e-13,1.8851929051601669e-13,6.0077689181300353e-13,8.8260025151435094e-20
1.7296147331395287e-07,0.11224944781889604,0.0,0.0,0.0,0.0,0.99992709673003988,6.8505263188669299e-05,5.0206976647800266e-07,9.8236801657767661e-07,9.1937340116360728e-07,1.3470141106637349e-06,6.4718031059622974e-07,1.9424214402670591e-13,2.240807235069387e-13,7.4760033793241145e-13,1.1510746559049667e-19
1.808511087831354e-07,0.11224964307057465,0.0,0.0,0.0,0.0,0.99992359373329687,7.1572196651931798e-05,5.3569575567054068e-07,1.0738878650142557e-06,9.9603849673309512e-07,1.4977796799464591e-06,7.3066684226833553e-07,2.2589619761182678e-13,2.6438188029259459e-13,9.21445483192803e-13,1.4836762877566722e-19
1.8874074425231794e-07,0.11224983933948984,0.0,0.0,0.0,0.0,0.99992007163578411,7.4633584116965044e-05,5.7020266877991861e-07,1.1694821907311895e-06,1.0756807379413755e-06,1.6584449786368588e-06,8.2096782618090975e-07,2.6108563941611765e-13,3.098244607163097e-13,1.1258338327547983e-12,1.8919688162058564e-19
1.9663037972150047e-07,0.11225003664999747,0.0,0.0,0.0,0.0,0.99991652999872593,7.7689364593817059e-05,6.0558677743899777e-07,1.2691524084688181e-06,1.1582877899269101e-06,1.8292654095726082e-06,9.1834226953798395e-07,3.0004277570771349e-13,3.608276589178779e-13,1.3645794995289937e-12,2.3889956936405179e-19
2.04520015190683e-07,0.1122502350263173,0.0,0.0,0.0,0.0,0.99991296838556964,8.0739477232318009e-05,6.4184428071680062e-07,1.3729001612776496e-06,1.2438469954270579e-06,2.0104952712924338e-06,1.0230480866507201e-06,3.4300566064028169e-13,4.1782834418845818e-13,1.6418017325819287e-12,2.9894005838494796e-19
2.1240965065986554e-07,0.11225043449252854,0.0,0.0,0.0,0.0,0.99990938636202942,8.3783861329845535e-05,6.7897129992809998e-07,1.4807273170082769e-06,1.3323453836420981e-06,2.202387735494447e-06,1.1353420711490534e-06,3.9021801184170892e-13,4.8128123244069797e-13,1.9619375708642042e-12,3.7095525949537093e-19
2.2029928612904807e-07,0.11225063507256895,0.0,0.0,0.0,0.0,0.99990578349612802,8.6822456339103498e-05,7.169638758039337e-07,1.5926359647461588e-06,1.4237696768193245e-06,2.4051948229354237e-06,1.2554798689824935e-06,4.4192912434688927e-13,5.5165904815019348e-13,2.3297546171763998e-12,4.5676763801576675e-19
2.281889215982306e-07,0.11225083679023232,0.0,0.0,0.0,0.0,0.99990215935824123,8.9855201875912105e-05,7.5581796680098049e-07,1.7086284111925836e-06,1.5181062957779e-06,2.619167378714794e-06,1.3837159519318054e-06,4.9839378311731886e-13,6.29452676955423e-13,2.7503639238651093e-12,5.5839870428065516e-19
2.439681925365957e-07,0.11225124373287151,0.0,0.0,0.0,0.0,0.99989484556003205,9.5902903857865456e-05,8.360941117558481e-07,1.9528749928801353e-06,1.7154607157859437e-06,3.0816062476024011e-06,1.6654948341906748e-06,6.2662979368692567e-13,8.0934255693236415e-13,3.7721990615853195e-12,8.1828263870957045e-19
2.5974746347496074e-07,0.11225165550783835,0.0,0.0,0.0,0.0,0.99988744157907739,0.00010192648776110515,9.1976572952586553e-07,2.2134897271492609e-06,1.9242941597771002e-06,3.591686639567068e-06,1.9826900272023274e-06,7.7707071070545372e-13,1.0252463872704241e-12,5.0756964370437164e-12,1.1713027609060137e-18
2.755267344133258e-07,0.1122520723000852,0.0,0.0,0.0,0.0,0.99987994406741487,0.00010792547718049609,1.0067974804951217e-06,2.4904985208823951e-06,2.1444875970743074e-06,4.1513704351152729e-06,2.3372924218590887e-06,9.519432110747443e-13,1.2817584420381575e-12,6.7154452237928911e-12,1.6422832269297598e-18
2.913060053516909e-07,0.11225249429205636,0.0,0.0,0.0,0.0,0.99987234971876038,0.0001138993990703016,1.0971527139841025e-06,2.7839303981716738e-06,2.3759175630089178e-06,4.7625982964510608e-06,2.7312717076691602e-06,1.1535529488686017e-12,1.5837749165385026e-12,8.7527982496049488e-12,2.2606923607060795e-18
3.0708527629005595e-07,0.11225292166362462,0.0,0.0,0.0,0.0,0.99986465526979762,0.00011984778399377958,1.1907934968183878e-06,3.0938173728080142e-06,2.6184562710645506e-06,5.4272888813369983e-06,3.1665756094501377e-06,1.3842814498658173e-12,1.93649647720452e-12,1.125630397082582e-11,3.0611869091779969e-18
3.22864547228421e-07,0.11225335459202451,0.0,0.0,0.0,0.0,0.99985685750142606,0.00012577016637209409,1.2876806426002258e-06,3.4201943181966838e-06,2.8719717285365815e-06,6.1473380755938537e-06,3.6451291425462944e-06,1.6465829343082595e-12,2.3454301991912966e-12,1.430214128009144e-11,4.0841865787428343e-18
3.386438181667861e-07,0.1122537932517907,0.0,0.0,0.0,0.0,0.99984895323997092,0.00013166608473222957,1.387773743956069e-06,3.7630988348836898e-06,3.1363278532559002e-06,6.9246182430710728e-06,4.1688338876700408e-06,1.9429810736840353e-12,2.8163908565271739e-12,1.7974556309126194e-11,5.376475933658948e-18
3.5442308910515115e-07,0.11225423781469844,0.0,0.0,0.0,0.0,0.99984093935835383,0.00013753508195360844,1.4910312087448659e-06,4.1225711157895453e-06,3.4113845903413258e-06,7.7609774933435298e-06,4.7395672865835104e-06,2.2760656866324402e-12,3.3555015488732654e-12,2.2366300496571834e-11,6.9918338471177817e-18
3.702023600435162e-07,0.11225468844970733,0.0,0.0,0.0,0.0,0.99983281277722358,0.00014337670551309105,1.5974102978892767e-06,4.4986538093176478e-06,3.6969980311676859e-06,8.6582389696818071e-06,5.3591819588197079e-06,2.6484893798286787e-12,3.9691936832114252e-12,2.7579069022039296e-11,8.9916894587537676e-18
3.859816309818813e-07,0.1122551453229066,0.0,0.0,0.0,0.0,0.99982457046604256,0.00014919050772801724,1.706867162861413e-06,4.8913918805835647e-06,3.9930205362511873e-06,9.6182001591869104e-06,6.0295050393739242e-06,3.062964138046258e-12,4.6642063235666679e-12,3.3723938585437537e-11,1.1445803086057731e-17
4.0176090192024635e-07,0.11225560859746248,0.0,0.0,0.0,0.0,0.99981620944413319,0.00015497604599696175,1.8193568832587593e-06,5.3008324710078713e-06,4.2993008613495444e-06,1.0642632225071922e-05,6.7523375377937688e-06,3.5222578677896164e-12,5.447584900152398e-12,4.0921803545968814e-11,1.4432971115224346e-17
4.175401728586114e-07,0.11225607843356852,0.0,0.0,0.0,0.0,0.99980772678167451,0.00016073288303789302,1.9348335055932907e-06,5.7270247564761511e-06,4.6156842854398873e-06,1.1733279360673504e-05,7.5294537193770389e-06,4.0291909003177644e-12,6.3266792717587378e-12,4.9303809508288148e-11,1.8041753532315566e-17
4.333194437969765e-07,0.1122565549883985,0.0,0.0,0.0,0.0,0.99979911960066625,0.00016646058712342404,2.0532500832804833e-06,6.1700198042599303e-06,4.9420127403891163e-06,1.2891858165703291e-05,8.3626005089748645e-06,4.5866324596956094e-12,7.3091411527266801e-12,5.9011783460577758e-11,2.2371222500566793e-17
4.4909871473534155e-07,0.11225703841606231,0.0,0.0,0.0,0.0,0.99979038507583584,0.00017215873231283928,2.1745587170788143e-06,6.6298704289086357e-06,5.278124942843109e-06,1.4120057045740426e-05,9.2534969176566108e-06,5.1974971006182957e-12,8.4029209193135437e-12,7.0198659552826306e-11,2.7531730449086764e-17
4.648779856737066e-07,0.1122575288675636,0.0,0.0,0.0,0.0,0.99978152043551061,0.00017782689868059233,2.298710595677629e-06,7.1066310473327505e-06,5.6238565283956571e-06,1.5419535635531588e-05,1.0203833492509519e-05,5.8647411208735075e-12,9.6162638010961547e-12,8.3028899600786049e-11,3.3645696046952565e-17
4.806572566120717e-07,0.11225802649076065,0.0,0.0,0.0,0.0,0.99977252296243724,0.00018346467254097413,2.4256560367073073e-06,7.6003575332931209e-06,5.9790401875238984e-06,1.6791924246185125e-05,1.1215271789943948e-05,6.5913589539298843e-12,1.0957705461561675e-11,9.7678907418306426e-11,4.0848406295119255e-17
4.964365275504368e-07,0.11225853143032911,0.0,0.0,0.0,0.0,0.99976338999456527,0.00018907164666866292,2.555344528363777e-06,8.1111070715054763e-06,6.3435058028657846e-06,1.823882333640492e-05,1.2289443872851988e-05,7.3803795472223621e-12,1.2436066980607882e-11,1.1433743610296308e-10,4.9288832888860321e-17
5.122157984888019e-07,0.11225904382772818,0.0,0.0,0.0,0.0,0.99975411892577304,0.00019464742051486633,2.6877247714749927e-06,8.6389380115692319e-06,6.7170805877782111e-06,1.9761803008170662e-05,1.3427951831864159e-05,8.2348627313376513e-12,1.4060449256558269e-11,1.3320598742032331e-10,5.913046093851852e-17
5.27995069427167e-07,0.1122595638211691,0.0,0.0,0.0,0.0,0.99974470720655551,0.00020019160041877685,2.8227447217715107e-06,9.1839097219307175e-06,7.0995892261757266e-06,2.1362402527280167e-05,1.4632367330894561e-05,9.1578955851244628e-12,1.5840226842296797e-11,1.5449920245166556e-10,7.0552128071353582e-17
5.437743403655322e-07,0.11226009154558562,0.0,0.0,0.0,0.0,0.99973515234466725,0.00020570379981407085,2.9603516323178427e-06,9.7460824440883938e-06,7.4908540134541321e-06,2.3042129868976579e-05,1.5904231177167763e-05,1.0152588801916216e-11,1.7785041228124643e-11,1.7844524268944676e-10,8.3748871874147178e-17
5.595536113038973e-07,0.11226062713260827,0.0,0.0,0.0,0.0,0.99972545190571049,0.00021118363943018744,3.1004920961611399e-06,1.0325517147243813e-05,7.8906949982046681e-06,2.4802461288772026e-05,1.7245052915911245e-05,1.1222073062191087e-11,1.990479358764362e-11,2.0528616078631637e-10,9.8932783578093679e-17
5.753328822422624e-07,0.1122611707105399,0.0,0.0,0.0,0.0,0.99971560351368871,0.0002166307474881412,3.2431120891709461e-06,1.0922275383600179e-05,8.2989301245084272e-06,2.6644840918616314e-05,1.865631044985147e-05,1.2369495417872025e-11,2.2209637007078838e-11,2.3527826018972653e-10,1.163338658427211e-16
5.911121531806275e-07,0.11226172240433478,0.0,0.0,0.0,0.0,0.99970560485150428,0.00022204475989061803,3.3881570129592194e-06,1.1536419144507587e-05,8.7153753746851102e-06,2.8570680388591888e-05,2.0139449683601426e-05,1.3598015693263918e-11,2.4709968218515351e-11,2.6869244292419239e-10,1.3620089246011607e-16
6.068914241189927e-07,0.1122622823355795,0.0,0.0,0.0,0.0,0.99969545366141699,0.00022742532040612666,3.5355717377928097e-06,1.216801071765066e-05,9.1398449123493693e-06,3.0581358474265453e-05,2.1695884193000278e-05,1.4910802907559553e-11,2.7416418856291332e-11,3.0581454481321619e-10,1.5880226776885725e-16
6.226706950573578e-07,0.11226285062247734,0.0,0.0,0.0,0.0,0.99968514774545036,0.00023277208084697984,3.6853006454680956e-06,1.2817112545469081e-05,9.572151225572452e-06,3.2678220769746445e-05,2.3326994919444617e-05,1.6311031723860995e-11,3.0339846256990454e-11,3.4694565746178014e-10,1.8442688354355743e-16
6.384499659957229e-07,0.11226342737983407,0.0,0.0,0.0,0.0,0.99967468496576051,0.00023808470124089985,3.8372876721230398e-06,1.3483787084997938e-05,1.0012105269944512e-05,3.486257938646754e-05,2.5034129889221979e-05,1.7801878929597677e-11,3.3491323826054794e-11,3.9240243635099806e-10,2.133849711141914e-16
6.54229236934088e-07,0.11226401271904703,0.0,0.0,0.0,0.0,0.99966406324495038,0.00024336284999604285,3.9914763509303748e-06,1.4168096669309978e-05,1.0459516611365927e-05,3.7135712677693616e-05,2.6818603957818185e-05,1.9386519953063922e-11,3.6882130995139695e-11,4.4251739443068453e-10,2.4600894646519713e-16
6.700085078724531e-07,0.11226460674809625,0.0,0.0,0.0,0.0,0.9996532805663475,0.00024860620405925925,4.1478098546038446e-06,1.4870103370737893e-05,1.0914193568412017e-05,3.9498864988745324e-05,2.8681698579138481e-05,2.1068125420653881e-11,4.0523742794006774e-11,4.9763918063157227e-10,2.8265424606518886e-16
6.857877788108183e-07,0.11226520957153831,0.0,0.0,0.0,0.0,0.99964233497423149,0.0002538144490674108,4.3062310376650617e-06,1.5589868866048393e-05,1.1375943354103243e-05,4.1953246432878162e-05,3.0624661599554137e-05,2.2849857759275232e-11,4.4427819060969386e-11,5.5813284275449588e-10,3.2370015118719389e-16
7.015670497491834e-07,0.11226582129050239,0.0,0.0,0.0,0.0,0.99963122457401854,0.00025898727949158208,4.4666824784319725e-06,1.632745430373441e-05,1.1844572216904198e-05,4.4500032692717725e-05,3.2648707076659792e-05,2.4734867848323061e-11,4.8606193317127941e-11,6.2438007422955714e-10,3.6955059849900408e-16
7.173463206875485e-07,0.11226644200268865,0.0,0.0,0.0,0.0,0.99961994753240413,0.00026412439877403682,4.6291065206861367e-06,1.7082920173586186e-05,1.231988558078288e-05,4.7140364847124415e-05,3.4755015122596482e-05,2.6726291725450705e-11,5.3070861330622382e-11,6.9677944427554742e-10,4.2063497473114095e-16
7.331255916259136e-07,0.11226707180236917,0.0,0.0,0.0,0.0,0.99960850207746099,0.00026922551945778012,4.7934453149684454e-06,1.7856326178695774e-05,1.2801688184173832e-05,4.9875349223337544e-05,3.6944731771765285e-05,2.8827247350208144e-11,5.783396939725785e-11,7.7574661102877293e-10,4.774088932634094e-16
7.489048625642787e-07,0.112267710780391,0.0,0.0,0.0,0.0,0.99959688649869349,0.00027429036330860022,4.9596408594543138e-06,1.8647731110043494e-05,1.328978421769282e-05,5.2706057274218727e-05,3.9218968872727906e-05,3.104083142946255e-11,6.2907802363807207e-11,8.6171451724965837e-10,5.4035495051108818e-16
7.646841335026439e-07,0.11226835902418143,0.0,0.0,0.0,0.0,0.9995850991470524,0.00027931866142947957,5.1276350403659351e-06,1.9457192723807904e-05,1.3783977460449769e-05,5.5633525480381844e-05,4.1578804004065894e-05,3.3370116308368408e-11,6.8304771420656891e-11,9.5513356825456057e-10,6.0998346004046834e-16
7.80463404441009e-07,0.11226901661775575,0.0,0.0,0.0,0.0,0.99957313843490558,0.00028431015436727614,5.2973696718821832e-06,2.0284767621534229e-05,1.4284071414809729e-05,5.8658755276967351e-05,4.402528041394313e-05,3.5818146930493482e-11,7.4037401690941564e-11,1.0564717917595911e-09,6.8683316240005791e-16
7.962426753793741e-07,0.11226968364172671,0.0,0.0,0.0,0.0,0.99956100283597016,0.00028926459221158751,5.4687865355056626e-06,2.113051113328918e-05,1.4789869439458732e-05,6.1782713004792739e-05,4.655940698309062e-05,3.8387937870529e-11,8.0118319643432284e-11,1.1662149793632836e-09,7.7147190871622013e-16
8.278012172561042e-07,0.11227104628637828,0.0,0.0,0.0,0.0,0.99953620117855468,0.00029906135120930013,5.8164341522176639e-06,2.2876718290681819e-05,1.5817791196483876e-05,6.8330502082777567e-05,5.1894474283662896e-05,4.3904689948864597e-11,9.3375954543237305e-11,1.4129489022452625e-09,9.665373494793526e-16
8.562039049451613e-07,0.1122723056580294,0.0,0.0,0.0,0.0,0.99951326751375469,0.00030774939720497883,6.1344868810861632e-06,2.4510966482633563e-05,1.6760457645713862e-05,7.4570137232502135e-05,5.7005215858807629e-05,4.9315706903179887e-11,1.0662726103276311e-10,1.6689954937775863e-09,1.1750500213722827e-15
8.846065926342184e-07,0.11227359668373996,0.0,0.0,0.0,0.0,0.99948974626733744,0.00031631394300572676,6.4570871654143324e-06,2.6204871692902083e-05,1.7718554204499694e-05,8.1143075325222329e-05,6.241406424260359e-05,5.5166424634201901e-11,1.2120666096307475e-10,1.9606520604226383e-09,1.4190269850209262e-15
9.130092803232755e-07,0.11227491971284037,0.0,0.0,0.0,0.0,0.99946563073302497,0.00032475388630653906,6.7838992504908962e-06,2.7958696421546352e-05,1.8690945669752682e-05,8.8053685302134463e-05,6.8125663954377605e-05,6.1472964408723008e-11,1.3718975575569242e-10,2.2914058216598145e-09,1.7029113687343141e-15
9.414119680123326e-07,0.112276275060035,0.0,0.0,0.0,0.0,0.99944091482979225,0.00033306823008874656,7.1145899488139893e-06,2.9772681661165955e-05,1.9676505211210719e-05,9.5305971908022944e-05,7.4144303549857627e-05,6.825092029765952e-11,1.546521757929685e-10,2.6649351845183005e-09,2.0314954671640372e-15
9.698146557013898e-07,0.11227766300659701,0.0,0.0,0.0,0.0,0.99941559309437056,0.00034125608313313055,7.4488292620524587e-06,3.1647045281425531e-05,2.0674116493179949e-05,0.00010290357858856764,8.0473918574832206e-05,7.5515317849158406e-11,1.7366933570354254e-10,3.0851091998859484e-09,2.4099276696496027e-15
9.98217343390447e-07,0.11227908380042942,0.0,0.0,0.0,0.0,0.99938966067266999,0.00034931666025940511,7.7862909731252377e-06,3.3581980547083209e-05,2.1682675698052927e-05,0.00011084979108458549,8.7118095181869481e-05,8.3280576379573594e-11,1.9431619228618017e-10,3.5559863685839921e-09,2.8437179376649788e-15
9.999999999999997e-07,0.11228053765696965,0.0,0.0,0.0,0.0,0.99938801259095422,0.0003498183105919132,7.8075713702137103e-06,3.3705448298588969e-05,2.1746316627952845e-05,0.00011136022010154332,8.7545675271764141e-05,8.3784976387987202e-11,1.9566812482130821e-10,3.587327737686421e-09,2.8729232414787071e-15
1.0266200310795042e-06,0.11228053765696965,0.0,0.0,0.0,0.0,0.99936311331018823,0.00035724928230211991,8.1266532076969114e-06,3.5577654769530792e-05,2.2701093448726928e-05,0.00011914754167592749,9.4080074363953479e-05,9.1560473914121495e-11,2.1666700719035853e-10,4.0818128220888198e-09,3.3387422153803291e-15
1.0550227187685614e-06,0.11228202475970735,0.0,0.0,0.0,0.0,0.99933594734145681,0.00036505337582200058,8.469598963644138e-06,3.7634208095687979e-05,2.37282966246749e-05,0.00012779941406015785,0.00010136275679014568,1.0036811578597969e-10,2.4079511579048708e-10,4.6670198776286723e-09,3.9012450472860796e-15
1.0834254064576186e-06,0.11228354526094614,0.0,0.0,0.0,0.0,0.99930815967859576,0.00037272847256320305,8.8148166079182545e-06,3.9751752433575535e-05,2.4763230069274196e-05,0.0001368076488188135,0.00010896870819737667,1.0971590727053602e-10,2.667727030798063e-10,5.3162209956367815e-09,4.5378404628887222e-15
1.1118280941466758e-06,0.11228509928252044,0.0,0.0,0.0,0.0,0.99927974779905926,0.00038027420866400664,9.1620003401193441e-06,4.1930370514660213e-05,2.5804858185704834e-05,0.00014617414943420134,0.00011690016530232185,1.1961552892115544e-10,2.9467058763901076e-10,6.0342081609808878e-09,5.2555118499863564e-15
1.140230781835733e-06,0.11228668691658783,0.0,0.0,0.0,0.0,0.9992507097326323,0.00038769032363009597,9.5108506223744941e-06,4.4170115092051373e-05,2.6852166419669742e-05,0.00015590048881811499,0.0001251590421959296,1.3007791532375223e-10,3.2455801498545414e-10,6.8259477134199575e-09,6.0616100436790495e-15
1.1686334695247902e-06,0.11228830822643468,0.0,0.0,0.0,0.0,0.99922104404774081,0.00039497665907881334,9.8610745752014991e-06,4.6471008273511185e-05,2.7904162627510538e-05,0.00016598791631833375,0.00013374693718758477,1.4111323809698624e-10,3.5650246125132301e-10,7.6965756516904749e-09,6.9638494944323679e-15
1.1970361572138474e-06,0.11228996324731721,0.0,0.0,0.0,0.0,0.99919074983714928,0.00040213315726427332,1.0212386339265793e-05,4.8833040987322374e-05,2.8959878329075417e-05,0.00017643736516643915,0.00014266514006375648,1.5273089159835601e-10,3.9056944783231702e-10,8.6513924396648491e-09,7.9703035541855779e-15
1.2254388449029045e-06,0.11229165198732528,0.0,0.0,0.0,0.0,0.99915982670309655,0.00040915985939419641,1.0564507403109808e-05,5.1256172578363762e-05,3.0018369845302001e-05,0.0001872494603291619,0.00015191463972478685,1.6493948155686722e-10,4.2682236770453745e-10,9.695857345463622e-09,9.0893981744912566e-15
1.2538415325919617e-06,0.11229337442826852,0.0,0.0,0.0,0.0,0.99912827474195121,0.00041605690375026694,1.0917166897112355e-05,5.3740330531074913e-05,3.1078719321102387e-05,0.0001984245267245086,0.00016149613216263347,1.7774681793758195e-10,4.6532232411491795e-10,1.0835582346711367e-08,1.032990355215313e-14
1.282244220281019e-06,0.11229513052658045,0.0,0.0,0.0,0.0,0.99909609452843873,0.00042282452362416229,1.1270101854077432e-05,5.6285410315536106e-05,3.21400356346395e-05,0.0002099625977646891,0.00017141002874319808,1.9115991049853765e-10,5.0612798212481739e-10,1.2076325636230337e-08,1.1700925083589868e-14
1.3106469079700761e-06,0.11229692021423718,0.0,0.0,0.0,0.0,0.99906328709950931,0.00042946304508169287,1.1623057436989157e-05,5.8891275352463923e-05,3.3201455194574988e-05,0.00022186342418878692,0.00018165646475782902,2.0518496660620902e-10,5.4929543330724993e-10,1.342398476330921e-08,1.3211893104895811e-14
1.3390495956591333e-06,0.11229874339968737,0.0,0.0,0.0,0.0,0.99902985393790988,0.00043597288456779078,1.1975787134597876e-05,6.1557757092514908e-05,3.4262142627331791e-05,0.0002341264831488162,0.00019223530820933329,2.1982739302363179e-10,5.9487807386843256e-10,1.488458944630533e-08,1.4872550510590378e-14
1.3674522833481905e-06,0.11230059996879076,0.0,0.0,0.0,0.0,0.99899579695550678,0.00044235454636540545,1.232805292562548e-05,6.4284655204888822e-05,3.5321291356859154e-05,0.00024675098751324442,0.00020314616879830009,2.3509180039579131e-10,6.4292649640231461e-10,1.6464294093004494e-08,1.6692939879905066e-14
1.3958549710372477e-06,0.11230248978576124,0.0,0.0,0.0,0.0,0.99896111847642821,0.0004486086199216016,1.2679625412489843e-05,6.7071737869882554e-05,3.6378124079788595e-05,0.00025973589535267989,0.0002143884070761895,2.5098200923811243e-10,6.9348839533804601e-10,1.8169370065624322e-08,1.8683389930534459e-14
1.424257658726305e-06,0.11230441269411356,0.0,0.0,0.0,0.0,0.99892582122007734,0.00045473577705423595,1.3030283925545827e-05,6.9918742169772487e-05,3.7431893139225732e-05,0.00027307991957334756,0.00022596114373257351,2.6750105938830803e-10,7.4660848602375723e-10,2.0006197727402673e-08,2.0854499842663259e-14
1.4526603464153621e-06,0.11230636851760922,0.0,0.0,0.0,0.0,0.99888990828406388,0.00046073676905256127,1.337981659892476e-05,7.2825374572189585e-05,3.8481880800732236e-05,0.00028678153766515589,0.00023786326898508461,2.8465122219356196e-10,8.0232843733521846e-10,2.1981258307379197e-08,2.3217123237941179e-14
1.4810630341044193e-06,0.11230835706119954,0.0,0.0,0.0,0.0,0.99885338312711514,0.00046661242368501306,1.3728020419127751e-05,7.5791311499985955e-05,3.9527399434327332e-05,0.00030083900153240328,0.00025009345204185399,3.0243401345874756e-10,8.6068681762889024e-10,2.4101125619460061e-08,2.5782352175240809e-14
1.5094657217934765e-06,0.112310378111964,0.0,0.0,0.0,0.0,0.99881624955199744,0.00047236364212727437,1.4074701247591019e-05,7.8816199981460806e-05,4.0567791606572914e-05,0.00031525034737641652,0.00026265015060745041,3.2085020910562496e-10,9.2171905376192499e-10,2.6372457671209203e-08,2.8561499080896287e-14
