Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
6.440541444249858e-09,0.11224551851855762,0.0,0.0,0.0,0.0,0.99999738867802568,2.5905310638568494e-06,8.9901865149367143e-09,1.3694850210559026e-09,9.0754574555197047e-09,1.0415796796511362e-09,3.1420170411256146e-10,3.2132183644197787e-18,9.448377760578655e-19,1.1307773487556081e-19,4.271738179057861e-28,3.7409627444977633e-30,1.5037150359319943e-32,1.9926045281843254e-31,4.432149188662776e-32,2.7708706113685992e-19,8.6111978464454325e-21
7.212419648138537e-09,0.11224553609474539,0.0,0.0,0.0,0.0,0.99999707534617277,2.9008117491366205e-06,1.0148984928442482e-08,1.7173509663683897e-09,1.0265454877656469e-08,1.3135988900313718e-09,3.9668844029291492e-10,4.7556667752728829e-18,1.4647292274249431e-18,1.9619194918414457e-19,8.657371271755917e-28,8.0567723730080678e-30,3.2387120683227036e-32,4.7902170186372118e-31,1.0638944808590375e-31,4.6244641312947248e-19,1.3916826575428377e-20
7.984297852027215e-09,0.11224555367462072,0.0,0.0,0.0,0.0,0.99999676193232634,3.2110523913162353e-06,1.1324160152351254e-08,2.1045300615286234e-09,1.1478371202899941e-08,1.6187956593686049e-09,4.8942511509430809e-10,6.7461729176328763e-18,2.1713637990193454e-18,3.2186649053407429e-19,1.6290641649249227e-27,1.6039819855108137e-29,6.448138030784185e-32,1.0526825579547163e-30,2.3345135028754063e-31,7.3073213522156667e-19,2.1308141704302053e-20
8.756176055915893e-09,0.11224557125823188,0.0,0.0,0.0,0.0,0.99999644843589708,3.5212529320814816e-06,1.2515441993788134e-08,2.5310182126702158e-09,1.2714470497434575e-08,1.9576317266421005e-09,5.9260838508345542e-10,9.2474728526667602e-18,3.1034049392388203e-18,5.0445859332603227e-19,2.8859686828213073e-27,2.995424199680174e-29,1.2042391717586546e-31,2.1513340323076844e-30,4.7639083306475961e-31,1.1046361137666607e-18,3.1231091417606735e-20
9.528054259804571e-09,0.1122455888456262,0.0,0.0,0.0,0.0,0.99999613485630012,3.8314133131221207e-06,1.3722570034327999e-08,2.9968113456915398e-09,1.3974007018201802e-08,2.3305612665464969e-09,7.0643712452251217e-10,1.2323486515842971e-17,4.3026676085550928e-18,7.6111456271013586e-19,4.8626919552536334e-27,5.3020881115853604e-29,2.1316592629972193e-31,4.1354493495716998e-30,9.1441120590001513e-31,1.6098744540989753e-18,4.4158749107488902e-20
9.999999999999999e-09,0.11224560643685029,0.0,0.0,0.0,0.0,0.99999594308463091,4.0210333590467127e-06,1.4468336789868208e-08,3.3009701668707511e-09,1.4755770644445107e-08,2.5755672766256117e-09,7.8136529317042671e-10,1.4515206690535487e-17,5.1866766378729045e-18,9.6304911114189587e-19,6.5495466606279862e-27,7.3495148597895557e-29,2.9548698032384941e-31,6.0111983541853919e-30,1.3279715526623828e-30,1.9957124025121088e-18,5.3755352303284899e-20
1.0299932463693249e-08,0.11224560643685029,0.0,0.0,0.0,0.0,0.99999582119295616,4.141533476131495e-06,1.4945293216671881e-08,3.5019054066272153e-09,1.5257225625835343e-08,2.7380312075001945e-09,8.3111233006261227e-10,1.6039251566095912e-17,5.8139953674483591e-18,1.1120210976397676e-18,7.8551636670138361e-27,8.9726683517166718e-29,3.6075013791901213e-31,7.5557390299237642e-30,1.6682304031519518e-30,2.2752555771676047e-18,6.0587736181187592e-20
1.1071810667581927e-08,0.11224562403194983,0.0,0.0,0.0,0.0,0.99999550744529053,4.4516133628063422e-06,1.6183369513571268e-08,4.0462963619526511e-09,1.6564362115441368e-08,3.1804814857741505e-09,9.668370437927571e-10,2.0460878624097654e-17,7.6851641533427783e-18,1.5806079348328505e-18,1.2241633924264585e-26,1.4612914435124214e-28,5.8753521628678571e-31,1.3220649702205946e-29,2.9146545266481877e-30,3.132734857934824e-18,8.1035809901150481e-20
1.1843688871470605e-08,0.11224564163096988,0.0,0.0,0.0,0.0,0.99999519361273415,4.7616529148466532e-06,1.7436565619579332e-08,4.6299801988637535e-09,1.7895643524577611e-08,3.6583452820379472e-09,1.1138162815323593e-09,2.5655524034299858e-17,9.9667948928307232e-18,2.1937374861686135e-18,1.8494933348595148e-26,2.3019838650086797e-28,9.2557151080887237e-31,2.2280610817094533e-29,4.9046918696711414e-30,4.2174650005734967e-18,1.0603998044381238e-19
1.3387445279247963e-08,0.11224567684094779,0.0,0.0,0.0,0.0,0.99999456569069289,5.381610781838507e-06,1.9987425828818022e-08,5.9152105714002705e-09,2.0631507279651694e-08,4.7220137700487846e-09,1.4423678405049279e-09,3.8637610909891714e-17,1.5977649297830555e-17,3.9793621036983582e-18,3.9054798612635155e-26,5.2527155030183358e-28,2.112074748029939e-30,5.7583595450196963e-29,1.2637283403446558e-29,7.2255727436552858e-18,1.7195139935451429e-19
1.493120168702532e-08,0.11224571206712987,0.0,0.0,0.0,0.0,0.99999393742236464,6.0014066107637822e-06,2.259617026994013e-08,7.3575648462525276e-09,2.3466469597309262e-08,5.9323758931458984e-09,1.8184439295879378e-09,5.5542880554469793e-17,2.4305236224640429e-17,6.7596112158343727e-18,7.5768734504550205e-26,1.0930313949289547e-27,4.3951337488651345e-30,1.3399281594135527e-28,2.9315576932137816e-29,1.1646649240822209e-17,2.6294304340342698e-19
1.647495809480268e-08,0.11224574730985143,0.0,0.0,0.0,0.0,0.9999933088033488,6.6210399353176453e-06,2.5261215796501873e-08,8.9570116933491858e-09,2.6402062167227703e-08,7.2926774769751705e-09,2.2437486240456977e-09,7.694413785606607e-17,3.5448562057258635e-17,1.0892028359515197e-17,1.3737392573573556e-25,2.1119436389525638e-27,8.4924537269425708e-30,2.8639649122850044e-28,6.2466630244949652e-29,1.7882100177690726e-17,3.8385429489662735e-19
1.8018714502580037e-08,0.11224578256943799,0.0,0.0,0.0,0.0,0.99999267982930629,7.2405102892280534e-06,2.7981091025566965e-08,1.0713520137652975e-08,2.9439704319775034e-08,8.806077608421211e-09,2.7200111445733519e-09,1.0342907912394846e-16,4.9944744637288172e-17,1.6806498978475122e-17,2.3566720389831997e-25,3.8400322310963452e-27,1.5441702305590232e-29,5.7090726193462028e-28,1.2414010343858929e-28,2.638916897629391e-17,5.3971650122807235e-19
1.9562470910357393e-08,0.11224581784620598,0.0,0.0,0.0,0.0,0.99999205049595563,7.859817206251183e-06,3.0754428410847709e-08,1.2627059565485861e-08,3.2580710946483316e-08,1.0475654724104711e-08,3.2489840189744741e-09,1.35599807284413e-16,6.8367072104519721e-17,2.5010402644329843e-17,3.8610219148253313e-25,6.6369459759374118e-27,2.6689260147859289e-29,1.0737946692014034e-27,2.3277427254487097e-28,3.7682365064447424e-17,7.3573517049435004e-19
2.110622731813475e-08,0.11224585314046343,0.0,0.0,0.0,0.0,0.99999142079906933,8.478960220167492e-06,3.3579956890708751e-08,1.4697599730205789e-08,3.5826299846305629e-08,1.2304412256711971e-08,3.8324413765344627e-09,1.7407238786638975e-16,9.1323269039433067e-17,3.6093502057970478e-17,6.0842907571842321e-25,1.0988866736686125e-26,4.4190400706626918e-29,1.9227287809778355e-27,4.1552626336786524e-28,5.2334840586032288e-17,9.772761112501368e-19
2.2649983725912105e-08,0.11224588845251042,0.0,0.0,0.0,0.0,0.99999079073446906,9.0979388647780914e-06,3.6456494999475913e-08,1.6925110757343156e-08,3.9177598609081076e-08,1.429528392556375e-08,4.4721773499516394e-09,2.1947643955724774e-16,1.1945392730851339e-16,5.0732637759348592e-17,9.2737539394764826e-25,1.7536333017160703e-26,7.0521196096931078e-29,3.3006143212721357e-27,7.1111644880696893e-28,7.0979730897737055e-17,1.2698539578834423e-18
2.419374013368946e-08,0.11224592378263988,0.0,0.0,0.0,0.0,0.99999016029802357,9.7167526739016475e-06,3.9382944440031086e-08,1.9309563149221654e-08,4.2635651038219308e-08,1.6451138672553772e-08,5.1700045839290205e-09,2.7245476057533001e-16,1.534310975678101e-16,6.969623321421947e-17,1.3733618824803701e-24,2.7105060757887144e-26,1.0900247818009208e-28,5.4623364085489006e-27,1.1732444550222818e-27,9.4311459027846567e-17,1.6191233735499445e-18
2.5737496541466817e-08,0.11224595913113784,0.0,0.0,0.0,0.0,0.99998952948564468,1.0335401181371733e-05,4.2358284134253153e-08,2.1850927789071718e-08,4.6201423096054983e-08,1.8774785230247241e-08,5.927752853767605e-09,3.336629887457287e-16,1.9395704062869361e-16,9.3848602991991708e-17,1.9832508560407961e-24,4.0739760734613746e-26,1.6383585245426976e-28,8.7547390079523353e-27,1.8746326687080741e-27,1.2308700135423539e-16,2.03087269525355e-18
2.7281252949244174e-08,0.112245994498284,0.0,0.0,0.0,0.0,0.99998889829328497,1.0953883921034754e-05,4.5381564721484475e-08,2.4549175944678098e-08,4.9875808401652291e-08,2.1268976345099221e-08,6.7472677871000961e-09,4.0376929034355275e-16,2.4176312134344485e-16,1.2415408241378111e-16,2.8011289945176543e-24,5.9740902255824677e-26,2.4025156241564045e-28,1.3640135951897833e-26,2.9117471181275757e-27,1.5812711754587684e-16,2.5110189391466499e-18
2.882500935702153e-08,0.11224602988435224,0.0,0.0,0.0,0.0,0.99998826671693342,1.1572200426748225e-05,4.8451903449132737e-08,2.7404279271620518e-08,5.3659633336879844e-08,2.3936412699035492e-08,7.6304096761229364e-09,4.8345407437836375e-16,2.9760882128396725e-16,1.6168101119124802e-16,3.8791240793100595e-24,8.5704395462261119e-26,3.4466809296610789e-28,2.0723644368568282e-26,4.41024214168927e-27,2.0031755099578806e-16,3.0656033325558426e-18
3.0368765764798886e-08,0.11224606528961091,0.0,0.0,0.0,0.0,0.99998763475261632,1.2190350232379417e-05,5.1568479415137206e-08,3.0416209816152577e-08,5.7553661800979178e-08,2.6779746560473417e-08,8.579052371134446e-09,5.7340973092782579e-16,3.6228085435632341e-16,2.0760559389951068e-16,5.2782521122137118e-24,1.2056420236617415e-25,4.848635536435531e-28,3.0784636899281613e-26,6.5311754323036354e-27,2.5061020388936363e-16,3.7007872894729812e-18
3.191252217257624e-08,0.11224610071432332,0.0,0.0,0.0,0.0,0.99998700239639049,1.2808332871804238e-05,5.4730529144303677e-08,3.3584940017745069e-08,6.1558599631598167e-08,2.9801585178544296e-08,9.5950822511440717e-09,6.7434039194990979e-16,4.3659237774204513e-16,2.6321564685639961e-16,7.0692930148724402e-24,1.6663789133115224e-25,6.701589008115962e-28,4.4812618177268738e-26,9.4780407583808504e-27,3.1002428827496421e-16,4.4228490117154388e-18
3.34562785803536e-08,0.11224613615874812,0.0,0.0,0.0,0.0,0.99998636964434406,1.3426147878906509e-05,5.7937342483946664e-08,3.6910442711317139e-08,6.5675098706832142e-08,3.3004493931638301e-08,1.0680397268109998e-08,7.8696171239547234e-16,5.2138229137232204e-16,3.2991423870786817e-16,9.3336957621557065e-24,2.2667513193548202e-25,9.1161298651335665e-28,6.4047832873192988e-26,1.3504664788850688e-26,3.7964745414192565e-16,5.2381806586315832e-18
3.5000034988130954e-08,0.11224617162313931,0.0,0.0,0.0,0.0,0.99998573649259415,1.4043794787577507e-05,6.1188258796279542e-08,4.0392691129182775e-08,6.9903760750803948e-08,3.6390999247634477e-08,1.1836906059608584e-08,9.1200066971443699e-16,6.1751461650367953e-16,4.0922323632159542e-16,1.2164513057635651e-23,3.0390911968227324e-25,1.2222293915986712e-27,9.0026909552331219e-26,1.8924012544208319e-26,4.606368964996297e-16,6.1532858420852371e-18
3.654379139590831e-08,0.11224620710774705,0.0,0.0,0.0,0.0,0.99998510293728382,1.4661273131715681e-05,6.4482663421756515e-08,4.403165890274201e-08,7.4245140868547166e-08,3.9963591315705477e-08,1.3066527124030449e-08,1.0501953802796177e-15,7.2587794358337596e-16,5.027867691273896e-16,1.5667363884592929e-23,4.0211093053197106e-25,1.6171750430163311e-27,1.246338431209958e-25,2.6117944493403061e-26,5.5422044380861067e-16,7.1747773014822849e-18
3.808754780368567e-08,0.11224624261281756,0.0,0.0,0.0,0.0,0.99998446897458149,1.5278582445226708e-05,6.7819984392035345e-08,4.7827320063940921e-08,7.8699750831500814e-08,4.3724726606123762e-08,1.4371188053397996e-08,1.2022949312494533e-15,8.4738494180274574e-16,6.1237462222190344e-16,1.996142265625294e-23,5.2564681778599121e-25,2.1140106656596705e-27,1.7015662092820195e-25,3.5547967676039968e-26,6.6169762957163208e-16,8.3093747772453908e-18
3.963130421146302e-08,0.11224627813859352,0.0,0.0,0.0,0.0,0.9999838346006783,1.5895722262023609e-05,7.1199689376322775e-08,5.177964904651972e-08,8.3268062129832351e-08,4.7676830210544044e-08,1.5752824820042705e-08,1.3690592263894262e-15,9.8297192474708047e-16,7.3988556549791893e-16,2.5180435044438811e-23,6.7953846676038713e-25,2.7329331308617373e-27,2.2934980125902606e-25,4.7767022906729412e-26,7.8444074832273119e-16,9.5639031233322292e-18
4.117506061924038e-08,0.11224631368531418,0.0,0.0,0.0,0.0,0.99998319981178796,1.6512692116027258e-05,7.4621282846161331e-08,5.5888620687067205e-08,8.7950508806515755e-08,5.1822298014244475e-08,1.7213381113680661e-08,1.5512588446546271e-15,1.1335984670423151e-15,8.8735062526026651e-16,3.1473760637392598e-23,8.695262202365606e-25,3.4970297537715483e-27,3.0550335556677057e-25,6.3432349569601915e-26,9.2389589714067547e-16,1.0945290627231783e-17
4.2718817027017735e-08,0.11224634925321601,0.0,0.0,0.0,0.0,0.99998256460414336,1.7129491541166776e-05,7.8084303443000085e-08,6.0154210225898662e-08,9.2747490088801565e-08,5.6163498712372024e-08,1.8754807725276738e-08,1.7496749105531228e-15,1.3002470667706065e-15,1.0569363051466625e-15,3.9007441835321594e-23,1.1021352886354728e-24,4.4325445956991618e-27,4.0251808738017858e-25,8.3319468753006975e-26,1.081584003918339e-15,1.2460567474276923e-17
4.426257343479509e-08,0.11224638484253228,0.0,0.0,0.0,0.0,0.99998192897399718,1.7746120071380372e-05,8.1588321533201909e-08,6.4576393307774707e-08,9.7659372832411783e-08,6.0702775682008855e-08,2.0379061974165065e-08,1.9650989752593247e-15,1.4839228487437595e-15,1.2509477629349925e-15,4.7965298315114795e-23,1.384744964426242e-24,5.5691568498989247e-27,5.2498794279287098e-25,1.0833732482411345e-25,1.2591018435945642e-15,1.4116864327096335e-17
4.580632984257245e-08,0.1122464204534937,0.0,0.0,0.0,0.0,0.99998129291761995,1.8362577240616131e-05,8.5132936936806864e-08,6.9155145982475285e-08,1.0268649379212345e-07,6.5442448720585535e-08,2.2088107175272442e-08,2.1983329074042684e-15,1.6856533044778761e-15,1.4718319488273101e-15,5.8550046897607282e-23,1.725660865645074e-24,6.9402714108417286e-27,6.7828953050529151e-25,1.3954462515361205e-25,1.4581230433762203e-15,1.5921411025216261e-17
4.7350086250349804e-08,0.11224645608632856,0.0,0.0,0.0,0.0,0.9999806564312983,1.8978862582832988e-05,8.8717776818000915e-08,7.3890444705241542e-08,1.0782916173077973e-07,7.0384815659908978e-08,2.3883912143661403e-08,2.4501887926376139e-15,1.906488065361895e-15,1.722180709877725e-15,7.0984446832058117e-23,2.1341902357294717e-24,8.5833217363954696e-27,8.6867917309025995e-25,1.7816741746210789e-25,1.6803990778121592e-15,1.788153540647828e-17
4.889384265812716e-08,0.1122464917412627,0.0,0.0,0.0,0.0,0.99998001951133508,1.9594975632001836e-05,9.234249372607325e-08,7.8782266337098198e-08,1.1308765937793416e-07,7.5532153864432715e-08,2.576845073380298e-08,2.721488841255978e-15,2.1474987058391087e-15,2.0047338647898268e-15,8.5512470309335068e-23,2.6207203278175282e-24,1.0540085116132509e-26,1.1033978148235916e-24,2.2561794401921898e-25,1.9277602545096929e-15,2.0004662233937077e-17
5.0437599065904516e-08,0.1122465274185198,0.0,0.0,0.0,0.0,0.99997938215404758,2.0210915922106732e-05,9.6006763776098472e-08,8.3830588145066521e-08,1.1846224524887883e-07,8.0886721622048723e-08,2.774370141109651e-08,3.0130653032299258e-15,2.4097785736171506e-15,2.3223822530896243e-15,1.0240049793951399e-22,3.1967999036446981e-24,1.2857010466956757e-26,1.3907841149684757e-24,2.8351481166468184e-25,2.2021166912552179e-15,2.2298312208941904e-17
5.198135547368187e-08,0.11224656311832161,0.0,0.0,0.0,0.0,0.99997874435576739,2.0826682987146121e-05,9.9710284959217361e-08,8.903538780227884e-08,1.2395315533417483e-07,8.6450759435194712e-08,2.9811646853301708e-08,3.3257603899227549e-15,2.694442644186938e-15,2.6781707623563624e-15,1.2193853907454443e-22,3.8752238802389867e-24,1.5585558789585595e-26,1.7403960591597882e-24,3.5370451641389956e-25,2.5054592852461388e-15,2.4770101061477445e-17
5.506886828923659e-08,0.11224663458643658,0.0,0.0,0.0,0.0,0.99997746742161597,2.2057695578103043e-05,1.0723397305312653e-07,9.9914333387345024e-08,1.3528478850264749e-07,9.8216125194326829e-08,3.4233571672820127e-08,4.0179246626489251e-15,3.3354907601783227e-15,3.5171359294299732e-15,1.7025035863756311e-22,5.5970526802440841e-24,2.2510589441620733e-26,2.6714416592143141e-24,5.3963055660070287e-25,3.2074761775596356e-15,3.0279028667035066e-17
5.7847629823235835e-08,0.11224669898702956,0.0,0.0,0.0,0.0,0.9999763166361324,2.3165009805658888e-05,1.1413689629636263e-07,1.1024032298910884e-07,1.45883046505588e-07,1.0954349505258406e-07,3.8550284025036457e-08,4.7217487642258088e-15,4.0006123341182993e-15,4.4364502031278474e-15,2.2623171411132953e-22,7.6537648009687581e-24,3.0782515752302009e-26,3.8478715697485668e-24,7.7303875461088699e-25,3.9600844951306837e-15,3.5924617009761306e-17
6.062639135723508e-08,0.11224676346403556,0.0,0.0,0.0,0.0,0.99997516436532252,2.4271755537559875e-05,1.2116314171674487e-07,1.2107297215084033e-07,1.568609900908976e-07,1.215836972283483e-07,4.3198317980675615e-08,5.5075434705611835e-15,4.7565762418317038e-15,5.5340500286015011e-15,2.9652353866521801e-22,1.0307647045264602e-23,4.1456240805285074e-26,5.4451072867500678e-24,1.0879894566470943e-24,4.8413634909878712e-15,4.2270077034550686e-17
6.340515289123433e-08,0.1122468280186887,0.0,0.0,0.0,0.0,0.99997401058819291,2.537793005680465e-05,1.2831155627951761e-07,1.3241216533271991e-07,1.6821936382429707e-07,1.3434929465290042e-07,4.8189345526338574e-08,6.3805724066274057e-15,5.6106549143685315e-15,6.8336568022015243e-15,3.8384151675159973e-22,1.3690719804570997e-23,5.5062752548751374e-26,7.5824215525374458e-24,1.5068574481612225e-24,5.8659702798855088e-15,4.9363164286760176e-17
6.618391442523358e-08,0.11224689265221195,0.0,0.0,0.0,0.0,0.99997285528384194,2.6483530646670607e-05,1.3558111767388089e-07,1.4425779124175551e-07,1.7995877474888814e-07,1.4785273895711485e-07,5.353505935361975e-08,7.3461992455860782e-15,6.5703424090786828e-15,8.360846020004469e-15,4.9125528858662659e-22,1.795597871701165e-23,7.2217402614448733e-26,1.0404943955774102e-23,2.0566422613626995e-24,7.049485150079545e-15,5.7252580813655836e-17
6.896267595923283e-08,0.11224695736581558,0.0,0.0,0.0,0.0,0.99997169843145328,2.7588554590748336e-05,1.4297091775867664e-07,1.5660974282337647e-07,1.9207970894664332e-07,1.6210638304288009e-07,5.9247168876965287e-08,8.4098869281137614e-15,7.6433541897411794e-15,1.0143102911903161e-14,6.2221568698900045e-22,2.327956127031217e-23,9.362862060892979e-26,1.4087702056079528e-23,2.7696376312503729e-24,8.4084289603069957e-15,6.5987966707547334e-17
7.174143749323208e-08,0.11224702216070044,0.0,0.0,0.0,0.0,0.99997054001028629,2.8692999172977211e-05,1.5048014808825878e-07,1.694679172518097e-07,2.0458254602097131e-07,1.7712249205469972e-07,6.5337396731874734e-08,9.5771970012758753e-15,8.8376272041076789e-15,1.2209878062398455e-14,7.8058290333457342e-22,2.9863035762518783e-23,1.2010712053379529e-25,1.884008500499971e-23,3.6841614963982441e-24,9.9602804098089483e-15,7.5619892719672128e-17
7.452019902723133e-08,0.11224708703805772,0.0,0.0,0.0,0.0,0.99996937999967128,2.9796861677681858e-05,1.5810808724125854e-07,1.828322159194379e-07,2.1746757177744311e-07,1.9291325296477144e-07,7.1817475689457479e-08,1.085378901602723e-14,1.0161320204840559e-14,1.4592643075521749e-14,9.706554220607394e-22,3.7935817308606014e-23,1.5257561821413019e-25,2.4910744812005192e-23,4.845347758820633e-24,1.1723493198978561e-14,8.619985385543141e-17
