Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30)
1.4358936444722144e-08,0.11224569900705028,0.0,0.0,0.0,0.0,0.99999417035893701,5.7716703466911161e-06,2.1622478111094102e-08,6.8045652065590053e-09,2.2403907979107953e-08,5.4663811811278237e-09,1.6733837382627792e-09,5.1861491806230381e-17,2.0917503744995133e-17,5.5918151546180557e-18,5.7446137401039082e-26,8.5887840852692403e-28,3.4535580885237736e-30,1.0040568990828503e-28
1.5664554827008538e-08,0.11224572880697475,0.0,0.0,0.0,0.0,0.99999363884316994,6.2957814650781523e-06,2.3855268579769515e-08,8.0977890733700862e-09,2.4848378498527643e-08,6.5596890085239107e-09,2.014239642663026e-09,6.9320189883241031e-17,2.9216017292101365e-17,8.5295016539685364e-18,9.7485335893299313e-26,1.5414617377857657e-27,6.1983826956880211e-30,1.9687803205731284e-28
1.697017320929493e-08,0.11224575861884116,0.0,0.0,0.0,0.0,0.99999310707508293,6.8197761891798253e-06,2.6127818553714833e-08,9.5033672831208986e-09,2.7365321466182685e-08,7.7613276164861838e-09,2.3908926938486799e-09,9.0451071665312205e-17,3.9707169356407448e-17,1.2572520542551088e-17,1.5831117307122818e-25,2.6366734586466976e-27,1.0602564342984903e-29,3.6536025186918713e-28
1.8275791591581324e-08,0.11224578844284416,0.0,0.0,0.0,0.0,0.99999257505206574,7.3436542369368694e-06,2.8439263672390829e-08,1.1021281184166805e-08,2.9955569609265027e-08,9.0731880792565999e-09,2.8043947494643484e-09,1.1564285163300496e-16,5.2724790368986438e-17,1.7999102823263922e-17,2.4766511003172822e-25,4.3292494788610922e-27,1.7409040589957449e-29,6.4701116208575152e-28
1.9581409973867717e-08,0.11224581827917396,0.0,0.0,0.0,0.0,0.99999204277153553,7.8674153263037979e-06,3.0788791463404474e-08,1.2651512310711511e-08,3.2619903457720977e-08,1.0497121158689232e-08,3.2558093046546656e-09,1.4529216762218898e-16,6.8620921476942895e-17,2.5127943074269839e-17,3.7521686558809611e-25,6.8621860004928596e-27,2.759506004283648e-29,1.1005008514202899e-27
2.088702835615411e-08,0.11224584812801632,0.0,0.0,0.0,0.0,0.99999151023093902,8.3910591752471878e-06,3.3175638179609402e-08,1.4394042385229636e-08,3.5359054504690543e-08,1.2034939733570932e-08,3.7462107585071633e-09,1.7980337968245836e-16,8.7765072731097018e-17,3.4320312070584313e-17,5.528408381775764e-25,1.0548466291948183e-26,4.2419347047832044e-29,1.8072704155770591e-27
2.2192646738440503e-08,0.11224587798955316,0.0,0.0,0.0,0.0,0.9999909774277459,8.9145855017441167e-06,3.5599085836594719e-08,1.62488533206699e-08,3.8173708166775885e-08,1.3688421074775912e-08,4.276683726718259e-09,2.1958838383676783e-16,1.1054355286800191e-16,4.5982081445859721e-17,7.9490522580427712e-25,1.5783977013507397e-26,6.3474050950305129e-29,2.8778083828798708e-27
2.3498265120726896e-08,0.11224590786396262,0.0,0.0,0.0,0.0,0.99999044435945128,9.4379940237808773e-06,3.8058459439638204e-08,1.8215927222452219e-08,4.1064506555053165e-08,1.5459308974675587e-08,4.8483223979780687e-09,2.6506643361064288e-16,1.3735886384985669e-16,6.0565666907231767e-17,1.1185744041749672e-24,2.3061602511710284e-26,9.2741433326573785e-29,4.4590401966919826e-27
2.480388350301329e-08,0.11224593775141911,0.0,0.0,0.0,0.0,0.9999899110235726,9.9612844593518053e-06,4.0553124378509311e-08,2.029524639028251e-08,4.4032051078416689e-08,1.7349315747430002e-08,5.4622299290865605e-09,3.1666397283541801e-16,1.6862915053096041e-16,7.8571903063594515e-17,1.5441245943751131e-24,3.2986490865163664e-26,1.3265526817627512e-28,6.7429242787076009e-27
2.6109501885299682e-08,0.11224596765209394,0.0,0.0,0.0,0.0,0.99998937741764871,1.0484456526458299e-05,4.3082483975028963e-08,2.2486793319804239e-08,4.7076904894330097e-08,1.9360124111764018e-08,6.1195178753110978e-09,3.7481448350874844e-16,2.0478769906343188e-16,1.0055185928892014e-16,2.0952715602790895e-24,4.6292496996282368e-26,1.8616697645346329e-28,9.976350181413847e-27
2.7415120267586075e-08,0.11224599756615507,0.0,0.0,0.0,0.0,0.99998884353923834,1.1007509943107966e-05,4.5645977177223975e-08,2.4790550704096798e-08,5.0199595213135466e-08,2.1493388960966413e-08,6.8213056545615505e-09,4.3995834636497821e-16,2.462824810189544e-16,1.2710860050989564e-16,2.799509418381557e-24,6.3859808996613814e-26,2.5681651966764663e-28,1.4472436872723355e-26
2.872073864987247e-08,0.11224602749376765,0.0,0.0,0.0,0.0,0.99998830938591921,1.1530444427313938e-05,4.8243076394982675e-08,2.7206501435028548e-08,5.3400615461006558e-08,2.3750739024033446e-08,7.5687200442113627e-09,5.1254271017245244e-16,2.9357574043521945e-16,1.5889889577715737e-16,3.6884606956748375e-24,8.6733757079226094e-26,3.4880805019740289e-28,2.0623329448712917e-26
3.002635703215886e-08,0.11224605743509401,0.0,0.0,0.0,0.0,0.99998777495528701,1.2053259697094287e-05,5.0873285468627989e-08,2.9734628604475234e-08,5.6680427310119821e-08,2.613377842456422e-08,8.3628947085872545e-09,5.9302136911077377e-16,3.4714361981208726e-16,1.9663487933407802e-16,4.7982377477019212e-24,1.1614480099624497e-25,4.6709030157483758e-28,2.8914591347994244e-26
3.1331975414445255e-08,0.11224608739029374,0.0,0.0,0.0,0.0,0.99998724024495456,1.2575955470471591e-05,5.3536137760411326e-08,3.23749155054155e-08,6.0039462586027468e-08,2.8644088145097468e-08,9.2049697548213709e-09,6.818546494742939e-16,4.0747582087913083e-16,2.4108566969244239e-16,6.1698149682009171e-24,1.5352969416026162e-25,6.174417116544112e-28,3.9941288362456229e-26
3.263759379673165e-08,0.11224611735952424,0.0,0.0,0.0,0.0,0.99998670525254918,1.3098531465472536e-05,5.6231194360676924e-08,3.51273456329137e-08,6.3478125060472539e-08,3.1283227403235625e-08,1.0096091315161135e-08,7.7950930548121989e-16,4.7507529684917553e-16,2.9307895115716987e-16,7.8494111743620204e-24,2.0055382614024143e-25,8.065602853849392e-28,5.4425860989569179e-26
3.394321217901804e-08,0.11224614734294033,0.0,0.0,0.0,0.0,0.99998616997571466,1.3620987400127771e-05,5.8958042402408867e-08,3.7991902684998213e-08,6.6996792135927454e-08,3.4052734944394e-08,1.1037411154286051e-08,8.8645842251773813e-16,5.504579736808197e-16,3.535025209922511e-16,9.8888820492238045e-24,2.591347458472349e-25,1.0421582064971968e-27,7.3237882247474151e-26
3.5248830561304434e-08,0.11224617734069481,0.0,0.0,0.0,0.0,0.99998563441210853,1.4143322992471676e-05,6.1716293478277841e-08,4.0968570563442151e-08,7.0595816427728927e-08,3.6954130255700092e-08,1.2030086300275177e-08,1.0031813267311204e-15,6.3415249804952564e-16,4.2330580508445021e-16,1.2346122688217118e-23,3.3146686672360692e-25,1.3330612033900448e-27,9.7415798305405256e-26
3.655444894359083e-08,0.1122462073529383,0.0,0.0,0.0,0.0,0.99998509855940065,1.4665537960542338e-05,6.450558215392574e-08,4.405733337445418e-08,7.4275527250066004e-08,3.9988914705862149e-08,1.3075278697781168e-08,1.1301635009746946e-15,7.2670000965463981e-16,5.0350134512899676e-16,1.5285480042972234e-23,4.2004735526536213e-25,1.6893126745607728e-27,1.2819074921263535e-25
3.786006732587722e-08,0.11224623737981969,0.0,0.0,0.0,0.0,0.99998456241527545,1.5187632022381574e-05,6.7325564571285061e-08,4.725817542928691e-08,7.8036232012016346e-08,4.3158572615779028e-08,1.4174154881979882e-08,1.2678965070835984e-15,8.2865393561262282e-16,5.9516626029899874e-16,1.8778174935553435e-23,5.277032056969094e-25,2.1222825849174687e-27,1.6701256703993669e-25
3.916568570816361e-08,0.11224626742148586,0.0,0.0,0.0,0.0,0.99998402597742708,1.5709604896035e-05,7.0175917136349325e-08,5.0571081244768606e-08,8.1878217529207769e-08,4.6464572264185846e-08,1.5327885672007363e-08,1.4168779138375222e-15,9.4057980499615749e-16,6.9944368597316416e-16,2.2902733481524913e-23,6.5761950519597726e-25,2.6447811506602391e-27,2.155780490680218e-25
4.0471304090450006e-08,0.11224629747808201,0.0,0.0,0.0,0.0,0.99998348924356206,1.6231456299552224e-05,7.3056335286414887e-08,5.3996035543764689e-08,8.5801751256079315e-08,4.9908366832167556e-08,1.6537645882735295e-08,1.5776112298644615e-15,1.063055081845171e-15,8.1754419171831349e-16,2.7745427890388832e-23,8.133688948438526e-25,3.2711773335453791e-27,2.7586160414229088e-25
4.308254085502279e-08,0.11224635763663732,0.0,0.0,0.0,0.0,0.99998241487866069,1.7274793568397949e-05,7.8906238551060612e-08,6.1182029516091918e-08,9.3894443044508709e-08,5.7215083091284393e-08,1.9129972236729705e-08,1.9363769562989375e-15,1.342022542106217e-15,1.100402228068312e-15,3.9971761022895973e-23,1.2187832009912262e-24,4.901687966559985e-27,4.4107667987902377e-25
4.54326539431383e-08,0.112246411831823,0.0,0.0,0.0,0.0,0.99998144691507174,1.8213378854057578e-05,8.427127066154565e-08,6.8032480875738752e-08,1.0145908662137101e-07,6.4276685728994985e-08,2.1666544900295694e-08,2.3046283254649665e-15,1.6352047334963763e-15,1.4158236218468716e-15,5.4471658464218468e-23,1.7168914938810676e-24,6.9050080372094161e-27,6.565679662452624e-25
4.77827670312538e-08,0.11224646607757242,0.0,0.0,0.0,0.0,0.9999804779571696,1.9151566191794827e-05,8.9729733340432317e-08,7.5245741184726449e-08,1.0929133609982856e-07,7.180674195259942e-08,2.4403079253882296e-08,2.7190517618497746e-15,1.9720789117491386e-15,1.7980869702914093e-15,7.3042599995273091e-23,2.375345276066187e-24,9.5532250486618942e-27,9.5720848490946582e-25
5.013288011936931e-08,0.11224652037468191,0.0,0.0,0.0,0.0,0.99997950799191115,2.0089353937460812e-05,9.528040121786978e-08,8.2821728836122546e-08,1.1739218846225692e-07,7.9813285928148094e-08,2.7346539119069663e-08,3.1827912302765304e-15,2.3564279053021983e-15,2.256871564048917e-15,9.652928223800248e-23,3.2333196555523581e-24,1.300390061923457e-26,1.3695445133383421e-24
5.248299320748481e-08,0.1122465747239374,0.0,0.0,0.0,0.0,0.99997853700632944,2.1026740446979706e-05,1.0092217314062192e-07,9.0760364403554723e-08,1.2576251299100959e-07,8.8304251160603619e-08,3.0503912526253958e-08,3.6990490900964968e-15,2.7921514069756859e-15,2.8026725236369696e-15,1.2589602644226014e-22,4.3368330053290586e-24,1.7442120265570017e-26,1.9264200971739093e-24
5.483310629560032e-08,0.1122466291261135,0.0,0.0,0.0,0.0,0.99997756498752943,2.1963724076359729e-05,1.0665405882005239e-07,9.9061570641798207e-08,1.3440306461923107e-07,9.7287480693705145e-08,3.3882208562850752e-08,4.2710854108382229e-15,3.283264865258189e-15,3.4468255100784424e-15,1.6223662020765545e-22,5.7395127832326681e-24,2.3083573603679946e-26,2.6680442212551038e-24
5.718321938371582e-08,0.11224668358197624,0.0,0.0,0.0,0.0,0.99997659192267929,2.2900303181704918e-05,1.1247516691552999e-07,1.0772527248631731e-07,1.4331449584730718e-07,1.0677073620574075e-07,3.7488454552821748e-08,4.90221738567566e-15,3.8338986340986488e-15,4.201531227478986e-15,2.0678448896998029e-22,7.5034053387406296e-24,3.017781146838703e-26,3.6431762727533384e-24
5.9533332471831327e-08,0.11224673809228286,0.0,0.0,0.0,0.0,0.99997561779900712,2.3836476119227987e-05,1.1838469438280847e-07,1.1675139705192098e-07,1.5249736739524228e-07,1.1676170613235009e-07,4.1329693528197621e-08,5.595818809727569e-15,4.4482973417299244e-15,5.0798797664975405e-15,2.6092314169938335e-22,9.6998309574408495e-24,3.9011684989533207e-26,4.9104338374748557e-24
6.188344555994684e-08,0.11224679265778306,0.0,0.0,0.0,0.0,0.99997464260379398,2.4772241245263687e-05,1.243819170002558e-07,1.2613987363061225e-07,1.6195215767800456e-07,1.2726801288338105e-07,4.5412981972499658e-08,6.3553196091876146e-15,5.1308194567620811e-15,6.0958748222709587e-15,3.261968952799899e-22,1.2410285078321918e-23,4.9912970381073466e-26,6.5397315649162479e-24
6.423355864806234e-08,0.11224684727921963,0.0,0.0,0.0,0.0,0.99997366632437068,2.5707596916283051e-05,1.3046618090797799e-07,1.3589063368876828e-07,1.7167927126866224e-07,1.3829721928069982e-07,4.974538779800105e-08,7.184205416005539e-15,5.8859370118930249e-15,7.2644578357336833e-15,4.0432191013687291e-22,1.5727385959452343e-23,6.3254180546980809e-26,8.6138567691968719e-24
6.658367173617785e-08,0.1122469019573293,0.0,0.0,0.0,0.0,0.99997268894811253,2.6642541488907986e-05,1.3663689504001585e-07,1.4600361086375481e-07,1.816790464690247e-07,1.4985683430912925e-07,5.4333988529183084e-08,8.0860171897146131e-15,6.7182354595802811e-15,8.6015320939243254e-15,4.9719752797846788e-22,1.9755869480710484e-23,7.9456566284247029e-26,1.1230188819322119e-23
6.893378482429335e-08,0.11224695669284301,0.0,0.0,0.0,0.0,0.99997171046243793,2.7577073319926469e-05,1.428935243505461e-07,1.5647874096006019e-07,1.919517620867761e-07,1.6195431825672792e-07,5.9185869669529119e-08,9.0643508771055894e-15,7.6324136402454657e-15,1.0123986815361191e-14,6.0691789069974806e-22,2.4613632200094707e-23,9.8994311568546719e-26,1.4502569116553525e-23
7.128389791240886e-08,0.1122470114864865,0.0,0.0,0.0,0.0,0.99997073085480359,2.8511190766307995e-05,1.4923558376104475e-07,1.6731596194500722e-07,2.0249764349208164e-07,1.7459708730059837e-07,6.4308123234803282e-08,1.0122857100799437e-14,8.633283850255631e-15,1.1849721239258148e-14,7.3578385267358635e-22,3.043282387511776e-23,1.223989277878405e-25,1.8563329099920074e-23
7.363401100052436e-08,0.11224706633898106,0.0,0.0,0.0,0.0,0.99996975011270106,2.9444892185219439e-05,1.5566263275674786e-07,1.7851521394409926e-07,2.1331686802527711e-07,1.8779251759335509e-07,6.9707846436279158e-08,1.1265240872915812e-14,9.7257719963082815e-15,1.3797668736628999e-14,8.8631519932177616e-22,3.736099051196876e-23,1.5026385121216296e-25,2.3565483720998803e-23
7.598412408863987e-08,0.11224712125104354,0.0,0.0,0.0,0.0,0.99996876822365754,3.0378175934041298e-05,1.6217427056198874e-07,1.9007643923605063e-07,2.2440956982601418e-07,2.0154794890442604e-07,7.53921404976703e-08,1.2495261332672422e-14,1.0914917822934835e-14,1.598782096098969e-14,1.0612631621110477e-21,4.5562268887515594e-23,1.8324924749636649e-25,2.9685097964526377e-23
7.833423717675537e-08,0.11224717622338698,0.0,0.0,0.0,0.0,0.99996778517522944,3.1311040370383894e-05,1.6877013182852834e-07,2.0199958224754829e-07,2.3577584414969361e-07,2.1587068786686635e-07,8.1368109590560744e-08,1.3816731504111705e-14,1.2205875201042327e-14,1.844125205431668e-14,1.263623224681002e-21,5.5218633540384036e-23,2.2208702721000668e-25,3.7123834049197693e-23
8.068435026487088e-08,0.11224723125672077,0.0,0.0,0.0,0.0,0.99996680095500357,3.2243483852104205e-05,1.7544988278077188e-07,2.1428458954778228e-07,2.4741575122726108e-07,2.3076801087285006e-07,8.7642859875390225e-08,1.5233518069311089e-14,1.3603912468111935e-14,2.1180142920600235e-14,1.4966482299252882e-21,6.6531197330321752e-23,2.6758607683349873e-25,4.6111687128130194e-23
8.303446335298638e-08,0.11224728635175106,0.0,0.0,0.0,0.0,0.99996581555059383,3.3175504737322413e-05,1.8221321777039029e-07,2.2693140984277603e-07,2.5932931971581113e-07,2.462471666543606e-07,9.4223498637037614e-08,1.6749541154485817e-14,1.5114412812706762e-14,2.4227805576627454e-14,1.7638617916457303e-21,7.9721566715665609e-23,3.2063770984328431e-25,5.6909917501557057e-23
8.538457644110189e-08,0.11224734150918106,0.0,0.0,0.0,0.0,0.99996482894964078,3.4107101384439036e-05,1.8905985619833386e-07,2.3993999396954429e-07,2.7151654978198957e-07,2.6231537858140336e-07,1.0111713350530939e-07,1.8368774127913393e-14,1.6742874696966192e-14,2.7608707588188081e-14,2.0690720054269167e-21,9.5033252880447405e-23,3.8222134241722567e-25,6.9814187545098371e-23
8.773468952921739e-08,0.11224739672971099,0.0,0.0,0.0,0.0,0.99996384113980896,3.5038272152151833e-05,1.9598953976543656e-07,2.5331029489009837e-07,2.8397741585696999e-07,2.7897984670758491e-07,1.0833087175137944e-07,2.009524340799229e-14,1.8494912311177478e-14,3.1348496599091465e-14,2.416385459668628e-21,1.1273313981950078e-22,4.5341039824033425e-25,8.5157911714338296e-23
9.00848026173329e-08,0.11224745201403871,0.0,0.0,0.0,0.0,0.99996285210878655,3.5969015399473059e-05,2.0300203001603101e-07,2.6704226768532219e-07,2.967118690985676e-07,2.9624774959043137e-07,1.1587181965197059e-07,2.193302827911218e-14,2.0376256055063403e-14,3.5474024959479598e-14,2.8102215525796103e-21,1.331130104968123e-22,5.3537844689920075e-25,1.0331582813789041e-22
9.24349157054484e-08,0.11224750736285949,0.0,0.0,0.0,0.0,0.99996186184428471,3.6899329485746717e-05,2.1009710614285983e-07,2.8113586954873297e-07,3.097198395921855e-07,3.1412624591084301e-07,1.237470819139602e-07,2.3886260713633669e-14,2.2392753041218493e-14,4.0013374458774047e-14,3.255327115568201e-21,1.5649113221892532e-22,6.2940558042792964e-25,1.2470780047161959e-22
9.713514188167941e-08,0.11224761825675081,0.0,0.0,0.0,0.0,0.99995987756579219,3.8758663614290476e-05,2.2453420999422539e-07,3.1040779977890915e-07,3.36555958395354e-07,3.5174356228704316e-07,1.4052895753998682e-07,2.8155858550786459e-14,2.6855181927943376e-14,5.0452160673998578e-14,4.3200612475194508e-21,2.1365767618974319e-22,8.5933053074067233e-25,1.7912411501204813e-22
9.999999999999998e-08,0.11224772941690553,0.0,0.0,0.0,0.0,0.99995866563240099,3.9891104711411642e-05,2.3349484230563413e-07,3.2895880360615107e-07,3.5344906533582387e-07,3.7590818994076194e-07,1.5145186802099175e-07,3.1007507494879633e-14,2.9872919804085707e-14,5.7790750776755377e-14,5.0987751742708213e-21,2.5639675139486365e-22,1.0312281427260105e-24,2.2143060722465217e-22
1.0183536805791042e-07,0.11224772941690553,0.0,0.0,0.0,0.0,0.99995788820643305,4.0616261419830816e-05,2.3929936841889555e-07,3.4112578513817823e-07,3.6448486114203122e-07,3.9188871852749501e-07,1.5873328626207702e-07,3.293813997371736e-14,3.1931330295283773e-14,6.2915045350742529e-14,5.6556859508238993e-21,2.8737270245137685e-22,1.1558142739423343e-24,2.5282855153772175e-22
1.0653559423414143e-07,0.11224784084881533,0.0,0.0,0.0,0.0,0.9999558936686177,4.24721097908394e-05,2.5439127464752408e-07,3.732895585724594e-07,3.9350540618445656e-07,4.346183966244039e-07,1.7841680169309474e-07,3.8268040431893429e-14,3.7672231598958073e-14,7.7673491152543e-14,7.3135257821144893e-21,3.8131158799151903e-22,1.5336394515558176e-24,3.5124952622746727e-22
1.1123582041037244e-07,0.11224795255794255,0.0,0.0,0.0,0.0,0.99995389385505107,4.4326195622774865e-05,2.6980876045213322e-07,4.068988862024466e-07,4.2361625914570111e-07,4.7998906459960614e-07,1.9963617257129256e-07,4.4181322537416284e-14,4.4130839661826277e-14,9.5021045136824557e-14,9.3516544108476515e-21,4.9974712565782925e-22,2.0099915710168664e-24,4.809899134985242e-22
1.1593604658660345e-07,0.11224806454972883,0.0,0.0,0.0,0.0,0.99995188866871643,4.6178505818647625e-05,2.8555076624772298e-07,4.4195356710664794e-07,4.5481592302670269e-07,5.2805699732567849e-07,2.2244799368885088e-07,5.0714571064287572e-14,5.1362047205019243e-14,1.1527415855323973e-13,1.1835436678568056e-20,6.4761579972982594e-22,2.6047255740517899e-24,6.5001409485275342e-22
1.2063627276283446e-07,0.11224817682959132,0.0,0.0,0.0,0.0,0.99994987801287027,4.8029027289586901e-05,3.0161631671032125e-07,4.7845343310146556e-07,4.8710276280084586e-07,5.7887829311228926e-07,2.4690877810160149e-07,5.7905187856472512e-14,5.9422704403402193e-14,1.3877301435230137e-13,1.4838091296817924e-20,8.3058836498067954e-22,3.3406497142302811e-24,8.6785493337507678e-22
1.2533649893906547e-07,0.11224828940292718,0.0,0.0,0.0,0.0,0.99994786179103246,4.9877746955408358e-05,3.1800450101207259e-07,5.1639834851875112e-07,5.2047502539504819e-07,6.3250888674972149e-07,2.7307495041246868e-07,6.5791386767186181e-14,6.8371637427132024e-14,1.6588236238415637e-13,1.844127403205774e-20,1.055144980038207e-21,4.2438277525157035e-24,1.1458419420387544e-21
1.3003672511529648e-07,0.11224840227511369,0.0,0.0,0.0,0.0,0.99994583990698216,5.1724651745183479e-05,3.3471445721690177e-07,5.5578820998087955e-07,5.5493085551382393e-07,6.8900455936102991e-07,3.0100284102359605e-07,7.4412188577499073e-14,7.8269666917953639e-14,1.9699236244217036e-13,2.2735681220890512e-20,1.3286551904204895e-21,5.3439006589034725e-24,1.4973524086352724e-21
