Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38)
4.195712606814092e-09,0.11224546742280314,0.0,0.0,0.0,0.0,0.99999829947037311,1.6879248791911399e-06,5.7158172091479924e-09,5.8125836740361126e-10,5.7422830461106831e-09,4.3462564433238761e-10,1.3076354321458966e-10,7.078606434673263e-19,1.7991747560459948e-19,1.4078153107923649e-20,2.6815500151110587e-29,2.0169255048961792e-31,8.104448781076789e-34,6.9605572052585264e-33,1.5554606824474381e-33,3.8754729727267218e-20,1.3276523812726419e-21,3.0571469534672916e-30
4.97859225244572e-09,0.11224548523893878,0.0,0.0,0.0,0.0,0.99999798191042655,2.0027454861770942e-06,6.8412959798682577e-09,8.1838014279758079e-10,6.8834158421768572e-09,6.1562266408665743e-10,1.8537266355420025e-10,1.3020319730540846e-18,3.4865567665651992e-19,3.2314695319609896e-20,7.9053905841180679e-29,6.493935985147788e-31,2.6098172736097875e-33,2.6764755381105545e-32,5.9708975649127327e-33,8.5440296552041568e-20,2.8274182238184677e-21,1.0789879673279239e-29
5.761471898077348e-09,0.11224550305871905,0.0,0.0,0.0,0.0,0.9999976642679218,2.3175250741016058e-06,7.9844861292573353e-09,1.0959560073601797e-09,8.0472791536177866e-09,8.2932865923861457e-10,2.4995414686382591e-10,2.1778745248174076e-18,6.1368291763378573e-19,6.5749694431348829e-20,1.9761368570592177e-28,1.7560699063572748e-30,7.058179504481584e-33,8.3855759497323421e-32,1.8677050195686987e-32,1.6686052330712341e-19,5.337440555371709e-21,3.1362032595851131e-29
6.544351543708976e-09,0.1122455208821971,0.0,0.0,0.0,0.0,0.99999734654222594,2.6322635821067876e-06,9.1450742047085443e-09,1.4139816320287026e-09,9.2341801433772666e-09,1.0762497966934985e-09,3.2470601694999991e-10,3.3968226466944805e-18,1.0052050501372275e-18,1.2223182450606574e-19,4.3722842594339302e-28,4.1703702526315978e-30,1.6763394304389775e-32,2.2569655400132872e-31,5.0191133668549452e-32,2.9793426808078324e-19,9.2187039070353337e-21,7.8943739299434447e-29
7.327231189340603e-09,0.11224553870942497,0.0,0.0,0.0,0.0,0.99999702873271301,2.9469609493399745e-06,1.0322758225884094e-08,1.7724527076078775e-09,1.0444414466384752e-08,1.3568833706537323e-09,4.0982890514050604e-10,5.0218630662854048e-18,1.557111138028988e-18,2.1187784986859646e-19,8.8153474799112358e-28,8.9688793201823156e-30,3.6054055256152042e-32,5.4174421593694996e-31,1.2029206011912343e-31,4.9658734083196171e-19,1.4873605047359674e-20,1.7825433395525979e-28
8.110110834972232e-09,0.11224555654045368,0.0,0.0,0.0,0.0,0.99999671083876207,3.2616171149537818e-06,1.151724725369782e-08,2.1713649452096558e-09,1.1678266700199841e-08,1.6717181320958269e-09,5.055259487107546e-10,7.1173517448891478e-18,2.3068369027570715e-18,3.4733503503410742e-19,1.6514166332852178e-27,1.7834688093734501e-29,7.1697606387599811e-32,1.1890115404577227e-30,2.6361790934119309e-31,7.8383174766319623e-19,2.2740513049934214e-20,3.6968492258569752e-28
8.89299048060386e-09,0.11224557437533352,0.0,0.0,0.0,0.0,0.99999639285975872,3.5762320181055069e-06,1.2728260985038096e-08,2.6107140766109078e-09,1.2936010749882395e-08,2.0212346014722358e-09,6.1200269833352357e-10,9.7489390814463463e-18,3.295240790155621e-18,5.4402561977238206e-19,2.9142133881662723e-27,3.3272782555330422e-29,1.337665461793273e-31,2.4273313486190948e-30,5.373596856487883e-31,1.1838324781963839e-18,3.3289304785957946e-20,7.1575733316545275e-28
9.675870126235487e-09,0.11224559221411369,0.0,0.0,0.0,0.0,0.99999607479509423,3.8908055979566203e-06,1.3955529398907433e-08,3.0904958545616673e-09,1.4217910201502153e-08,2.4059053417132531e-09,7.2946703724201245e-10,1.2983517994218519e-17,4.566497834463097e-18,8.2036085782227695e-19,4.8935533583807936e-27,5.8843941093283406e-29,2.3657906177984284e-31,4.661682144507176e-30,1.0304635246092551e-30,1.7239650637255563e-18,4.7017998728789683e-20,1.3083417577770194e-27
9.999999999999999e-09,0.11224561005684261,0.0,0.0,0.0,0.0,0.9999959430839146,4.0210340619177821e-06,1.446834270630896e-08,3.3009707524399366e-09,1.4755776384100725e-08,2.5755678060399361e-09,7.8136561819277062e-10,1.4515207685047416e-17,5.1866720868620036e-18,9.6306852086919706e-19,5.9888654284196894e-27,7.3508500077797734e-29,2.9554123582613174e-31,6.0149667769244638e-30,1.3287846480844461e-30,1.9957177973731303e-18,5.375510601698049e-20,1.6553099913364162e-27
1.0458749771867115e-08,0.11224561005684261,0.0,0.0,0.0,0.0,0.99999575664416473,4.2053377936723235e-06,1.5198792315454058e-08,3.6107060531796126e-09,1.5524218762692584e-08,2.8261952975580009e-09,8.5812907960284396e-10,1.6889156517054392e-17,6.167968991126849e-18,1.1980092299445822e-18,7.8811000696000613e-27,9.9505136487608699e-29,4.0006805114862992e-31,8.5102893979625711e-30,1.8783875089695246e-30,2.4348880569250766e-18,6.4449027754168075e-20,2.2795128303658168e-27
1.1241629417498743e-08,0.11224562790356786,0.0,0.0,0.0,0.0,0.99999543840637206,4.5198285444213596e-06,1.6457799043042677e-08,4.1713404682739078e-09,1.685518061526574e-08,3.2825620664579094e-09,9.9820108848587962e-10,2.1535051887308194e-17,8.150098945469409e-18,1.7021126192509013e-18,1.2248813430328093e-26,1.6194422079109982e-28,6.5112714455499465e-31,1.4880106122335157e-29,3.2793871939655371e-30,3.3506012382848739e-18,8.6126733639285411e-20,3.8127242497728799e-27
1.202450906313037e-08,0.11224564575433624,0.0,0.0,0.0,0.0,0.99999512008112323,4.8342777893758618e-06,1.7732308049906442e-08,4.7723949176426555e-09,1.8211030743274194e-08,3.7754561505265027e-09,1.1498973994606323e-09,2.6991502380876918e-17,1.0566323397087977e-17,2.3614885311567039e-18,1.8460741264963408e-26,2.5495573251923721e-28,1.0251221075139859e-30,2.5060962071648527e-29,5.5147433601013379e-30,4.5084993373034555e-18,1.1261541858327133e-19,6.1558088533040169e-27
1.3590268354393626e-08,0.11224568146818568,0.0,0.0,0.0,0.0,0.99999448316590711,5.4630515186052829e-06,2.0326910639126065e-08,6.0957473020086627e-09,2.0998291705918212e-08,4.8725942828687046e-09,1.4890301848055469e-09,4.06226487316613e-17,1.6929222032412698e-17,4.280904590462143e-18,3.8819248865074675e-26,5.8114202294233614e-28,2.3367406835425423e-30,6.4695819363149759e-29,1.4192370030032912e-29,7.7177213238178343e-18,1.8237291162253847e-19,1.4683215022951656e-26
1.515602764565688e-08,0.11224571719875037,0.0,0.0,0.0,0.0,0.99999384589386431,6.091658494796776e-06,2.2980838713291428e-08,7.580730199097126e-09,2.388770987014466e-08,6.121081266094129e-09,1.8772807185579366e-09,5.8366169410850178e-17,2.574059032326787e-17,7.2679459356079609e-18,7.5050084194613263e-26,1.2081969559197504e-27,4.858249445275498e-30,1.5039873039059493e-28,3.2890129941250735e-29,1.2431640536049605e-17,2.7857309976310279e-19,3.1768337308413046e-26
1.6721786936920137e-08,0.11224575294637879,0.0,0.0,0.0,0.0,0.99999320826041249,6.7200982314264145e-06,2.5692457114328305e-08,9.2273109709286567e-09,2.688086661984065e-08,7.5242907813221229e-09,2.3164307326470617e-09,8.0821895692907887e-17,3.7526711522134952e-17,1.170579846454309e-17,1.3567261869885153e-25,2.3326367014647217e-27,9.3799474418846784e-30,3.2119946554786757e-28,7.0022953066998042e-29,1.9077054024841007e-17,4.0629444449278737e-19,6.3554764452577383e-26
1.8287546228183392e-08,0.11224578871140892,0.0,0.0,0.0,0.0,0.99999257026103328,7.348370242004181e-06,2.8460247690289412e-08,1.1035457356257815e-08,2.9979225701226809e-08,9.085505692219606e-09,2.8082882753991307e-09,1.0860533901165695e-16,5.2853883781724345e-17,1.8055019051233631e-17,2.3216565999472905e-25,4.2383802475812449e-27,1.7043646265568366e-29,6.3982649511292341e-28,1.3905120237505752e-28,2.8140073106153459e-17,5.7081524918628848e-19,1.1925553363546256e-25
1.9853305519446648e-08,0.11224582449416959,0.0,0.0,0.0,0.0,0.99999193189126934,7.976474040069181e-06,3.1282800883323669e-08,1.3005137477252752e-08,3.3184141628143887e-08,1.080792450602604e-08,3.3546857605734023e-09,1.4234717801669965e-16,7.2326372706150034e-17,2.6859021242099602e-17,3.7954032117340443e-25,7.3209169697543948e-27,2.9439870827198608e-29,1.2026586171034288e-27,2.6055708814842235e-28,4.0167647820738197e-17,7.7759545462303178e-19,2.1215848388267261e-25
2.1419064810709903e-08,0.1122458602949805,0.0,0.0,0.0,0.0,0.99999129314671975,8.6044091391855158e-06,3.4158807935694198e-08,1.5136319845479925e-08,3.6496867469984013e-08,1.2694667359165311e-08,3.9574781590344895e-09,1.8269278971065971e-16,9.6584585344362643e-17,3.8749279728749384e-17,5.9695359919052142e-25,1.2114569222747483e-26,4.8717508660096401e-29,2.1522436419179388e-27,4.6483571665771684e-28,5.5769036277606612e-17,1.0322624472331619e-18,3.608112927457942e-25
2.298482410197316e-08,0.11224589611415337,0.0,0.0,0.0,0.0,0.99999065402303466,9.2321750529385286e-06,3.7087053593814367e-08,1.7428973367309496e-08,3.9918562142153458e-08,1.4748781620466058e-08,4.6185413060658222e-09,2.3030181715784478e-16,1.2630341995615543e-16,5.4450327553681435e-17,9.0836038864819946e-25,1.9322929968826125e-26,7.7706229756481063e-29,3.6926928867929557e-27,7.9505572936652128e-28,7.5617235349035096e-17,1.3405992902048183e-18,5.9039877730021158e-25
2.4550583393236414e-08,0.11224593195199217,0.0,0.0,0.0,0.0,0.99999001451591318,9.8597712949315163e-06,4.0066409307755906e-08,1.9883067348768312e-08,4.3450297201603775e-08,1.697324711349479e-08,5.339770323273867e-09,2.8584777499011178e-16,1.6219078711718699e-16,7.4784551207546376e-17,1.3431983901492261e-24,2.9852563738565494e-26,1.2005203200648966e-28,6.1083066256193339e-27,1.3110528073792655e-27,1.0045037293602375e-16,1.7085357037803007e-18,9.3432713270920666e-25
2.611634268449967e-08,0.11224596780879391,0.0,0.0,0.0,0.0,0.99998937462109982,1.048719737878305e-05,4.3095826943374668e-08,2.2498571499850587e-08,4.7093063130297378e-08,1.9370980944280471e-08,6.1230781584962539e-09,3.5001769106357096e-16,2.0498630108832957e-16,1.0067677608645141e-16,1.9371041548579009e-24,4.4849968913567505e-26,1.8036590421261925e-28,9.7857854266954831e-27,2.0938175345375909e-27,1.3107305885198127e-16,2.1421415506077348e-18,1.4360263994634767e-24
2.7682101975762925e-08,0.11224600368484884,0.0,0.0,0.0,0.0,0.9999887343343804,1.1114452818124792e-05,4.6174332974422124e-08,2.5275455938331594e-08,5.0847775139194523e-08,2.1944841959542773e-08,6.9703942361942403e-09,4.2351177919651216e-16,2.5546012268342864e-16,1.3315866224287293e-16,2.732662109482548e-24,6.5741745586172719e-26,2.6438538245520391e-28,1.5240358500225729e-26,3.2507323786239254e-27,1.6835769757965684e-16,2.6476216995878375e-18,2.1509795686379835e-24
2.924786126702618e-08,0.11224603958044128,0.0,0.0,0.0,0.0,0.99998809365158103,1.1741537126599823e-05,4.9301023094241875e-08,2.8213691193147981e-08,5.4715278553089069e-08,2.4697634882164773e-08,7.8836632046740798e-09,5.0704313906229108e-16,3.1441192815358651e-16,1.7337294538186087e-16,3.7801856009398315e-24,9.4277938835844192e-26,3.7914887847398766e-28,2.3146149022407149e-26,4.921608700430056e-27,2.1324576959667826e-16,3.2313114119180043e-18,3.1489870134418587e-24
3.081362055828944e-08,0.11224607549584983,0.0,0.0,0.0,0.0,0.99998745256856358,1.2368449817861172e-05,5.2475057203578254e-08,3.1313248207392851e-08,5.8696353819711206e-08,2.7632114157465604e-08,8.8648437702235776e-09,6.0133748148350745e-16,3.8266998710890773e-16,2.2257754759570091e-16,5.1385265020990819e-24,1.3257856911183124e-25,5.3318282708355614e-28,3.4371103766961002e-26,7.2855749127884149e-27,2.6674908573084666e-16,3.8996721771110036e-18,4.5166759428734654e-24
3.23793798495527e-08,0.11224611143134774,0.0,0.0,0.0,0.0,0.99998681108122334,1.2995190405570788e-05,5.5695654754964145e-08,3.4574098340954446e-08,6.2791721162606957e-08,3.0750987525212488e-08,9.9159076135672142e-09,7.071328775671359e-16,4.610903413300398e-16,2.821495681052864e-16,6.8759121164928748e-24,1.8318336642437775e-25,7.3670171981026789e-28,5.0016824571462179e-26,1.0568867720634298e-26,3.2995101601158881e-16,4.6592881949140305e-18,6.3602642935423326e-24
3.394513914081596e-08,0.1122461473872034,0.0,0.0,0.0,0.0,0.99998616918548811,1.3621758403398835e-05,5.8962090437815771e-08,3.7996213372823209e-08,6.7002044893644529e-08,3.4056919329489413e-08,1.1038838384883844e-08,8.2517952951088752e-16,5.5055607717717527e-16,3.5358916185894234e-16,9.0708103098852818e-24,2.4910470559945627e-25,1.0018210137099037e-27,7.1463641251297059e-26,1.5053577410373583e-26,4.0400769409317008e-16,5.516863442935921e-18,8.8085876414626929e-24
3.5510898432079216e-08,0.11224618336368061,0.0,0.0,0.0,0.0,0.99998552687731523,1.4248153325023228e-05,6.2273690179802416e-08,4.1579565503097346e-08,7.1327937409549481e-08,3.7552533585224737e-08,1.2235630771756852e-08,9.5623956098541902e-16,6.5197668149088696e-16,4.3852331843694831e-16,1.1812822662817534e-23,3.3388373187999465e-25,1.3427828722491416e-27,1.0042126222011892e-25,2.1087396048051821e-26,4.9014919939392451e-16,6.4792190767309026e-18,1.2016397413842866e-23
3.7076657723342475e-08,0.112246219361039,0.0,0.0,0.0,0.0,0.9999848841526886,1.4874374684129482e-05,6.5629827436649607e-08,4.5324127354718181e-08,7.5769962900277072e-08,4.1240416822846217e-08,1.3508289633684981e-08,1.1010868253851403e-15,7.6628747049991135e-16,5.3870955532246397e-16,1.5203603978265766e-23,4.4164967798128582e-25,1.7761947426946628e-27,1.3898533753650314e-25,2.9094415795386293e-26,5.8968071947940339e-16,7.5532910143884526e-18,1.6167938714001478e-23
3.8642417014605733e-08,0.11224625537953417,0.0,0.0,0.0,0.0,0.99998424100761973,1.550042199441078e-05,6.9029919747381653e-08,4.9229871974961286e-08,8.0328640792190034e-08,4.5123120728771469e-08,1.4858829197867814e-08,1.260506730354497e-15,8.9444908363484321e-16,6.5603953655276865e-16,1.935780717794143e-23,5.7718238762699929e-25,2.3212808304439705e-27,1.8970027177260475e-25,3.9587023868868322e-26,7.0398369462632663e-16,8.7461277279397081e-18,2.1480815923926009e-23
4.020817630586899e-08,0.11224629141941808,0.0,0.0,0.0,0.0,0.99998359743814225,1.6126294769568252e-05,7.2473425537501985e-08,5.3296772836704026e-08,8.5004448943521814e-08,4.9203164595180796e-08,1.6289272312211158e-08,1.4352960770722603e-15,1.0374470363007082e-15,7.9254262448463103e-16,2.4404053762634498e-23,7.4597806377481247e-25,3.0001465435359659e-27,2.5562862832059219e-25,5.317894033743255e-26,8.3451694588841304e-16,1.0064888284365705e-17,2.8210153997069581e-23
4.177393559713225e-08,0.11224632748093927,0.0,0.0,0.0,0.0,0.99998295344031307,1.6751992523311422e-05,7.5959841154009296e-08,5.7524803839488657e-08,8.9797826608209981e-08,5.3483037591443699e-08,1.7801649751821352e-08,1.6262629130306158e-15,1.1962913261856788e-15,9.5038937155457561e-16,3.0485929836487291e-23,9.5431825702553959e-25,3.83805596965548e-27,3.4042746978245235e-25,7.0599444369788903e-26,9.8281778786823422e-16,1.1516840602464559e-17,3.6653063244507652e-23
4.333969488839551e-08,0.11224636356434306,0.0,0.0,0.0,0.0,0.99998230901021001,1.7377514769358927e-05,7.9488698115399763e-08,6.1913939310400423e-08,9.4709177184930438e-08,5.7965200870164392e-08,1.939799957510355e-08,1.8342263972222422e-15,1.3720160875486122e-15,1.1318949592932237e-15,3.7763007078137873e-23,1.2093421108112787e-24,4.8637224523738481e-27,4.4843198097799826e-25,9.2708833724142745e-26,1.150503127513788e-15,1.3109359859631557e-17,4.7153415384583214e-23
4.490545417965877e-08,0.11224639966987192,0.0,0.0,0.0,0.0,0.99998166414393086,1.8002861021439271e-05,8.3059560560159481e-08,6.6464154004777843e-08,9.9738870767809184e-08,6.2652089520544617e-08,2.1080366525667603e-08,2.0600166766115597e-15,1.5656792882723985e-15,1.3395225915916257e-15,4.6411888140198276e-23,1.5191218861376655e-24,6.1096123582236645e-27,5.8474672342927467e-25,1.2051516157624546e-25,1.33927055022868e-15,1.4849927018855237e-17,6.0106938523459698e-23
4.647121347092203e-08,0.11224643579776539,0.0,0.0,0.0,0.0,0.99998101883759127,1.8628030793291841e-05,8.6672022879065031e-08,7.1175423106771282e-08,1.048872465134791e-07,6.7546114380362611e-08,2.2850801476657647e-08,2.3044747727611083e-15,1.7783624652803449e-15,1.5758868481504377e-15,5.6627276382300584e-23,1.8927417945600736e-24,7.6122621499582406e-27,7.5534487372868286e-25,1.5519229437693627e-25,1.5508993943895504e-15,1.6746127481606517e-17,7.5966638603701893e-23
4.8036972762185286e-08,0.11224647194826062,0.0,0.0,0.0,0.0,0.99998037308732413,1.9253023598667966e-05,9.0325707518371227e-08,7.6047722229763422e-08,1.101546148373883e-07,7.2649663716505224e-08,2.4711360914520944e-08,2.5684524776651146e-15,2.0111704946073707e-15,1.8437570030533748e-15,6.8623069895650354e-23,2.340380170586981e-24,9.4126088914564544e-27,9.6717580245752594e-25,1.9809933419293655e-25,1.7872518151860707e-15,1.8805649868132771e-17,9.5248554794412774e-23
4.9602732053448545e-08,0.11224650812159219,0.0,0.0,0.0,0.0,0.9999797268892785,1.9877838951332168e-05,9.4020262941869246e-08,8.1081027416664244e-08,1.1554125945136544e-07,7.7965104783294119e-08,2.6664106459441371e-08,2.8528122580339136e-15,2.2652313927658675e-15,2.1460603129347645e-15,8.2633479613626885e-23,2.8733950156944627e-24,1.1556334313717742e-26,1.2282813545404503e-24,2.5080144874287681e-25,2.050273838623916e-15,2.1036284907736331e-17,1.185378562789746e-22
5.1168491344711804e-08,0.11224654431799266,0.0,0.0,0.0,0.0,0.99997908023961846,2.0502476365063465e-05,9.7755361740295285e-08,8.627531514009217e-08,1.2104743925394854e-07,8.349478526746964e-08,2.8711104419779998e-08,3.1584271673079392e-15,2.541696146255593e-15,2.4858852789762221e-15,9.89141713105723e-23,3.504412948293054e-24,1.4094222580068301e-26,1.5479211959976805e-24,3.150921520734507e-25,2.3419964064997422e-15,2.3445924418826968e-17,1.4649528786156003e-22
5.273425063597506e-08,0.11224658053769229,0.0,0.0,0.0,0.0,0.99997843313452306,2.112693535365682e-05,1.0153069887726239e-07,9.1630562302452206e-08,1.2667339008429518e-07,8.924103462816317e-08,3.0854425378026899e-08,3.4861807646508609e-15,2.8417385663500859e-15,2.8664848866205513e-15,1.1774343141083083e-22,4.247421597345265e-24,1.7082531902202799e-26,1.9367075963669316e-24,3.9301707861392544e-25,2.6645364130973755e-15,2.6042560369545261e-17,1.7986397176119206e-22
5.586576921850157e-08,0.1122466530479008,0.0,0.0,0.0,0.0,0.99997713754280526,2.2375316110698617e-05,1.0920097054125504e-07,1.0282384470209411e-07,1.3828544223236934e-07,1.0139247380979279e-07,3.5438337776938603e-08,4.2116903467442231e-15,3.5173651099173154e-15,3.7638616587407864e-15,1.6428108425537873e-22,6.1327530466126427e-24,2.4665175497470317e-26,2.9718367345150725e-24,5.99370314481355e-25,3.4109722302010277e-15,3.1829285264508448e-17,2.6626379981309132e-22
5.8684135942775435e-08,0.11224671838904461,0.0,0.0,0.0,0.0,0.99997596991459303,2.3498243700837126e-05,1.1623917311019339e-07,1.1344805722503289e-07,1.4914785488438152e-07,1.1309247253884574e-07,3.9914130164810758e-08,4.9494397055324404e-15,4.2183037171594287e-15,4.7470652592478441e-15,2.1817851694321407e-22,8.384215970616513e-24,3.372039799424303e-26,4.2794392134556918e-24,8.5833236974167108e-25,4.2111928468845327e-15,3.7759062418117999e-17,3.7193360741252832e-22
6.15025026670493e-08,0.11224678380917902,0.0,0.0,0.0,0.0,0.99997480075190115,2.462058563296465e-05,1.2340386646298636e-07,1.2459343874974355e-07,1.6040109956903043e-07,1.2552967122251445e-07,4.4734368198543319e-08,5.7731323541958718e-15,5.0149213922835823e-15,5.9208260478770928e-15,2.858233626547293e-22,1.1288785269305357e-23,4.5402399637851962e-26,6.0543632140852402e-24,1.207656659710713e-24,5.148220501746825e-15,4.4423492536076916e-17,5.1125631814364805e-22
