Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550),C5H7(535)
7.86565052223849e-10,0.11224538988134153,0.0,0.0,0.0,0.0,0.99999968137837414,3.1652235626544223e-07,1.0295664486254811e-09,2.0431479436679607e-11,1.029942995196367e-09,1.4866298912470267e-11,4.4622859105402209e-12,1.328443117602356e-21,3.2860497487895055e-22,5.3269600812974733e-24,6.5324051186828345e-34,2.7810872906592581e-36,1.1132879389834137e-38,2.041836236294283e-38,4.5935548252424852e-39,1.3481359203704443e-23,5.3799631562477458e-25,1.790883915316792e-35,1.0198880254801323e-34,1.6329040903961654e-32,5.0245883071672295e-37,1.9833998856929065e-44,7.4407248353552002e-73,2.445169782654335e-60
9.29229371160118e-10,0.11224539312495412,0.0,0.0,0.0,0.0,0.99999962357940919,3.7392763527290826e-07,1.2184373352207683e-09,2.8514933613615802e-11,1.2189959030785941e-09,2.077203879067688e-11,6.2352880584366217e-12,2.5139774067729778e-21,5.9924999666468847e-22,1.11578841406007e-23,1.780446776605813e-33,7.9692054448407452e-36,3.1918006780291462e-38,6.5154725752980544e-38,1.4655079271428644e-38,2.9510365312369121e-23,1.1711731270719028e-24,5.4998398152949474e-35,2.918437028929261e-34,4.0955118646348031e-32,1.5544401056522716e-36,6.7959584452614772e-44,5.3729515373009914e-72,1.2032420131741997e-59
9.999999999999999e-10,0.11224539636867809,0.0,0.0,0.0,0.0,0.99999959490644952,4.0240382448615393e-07,1.3123701986647611e-09,3.3023620407681854e-11,1.3130361597778361e-09,2.4070359829154583e-11,7.225569073378529e-12,3.3318441473119107e-21,7.833501698531768e-22,1.5550706130157455e-23,2.8123777152106224e-33,1.2878285691031733e-35,5.1592995463733455e-38,1.1149936366351244e-37,2.5076353474909841e-38,4.1868571148061209e-23,1.6567680283978739e-24,9.2289899767150631e-35,4.7208652493163753e-34,6.2077376548811679e-32,2.6210636365112782e-36,1.209251445108376e-43,1.4721495739554817e-71,2.6453269465318582e-59
1.071893690096387e-09,0.11224539636867809,0.0,0.0,0.0,0.0,0.9999995657778149,4.3133156257629489e-07,1.4079568033631005e-09,3.7942534097733964e-11,1.4087442791503024e-09,2.7671966972907254e-11,8.3069620364345263e-12,4.3475056523946524e-21,1.0103765175469224e-21,2.1296037509045141e-23,4.3030000023568306e-33,2.0074000837815778e-35,8.0437683772277775e-38,1.8216018105703909e-37,4.0964228656846171e-38,5.822516897776288e-23,2.2975414871079377e-24,1.4844855099819859e-34,7.3678914593415561e-34,9.1641122215632144e-32,4.2331606107068199e-36,2.03659171961109e-43,3.2043516322603445e-71,5.1402406929854921e-59
1.214558009032656e-09,0.1122453996125137,0.0,0.0,0.0,0.0,0.99999950797358717,4.8873413780736346e-07,1.5981225209188793e-09,4.8714254102217383e-11,1.5991904186736373e-09,3.5569481765538031e-11,1.0678405846713498e-11,7.0187439007364591e-21,1.6037677401627089e-21,3.7837165391891201e-23,9.4691456374996274e-33,4.5716458622358853e-35,1.8326173485848971e-37,4.5965880812803029e-37,1.033448480747068e-37,1.0607007563913907e-22,4.1604281558273268e-24,3.6335162145463595e-34,1.6869817718586923e-33,1.8786825462496254e-31,1.0463013140988735e-35,5.5162600409734969e-43,1.6083315267917056e-70,1.9311915099123115e-58
1.3572223279689248e-09,0.11224540285646137,0.0,0.0,0.0,0.0,0.99999945016672198,5.4613536060256229e-07,1.7889322029172772e-09,6.0830067193494068e-11,1.7903365701674185e-09,4.4467924776033618e-11,1.33507075689953e-11,1.0733674262025278e-20,2.4264339928748717e-21,6.3497534890138179e-23,1.9356938550120579e-32,9.6170829911202003e-35,3.8565350222602391e-37,1.0734674885106586e-36,2.4128432088227205e-37,1.8133919104717732e-22,7.0679038302956463e-24,8.2638928402081812e-34,3.5783950199164441e-33,3.5944550753049568e-31,2.4057476764737106e-35,1.3944235621620398e-42,7.454083592566496e-70,6.934191010156165e-58
1.4998866469051937e-09,0.11224540610052147,0.0,0.0,0.0,0.0,0.99999939235721524,6.0353523059641583e-07,1.9803835652156772e-09,7.4289946808005471e-11,1.9821849810921792e-09,5.437064536303503e-11,1.6324964042442926e-11,1.5711447018417809e-20,3.5299251672942313e-21,1.0157225600549424e-22,3.692479084948209e-32,1.8832431781879065e-34,7.5540844274754741e-37,2.3158278876534019e-36,5.2039192763383704e-37,2.9399160455395846e-22,1.1384810519719498e-23,1.7438417244499838e-33,7.0554865574466893e-33,6.4702031650021324e-31,5.1321168218535476e-35,3.2475026908506955e-42,2.7905833482607407e-69,2.0980017142363128e-57
1.6425509658414626e-09,0.11224540934469435,0.0,0.0,0.0,0.0,0.99999933454506307,6.6093374741918593e-07,2.1724743092870799e-09,8.9093866087471204e-11,2.1747379128355092e-09,6.5281022519030749e-11,1.9602287731732682e-11,2.2183792210977592e-20,4.9704081615135594e-21,1.559938926347706e-22,6.6292235373380116e-32,3.4694645149268898e-34,1.3920047377835202e-36,4.6595459582092355e-36,1.0467680924681975e-36,4.5575349232934215e-22,1.7534653572904721e-23,3.4397007392921381e-33,1.30451238590691e-32,1.1045292856949713e-30,1.0232189008903596e-34,7.0242981746468379e-42,9.2993406727403511e-69,5.6545809935233108e-57
1.9278796037140005e-09,0.11224541583337985,0.0,0.0,0.0,0.0,0.99999921891280641,7.7572672007811347e-07,2.5585648695015801e-09,1.22733716731664e-10,2.561966263837139e-09,9.013814503719828e-11,2.7070589560045765e-11,4.0605456894091567e-20,9.1139758536389927e-21,3.3383789059015857e-22,1.8651471605264312e-31,1.0284583368207894e-33,4.1278852972951164e-36,1.6349836779028753e-35,3.6706760772207961e-36,9.848118952512509e-22,3.7391860183777169e-23,1.1573053929195067e-32,3.8665819562696473e-32,2.8436507652192137e-30,3.5213709385222549e-34,2.8592145528858489e-41,8.2900314138992318e-68,3.5618793401187634e-56
2.1846753777992848e-09,0.11224542167358599,0.0,0.0,0.0,0.0,0.99999911483468717,8.7903576392318481e-07,2.908210370956294e-09,1.5760592941539535e-10,2.9129035566287719e-09,1.1598932573024841e-10,3.4839768277152888e-11,6.4875685066166796e-20,1.4665319491629502e-20,6.0628509551941291e-22,4.1652946226865595e-31,2.3982214925381476e-33,9.6280298418053228e-36,4.3252687609110699e-35,9.7054037944803529e-36,1.7916654219582716e-21,6.7225996506117599e-23,2.9591567935964749e-32,8.969137080501285e-32,5.9372579781918828e-30,9.1630674666906184e-34,8.4287822466328641e-41,4.4490683566048369e-67,1.4166293696694961e-55
2.441471151884569e-09,0.11224542751416298,0.0,0.0,0.0,0.0,0.99999901074793407,9.8234041775660315e-07,3.2598925303920508e-09,1.9683241477545429e-10,3.2661578578094324e-09,1.4515718563929167e-10,4.360831468136506e-11,9.8126323183626781e-20,2.2415840343737821e-20,1.0321990678713732e-21,8.4873158560091671e-31,5.0888128451182734e-33,2.0433778634780748e-35,1.02473669748891e-34,2.2981857794346815e-35,3.042333419450523e-21,1.128166692861232e-22,6.7885560768797955e-32,1.8872112354999517e-31,1.1403440401019838e-29,2.1348867546893379e-33,2.1921592118703466e-40,1.8921709512920208e-66,4.7120918269811825e-55
2.6982669259698534e-09,0.11224543335511288,0.0,0.0,0.0,0.0,0.99999890665252344,1.0856406794305984e-06,3.6135985586468055e-09,2.4041301750408369e-10,3.6217417394290988e-09,1.7766091940921295e-10,5.3382820468263087e-11,1.4207733988072119e-19,3.2874093414248563e-20,1.6683663008138636e-21,1.6082773324767291e-30,1.0016472337936313e-32,4.0226691394880534e-35,2.2236220919399008e-34,4.9843889676863935e-35,4.8896100439173909e-21,1.7920798159544222e-22,1.4288992802600522e-31,3.6758194190779988e-31,2.0491174397012866e-29,4.5554239524865917e-33,5.1618451593356094e-40,7.2842580665467875e-66,1.3997869091139118e-54
2.9550627000551378e-09,0.11224543919643763,0.0,0.0,0.0,0.0,0.99999880254843276,1.1889365467982987e-06,3.9693158277565612e-09,2.8834758256152484e-10,3.9796676120290712e-09,2.1351959358826603e-10,6.4169910456376556e-11,1.9851809166270177e-19,4.6598940160600689e-20,2.5840123028273515e-21,2.8724788597167391e-30,1.8547165608632043e-32,7.4495981229126941e-35,4.4961229827920019e-34,1.0073276316820817e-34,7.5138567481802176e-21,2.7219904199388088e-22,2.8063752312209194e-31,6.7250196813427968e-31,3.4879367818017016e-29,9.0567591537382985e-33,1.1228517861237401e-39,2.4777846571687158e-65,3.767204866788633e-54
3.468654248225706e-09,0.1122454508802198,0.0,0.0,0.0,0.0,0.99999859431411731,1.3955150900214656e-06,4.6867342954374659e-09,3.9727798009949778e-10,4.7025942509970824e-09,2.953775009468966e-10,8.8808533638840623e-11,3.5629909078801401e-19,8.6329085337296263e-20,5.6017970595102367e-21,7.9869997627178651e-30,5.5337245996766779e-32,2.2231228239627613e-34,1.581904688915148e-33,3.5402402911372289e-34,1.5959614993600189e-20,5.6482622062009953e-22,9.3019930930899912e-31,1.9501647472710377e-30,8.9097991879185041e-29,3.0705543821241203e-32,4.5391102297712827e-39,2.2488737587929324e-64,2.2728201675745663e-53
3.982245796396275e-09,0.11224546256552521,0.0,0.0,0.0,0.0,0.9999983860448044,1.6020760302422306e-06,5.4120498759113186e-09,5.2362237053319484e-10,5.4350340839324059e-09,3.9088119295688389e-10,1.1757790455569777e-10,5.8684658354301951e-19,1.4705589474620789e-19,1.0931071889292756e-20,1.9184819866812524e-29,1.4174292784676208e-31,5.6952602040000507e-34,4.6556070218332763e-33,1.0408033658201016e-33,3.0407088896429752e-20,1.0515819097939456e-21,2.5935552427974195e-30,4.8466335391072177e-30,1.9942166131882849e-28,8.7224844576466157e-32,1.4958413302775357e-38,1.4218674633949103e-63,1.0185020920960447e-52
4.495837344566843e-09,0.11224547425236955,0.0,0.0,0.0,0.0,0.99999817774031075,1.8086193502742943e-06,6.1451668602099267e-09,6.6737952018005505e-10,6.1770810647665477e-09,5.0017915524840253e-10,1.5053229425998004e-10,9.0618481549174693e-19,2.3499256401653311e-19,1.968638836318166e-20,4.1256712464775674e-29,3.2332874207361006e-31,1.299292200968409e-33,1.1964869195297767e-32,2.6721249350378898e-33,5.3375825194445427e-20,1.8043493705169116e-21,6.3431813641647174e-30,1.0719039300203424e-29,4.0384027412252935e-28,2.1670438369217789e-31,4.2288406595689144e-38,7.0962365030033639e-63,3.7326786906791217e-52
5.009428892737412e-09,0.11224548594076814,0.0,0.0,0.0,0.0,0.9999979694004556,2.0151450329319872e-06,6.8859918498284191e-09,8.2854819881785917e-10,6.9288268304809279e-09,6.234180895863192e-10,1.8772650191893983e-10,1.3308315343046514e-18,3.5709593264321959e-19,3.3287953795248284e-20,8.1443821235735238e-29,6.7412373943509532e-31,2.7092061620351143e-33,2.7713367050863365e-32,6.1830600328685567e-33,8.7898272645093584e-20,2.9052764250595914e-21,1.4028001696129864e-29,2.1661664945312765e-29,7.5652559531799678e-28,4.8573003873890295e-31,1.0650761832221006e-37,3.043870818585382e-62,1.1952786156808796e-51
6.036611989078548e-09,0.11224550932228898,0.0,0.0,0.0,0.0,0.99999755261394074,2.428143417391538e-06,8.3904033921137483e-09,1.2031152404653046e-09,8.4617700911947131e-09,9.1229704661885968e-10,2.7505608099366404e-10,2.5639551445895303e-18,7.3519763683162133e-19,8.2518569894185264e-20,2.6279452427452995e-28,2.4181585903159467e-30,9.7196497228146146e-33,1.2153273452450757e-31,2.7051055634905226e-32,2.0641662542071546e-19,6.5251089577770903e-21,5.5873490919663941e-29,7.2732249676260867e-29,2.2365770877548981e-27,1.9823835195143243e-30,5.5081734657787911e-37,4.063246717637368e-61,9.7139941037366088e-51
6.9469896495257394e-09,0.11224553005033959,0.0,0.0,0.0,0.0,0.99999718310204122,2.7941188280540379e-06,9.7486450237325656e-09,1.5932934558180861e-09,9.8536760739637468e-09,1.2163392098385666e-09,3.6717696381634533e-10,4.1777574363448693e-18,1.2667076592475477e-18,1.635306882830558e-19,6.2983170171498081e-28,6.2800279046738744e-30,2.5244444833611919e-32,3.6321924479169584e-31,8.0696675387384803e-32,3.9043572127948562e-19,1.1877147565116019e-20,1.555895589437471e-28,1.7891167520741043e-28,5.0407944994985403e-27,5.6091644773773499e-30,1.8392921172418569e-36,2.6893245198145132e-60,4.4051738745399191e-50
7.857367309972931e-09,0.11224555078349638,0.0,0.0,0.0,0.0,0.99999681347636837,3.1600385642778793e-06,1.1129800648829334e-08,2.0381605670763406e-09,1.1277333656621943e-08,1.5663096519351039e-09,4.734628755826981e-10,6.3853086194777865e-18,2.0406631555321121e-18,2.9787718077967848e-19,1.3489268413525908e-27,1.4466154400759805e-29,5.8154951924236804e-32,9.4524010120880872e-31,2.0962003026547177e-31,6.8005538486024716e-19,1.9927553966850028e-20,3.7953026456362279e-28,3.9118083561606551e-28,1.0260852298556881e-26,1.3860465920061936e-29,5.2673055837176085e-36,1.3133708042607502e-59,1.6007830373698152e-49
8.767744970420123e-09,0.11224557152183909,0.0,0.0,0.0,0.0,0.99999644373595198,3.5259025303874329e-06,1.2533422833592708e-08,2.5377098494043343e-09,1.2733180235606057e-08,1.9629691329042857e-09,5.9423552387750642e-10,9.2890585946032292e-18,3.1191665903802285e-18,5.0798876841920516e-19,2.6504675959794592e-27,3.0360693437999666e-29,1.2205860081919408e-31,2.2078328289378979e-30,4.8874436180584166e-31,1.1112528689920998e-18,3.1396482582715759e-20,8.3566245852614984e-28,7.8103328776323619e-28,1.9300830099619299e-26,3.0836108963695605e-29,1.3398968369925431e-35,5.7878316032495817e-59,5.1792564579509846e-49
9.678122630867315e-09,0.11224559226544523,0.0,0.0,0.0,0.0,0.99999607387983258,3.8917106307149205e-06,1.3959083087810529e-08,3.0919346161970566e-09,1.4221634196466011e-08,2.4070637521682353e-09,7.2982091387048809e-10,1.2993686727769518e-17,4.5704261298613936e-18,8.2167590252152326e-19,4.8611830873272858e-27,5.9164478319179819e-29,2.3786828891312841e-31,4.7364233081721026e-30,1.0466507681157937e-30,1.725857725512471e-18,4.705663866718162e-20,1.6973034259701145e-27,1.4510002824967391e-27,3.409482331564164e-26,6.3162023010371378e-29,3.1064434017796414e-35,2.1992218360966591e-58,1.4964843143318473e-48
9.999999999999999e-09,0.11224561301439132,0.0,0.0,0.0,0.0,0.99999594308391437,4.0210340619172629e-06,1.4468341999948904e-08,3.3009707542358971e-09,1.4755777090746072e-08,2.5755683451923224e-09,7.8136544994516388e-10,1.4515144388144896e-17,5.1864642807089771e-18,9.635116949212027e-19,5.9404853659113969e-27,7.3795600426052962e-29,2.9669611883836493e-31,6.1008758933772207e-30,1.3473178696414169e-30,1.9958403433087491e-18,5.3748684316682918e-20,2.1458157925024394e-27,1.7801995364522068e-27,4.1166732022952086e-26,8.0062866688893687e-29,4.1084447146187914e-35,3.4584331095260142e-58,2.1345562982305181e-48
1.0588500291314507e-08,0.11224561301439132,0.0,0.0,0.0,0.0,0.99999570390706072,4.2574627695995886e-06,1.5406371075785988e-08,3.7008282197821288e-09,1.5743095702201217e-08,2.8993255560016834e-09,8.8054916668229028e-10,1.7606044882390236e-17,6.4685222843644406e-18,1.2726082878808211e-18,8.4271451488475452e-27,1.0850412966384298e-28,4.3625204161851856e-31,9.4823958236831627e-30,2.0917518240067892e-30,2.5716766210242974e-18,6.7726526526951451e-20,3.228615402440295e-27,2.5420362433038566e-27,5.7220815513391295e-26,1.2098779465659731e-28,6.6817654435622723e-35,7.4097492472575458e-58,3.9348674749759048e-48
1.1498877951761699e-08,0.11224563376875181,0.0,0.0,0.0,0.0,0.99999533381669581,4.6231588513872321e-06,1.6874893837242672e-08,4.3643840521308713e-09,1.7297947471656754e-08,3.4404731357903767e-09,1.0467543385425349e-09,2.3235086068430104e-17,8.89318209921502e-18,1.9007915424425119e-18,1.3938578619687574e-26,1.8915849032491762e-28,7.6055449920966857e-31,1.7924874763848756e-29,3.9472032381034608e-30,3.7026192860356385e-18,9.42648601982224e-20,5.8161505369283393e-27,4.2416036337102322e-27,9.2028593861209239e-26,2.1923031113029451e-28,1.3505751950233753e-34,2.2555777080808951e-57,9.5565043896292018e-48
1.331963327265608e-08,0.11224567529400827,0.0,0.0,0.0,0.0,0.99999459327947204,5.3543824610845539e-06,1.987415460890405e-08,5.8554561728316622e-09,2.0509269560407779e-08,4.672235870268215e-09,1.4269503881267947e-09,3.7989087655309296e-17,1.5668182386589771e-17,3.8831444787010495e-18,3.4045795606418734e-26,5.0838834438772925e-28,2.0441904860232712e-30,5.5762737329829363e-29,1.2235947827303285e-29,7.0667102462592026e-18,1.685599121017886e-19,1.6550201830761326e-26,1.0499997882068224e-26,2.147726866752719e-25,6.2955960211366463e-28,4.7568464390114702e-34,1.6487801441871112e-56,4.694891529812904e-47
1.4870827821513051e-08,0.11224571068924102,0.0,0.0,0.0,0.0,0.99999396199843782,5.9771714737039982e-06,2.2493086817498605e-08,7.2982060547199477e-09,2.3353727061974655e-08,5.8822459021564416e-09,1.8028228739343952e-09,5.4801065656257261e-17,2.3929836388032348e-17,6.6286582087563828e-18,6.6274989782651358e-26,1.0644400386928585e-27,4.2801706128375216e-30,1.3039271840824041e-28,2.8525686478124287e-29,1.1442639805299621e-17,2.5885394398248233e-19,3.6129159920528345e-26,2.0609645214570616e-26,4.0571435292217559e-25,1.3823368572245931e-27,1.2230976742102369e-33,7.2732703258404316e-56,1.5354705399689671e-46
1.642202237037002e-08,0.11224574610116012,0.0,0.0,0.0,0.0,0.99999333036350002,6.5997964306015008e-06,2.5168924158090654e-08,8.8995672242043317e-09,2.6299728738417697e-08,7.2435174222421185e-09,2.2283316969047754e-09,7.6129538983658037e-17,3.5013922691385011e-17,1.072414470072849e-17,1.2048585829238798e-25,2.0671866611657693e-27,8.3124876702240323e-30,2.7973951146370431e-28,6.1015720123309751e-29,1.7633647387768592e-17,3.7915654438763791e-19,7.2800623552693998e-26,3.7698147323537839e-26,7.2017307404298394e-25,2.7979526636283971e-27,2.86001009799638e-33,2.7738997213126348e-55,4.4376956197806264e-46
1.797321691922699e-08,0.11224578153009591,0.0,0.0,0.0,0.0,0.99999269837025551,7.222256858731265e-06,2.7900169666838936e-08,1.0659508243252415e-08,2.9348718767042649e-08,8.7592586680635696e-09,2.7052302459945812e-09,1.0257019631614788e-16,4.9463930397379191e-17,1.6603054811888105e-17,2.0714672734214255e-25,3.7750565873336568e-27,1.5180437942485408e-29,5.5958156482436121e-28,1.2168998769395298e-28,2.6101541556703427e-17,5.3456631009401575e-19,1.3744143477191137e-25,6.510823146685117e-26,1.2149661301901215e-24,5.3006119343907824e-27,6.1996438557018666e-33,9.2756657542968292e-55,1.1701009317795679e-45
1.9524411468083958e-08,0.11224581697636972,0.0,0.0,0.0,0.0,0.99999206601435864,7.8445522850767698e-06,3.0685433173622963e-08,1.2577998041273194e-08,3.2502033918443717e-08,1.0432594939061235e-08,3.2352958888729692e-09,1.3473348513736217e-16,6.7860508961875999e-17,2.4777272794925433e-17,3.3996997920469147e-25,6.5497330590557317e-27,2.6338584280520256e-29,1.0564156619335777e-27,2.2904135069632014e-28,3.736636342539112e-17,7.3036748018426449e-19,2.4583816754696328e-25,1.0722026844648314e-25,1.964715193755043e-24,9.5064131800668914e-27,1.2632950030735548e-32,2.8314792748033871e-54,2.8597823610329342e-45
2.1075606016940927e-08,0.11224585244029431,0.0,0.0,0.0,0.0,0.99999143329151918,8.4666822366464472e-06,3.3523423034866802e-08,1.4655005921643485e-08,3.5760911817146998e-08,1.2266574944860681e-08,3.8203280530410079e-09,1.7324404128002128e-16,9.0819424800607759e-17,3.5842558047552313e-17,5.3650042940479051e-25,1.0881128715118896e-26,4.3757212977765698e-29,1.8987840723230622e-27,4.1041723424587029e-28,5.200790307454513e-17,9.720026083807499e-19,4.2009373629459593e-25,1.6963204104080511e-25,3.0653232286528747e-24,1.6278443265076768e-26,2.4422909867651521e-32,7.901613973537674e-54,6.541462970595738e-45
2.2626800565797896e-08,0.11224588792217458,0.0,0.0,0.0,0.0,0.9999908001974972,9.0886462404695643e-06,3.6412938346961891e-08,1.6890501567807502e-08,3.9126498722055157e-08,1.4264176784442319e-08,4.4621464184501428e-09,2.1874026708941625e-16,1.1898972099497114e-16,5.048376962741463e-17,8.1873657644009625e-25,1.7415183926372055e-26,7.0034111865690009e-29,3.2709579270427967e-27,7.0483116859818902e-28,7.0667172492625249e-17,1.265054891265798e-18,6.9025208569617911e-25,2.5935021171042058e-25,4.6377875535419489e-24,2.6790096008095328e-26,4.5098766774841445e-32,2.0592892349627513e-53,1.4112815575002887e-44
