Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
1.5731277964944719e-09,0.11224540776600406,0.0,0.0,0.0,0.0,0.99999936267788592,6.3300270719487125e-07,2.0789195722903895e-09,8.1722078239537612e-11,2.0809498244353527e-09,5.9845698350379778e-11,1.7969533184110738e-11,1.8824465212272688e-20,4.2222311581737592e-21,1.272063367423619e-22,5.0818718524851586e-32,2.6409363580888502e-34,1.0595208462337122e-36,3.516037394576034e-36,7.8985395816737067e-37,3.6999364573138969e-22,1.4275453770822784e-23,2.5996458326230969e-33,9.9769916695783026e-33
1.7935684590941986e-09,0.11224541277894083,0.0,0.0,0.0,0.0,0.99999927334505045,7.2169154448246037e-07,2.3765062527702938e-09,1.0622889299838466e-10,2.379335172224586e-09,7.7931851969203373e-11,2.3402945785729411e-11,3.0925912353439845e-20,6.9293402870672467e-21,2.3683191651560352e-22,1.1796714252825802e-31,6.375285807484864e-34,2.5584872656720977e-36,9.642645972785602e-36,2.1651802031399595e-36,6.9604868454958518e-22,2.6584605316035138e-23,6.9198218407640858e-33,2.4158898071942313e-32
2.0140091216939252e-09,0.11224541779214868,0.0,0.0,0.0,0.0,0.99999918400587862,8.1037714919495735e-07,2.6756083686560313e-09,1.3394453987555017e-10,2.6794135386612508e-09,9.8440277433823722e-11,2.9565422560102367e-11,4.7837250336465331e-20,1.0758022041467903e-20,4.1115357510414215e-22,2.4799681374375031e-31,1.3899546338888837e-33,5.5793822430214036e-36,2.34561260987954e-35,5.264611640719243e-36,1.2139554657607045e-21,4.5900230443706226e-23,1.6373072148632443e-32,5.2608516961161677e-32
2.234449784293652e-09,0.11224542280562876,0.0,0.0,0.0,0.0,0.99999909466035597,8.9905951997000541e-07,2.9762176451268668e-09,1.6486892014971632e-10,2.9811930612531068e-09,1.2138327534936618e-10,3.6461107310329378e-11,7.0557552652985152e-20,1.5978316050633925e-20,6.7513715886777479e-22,4.8230809894363186e-31,2.7981120671753018e-33,1.1233953248658886e-35,5.2045767391038475e-35,1.1676466528002052e-35,1.9943515029889269e-21,7.4653317337842904e-23,3.53813793074121e-32,1.054639482587152e-31
2.6753311094931053e-09,0.1122454328334109,0.0,0.0,0.0,0.0,0.99999891595019919,1.0764145542705608e-06,3.5819250908596397e-09,2.3634348745676033e-10,3.5898876147665234e-09,1.7462174453001418e-10,5.2468739043985067e-11,1.3765385354949264e-19,3.1812653205997786e-20,1.6019393080571378e-21,1.5336300788915681e-30,9.5279917807783254e-33,3.8264893630900758e-35,2.130159134939723e-34,4.7744161156242664e-35,4.6958319963597614e-21,1.7224555343369927e-22,1.3692384669937426e-31,3.5362214072141999e-31
3.0721243021726135e-09,0.11224544185935885,0.0,0.0,0.0,0.0,0.99999875508919012,1.2360230114342978e-06,4.1321351963682407e-09,3.1164348007350287e-10,4.1436103725468322e-09,2.3098440346955303e-10,6.9425075673614719e-11,2.2886216410491999e-19,5.4098826291447066e-20,3.1181808086408682e-21,3.7078993350346408e-30,2.4344893906765032e-32,9.7789140948676804e-35,6.2262442679453667e-34,1.3944103027792169e-34,9.0248028455330743e-21,3.2510981163774881e-22,3.8291287961496849e-31,8.8806473788808213e-31
3.4689174948521218e-09,0.11224545088620878,0.0,0.0,0.0,0.0,0.9999985942073758,1.3956209694983556e-06,4.687103996953015e-09,3.9733824191801446e-10,4.7029672406329508e-09,2.9542295593163774e-10,8.8822213654286553e-11,3.5637264949042452e-19,8.6350571892843507e-20,5.6056960448630268e-21,8.0251770892530173e-30,5.5495231117626673e-32,2.2294762745263956e-34,1.5966268560022875e-33,3.5729439088635861e-34,1.5966160941240669e-20,5.6496284243924822e-22,9.4158777593631313e-31,1.9848870783153439e-30
3.86571068753163e-09,0.11224545991396793,0.0,0.0,0.0,0.0,0.99999843330467175,1.5552084205379354e-06,5.2467863984142984e-09,4.9342720275327621e-10,5.2680025066114242e-09,3.6800661158860326e-10,1.1068495689697933e-10,5.2731994894788154e-19,1.3112223970275703e-19,9.4664072544442706e-21,1.5941116250355714e-29,1.157009264386841e-31,4.6487379498075036e-34,3.6933874225145389e-33,8.2587214227857242e-34,2.6479470609385963e-20,9.2050221132197694e-22,2.0937580448991995e-30,4.0519409751359221e-30
4.262503880211138e-09,0.11224546894264356,0.0,0.0,0.0,0.0,0.9999982723809937,1.714785356628949e-06,5.811138152374556e-09,5.9990979359018879e-10,5.8387596100031717e-09,4.4880392510023067e-10,1.3503830062112018e-10,7.4905896205778178e-19,1.9123980147305925e-19,1.5198937638466611e-20,2.9561524847970748e-29,2.2457656155935293e-31,9.0241100731299716e-34,7.8722314474528116e-33,1.7589551000272004e-33,4.1700630270516409e-20,1.4243455543361873e-21,4.2981724551896586e-30,7.6942434863927619e-30
5.056090265570154e-09,0.11224548700277266,0.0,0.0,0.0,0.0,0.99999795047037998,2.0339076522665803e-06,6.9536767926420177e-09,8.4405359524932866e-10,6.9976090068223626e-09,6.3531061802248022e-10,1.9131771544831529e-10,1.3751849189599535e-18,3.7013332236548068e-19,3.4833727868411587e-20,8.6890591790993795e-29,7.2134381684635487e-31,2.8990090133212995e-33,3.0187777097449253e-32,6.7334801478419102e-33,9.1729766985852176e-20,3.0253096497459038e-21,1.5256517741861282e-29,2.3573381415322199e-29
5.849676650929171e-09,0.11224550506665228,0.0,0.0,0.0,0.0,0.99999762847486973,2.3529877930188408e-06,8.1143821734869077e-09,1.1297651195364832e-09,8.1798466576887309e-09,8.554789479174142e-10,2.5786414973702874e-10,2.2969065844365197e-18,6.5087521401115967e-19,7.079421529462306e-20,2.1671666692572271e-28,1.9471946368935527e-30,7.8264463732393001e-33,9.439544053765614e-32,2.1020783699793314e-32,1.7884020867512773e-19,5.6990756228816502e-21,4.4559811280299017e-29,6.0768159101427979e-29
6.6432630362881874e-09,0.11224552313433747,0.0,0.0,0.0,0.0,0.99999730639380502,2.6720257154972297e-06,9.2929290898833559e-09,1.4570398595025373e-09,9.3857912124418768e-09,1.109835140732515e-09,3.3488415562955671e-10,3.5783999846754611e-18,1.0653401569536124e-18,1.3149324388880315e-19,4.7865203708256997e-28,4.6179310899361678e-30,1.8562589545897042e-32,2.5368607531219312e-31,5.6404250872908665e-32,3.1889855840818159e-19,9.826475454475472e-21,1.126288789989666e-28,1.3783254167361965e-28
7.436849421647204e-09,0.1122455412058825,0.0,0.0,0.0,0.0,0.99999698422653371,2.991021356318665e-06,1.0489004398337316e-08,1.8258733292204226e-09,1.0615749221594782e-08,1.3988960939217718e-09,4.2258702670999783e-10,5.2854535418305887e-18,1.6492755056840018e-18,2.277693020324684e-19,9.6367325238610946e-28,9.9203890319911797e-30,3.9879339912495774e-32,6.0820130182809793e-31,1.3501870394829363e-31,5.3095599011857751e-19,1.5831403609279632e-20,2.5522012152554138e-28,2.8358264471872091e-28
8.23043580700622e-09,0.11224555928134036,0.0,0.0,0.0,0.0,0.99999666197241022,3.3099746521056161e-06,1.1702306558011723e-08,2.2362610642590931e-09,1.1870015594819649e-08,1.7231697269628713e-09,5.2118468960438646e-10,7.4852845585096735e-18,2.4421561398411723e-18,3.7316615194439836e-19,1.8031337045921064e-27,1.9708433908780893e-29,7.9230831203638294e-32,1.3335441399944887e-30,2.9559085670820564e-31,8.3733182496780884e-19,2.4175091776917015e-20,5.3093991672960179e-28,5.4031720600953665e-28
9.024022192365236e-09,0.1122455773607632,0.0,0.0,0.0,0.0,0.99999633963079559,3.6288855394854751e-06,1.2932545199190832e-08,2.6881986220635083e-09,1.314887403205082e-08,2.0831553142811482e-09,6.3089160539570945e-10,1.0246464849097322e-17,3.4870528535076019e-18,5.8419322743805037e-19,3.1787067925841939e-27,3.6739179628920464e-29,1.4770340556252206e-31,2.7200807075625137e-30,6.0200962439496687e-31,1.2636842880960199e-18,3.5351439115030193e-20,1.0307483858570316e-27,9.67354836647617e-28
9.817608577724253e-09,0.11224559544420219,0.0,0.0,0.0,0.0,0.99999601720105658,3.9477539550899952e-06,1.4179440746550938e-08,3.1816815822802579e-09,1.4452597399839141e-08,2.4793437759476973e-09,7.5192468361771255e-10,1.3638868307928942e-17,4.830519730936143e-18,8.8055353092883054e-19,5.3330080354365288e-27,6.4929347859601859e-29,2.6104658154938614e-31,5.2200811397049197e-30,1.1535695641900272e-30,1.839071607940456e-18,4.9883504341148576e-20,1.8885888900642808e-27,1.6445899876108884e-27
9.999999999999999e-09,0.11224561353170755,0.0,0.0,0.0,0.0,0.99999594308391471,4.0210340619479678e-06,1.4468342638141157e-08,3.3009707164548192e-09,1.4755776416076483e-08,2.5755678398521554e-09,7.8136561992579713e-10,1.4515205124916269e-17,5.1866631018152493e-18,9.6308754946269179e-19,5.96975389914286e-27,7.3522024524672613e-29,2.955954446104123e-31,6.0187047483347872e-30,1.3295922473989369e-30,1.9957229669550789e-18,5.3754830101068063e-20,2.1552132265947398e-27,1.8460845186008476e-27
1.061119496308327e-08,0.11224561353170755,0.0,0.0,0.0,0.0,0.99999569468256555,4.2665798355548207e-06,1.5442723949911897e-08,3.7167055471749746e-09,1.5781448200158618e-08,2.9122180388256517e-09,8.8450317416531115e-10,1.7733602126986534e-17,6.5224555718718459e-18,1.2854291348767696e-18,8.5822576403947848e-27,1.0972816060185973e-28,4.4117274796067352e-31,9.5235276889355261e-30,2.1013877755176941e-30,2.5960289945321797e-18,6.8319628779973331e-20,3.2974097652142373e-27,2.6773263803778995e-27
1.1404781348442286e-08,0.1122456316233287,0.0,0.0,0.0,0.0,0.99999537207470002,4.5853631175192754e-06,1.6722135508972336e-08,4.2932661419760681e-09,1.7135678945337767e-08,3.3822533246193209e-09,1.0288485800741236e-09,2.2602959663577534e-17,8.6159956222443057e-18,1.8257112014743509e-18,1.3329513112190523e-26,1.7848370624332122e-28,7.1763060103548259e-31,1.6642084040984045e-29,3.6665088463767268e-30,3.5706305051306364e-18,9.1230837854984752e-20,5.5256705903555178e-27,4.2007123984035948e-27
1.2198367733801302e-08,0.1122456497191143,0.0,0.0,0.0,0.0,0.99999504937684291,4.9041037376262103e-06,1.8017425724437864e-08,4.9113590151905735e-09,1.851553250662891e-08,3.8899174175526681e-09,1.185184576320829e-09,2.8320391304008216e-17,1.1167413439399912e-17,2.5322150706191528e-18,2.0077379202042694e-26,2.8085407360758009e-28,1.1292586248275021e-30,2.8013775025898935e-29,6.1623786203772077e-30,4.8025461950937763e-18,1.1920882747755908e-19,8.9365802143793173e-27,6.3843608475963686e-27
1.3785540504519335e-08,0.11224568592336885,0.0,0.0,0.0,0.0,0.99999440370871306,5.5414567388550524e-06,2.0654689278169047e-08,6.2721243090475632e-09,2.1353033409649019e-08,5.0199675531822176e-09,1.5347334240354418e-09,4.2598939735760012e-17,1.7884106010776797e-17,4.5880448409934028e-18,4.2175127750628382e-26,6.3961120726829155e-28,2.5718516559968775e-30,7.2251897166487424e-29,1.5843768346011251e-29,8.2153181560840112e-18,1.9282515493543335e-19,2.1378308290911806e-26,1.3614643082196949e-26
1.5372713275237367e-08,0.1122457221448442,0.0,0.0,0.0,0.0,0.99999375767333853,6.1786383324456149e-06,2.3352695962555615e-08,7.7989670936590637e-09,2.429571412065346e-08,6.3059720159323131e-09,1.9349795277108641e-09,6.1179120146948e-17,2.7181913587237832e-17,7.786043876528978e-18,8.1468566917578043e-26,1.3287524242171702e-27,5.3430292157418901e-30,1.6783270421406844e-28,3.6686795223131797e-29,1.3225785631391083e-17,2.9425162607097581e-19,4.6363862721825324e-26,2.6615294315774799e-26
1.69598860459554e-08,0.11224575838390187,0.0,0.0,0.0,0.0,0.99999311126595591,6.8156480116434954e-06,2.6109759149440917e-08,9.4918534247823902e-09,2.7345205170922997e-08,7.7514319713159123e-09,2.3877824482233349e-09,8.4687892131543605e-17,3.9614619093128207e-17,1.2535612137259371e-17,1.4716977870498303e-25,2.5637005336937355e-27,1.030912571430926e-29,3.5818920765450134e-28,7.8049679437536672e-29,2.02865353010904e-17,4.2880672495559018e-19,9.2934422454023558e-26,4.8541882742319781e-26
1.8547058816673433e-08,0.11224579464089252,0.0,0.0,0.0,0.0,0.99999246448186863,7.4524852697293056e-06,2.8924314474644973e-08,1.1350749756968044e-08,3.0503014159918599e-08,9.3597536762378721e-09,2.8950292366814941e-09,1.1376869212718805e-16,5.5777937996463379e-17,1.932866441341827e-17,2.5168419303687082e-25,4.6554950244954062e-27,1.8721022587008395e-29,7.1308333197407825e-28,1.5489133559823083e-28,2.9913007184367214e-17,6.0201672444830134e-19,1.7466191742862733e-25,8.3663029996799332e-26
2.0134231587391466e-08,0.11224583091615692,0.0,0.0,0.0,0.0,0.9999918173164436,8.0891496000136632e-06,3.1794910932804866e-08,1.337562295059798e-08,3.3770534653334898e-08,1.1134255318650161e-08,3.4586323689662861e-09,1.4908089196550213e-16,7.6307363544121548e-17,2.8745456579540964e-17,4.1122718355347761e-25,8.0371568995536661e-27,3.2320186390780303e-29,1.3396403036966767e-27,2.9007103281612982e-28,4.2685117579487764e-17,8.1959708389929443e-19,3.1113639833991048e-25,1.37579946338123e-25
2.17214043581095e-08,0.11224586721002672,0.0,0.0,0.0,0.0,0.99999116976510538,8.7256404958328883e-06,3.472020263472725e-08,1.5566440278181336e-08,3.7149054419383656e-08,1.3078173347563675e-08,4.0805278331393794e-09,1.9129930481181977e-16,1.0187624789895729e-16,4.1460112214290707e-17,6.4648430469640429e-25,1.3293412739195037e-26,5.3458218089420181e-29,2.3962216098481646e-27,5.1721606738649215e-28,5.9248823243746792e-17,1.0874379256418224e-18,5.2972001331477954e-25,2.1746068520226196e-25
2.3308577128827532e-08,0.11224590352282507,0.0,0.0,0.0,0.0,0.99999052182333381,9.361957450545097e-06,3.7698941098476345e-08,1.7923169430030205e-08,4.0639763131928094e-08,1.5194668393266394e-08,4.7626733408101792e-09,2.411137297160231e-16,1.3319407035308621e-16,5.8245928715922716e-17,9.833126286867096e-25,2.1193864506057548e-26,8.5230261688254082e-29,4.1094763720426484e-27,8.8421768077929131e-28,8.0317644430334053e-17,1.4115919705710776e-18,8.6758603621365318e-25,3.3229000766418854e-25
2.4895749899545565e-08,0.1122459398548671,0.0,0.0,0.0,0.0,0.99998987348665846,9.9980999575267763e-06,4.0729968071079151e-08,2.0445778519344883e-08,4.4243759543575428e-08,1.7486830779661603e-08,5.5070466612473238e-09,2.9922853605928834e-16,1.7100488777975192e-16,7.998046858393197e-17,1.4534772667767952e-24,3.2729700118443467e-26,1.3162265435060808e-28,6.7949623087222929e-27,1.4574246401859001e-27,1.0667414704217025e-16,1.7982652941104524e-18,1.3740650595845016e-24,4.9313500487473828e-25
2.6482922670263598e-08,0.11224597620646051,0.0,0.0,0.0,0.0,0.99998922475065599,1.0634067510170028e-05,4.3812208898550294e-08,2.313423608672146e-08,4.7962058111039298e-08,1.9957685614513306e-08,6.3156440817110565e-09,3.663622866898279e-16,2.1608596595010293e-16,1.0765042809930768e-16,2.0954212885619239e-24,4.91539412864436e-26,1.9767480396116258e-28,1.0881727013973874e-26,2.326601872604674e-27,1.3917138074105618e-16,2.2538106497707974e-18,2.1133161059882715e-24,7.1342578384787128e-25
2.807009544098163e-08,0.11224601257790627,0.0,0.0,0.0,0.0,0.99998857561094789,1.1269859601880352e-05,4.6944666408667153e-08,2.598851110413089e-08,5.1795595108292e-08,2.2610197484959895e-08,7.1904789857980309e-09,4.4324739446967631e-16,2.6924657147610318e-16,1.4235630494808118e-16,2.9550710274585245e-24,7.2025167188559357e-26,2.8965504707497427e-28,1.6941213744353483e-26,3.6107140489798992e-27,1.7873427649052417e-16,2.7847221893089291e-18,3.1673361324016191e-24,1.0092507125202032e-24
2.9657268211699664e-08,0.1122460489694991,0.0,0.0,0.0,0.0,0.99998792606319464,1.1905475726074867e-05,5.0126415241422871e-08,2.9008572978437461e-08,5.5745234292499081e-08,2.5447274808657551e-08,8.1335805350938543e-09,5.3062980769338121e-16,3.3132689709300607e-16,1.8531690224190346e-16,4.0866756741347087e-24,1.0325468133430679e-25,4.1525035588237362e-28,2.5720843543354864e-26,5.4645897507127942e-27,2.2636101070856271e-16,3.3976307007853951e-18,4.6393214876731693e-24,1.399666321602886e-24
3.12444409824177e-08,0.11224608538152761,0.0,0.0,0.0,0.0,0.99998727610309579,1.2540915376180957e-05,5.3356596580377866e-08,3.2194391554508669e-08,5.981177216945933e-08,2.8471773876671754e-08,9.1469924434742853e-09,6.2926872229613744e-16,4.0319710215365324e-16,2.3787369512146962e-16,5.5536774557360366e-24,1.4515713504699297e-25,5.8376994822419764e-28,3.8182633784476997e-26,8.086522105961895e-27,2.8312434081474201e-16,4.0992993036052835e-18,6.6573964651371268e-24,1.9070221155826191e-24
3.283161375313573e-08,0.11224612181427508,0.0,0.0,0.0,0.0,0.99998662572638464,1.3176178045635161e-05,5.6634413263778658e-08,3.5545937117946826e-08,6.3995942879652663e-08,3.1686502604276757e-08,1.0232771839083514e-08,7.3993631930819603e-16,4.8575645963684451e-16,3.0149507092323253e-16,7.4296111245473556e-24,2.0050462648134207e-25,8.0636287674416732e-28,5.5547224599402625e-26,1.1726862697232088e-26,3.5017291374058489e-16,4.8966198101712012e-18,9.3787241306522381e-24,2.5573003061831936e-24
3.441878652385376e-08,0.1122461582680197,0.0,0.0,0.0,0.0,0.99998597492882912,1.381126322788254e-05,5.9959125258212982e-08,3.9063180397469815e-08,6.8298422722106496e-08,3.5094224002816797e-08,1.1392988209907937e-08,8.6341752536840474e-16,5.7993260186710376e-16,3.7778045132488609e-16,9.7990337728279825e-24,2.7258427286594104e-25,1.096249587886961e-27,7.9343687024165336e-26,1.6697664486222107e-26,4.2873254855361668e-16,5.7966096907373143e-18,1.2994013606794902e-23,3.380470351676598e-24
3.6005959294571796e-08,0.11224619474303492,0.0,0.0,0.0,0.0,0.99998532370622684,1.4446170416376276e-05,6.3330045468428559e-08,4.2746092566973151e-08,7.2719834342419195e-08,3.8697659392921102e-08,1.262972242686664e-08,1.0005097939967997e-15,6.866808541498727e-16,4.684643097854277e-16,1.2758484718646416e-23,3.6525924518518672e-25,1.4689674073491798e-27,1.1146548304169184e-25,2.338342717901365e-26,5.2010749549506873e-16,6.8064093781409284e-18,1.7732437451664851e-23,4.4108583022522953e-24
3.759313206528983e-08,0.11224623123958982,0.0,0.0,0.0,0.0,0.99998467205440345,1.5080899104577553e-05,6.6746535853363515e-08,4.6594645247306897e-08,7.7260750614857841e-08,4.2499491382170886e-08,1.3945065837564726e-08,1.1520229056947565e-15,8.069836451498735e-16,5.75420099283797e-16,1.6417473681055186e-23,4.8303326773816312e-25,1.9426299617742524e-27,1.542329460976465e-25,3.2252996649357957e-26,6.256816741397625e-16,7.9332797617554121e-18,2.3866972777686922e-23,5.6875310796630338e-24
3.918030483600786e-08,0.11224626775794937,0.0,0.0,0.0,0.0,0.99998401996921193,1.5715448785955732e-05,7.0208003823680778e-08,5.0608810507795212e-08,8.1921698243209563e-08,4.6502366626246933e-08,1.5341119425031468e-08,1.3187787851719505e-15,9.4184998540370402e-16,7.0066410207985799e-16,2.0899496255087947e-23,6.3111860037161887e-25,2.5382006082693009e-27,2.1046265377191511e-25,4.387266931104875e-26,7.4691989274643703e-16,9.1845998968855718e-18,3.1720179724204376e-23,7.2546958102581433e-24
4.0767477606725895e-08,0.11224630429837482,0.0,0.0,0.0,0.0,0.99998336744652938,1.6349818953988692e-05,7.3713898902003739e-08,5.478856086752024e-08,8.6703161099167329e-08,5.0708898388004784e-08,1.6819993027086736e-08,1.5016113341385583e-15,1.0923150076590747e-15,8.4635920971242614e-16,2.6343076894921209e-23,8.155075246448672e-25,3.2797799572446008e-27,2.8354406911016879e-25,5.8920551996533496e-26,8.8536905020494311e-16,1.0567864974523331e-17,4.1670430728149749e-23,9.1621142711677544e-24
4.235465037744393e-08,0.11224634086112383,0.0,0.0,0.0,0.0,0.99998271448225695,1.6984009102163436e-05,7.7263709628558387e-08,5.9133869296391631e-08,9.1605583315525308e-08,5.5121668907764193e-08,1.8383804612327726e-08,1.7013662783250272e-15,1.2594395632904545e-15,1.0148186405401037e-15,3.2902839394715163e-23,1.0430473521840567e-24,4.1949075620048749e-27,3.7752383061189051e-25,7.8202227279676746e-26,1.042659321864287e-15,1.209068451545559e-17,5.415860392434954e-23,1.1465532508353817e-23
4.394182314816196e-08,0.1122463774464508,0.0,0.0,0.0,0.0,0.99998206107231702,1.7618018723976833e-05,8.0856960694144884e-08,6.3644709216021236e-08,9.6629372152240922e-08,5.9743231598721955e-08,2.0034679608567425e-08,1.9189010275357822e-15,1.4443098688997284e-15,1.2085096025319387e-15,4.0750604211794011e-23,1.3215189747340178e-24,5.3148778535490399e-27,4.9719807309489155e-25,1.0266777330070758e-25,1.220505330648972e-15,1.3760780719940688e-17,6.9695253951353083e-23,1.4227125726897308e-23
4.5528995918879994e-08,0.11224641405460709,0.0,0.0,0.0,0.0,0.99998140721265183,1.8251847312936582e-05,8.449321028276597e-08,6.8321054500422411e-08,1.0177490065301652e-07,6.4576113081093354e-08,2.1774750279658341e-08,2.1550845475232381e-15,1.6480371975830865e-15,1.4300569087282179e-15,5.0076512102600456e-23,1.6597189822447204e-24,6.6750704265025921e-27,6.4821316437013308e-25,1.3343018640789414e-25,1.4207073048359959e-15,1.5585986942728725e-17,8.8868273354162728e-23,1.7515958574497866e-23
4.711616868959803e-08,0.1122464506858413,0.0,0.0,0.0,0.0,0.99998075289922239,1.8885494362562229e-05,8.8172047608202785e-08,7.3162879476550413e-08,1.0704251010809314e-07,6.9622815067071184e-08,2.3606155147080567e-08,2.4107972424960413e-15,1.8717576102128748e-15,1.6822465516465479e-15,6.1090173984580197e-23,2.0675453817985485e-24,8.3152948081297157e-27,8.3717524674302782e-25,1.7178525451230833e-25,1.645152223653002e-15,1.7574246299766203e-17,1.1235105769680623e-22,2.1408460929099158e-23
4.870334146031606e-08,0.11224648734039927,0.0,0.0,0.0,0.0,0.99998009812800837,1.9518959366386512e-05,9.1893090630727371e-08,7.8170158924698386e-08,1.1243251233705417e-07,7.4885816107223804e-08,2.5531038453104735e-08,2.6869308472671929e-15,2.116631722823933e-15,1.9680292418510703e-15,7.4021846979543001e-23,2.5560869528835968e-24,1.0280149853228914e-26,1.0717689772271405e-24,2.1923292881866469e-25,1.8958149516674301e-15,1.973361040791732e-17,1.4091118748123223e-22,2.5988919293051661e-23
5.0290514231034094e-08,0.11224652401852443,0.0,0.0,0.0,0.0,0.99997944289500551,2.0152241817956602e-05,9.5655983941117447e-08,8.3342868078762369e-08,1.1794519180445723e-07,8.0367573208201911e-08,2.7551549662565747e-08,2.9843883282334058e-15,2.3838445065639677e-15,2.2905239154004204e-15,8.9123636425703973e-23,3.1377162755495656e-24,1.2619397911863484e-26,1.3608858651734639e-24,2.7750024135455878e-25,2.1747593628573705e-15,2.2072238239162706e-17,1.7541963997997736e-22,3.1349983904200178e-23
5.1877687001752127e-08,0.11224656072045791,0.0,0.0,0.0,0.0,0.99997878719622468,2.0785341210835633e-05,9.9460396799682203e-08,8.8680982626387799e-08,1.2358080758057651e-07,8.607052333121088e-08,2.9669843000412105e-08,3.3040837924119351e-15,2.6746051168903738e-15,2.6530212146399596e-15,1.0667072366210987e-22,3.8261864703198937e-24,1.5388353926277451e-26,1.7147626106720805e-24,3.4856581544978082e-25,2.4841394552208817e-15,2.4598395068135304e-17,2.1686054408086663e-22,3.7593191685805834e-23
