Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13)
4.032857324934503e-08,0.11224629419154884,0.0,0.0,0.0,0.0,0.9999835479340522,1.6174413170606267e-05,7.2739990481379126e-08,5.3616163583760043e-08,8.5368851471381277e-08,4.952513801359511e-08,1.6402630061915044e-08,1.5594521418045208e-15,1.8504992577356893e-15
4.151737670631444e-08,0.11224632157055363,0.0,0.0,0.0,0.0,0.99998305899266293,1.6649480268178873e-05,7.5385651409708158e-08,5.6820979405271403e-08,8.9004331124350806e-08,5.2767963900905319e-08,1.7548139189917377e-08,1.7152149315175323e-15,2.0891694345116546e-15
4.270618016328385e-08,0.1122463489621502,0.0,0.0,0.0,0.0,0.99998256980245381,1.7124446238307316e-05,7.8055820181987149e-08,6.0118668109841721e-08,9.2707781701864257e-08,5.6127171583487144e-08,1.8741862176337194e-08,1.8814849956720719e-15,2.3508162997645302e-15
4.389498362025326e-08,0.11224637636644455,0.0,0.0,0.0,0.0,0.99998208036171388,1.7599310868159372e-05,8.0750301287648787e-08,6.3509218596401774e-08,9.6479370011720466e-08,5.9603830616870671e-08,1.9984692970717209e-08,2.0586545714572734e-15,2.6369524361407354e-15
4.508378707722267e-08,0.1122464037835422,0.0,0.0,0.0,0.0,0.99998159066873937,1.8074073944907509e-05,8.3468911413861872e-08,6.6992619904802411e-08,1.0031925043769549e-07,6.3199000850936005e-08,2.1277528057458293e-08,2.2471195753626104e-15,2.9491471522771093e-15
4.627259053419208e-08,0.11224643121354809,0.0,0.0,0.0,0.0,0.99998110072183266,1.8548735255728669e-05,8.6211476722020873e-08,7.0568861216663405e-08,1.042275676622657e-07,6.6913734521231876e-08,2.2621265823599096e-08,2.4472800864755373e-15,3.2890274846236544e-15
4.7461393991161486e-08,0.1122464586565658,0.0,0.0,0.0,0.0,0.99998061051930098,1.9023294587803401e-05,8.8977831197984422e-08,7.4237931856914428e-08,1.0820445831488393e-07,7.0749077514265527e-08,2.4016806174317875e-08,2.6595403069736126e-15,3.6582793295193732e-15
4.8650197448130896e-08,0.11224648611269838,0.0,0.0,0.0,0.0,0.99998012005945647,1.949775172831546e-05,9.1767817384024174e-08,7.7999821294443922e-08,1.122500502393447e-07,7.4706068802186221e-08,2.5465050699584518e-08,2.8843080315652177e-15,4.0586482906403303e-15
4.9839000905100305e-08,0.11224651358204774,0.0,0.0,0.0,0.0,0.99997962934061779,1.9972106464453279e-05,9.4581287695270333e-08,8.1854519140807637e-08,1.1636446117851722e-07,7.8785739429341527e-08,2.6966902977218918e-08,3.1219945218119761e-15,4.4919400583770364e-15
5.1027804362069715e-08,0.11224654106471522,0.0,0.0,0.0,0.0,0.99997913836110841,2.0446358583411716e-05,9.7418103275116826e-08,8.5802015148755706e-08,1.2054779992036113e-07,8.2989113391133824e-08,2.852326830718017e-08,3.3730151013956257e-15,4.9600208323904248e-15
5.2216607819039125e-08,0.11224656856080219,0.0,0.0,0.0,0.0,0.99997864711925577,2.0920507872391768e-05,1.0027813087190209e-07,8.9842299213172045e-08,1.2480016942038582e-07,8.7317210032667355e-08,3.0135052986856456e-08,3.6377894434578254e-15,5.4648183717524046e-15
5.3405411276008534e-08,0.11224659607040892,0.0,0.0,0.0,0.0,0.99997815561339165,2.1394554118598712e-05,1.0316124192659255e-07,9.3975361373602508e-08,1.2912166771151135e-07,9.1771044746372593e-08,3.1803164096337858e-08,3.916740834520089e-15,6.0083233469587258e-15
5.4594214732977944e-08,0.11224662359363415,0.0,0.0,0.0,0.0,0.99997766384185127,2.1868497109242565e-05,1.0606731630915153e-07,9.8201191813830194e-08,1.33512384167985e-07,9.6351626097187774e-08,3.3528510360036256e-08,4.2102955009240597e-15,6.5925898813367139e-15
5.578301818994735e-08,0.11224665113057719,0.0,0.0,0.0,0.0,0.99997717180297585,2.2342336631540914e-05,1.0899624214055795e-07,1.0251978085915041e-07,1.3797239968597721e-07,1.0105995595890545e-07,3.5312002105107722e-08,4.5188835259088931e-15,7.2197356814782023e-15
5.697182164691676e-08,0.11224667868133625,0.0,0.0,0.0,0.0,0.99997667949511093,2.2816072472720225e-05,1.1194791312344432e-07,1.0693111897558377e-07,1.4250178935374456e-07,1.0589703156489826e-07,3.7154550642809723e-08,4.8429393977907641e-15,7.8919426861894032e-15
5.816062510388617e-08,0.11224670624600974,0.0,0.0,0.0,0.0,0.99997618691660339,2.3289704420014181e-05,1.1492222592557197e-07,1.1143519677218287e-07,1.4710062506595981e-07,1.1086384751625347e-07,3.9057067660057262e-08,5.1829014206471417e-15,8.6114584262540735e-15
5.942039402268252e-08,0.11224673547144559,0.0,0.0,0.0,0.0,0.99997566463649423,2.3791496143737032e-05,1.1809869057922703e-07,1.1630934363816692e-07,1.5204984945181412e-07,1.1626984756845809e-07,4.1139616016286233e-08,5.5610072426388325e-15,9.4281318759269369e-15
6.068016294147887e-08,0.11224676471273104,0.0,0.0,0.0,0.0,0.99997514204865656,2.4293170707396331e-05,1.213003616529409e-07,1.2128761161577449e-07,1.5707720425164253e-07,1.2182382398537162e-07,4.3291618291183304e-08,5.958000061806539e-15,1.0303366399699323e-14
6.193993186027522e-08,0.11224679396998044,0.0,0.0,0.0,0.0,0.99997461915113739,2.4794727857832589e-05,1.2452713610870107e-07,1.2636999005475113e-07,1.6218275425379113e-07,1.2752694369665284e-07,4.5514162831271304e-08,6.3744145307574991e-15,1.1240082947794356e-14
6.319970077907157e-08,0.11224682324330823,0.0,0.0,0.0,0.0,0.9999740959419875,2.5296167341898371e-05,1.2777891622412141e-07,1.3155646848406897e-07,1.6736655864383565e-07,1.3338036908902931e-07,4.7808338809861054e-08,6.8107898714313357e-15,1.2241288915617821e-14
6.445946969786792e-08,0.11224685253282798,0.0,0.0,0.0,0.0,0.99997357241926144,2.5797488906458453e-05,1.3105560915785109e-07,1.3684703661223362e-07,1.7262867143885783e-07,1.3938525833712487e-07,5.0175236123293414e-08,7.2676697284579553e-15,1.3310079278812457e-14
6.571923861666427e-08,0.11224688183865274,0.0,0.0,0.0,0.0,0.99997304858101588,2.6298692298390582e-05,1.3435712681755056e-07,1.422416843270601e-07,1.7796914161966324e-07,1.4554276550205627e-07,5.2615945357528575e-08,7.7456022407397668e-15,1.4449637571632953e-14
6.823877645425697e-08,0.112246940499668,0.0,0.0,0.0,0.0,0.99997199995021557,2.7300743551953406e-05,1.4103430627070304e-07,1.5334317896174009e-07,1.8888532630283324e-07,1.5832023032758747e-07,5.7723165028857244e-08,8.76684069103244e-15,1.6954242776685689e-14
7.075831429184967e-08,0.11224699922725025,0.0,0.0,0.0,0.0,0.99997095003411451,2.8302319077897833e-05,1.4780983684129857e-07,1.6486087506540437e-07,2.0011541180836332e-07,1.7172191981094453e-07,6.3138734347263982e-08,9.8789812798188996e-15,1.9782381797918384e-14
7.327785212944237e-08,0.11224705802228963,0.0,0.0,0.0,0.0,0.99996989881729015,2.9303416851788727e-05,1.5468316235684015e-07,1.7679469816825752e-07,2.1165963109963849e-07,1.8575693527881348e-07,6.8871397354075289e-08,1.1086572188907199e-14,2.2962811633548569e-14
7.579738996703506e-08,0.11224711688567088,0.0,0.0,0.0,0.0,0.99996884628436289,3.0304034849468383e-05,1.6165378052062864e-07,1.8914457664632901e-07,2.2351815868872129e-07,2.0043432895383655e-07,7.4929903729564091e-08,1.2394233127804593e-14,2.6525803458951203e-14
7.831692780462776e-08,0.1122471758182729,0.0,0.0,0.0,0.0,0.99996779241999711,3.1304171047080149e-05,1.6872123636085184e-07,2.0191044171420854e-07,2.3569111719381521e-07,2.1576310889223591e-07,8.1323007180069813e-08,1.3806654966389852e-14,3.0503176528947474e-14
8.083646564222046e-08,0.1122472348209701,0.0,0.0,0.0,0.0,0.99996673720889473,3.2303823421091544e-05,1.7588511680959175e-07,2.1509222741746054e-07,2.4817858276716609e-07,2.3175224305563755e-07,8.8059464089216402e-08,1.5328599497316392e-14,3.4928331188507615e-14
8.335600347981316e-08,0.11224729389463278,0.0,0.0,0.0,0.0,0.99996568063579372,3.3302989948315732e-05,1.8314504637564593e-07,2.2868987062536598e-07,2.6098058942889806e-07,2.4841066255088773e-07,9.5148032430896258e-08,1.6964899179131306e-14,3.9836278919902388e-14
8.587554131740586e-08,0.1122473530401262,0.0,0.0,0.0,0.0,0.99996462268546693,3.4301668605939523e-05,1.9050068205570166e-07,2.4270331102119913e-07,2.7409713416482518e-07,2.6574726543030315e-07,1.0259747048112039e-07,1.8720456734525505e-14,4.5263681188282917e-14
8.839507915499856e-08,0.1122474122583135,0.0,0.0,0.0,0.0,0.99996356334271974,3.5299857371546746e-05,1.9795170960927993e-07,2.5713249109399139e-07,2.875281806591432e-07,2.8377091946137234e-07,1.1041653586301358e-07,2.0600244940381574e-14,5.1248882264119954e-14
9.091461699259126e-08,0.11224747155005328,0.0,0.0,0.0,0.0,0.99996250259238839,3.6297554223141604e-05,2.0549784043519863e-07,2.7197735613022133e-07,3.0127366242571896e-07,3.0249046443639121e-07,1.1861398473323892e-07,2.2609306400795907e-14,5.7831941373393276e-14
9.343415483018396e-08,0.11224753091620178,0.0,0.0,0.0,0.0,0.99996144041933743,3.7294757139171982e-05,2.1313880873378454e-07,2.872378542053152e-07,3.153334856538368e-07,3.2191471426159411e-07,1.271985710336617e-07,2.4752753275668101e-14,6.5054665303614069e-14
9.595369266777666e-08,0.1122475903576121,0.0,0.0,0.0,0.0,0.99996037680845962,3.8291464098554397e-05,2.2087436872219901e-07,3.0291393617449942e-07,3.2970753200146542e-07,3.4205245900023055e-07,1.3617904575007914e-07,2.7035766998384084e-14,7.2960642976182589e-14
9.999999999999998e-08,0.11224770946961687,0.0,0.0,0.0,0.0,0.99995866563246871,3.989110471120418e-05,2.3349483262751355e-07,3.289588038641193e-07,3.5344901804044367e-07,3.7590818998380799e-07,1.5145185715591569e-07,3.1007507531012403e-14,8.7202083209585506e-14
1.0099276834296205e-07,0.11224770946961687,0.0,0.0,0.0,0.0,0.99995824521293319,4.0283382065537506e-05,2.3662836656665683e-07,3.3551266905833162e-07,3.5939771223882741e-07,3.8450348454561587e-07,1.5536264573068614e-07,3.2041565738810613e-14,9.1005837001939229e-14
1.0552793645062891e-07,0.11224781693632158,0.0,0.0,0.0,0.0,0.99995632170857962,4.2074391799063662e-05,2.5112833059084342e-07,3.6627238913438659e-07,3.8719191011761397e-07,4.2523731327274996e-07,1.7406953110703536e-07,3.7077493710889983e-14,1.100582468011086e-13
1.1006310455829576e-07,0.11224792466002861,0.0,0.0,0.0,0.0,0.99995439331190472,4.3863763225235511e-05,2.6593163206177956e-07,3.9837796278917034e-07,4.1600146226279666e-07,4.6841864694932755e-07,1.9419499123472428e-07,4.2649342443464777e-14,1.3208743190408598e-13
1.1459827266596262e-07,0.1122480326456274,0.0,0.0,0.0,0.0,0.99995245993570181,4.565148457733779e-05,2.8103729836147748e-07,4.3182920268507113e-07,4.4582505565472637e-07,5.1409807650939597e-07,2.1578988143498381e-07,4.8789805451993478e-14,1.5741662816446036e-13
1.1913344077362948e-07,0.11224814089799189,0.0,0.0,0.0,0.0,0.99995052149300112,4.7437544095569109e-05,2.9644443502101411e-07,4.666259499082682e-07,4.7666125245584118e-07,5.6232603637514263e-07,2.3890498782172497e-07,5.553228545606987e-14,1.8639056292036719e-13
1.2366860888129633e-07,0.11224824942197469,0.0,0.0,0.0,0.0,0.99994857789706282,4.9221930027516955e-05,3.1215220810785044e-07,5.0276807378298476e-07,5.0850850780294893e-07,6.1315281619476141e-07,2.6359102143079857e-07,6.2910890188343063e-14,2.1937612554902084e-13
1.282037769889632e-07,0.11224835822241255,0.0,0.0,0.0,0.0,0.99994662906137433,5.1004630628633957e-05,3.2815983006752574e-07,5.402554716837993e-07,5.4136518414794154e-07,6.6662856992971859e-07,2.8989861315260449e-07,7.0960428287295196e-14,2.5676304329642426e-13
1.3273894509663007e-07,0.11224846730412476,0.0,0.0,0.0,0.0,0.99994467489964678,5.2785634162714587e-05,3.4446654849262937e-07,5.7908806884611594e-07,5.7522956267392842e-07,7.2280332269921592e-07,3.1787830934875533e-07,7.9716404914645576e-14,2.9896456125345596e-13
1.3727411320429694e-07,0.1122485766719153,0.0,0.0,0.0,0.0,0.99994271532581025,5.4564928902372171e-05,3.6107163732889834e-07,6.192658181747819e-07,6.1009985227696546e-07,7.8172697575811808e-07,3.4758056803890114e-07,8.9215017314357163e-14,3.4641812684900507e-13
1.418092813119638e-07,0.1122486863305723,0.0,0.0,0.0,0.0,0.99994075025401907,5.6342503129517436e-05,3.7797438980231996e-07,6.6078870005072189e-07,6.4597419682964202e-07,8.4344931015844396e-07,3.7905575549169089e-07,9.9493150445104708e-14,3.9958607887266331e-13
1.4634444941963067e-07,0.11224879628486886,0.0,0.0,0.0,0.0,0.99993877959864619,5.811834513583727e-05,3.9517411264152004e-07,7.0365672213561237e-07,6.8285068115218544e-07,9.0801998942148657e-07,4.1235414312123196e-07,1.1058837252497092e-13,4.5895634106748781e-13
1.5087961752729754e-07,0.11224890653956321,0.0,0.0,0.0,0.0,0.99993680327428636,5.9892443223274755e-05,4.1267012137493703e-07,7.478699191746186e-07,7.2072733591159898e-07,9.7548856139063437e-07,4.475259046386044e-07,1.2253893041234272e-13,5.2504312001122277e-13
1.554147856349644e-07,0.1122490170993987,0.0,0.0,0.0,0.0,0.99993482119575794,6.1664785704509684e-05,4.3046173657707169e-07,7.9342835279723454e-07,7.5960214157449674e-07,1.0459044593620441e-06,4.8462111342986956e-07,1.3538374495888147e-13,5.9838760705940781e-13
1.5994995374263128e-07,0.11224912796910422,0.0,0.0,0.0,0.0,0.99993283327810112,6.3435360903439761e-05,4.4854828090136221e-07,8.4033211131620422e-07,7.9947303157610526e-07,1.1193170026183166e-06,5.2368974012327602e-07,1.4916240635537068e-13,6.7955868418387082e-13
1.6448512185029815e-07,0.11224923915339381,0.0,0.0,0.0,0.0,0.99993083943658334,6.5204157155662515e-05,4.6692907671796524e-07,8.8858130952450177e-07,8.4033789488720015e-07,1.1957753965049356e-06,5.6478165030368747e-07,1.6391516937141081e-13,7.6915363361529013e-13
1.7355545806563186e-07,0.1122494624845092,0.0,0.0,0.0,0.0,0.99992683364417023,6.8736366223774153e-05,5.0457070072572345e-07,9.8911661534464395e-07,9.2504088642135655e-07,1.3580259853191291e-06,6.5323424553216219e-07,1.9650731287994109e-13,9.7615057224003895e-13
1.8262579428096557e-07,0.11224968713016625,0.0,0.0,0.0,0.0,0.99992280314524085,7.2261319845981221e-05,5.4338111805447996e-07,1.0950357103621037e-06,1.0136934104611757e-06,1.5330475733139816e-06,7.5037564255272764e-07,2.3349531947697941e-13,1.2247518840883304e-12
1.9169613049629928e-07,0.11224991312755175,0.0,0.0,0.0,0.0,0.99991874727026697,7.5778925177575737e-05,5.8335474392171536e-07,1.2063404450423168e-06,1.1062771531425505e-06,1.7212296439642473e-06,8.5660077330447185e-07,2.7522465029776146e-13,1.5208314332420661e-12
2.00766466711633e-07,0.11225014051360911,0.0,0.0,0.0,0.0,0.99991466535354956,7.9289089607546595e-05,6.2448587796623402e-07,1.323033073361036e-06,1.2027732208585361e-06,1.9229597789030066e-06,9.723026990074354e-07,3.2205091930290289e-13,1.8707867855971434e-12
2.098368029269667e-07,0.112250369325046,0.0,0.0,0.0,0.0,0.99991055673330453,8.2791720774157726e-05,6.6676869104552966e-07,1.4451162458247067e-06,1.3031621607137091e-06,2.138623614427044e-06,1.0978725533643624e-06,3.7433972638157301e-13,2.2815626900017934e-12
2.1890713914230041e-07,0.1122505995983202,0.0,0.0,0.0,0.0,0.99990642075174829,8.6286726580558719e-05,7.1019721614137801e-07,1.5725930023669271e-06,1.4074239770513708e-06,2.3686047954069788e-06,1.2336994872470724e-06,4.3246648600804432e-13,2.7606747114621772e-12
2.2797747535763413e-07,0.11225083136964045,0.0,0.0,0.0,0.0,0.99990225675518196,8.9774015210421679e-05,7.5476534265137947e-07,1.7054667651242488e-06,1.5155381447730529e-06,2.6132849271718449e-06,1.3801706147146358e-06,4.9681625276061185e-13,3.3162329989214163e-12
2.3704781157296784e-07,0.11225106467496071,0.0,0.0,0.0,0.0,0.99989806409408122,9.3253495143600447e-05,8.0046681390478895e-07,1.8437413310901297e-06,1.6274836196150769e-06,2.8730435255206285e-06,1.5376709603532267e-06,5.6778354357917878e-13,3.9569661750183111e-12
2.4611814778830157e-07,0.11225129954997604,0.0,0.0,0.0,0.0,0.99989384212317878,9.6725075171807004e-05,8.4729522675983447e-07,1.987420864647675e-06,1.7432388465252284e-06,3.1482579657604944e-06,1.7065834076941134e-06,6.4577215662923567e-13,4.6922453305824255e-12
2.551884840036353e-07,0.11225153603011839,0.0,0.0,0.0,0.0,0.99988959020155266,0.00010018866441429958,8.9524403196697755e-07,2.1365098899856024e-06,1.8627817674505129e-06,3.4393034317937297e-06,1.8872886484163023e-06,7.3119498719067301e-13,5.532108101965771e-12
2.7332915643430273e-07,0.11225201394617086,0.0,0.0,0.0,0.0,0.99988099396466412,0.00010709150875105705,9.9447589691291515e-07,2.4509362652105642e-06,2.1131399896703811e-06,4.0703769184489346e-06,2.2855890193233301e-06,9.260392414556691e-13,7.5692127782402391e-12
2.9146982886497015e-07,0.11225249870114691,0.0,0.0,0.0,0.0,0.99987227034609638,0.00011396130825500701,1.0981071287848533e-06,2.7870635511081331e-06,2.3783720463391219e-06,4.7692197190283198e-06,2.735571884736827e-06,1.1557942323537207e-12,1.0162830316124302e-11
3.096105012956376e-07,0.11225299056858991,0.0,0.0,0.0,0.0,0.99986341438331539,0.00012079734927147341,1.206080192221347e-06,3.1449400956606366e-06,2.6582841167068143e-06,5.5387493106177381e-06,3.2401988542001524e-06,1.4240711744244878e-12,1.3419722859075237e-11
3.27751173726305e-07,0.11225348981744139,0.0,0.0,0.0,0.0,0.99985442119109014,0.00012759892489006285,1.3183353616774455e-06,3.5246192394173184e-06,2.9526750239242623e-06,6.3818433636036451e-06,3.8023918368367104e-06,1.7346081996651366e-12,1.7459637953272859e-11
3.458918461569724e-07,0.11225399671189587,0.0,0.0,0.0,0.0,0.99984528596391997,0.000134365335442469,1.4348107904309339e-06,3.9261590485813317e-06,3.2613364657926666e-06,7.301338235919238e-06,4.4250315893289835e-06,2.0912638322893376e-12,2.241607829453537e-11
3.6403251858763984e-07,0.11225451151130197,0.0,0.0,0.0,0.0,0.99983600397836769,0.00014109588899710262,1.555442580309976e-06,4.3496220431275939e-06,3.5840532535687401e-06,8.3000275137657732e-06,5.110956309180626e-06,2.498010328399226e-12,2.843706513517539e-11
3.8217319101830726e-07,0.11225503447003704,0.0,0.0,0.0,0.0,0.99982657059530067,0.00014778990184972414,1.6801648544688092e-06,4.7950749204556594e-06,3.9206035559961138e-06,9.3806605983960889e-06,5.8629602751709512e-06,2.9589268865507618e-12,3.5685892971253505e-11
4.003138634489747e-07,0.11225556583740387,0.0,0.0,0.0,0.0,0.99981698126203589,0.00015444669900925427,1.8089098341271954e-06,5.2625882749068587e-06,4.2707591474104306e-06,1.0545941340672723e-05,6.6837925375802097e-06,3.4781927462365965e-12,4.4341873189636707e-11
4.184545358796421e-07,0.11225610585752963,0.0,0.0,0.0,0.0,0.99980723151438233,0.00016106561467790038,1.9416079173050068e-06,5.7522363136285108e-06,4.634285661425398e-06,1.1798526726667468e-05,7.5761556594695474e-06,4.0600801901807711e-12,5.4601064227901311e-11
4.3659520831030953e-07,0.11225665476926969,0.0,0.0,0.0,0.0,0.99979731697858498,0.00016764599272473636,2.0781877579760321e-06,6.2640965694300298e-06,5.0109428510644993e-06,1.3141025616333949e-05,8.5427045095007901e-06,4.7089474606425233e-12,6.6676985751425765e-11
4.5473588074097695e-07,0.11225721280611711,0.0,0.0,0.0,0.0,0.99978723337316333,0.00017418718715190689,2.2185763460686408e-06,6.7982496112658371e-06,5.4004848541985281e-06,1.4575997535573267e-05,9.5860451070786703e-06,5.4292316036376342e-12,8.0801314441917382e-11
4.7287655317164437e-07,0.112257780196119,0.0,0.0,0.0,0.0,0.99977697651064923,0.00018068856255265954,2.3626990891556349e-06,7.3547787528966457e-06,5.8026604628494024e-06,1.6105951521985657e-05,1.0708733520970382e-05,6.2254412565835322e-12,9.7224559113483095e-11
4.910172256023118e-07,0.11225835716179851,0.0,0.0,0.0,0.0,0.99976654229922091,0.00018714949456041447,2.5104798956272452e-06,7.9337697602536988e-06,6.2172133960062217e-06,1.7733345025515114e-05,1.1913274822417593e-05,7.1021493930731395e-12,1.1621671294793382e-10
5.091578980329793e-07,0.11225894392008308,0.0,0.0,0.0,0.0,0.99975592674422853,0.00019356937028809182,2.6618412585972925e-06,8.5353105580592633e-06,6.6438825760953365e-06,1.9460582865408533e-05,1.3202122093436954e-05,8.0639860381323004e-12,1.3806788068653386e-10
5.272985704636468e-07,0.1122595406822383,0.0,0.0,0.0,0.0,0.99974512594961829,0.00019994758875694263,2.8167043402593142e-06,9.1594909362758662e-06,7.0824024087384573e-06,2.1290016244306503e-05,1.4577675490877986e-05,9.1156309678861261e-12,1.6308887867750715e-10
5.454392428943143e-07,0.11226014765380765,0.0,0.0,0.0,0.0,0.99973413611924677,0.00020628356131415835,2.9749890568674151e-06,9.8064022569447936e-06,7.5325030649794009e-06,2.3223941819819634e-05,1.6042281366806312e-05,1.0261806407761049e-11,1.916118057720026e-10
5.635799153249817e-07,0.11226076503455873,0.0,0.0,0.0,0.0,0.9997229535580926,0.00021257671203856151,3.1366141643712112e-06,1.0476137161955309e-05,7.9939107653247683e-06,2.5264600834023889e-05,1.7598231445713956e-05,1.1507269743220321e-11,2.2399058316868961e-10
5.817205877556492e-07,0.11226139301843499,0.0,0.0,0.0,0.0,0.9997115746733557,0.00021882647813370096,3.3014973444200612e-06,1.1168789282276791e-05,8.466348065263428e-06,2.7414178301482345e-05,1.9247762058920643e-05,1.2856806256606924e-11,2.6060146141097693e-10
5.998612601863167e-07,0.11226203179351377,0.0,0.0,0.0,0.0,0.99969999597545911,0.00022503231030770809,3.4695552904489224e-06,1.1884452949181673e-05,8.9495341419284588e-06,2.9674802256282925e-05,2.0993053436413484e-05,1.4315221903324578e-11,3.0184349284071255e-10
6.180019326169842e-07,0.11226268154196974,0.0,0.0,0.0,0.0,0.9996882140789366,0.00023119367313929843,3.6407037937462024e-06,1.2623222907976937e-05,9.443185081377759e-06,3.2048543058310887e-05,2.2836229056294666e-05,1.5887336140589071e-11,3.4813896791807456e-10
6.361426050476516e-07,0.11226334244004463,0.0,0.0,0.0,0.0,0.99967622570321801,0.00023731004542934268,3.8148578294625942e-06,1.338519403474888e-05,9.9470141659186786e-06,3.4537412758829799e-05,2.4779355051923047e-05,1.7577974821912169e-11,3.9993381393428399e-10
6.542832774783191e-07,0.11226401465802258,0.0,0.0,0.0,0.0,0.99966402767331042,0.00024338092053746095,3.9919316424271308e-06,1.4170461056611666e-05,1.0460732161004696e-05,3.7143364525429827e-05,2.6824439676730536e-05,1.9391963170059732e-11,4.5769795476751827e-10
6.724239499089866e-07,0.11226469836021104,0.0,0.0,0.0,0.0,0.99965161692037408,0.00024940580670312711,4.1718388325778661e-06,1.4979118275936064e-05,1.0984047601300343e-05,3.9868292126355832e-05,2.8973432826591095e-05,2.1334118840741458e-11,5.2192563045688375e-10
6.905646223396541e-07,0.11226539370492743,0.0,0.0,0.0,0.0,0.99963899048219607,0.00025538422735080994,4.3544924398560875e-06,1.5811259299018999e-05,1.1516667075479662e-05,4.2714029474096718e-05,3.1228225619533744e-05,2.340924508897673e-11,5.9313567549381023e-10
7.087052947703215e-07,0.11226610084449139,0.0,0.0,0.0,0.0,0.99962614550355966,0.00026131572137871341,4.5398050284639921e-06,1.6666976769637059e-05,1.2058295509284667e-05,4.5682350227979553e-05,3.3590650032507024e-05,2.5622124049801936e-11,6.7187175485778205e-10
7.26845967200989e-07,0.11226681992522268,0.0,0.0,0.0,0.0,0.99961307923651443,0.00026719984343071988,4.7276887703800783e-06,1.7546362107909888e-05,1.2608636446389551e-05,4.8774967455426051e-05,3.6062478594811956e-05,2.7977510144567594e-11,7.5870255695511343e-10
7.449866396316565e-07,0.11226755108744366,0.0,0.0,0.0,0.0,0.99959978904054803,0.00027303616415117539,4.9180555279989548e-06,1.8449505254881074e-05,1.3167392326658593e-05,5.199353335146159e-05,3.8645424137728994e-05,3.0480123623555701e-11,8.542219427532615e-10
7.63127312062324e-07,0.11226829446548806,0.0,0.0,0.0,0.0,0.99958627238265796,0.00027882427042219652,5.1108169357624131e-06,1.937649442320462e-05,1.3734264761401887e-05,5.5339639015981758e-05,4.1341139599779777e-05,3.3134644255151226e-11,9.5904905053659684e-10
7.812679844929914e-07,0.11226905018771426,0.0,0.0,0.0,0.0,0.99957252683732722,0.00028456376558321926,5.3058844806704663e-06,2.0327415854304148e-05,1.4308954805228806e-05,5.881481428817907e-05,4.4151217886986765e-05,3.5945705171342843e-11,1.0738283558424971e-09
7.994086569236589e-07,0.11226981837652365,0.0,0.0,0.0,0.0,0.99955855008640671,0.00029025426963255108,5.5031695815727982e-06,2.1302353582351742e-05,1.4891163224106023e-05,6.2420527637442326e-05,4.7077191787416118e-05,3.8917886878838017e-11,1.199229686269911e-09
8.175493293543264e-07,0.1122705991483841,0.0,0.0,0.0,0.0,0.99954433991890412,0.00029589541941072654,5.702583667137213e-06,2.230138920539113e-05,1.548059075924929e-05,6.6158186109963973e-05,5.0120533939210291e-05,4.2055711444524232e-11,1.3359481909858472e-09
8.356900017849939e-07,0.11227139261385813,0.0,0.0,0.0,0.0,0.99952989423068228,0.000301486868765508,5.9040382523899011e-06,2.3324601663908927e-05,1.6076938386500828e-05,7.0029135330219812e-05,5.3282656851244073e-05,4.5363636863433552e-11,1.4847042648872736e-09
8.538306742156613e-07,0.11227219887763545,0.0,0.0,0.0,0.0,0.99951521102406848,0.00030702828869841353,6.1074450137299932e-06,2.4372067027134788e-05,1.6679907570857135e-05,7.4034659556405507e-05,5.6564912975467412e-05,4.8846051616803011e-11,1.6462434275057333e-09
8.719713466463288e-07,0.11227301803857052,0.0,0.0,0.0,0.0,0.99950028840737959,0.0003125193674926937,6.3127158623310678e-06,2.5443858287328437e-05,1.7289200515824248e-05,7.8175981788839723e-05,5.9968594829933626e-05,5.2507269427258718e-11,1.8213361568695216e-09
8.901120190769963e-07,0.11227385018972393,0.0,0.0,0.0,0.0,0.99948512459436101,0.00031795981082271901,6.5197630158471685e-06,2.6540045162288514e-05,1.7904520407294826e-05,8.2454263930274168e-05,6.3494935171448281e-05,5.6351524217563221e-11,2.0107776786634655e-09
9.082526915076638e-07,0.11227469541840861,0.0,0.0,0.0,0.0,0.99946971790354422,0.000323349341844779,6.7284990683431132e-06,2.7660693906295311e-05,1.8525571651661991e-05,8.6870606996987951e-05,6.7145107216712879e-05,6.0382965278759545e-11,2.2153877111486413e-09
9.263933639383312e-07,0.11227555380623919,0.0,0.0,0.0,0.0,0.9994540667575289,0.00032868770126933463,6.9388370583737591e-06,2.880586712967648e-05,1.9152060107903947e-05,9.142605137948426e-05,7.0920224910783213e-05,6.460565265293969e-11,2.4360101664230893e-09
9.445340363689987e-07,0.11227642542918641,0.0,0.0,0.0,0.0,0.99943816968218024,0.00033397464741479616,7.1506905351436933e-06,2.9975623627160464e-05,1.9783693313389538e-05,9.6121577151544435e-05,7.4821343241607087e-05,6.9023552735260083e-11,2.6735128087192065e-09
9.62674708799666e-07,0.11227731035763437,0.0,0.0,0.0,0.0,0.99942202530576285,0.00033920995624294934,7.3639736226855863e-06,3.1170018215160894e-05,2.0420180703173786e-05,0.00010095810442634658,7.8849458599361953e-05,7.3640534099228808e-11,2.9287868705441303e-09
