Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39)
4.799061592221311e-07,0.11225800264378648,0.0,0.0,0.0,0.0,0.99977295420199996,0.00018319699981790671,2.4195591322547342e-06,7.5764720515301729e-06,5.9619541463848123e-06,1.6724907517153766e-05,1.1165750943139973e-05,6.0491331045354748e-12,1.0878148231676227e-11,9.684468786595492e-11,3.6751421769933288e-17,5.050196582863939e-18,2.0312491647185922e-20,2.2329032756915599e-17,2.459804086967874e-18,4.0563687786399467e-11,5.5393623488067645e-14,7.8396026469149975e-16,2.0313042326011737e-17
5.002434152438352e-07,0.11225865436833028,0.0,0.0,0.0,0.0,0.99976116589660347,0.00019041970664051159,2.5870479471640181e-06,8.2368868951870845e-06,6.4328458119962775e-06,1.859921725792118e-05,1.2558211558359609e-05,6.9948030194331667e-12,1.2798688317829037e-11,1.1856056520024265e-10,4.6806392193018426e-17,6.6296902557250687e-18,2.666541184115834e-20,3.0567741222812177e-17,3.29686280397964e-18,4.8866268630435322e-11,6.4205320606834074e-14,1.0445286540214562e-15,2.6204480154891147e-17
5.205806712655393e-07,0.11225931853723294,0.0,0.0,0.0,0.0,0.99974914715583607,0.00019759042542331548,2.7589876155186055e-06,8.9257004009435571e-06,6.9188000692749849e-06,2.0600527625267146e-05,1.4058177479852687e-05,8.0419141151109212e-12,1.4965030778515763e-11,1.4402705652170323e-10,5.9049997689536004e-17,8.6125397633912155e-18,3.4640681561361081e-20,4.1344335140452074e-17,4.3676515596073215e-18,5.8440391281650908e-11,7.3993104365766824e-14,1.376220635803483e-15,3.3467983661444069e-17
5.409179272872435e-07,0.11225999544372063,0.0,0.0,0.0,0.0,0.99973689256804477,0.0002047083190505753,2.9352661523739516e-06,9.6430404130253456e-06,7.4194396765227252e-06,2.2732108438518244e-05,1.5668988409895373e-05,9.1965795821583743e-12,1.7397405885380188e-11,1.7371385946403759e-10,7.3845124599031145e-17,1.1080291981729091e-17,4.4566293354655981e-20,5.5298445119560107e-17,5.7242344166954025e-18,6.9419872261368751e-11,8.4821652984221795e-14,1.7945600067851908e-15,4.2350009726612998e-17
5.612551833089476e-07,0.11226068537193998,0.0,0.0,0.0,0.0,0.99972439688040449,0.00021177257027034285,3.1157696978106969e-06,1.0389036972867186e-05,7.9343810127076062e-06,2.4997142555048086e-05,1.7393898330884135e-05,1.0464967789149224e-11,2.0116765482483253e-11,2.081284051303133e-10,9.1596954696173445e-17,1.4126875041194153e-17,5.6820038912434029e-20,7.3197577535030987e-17,7.4275069571759689e-18,8.1946451562365045e-11,9.6757239122247775e-14,2.3176673033933469e-15,5.3128749285148734e-17
5.815924393306518e-07,0.11226138859687006,0.0,0.0,0.0,0.0,0.99971165500091885,0.00021878238239712394,3.3003826688645051e-06,1.116382180379927e-05,8.4632345830049851e-06,2.7398724405910939e-05,1.9236074124441069e-05,1.1853290418145707e-11,2.3144755913847403e-11,2.4781714168960373e-10,1.1275579078915594e-16,1.785986189411808e-17,7.1834591323594024e-20,9.5956350332083954e-17,9.5482377026219595e-18,9.6169862597883872e-11,1.098677056800197e-13,2.96656757514422e-15,6.6116582796699438e-17
6.019296953523559e-07,0.11226210538424636,0.0,0.0,0.0,0.0,0.99969866200020607,0.00022573697998856904,3.4889879119144498e-06,1.1967527799462763e-05,9.0056055264899498e-06,2.9939858648257401e-05,2.1198594304456768e-05,1.3367790666838958e-11,2.6503688658414657e-11,2.9336676419030842e-10,1.3781989369041919e-16,2.2401792660366823e-17,9.0102823743426427e-20,1.2465767597073169e-16,1.2168174971523065e-17,1.122478870927986e-10,1.2422244364008784e-13,3.7655193337488861e-15,8.166257205725158e-17
6.2226695137406e-07,0.1122628359904965,0.0,0.0,0.0,0.0,0.99968541311308057,0.0002326356094948273,3.6814668553460612e-06,1.2800288517101602e-05,9.5610941247872529e-06,3.2623458935039761e-05,2.3284447864501903e-05,1.5014731544710097e-11,3.021650880674743e-11,3.4540538642338894e-10,1.6733831840185934e-16,2.7891552476358978e-17,1.121833513058705e-19,1.6057598123833383e-16,1.538121805600057e-17,1.3034639498340514e-10,1.3989237182196119e-13,4.7423647995500463e-15,1.0015497789788891e-16
6.426042073957642e-07,0.11226358066268831,0.0,0.0,0.0,0.0,0.99967190373991499,0.00023947753987926134,3.8776996620105413e-06,1.3662237676843317e-05,1.01292963108045e-05,3.5452346802562368e-05,2.5496533239796714e-05,1.6800384289748584e-11,3.4306761518922316e-11,4.0460365091680915e-10,2.0191373723883838e-16,3.4485801104301161e-17,1.3870628122376693e-19,2.0520254909634792e-16,1.9294651172048792e-17,1.5063936941709424e-10,1.5694991839157445e-13,5.9289014821915829e-15,1.2202379325169049e-16
6.629414634174683e-07,0.1122643396384875,0.0,0.0,0.0,0.0,0.99965812944780741,0.00024626206320931665,4.0775653810503631e-06,1.4553508668057312e-05,1.0709804176633002e-05,3.8429250676109848e-05,2.783765738366325e-05,1.8731016931415287e-11,3.879855659138194e-11,4.716757733914754e-10,2.4220523753604682e-16,4.2360449955718192e-17,1.7037915359718451e-19,2.6027306158599679e-16,2.403043810532181e-17,1.7330891698374906e-10,1.7546900395214915e-13,7.3612750306274242e-15,1.477432804746463e-16
6.832787194391725e-07,0.11226511314612891,0.0,0.0,0.0,0.0,0.99964408597152909,0.0002529884952164173,4.2809420988592311e-06,1.547423406384575e-05,1.1302206479516883e-05,4.1556804993437936e-05,3.0310534958144747e-05,2.0812883025088644e-11,4.3716531265419452e-11,5.4738051825659678e-10,2.8893108154846093e-16,5.1712181795971183e-17,2.079930538917501e-19,3.277974157706676e-16,2.9726574982112282e-17,1.9854526335110311e-10,1.9552502603270529e-13,9.0803931832136894e-15,1.7783450155451855e-16
7.036159754608766e-07,0.11226590140439668,0.0,0.0,0.0,0.0,0.9996297692142776,0.00025965617582386852,4.4877070889771623e-06,1.6424545144681062e-05,1.1906089144789484e-05,4.483754944564916e-05,3.2917787638252305e-05,2.3052210582567237e-11,4.9085811427156108e-11,6.325221019856345e-10,3.4287141622986337e-16,6.2760008117157706e-17,2.5242887692558093e-19,4.1009187737584905e-16,3.6538498199971347e-17,2.2654673450804492e-10,2.1719484477948095e-13,1.1132360551144839e-14,2.1286782997291598e-16
7.239532314825808e-07,0.112266704622617,0.0,0.0,0.0,0.0,0.9996151752482233,0.00026626446964182673,4.6977369606209939e-06,1.7404571432159076e-05,1.2521035764813082e-05,4.8273928334844303e-05,3.5661943529072685e-05,2.5455191222065749e-11,5.4931971355590772e-11,7.2795102150202594e-10,4.048709207269189e-16,7.5746858723278529e-17,3.0466372041956469e-19,5.0981362913203709e-16,4.4640544190311784e-17,2.5751972384705402e-10,2.4055676964410872e-13,1.3568933875381243e-14,2.5346543301058572e-16
7.442904875042849e-07,0.11226752300066066,0.0,0.0,0.0,0.0,0.99960030031486036,0.00027281276642849835,4.9109078055151249e-06,1.8414440233791008e-05,1.314662809303111e-05,5.1868290047754937e-05,3.854543669475393e-05,2.8027969559987713e-11,6.1280992171051695e-11,8.3456480500197909e-10,4.7584137963168302e-16,9.0941197617679729e-17,3.6577738434012263e-19,6.2999776245487695e-16,5.4227457287703328e-17,2.9167864534539545e-10,2.6569054685313809e-13,1.644799730304553e-14,3.0030371323192496e-16
7.64627743525989e-07,0.11226835672895644,0.0,0.0,0.0,0.0,0.99958514082516148,0.00027930048151682523,5.12709534275041e-06,1.9454276199709941e-05,1.3782446532217236e-05,5.5622886644286125e-05,4.1570606798177904e-05,3.0776632865787255e-11,6.8159219136120398e-11,9.5330868293417176e-10,5.5676417030255413e-16,1.0863865904435256e-16,4.3695895130459792e-19,7.7409675198241869e-16,6.5515941571823516e-17,3.2924587313476418e-10,2.9267734743797956e-13,1.9834057133601152e-14,3.5411569801136154e-16
7.849649995476932e-07,0.11226920598851466,0.0,0.0,0.0,0.0,0.99956969335953894,0.00028572705620601873,5.3461750614507026e-06,2.0524200892117234e-05,1.4428070615995956e-05,5.9539873559638411e-05,4.4739698849925628e-05,3.3707201000225083e-11,7.5593317967573599e-11,1.0851761771475048e-09,6.4869265291636188e-16,1.2916369736718054e-16,5.1951342264575531e-19,9.4602244293661172e-16,7.8746252192763238e-17,3.7045166777802024e-10,3.2159975560192285e-13,2.3798755391291844e-14,4.156933662245791e-16
8.053022555693973e-07,0.11227007095096034,0.0,0.0,0.0,0.0,0.99955395466762409,0.00029209195811740157,5.5680223610165298e-06,2.1624332368243193e-05,1.5083079482765008e-05,6.3621309418481904e-05,4.8054863064937949e-05,3.6825616656117729e-11,8.361023032170645e-11,1.2312096065191546e-09,7.5275445233544691e-16,1.5287124419430301e-16,6.1486838361806477e-19,1.1501905714541688e-15,9.4183821393046254e-17,4.1553408959796446e-10,3.5254175719951508e-13,2.8421401490555218e-14,4.8588990148599653e-16
8.256395115911015e-07,0.11227095177857711,0.0,0.0,0.0,0.0,0.99953792166785704,0.0002983946815141176,5.7925126886963393e-06,2.2754784777542707e-05,1.5747052341217556e-05,6.7869155959479486e-05,5.1518154825082134e-05,4.0137735919362745e-11,9.2237128613136132e-11,1.3925005076839422e-09,8.7015362133846315e-16,1.8014836589350451e-16,7.2458067017757861e-19,1.3915678278691345e-15,1.1212091415747705e-16,4.6473889942736432e-10,3.8558872810300817e-13,3.378952117519161e-14,5.6562186160765195e-16
8.459767676128056e-07,0.11227184862435874,0.0,0.0,0.0,0.0,0.99952159144690189,0.00030463474758437247,6.0195216742522449e-06,2.3915667973791419e-05,1.6419568926697663e-05,7.2285278068258134e-05,5.5131534745656797e-05,4.3649319166735119e-11,1.015013703244173e-10,1.5701899697920555e-09,1.0021726752778078e-15,2.1141591454962714e-16,8.5034300938545549e-19,1.6757214624094394e-15,1.3287830814639187e-16,5.1831944717259891e-10,4.2082742223241529e-13,3.9999421829283353e-14,6.5587125434507635e-16
8.663140236345097e-07,0.11227276163207181,0.0,0.0,0.0,0.0,0.9995049612588881,0.00031081170468796578,6.2489252615193316e-06,2.5107087142691346e-05,1.7100209947643816e-05,7.6871443916725404e-05,5.8896868843698281e-05,4.7366022315687598e-11,1.1143045196381241e-10,1.7654688825217795e-09,1.1501744888036259e-15,2.4713016539330603e-16,9.9399060539792857e-19,2.0088714220419609e-15,1.568069923317483e-16,5.7653654860544617e-10,4.5834595903040683e-13,4.7156773178603017e-14,7.5768750994977534e-16
8.866512796562139e-07,0.11227369093632587,0.0,0.0,0.0,0.0,0.99948802852447793,0.00031692512856597717,6.4805998366730855e-06,2.6329142445537938e-05,1.7788557521414719e-05,8.1629325206446245e-05,6.2815928805788426e-05,5.1293388440069963e-11,1.2205196282838076e-10,1.9795780968713057e-09,1.3156040459252039e-15,2.8778443366047701e-16,1.1575076427245632e-18,2.3979449963925363e-15,1.8428987857226442e-16,6.3965835081814473e-10,4.9823381016962387e-13,5.5377202326518861e-14,8.7218934153169128e-16
9.06988535677918e-07,0.11227463666265194,0.0,0.0,0.0,0.0,0.99947079082977797,0.00032297462251357212,6.7144223530219539e-06,2.7581928679443915e-05,1.8484195598846423e-05,8.656049751363833e-05,6.6890392352908848e-05,5.5436839764292722e-11,1.3339353872651752e-10,2.2138084985504617e-09,1.4999900353458596e-15,3.3391066378946387e-16,1.3430336782248943e-18,2.8506339397942343e-15,2.1574352021387399e-16,7.0796018679563251e-10,5.4058178528719081e-13,6.4786901998849333e-14,1.0005664847628276e-15
9.273257916996222e-07,0.11227559892759002,0.0,0.0,0.0,0.0,0.99945324592508977,0.00032895981751597807,6.9502704521505467e-06,2.8865534954556644e-05,1.918671037693879e-05,9.1666440733190394e-05,7.1121843699741959e-05,5.9801670047056002e-11,1.4548281580961947e-10,2.4695009940850338e-09,1.7049462837029412e-15,3.8608098392391294e-16,1.5528698935607224e-18,3.3754540256077938e-15,2.516198316747351e-16,7.8172441957578178e-10,5.8548201654984608e-13,7.5523250807897796e-14,1.1440813090330131e-15
9.476630477213263e-07,0.1122765778387839,0.0,0.0,0.0,0.0,0.9994353917235026,0.00033488037234778885,7.1880225812583308e-06,3.0180044388648192e-05,1.9895690699110494e-05,9.6948539618957856e-05,7.5511774105689044e-05,6.4393037364386397e-11,1.5834738465874613e-10,2.748046410029538e-09,1.9321730200762547e-15,4.4490921882351228e-16,1.789485180359011e-18,3.9818069781231276e-15,2.9240780288421377e-16,8.6124027648378356e-10,6.3302794186370862e-13,8.7735444287118548e-14,1.304070292785576e-15
9.680003037430305e-07,0.11227757349508335,0.0,0.0,0.0,0.0,0.99941722629934948,0.00034073597363584328,7.4275581065566888e-06,3.152553381939914e-05,2.0610728442504275e-05,0.00010240808441745244,8.0061582514753791e-05,6.9215957300346663e-11,1.7201474476852576e-10,3.0508853059587814e-09,2.1834579658923135e-15,5.1105235441302385e-16,2.0555220308575138e-18,4.6800447166922725e-15,3.3863520240243787e-16,9.4680367394054253e-10,6.8331428655472299e-13,1.0158513539480424e-13,1.4819453564055291e-15
9.883375597647347e-07,0.1122785859866535,0.0,0.0,0.0,0.0,0.99939874788651484,0.00034652633588601192,7.6687574225990396e-06,3.2902073534639448e-05,2.1331418891872591e-05,0.00010804627159191765,8.4772576281326635e-05,7.4275296552390037e-11,1.8651225956577244e-10,3.3795077021753838e-09,2.4606772451356849e-15,5.8521194734464878e-16,2.3538022073864344e-18,5.4815358362995997e-15,3.9087026304193717e-16,1.0387170333569224e-09,7.3643704335868697e-13,1.1724708313817701e-13,1.6791950467059165e-15
9.999999999999997e-07,0.11227961539509106,0.0,0.0,0.0,0.0,0.9993880095700044,0.00034981729730871756,7.8077783734499992e-06,3.3705486174976007e-05,2.1747095156463648e-05,0.00011136052663529942,8.7547298352152127e-05,7.7285075335898484e-11,1.9521094114346952e-10,3.5801827213383899e-09,2.6321063217067806e-15,6.3164287733162081e-16,2.5405538642744431e-18,5.9925081430236419e-15,4.2376934104890905e-16,1.0944089427968726e-09,7.6821762178780482e-13,1.2711842822821481e-13,1.8016520240989331e-15
1.008674815786439e-06,0.11227961539509106,0.0,0.0,0.0,0.0,0.99937995487661102,0.00035225120147431671,7.9115020574295682e-06,3.4309727020753603e-05,2.205736109962463e-05,0.00011386420463367167,8.9645971978803934e-05,7.9575766956938299e-11,2.0186711209440538e-10,3.735452723328249e-09,2.7657961105743361e-15,6.6813547316499187e-16,2.6873321649091753e-18,6.398734238580017e-15,4.4972334383697825e-16,1.1372890886358863e-09,7.9249345057345928e-13,1.349098079285302e-13,1.8973855677543732e-15
1.0290120718081432e-06,0.11228066179354684,0.0,0.0,0.0,0.0,0.99936084581702589,0.00035791034060289151,8.1556747734503865e-06,3.5748550729400896e-05,2.2788158231662408e-05,0.00011986289495749709,9.4682896287885543e-05,8.5121919939394928e-11,2.1810626149221697e-10,4.1203081593835506e-09,3.1008694825126288e-15,7.6061760695428512e-16,3.0593082019569509e-18,7.4452498174305894e-15,5.1584856226442735e-16,1.242834685813003e-09,8.515819682406576e-13,1.5477625224368867e-13,2.1381616534946208e-15
1.0493493278298474e-06,0.11228172524685431,0.0,0.0,0.0,0.0,0.99934141940884824,0.00036350355122136959,8.4011596639227332e-06,3.7218593862646614e-05,2.3523417898679354e-05,0.00012604326287776421,9.9884386961314846e-05,9.091814139146497e-11,2.3525640037905077e-10,4.5357099456241809e-09,3.4680422974011989e-15,8.6350143059753657e-16,3.4731213164664937e-18,8.6359210939086803e-15,5.8994539071804594e-16,1.3556745753725164e-09,9.1380225223974488e-13,1.7706444514609773e-13,2.4032472783431707e-15
1.0696865838515517e-06,0.11228280581166354,0.0,0.0,0.0,0.0,0.99932167450467901,0.00036903065891436481,8.6478422450318106e-06,3.8719898176546707e-05,2.4262752472641172e-05,0.00013240613866189415,0.00010525139386175694,9.6968646977335203e-11,2.5334391326955588e-10,4.9833415635758921e-09,3.8695496644498705e-15,9.7767956115352332e-16,3.9323617442619295e-18,9.9868896861142764e-15,6.7276021137156097e-16,1.4761351977812118e-09,9.7925512619350371e-13,2.0200816918337377e-13,2.6944462026759118e-15
1.090023839873256e-06,0.1122839035365813,0.0,0.0,0.0,0.0,0.99930161010632945,0.00037449151675578065,8.8956095434571771e-06,4.0252497803174929e-05,2.5005779388216521e-05,0.00013895226365770056,0.00011078478006945006,1.0327747786897521e-10,2.7239483611669523e-10,5.4649333649681954e-09,4.3077168292003154e-15,1.104095195134714e-15,4.4408231593181826e-18,1.1515676491246426e-14,7.6508782372777638e-16,1.6045484627856608e-09,1.0480425511003127e-12,2.2985762818318919e-13,3.0136423508556216e-15
1.1103610958949602e-06,0.11228501846231471,0.0,0.0,0.0,0.0,0.99928122536242114,0.00037988600513075781,9.144350179403484e-06,4.1816419091033199e-05,2.5752121428971275e-05,0.00014568229149109266,0.00011648532305621975,1.0984849690956814e-10,2.9243481708492573e-10,5.9822618210345124e-09,4.7849589438162201e-15,1.2437430638996558e-15,5.0025065165057166e-18,1.3241259449053581e-14,8.6777289934120093e-16,1.7412515230201126e-09,1.1202675926253824e-12,2.6088011444589126e-13,3.3628000201849868e-15
1.1306983519166644e-06,0.11228615062182087,0.0,0.0,0.0,0.0,0.99926051956588646,0.00038521403152612664,9.3939544450596667e-06,4.341168046373406e-05,2.6501406998184567e-05,0.00015259678933057159,0.00012235371592240479,1.1668538520286204e-10,3.1348907864467636e-10,6.5371486996382089e-09,5.3037806446370225e-15,1.3976702957662569e-15,5.6216235191530254e-18,1.5184152748521829e-14,9.8171137842241671e-16,1.8865865424723639e-09,1.1960343860000386e-12,2.9536067383617182e-13,3.7439639198977466e-15
1.1510356079383687e-06,0.11228730004045998,0.0,0.0,0.0,0.0,0.99923949215137853,0.00039047553029029512,9.6443143784677362e-06,4.5038292296799318e-05,2.7253270374188439e-05,0.00015969623921492128,0.00012839056869321766,1.2379163912507076e-10,3.3558238107236909e-10,7.1314601728790545e-09,5.86677543831297e-15,1.5669771808712965e-15,6.3025996954400475e-18,1.7366487332900537e-14,1.1078518032813595e-15,2.0409004603534094e-09,1.2754480984951316e-12,3.3360276727932249e-13,4.1592590400192772e-15
1.171372863960073e-06,0.11228846673615234,0.0,0.0,0.0,0.0,0.99921814269260079,0.00039567046236356224,9.895323832794677e-06,4.6696256812372957e-05,2.8007351950176154e-05,0.0001669810394404641,0.00013459640967104428,1.3117056775483076e-10,3.5873898743263775e-10,7.7671058579881535e-09,6.4766248985884484e-15,1.7528178352376897e-15,7.0500770693902494e-18,1.9812092552072599e-14,1.2471965838386185e-15,2.2045447509136853e-09,1.3586148894515362e-12,3.7592892717798284e-13,4.610890350631649e-15
1.1917101199817772e-06,0.11228965071953864,0.0,0.0,0.0,0.0,0.99919647089955732,0.00040079881497988865,1.0146878541012048e-05,4.8385567991603802e-05,2.8763298458465874e-05,0.00017445150600424155,0.00014097168684017939,1.3882529071564927e-10,3.829826301116764e-10,8.4460377944581915e-09,7.1360976765234337e-15,1.9564007609682824e-15,7.8689164140680845e-18,2.2546578805861208e-14,1.4008031907261914e-15,2.3778751797441705e-09,1.4456418678672746e-12,4.2268140728164263e-13,5.1011423327628822e-15
1.2120473760034814e-06,0.11229085199414453,0.0,0.0,0.0,0.0,0.99917447661572956,0.00040586060134120645,1.0398876175999569e-05,5.0106211504412133e-05,2.952076317924658e-05,0.00018210787409946933,0.00014751676932049231,1.467587364242594e-10,4.0833647896294453e-10,9.1702493604797179e-09,7.8480483276369203e-15,2.1789892999530025e-15,8.7641990764712568e-18,2.5597421017154361e-14,1.5697852718114535e-15,2.5612515570947117e-09,1.5366370475570563e-12,4.7422282456328336e-13,5.6323783427833361e-15
1.2323846320251857e-06,0.11229207055654683,0.0,0.0,0.0,0.0,0.9991521598151929,0.00041085586026539799,1.0651216406100227e-05,5.185816465631742e-05,3.0279406133872141e-05,0.00018995029965962687,0.00015423194886653212,1.5497364073734814e-10,4.3482311111882408e-10,9.9417741318633642e-09,8.6154159601192148e-15,2.4219019789470247e-15,9.7412283655008652e-18,2.8994042769743286e-14,1.7553136883086858e-15,2.7550374887346699e-09,1.6317092999159266e-12,5.309367916852213e-13,6.2070398128313157e-15
1.25272188804689e-06,0.11229330639654234,0.0,0.0,0.0,0.0,0.99912952059967364,0.00041578465580909864,1.0903800946164702e-05,5.3641396351967404e-05,3.1038894262806001e-05,0.00019797886094754957,0.00016111744140859656,1.6347254598821577e-10,4.6246448251422051e-10,1.0762684686721892e-08,9.4412227088870635e-15,2.686512744351525e-15,1.0805530496298721e-17,3.2767900942516243e-14,1.9586174669875642e-15,2.959600124872443e-09,1.7309683043340244e-12,5.9322853866915169e-13,6.8276452904009201e-15
1.2730591440685942e-06,0.11229455949731983,0.0,0.0,0.0,0.0,0.9991065591955508,0.00042064707686651745,1.1156533604132861e-05,5.5455867074975062e-05,3.1798901588354575e-05,0.00020619356018591634,0.00016817338863231476,1.722578004040852e-10,4.9128190116054843e-10,1.1635091359265634e-08,1.032857204084559e-14,2.9742510855062104e-15,1.1962855086162158e-17,3.6952570669130842e-14,2.1809846653443032e-15,3.1753099076406076e-09,1.83452449632404e-12,6.6152552242334082e-13,7.4967893208052584e-15
1.2933964000902984e-06,0.11229582983563262,0.0,0.0,0.0,0.0,0.99908327595081226,0.00042544323674549464,1.1409320323209481e-05,5.7301528883640082e-05,3.2559109362361585e-05,0.00021459432522555701,0.00017539985959333089,1.8133155789400602e-10,5.2129600220113218e-10,1.2561140946130085e-08,1.1280646897271608e-14,3.286602045779549e-15,1.3219175199164144e-17,4.1583830450507636e-14,2.4237631469669702e-15,3.4025403176425724e-09,1.942489013436969e-12,7.3627802282256754e-13,8.2171411767757762e-15
1.3137336561120027e-06,0.11229711738197384,0.0,0.0,0.0,0.0,0.99905967133197249,0.00043017327272204081,1.1662069219700328e-05,5.917832542210196e-05,3.3319206199067048e-05,0.00022318101124804211,0.00018279685236371714,1.9069577819657785e-10,5.5252672477179953e-10,1.3543015368705158e-08,1.2300707679741598e-14,3.6251061212129598e-15,1.4580686938498284e-17,4.6699747246445594e-14,2.6883612646997737e-15,3.6416676200446599e-09,2.0549736390548978e-12,8.179597240834215e-13,8.9914434399711721e-15
1.354408168155411e-06,0.11229974395047082,0.0,0.0,0.0,0.0,0.99901150041186892,0.00043943563904915226,1.2167097061683569e-05,6.3025055403079762e-05,3.4837858987506157e-05,0.00024091121411880378,0.00019810205084059841,2.1030247875624544e-10,6.1871418650966775e-10,1.5683133624240364e-08,1.4558202681818837e-14,4.3870114106642611e-15,1.7645179054665819e-17,5.8549770251241322e-14,3.2889554940181515e-15,4.1571303632221287e-09,2.2939532267165672e-12,1.0041258201172285e-12,1.0713226457169837e-14
1.3910152289944784e-06,0.11230216629561968,0.0,0.0,0.0,0.0,0.99896705448031631,0.00044754747599775414,1.2620616574477655e-05,6.6592856770368019e-05,3.6201297869951071e-05,0.00025750136765356773,0.00021245850111872923,2.2895760077897931e-10,6.8262880883780537e-10,1.7822719644428341e-08,1.6856675001905534e-14,5.1787497058446342e-15,2.0829664062832187e-17,7.1304052630642013e-14,3.91949928939773e-15,4.6655569449702485e-09,2.5256261646423677e-12,1.2006239615411986e-12,1.2476298224568839e-14
1.4276222898335458e-06,0.11230464366840544,0.0,0.0,0.0,0.0,0.99892157963676376,0.00045544825070157436,1.3072686993570395e-05,7.0260277922545514e-05,3.7559882124277572e-05,0.00027468851751501444,0.00022736434726078851,2.4857551227289353e-10,7.5076150380468822e-10,2.0178567317743187e-08,1.9429424690575083e-14,6.0816821948708787e-15,2.4461388352424606e-17,8.633416020311764e-14,4.6454581410713621e-15,5.2184816421341473e-09,2.7737058800059791e-12,1.4280670236241536e-12,1.4459993590538765e-14
1.4642293506726132e-06,0.11230717569380404,0.0,0.0,0.0,0.0,0.99887508247115353,0.00046313956492698155,1.3522854501107383e-05,7.4026692626462138e-05,3.8912074275529442e-05,0.00029246942548009154,0.00024281723714154914,2.6916076333515708e-10,8.2320101369451262e-10,2.2764482319064741e-08,2.229795036412905e-14,7.1067439050012678e-15,2.8584334233146197e-17,1.039559038565478e-13,5.4772876772608272e-15,5.8181662816136085e-09,3.0388595493713512e-12,1.690134052183913e-12,1.6682721291044618e-14
1.5008364115116807e-06,0.11230976194505705,0.0,0.0,0.0,0.0,0.99882757056363791,0.00047062323045566246,1.3970689697050544e-05,7.7891392003360616e-05,4.0256419884942383e-05,0.00031084023442657423,0.00025881421225165354,2.907159880276227e-10,9.0002756041433439e-10,2.5594520988852697e-08,2.548435769054827e-14,8.26540610711558e-15,3.3244640869557039e-17,1.2451570510472255e-13,6.4260993273877859e-15,6.466882009214824e-09,3.3217560483374715e-12,1.9907897974622484e-12,1.9163502060501104e-14
1.5374434723507481e-06,0.11231240194729002,0.0,0.0,0.0,0.0,0.99877905242397413,0.00047790125811957127,1.4415787658608726e-05,8.1853586897678857e-05,4.1591547806627807e-05,0.00032979650346703291,0.00027535174148224031,3.1324195722697382e-10,9.8131271197565872e-10,2.8682960618837239e-08,2.901130121873922e-14,9.5696564192028395e-15,3.8490524254368705e-17,1.4839205473463434e-13,7.5036567892897435e-15,7.1669047838967564e-09,3.6230646346577044e-12,2.3342923129434038e-12,2.1921921929953336e-14
1.5740505331898155e-06,0.11231509518062324,0.0,0.0,0.0,0.0,0.99872953743131265,0.00048497584654409964,1.4857767887037021e-05,8.5912410580836067e-05,4.2916170052312632e-05,0.00034933324313234635,0.00029242575493098358,3.3673764079206561e-10,1.0671193130675581e-09,3.2044269443319967e-08,3.2901923341595596e-14,1.1031975643771644e-14,4.4372184045211985e-17,1.7599691274474322e-13,8.722369278876363e-15,7.9205109970213341e-09,3.9434536027127378e-12,2.7251997238932727e-12,2.4978082453563825e-14
1.610657594028883e-06,0.11231784108349734,0.0,0.0,0.0,0.0,0.99867903577458239,0.00049184937068630472,1.5296274152520049e-05,9.0066921742616954e-05,4.4229081302520685e-05,0.00036944495044955974,0.00031003167758464909,3.6120027358303784e-10,1.15750146625552e-09,3.5693076560174187e-08,3.7179793013109037e-14,1.2665312196790295e-14,5.0941700714168206e-17,2.0777704153073052e-13,1.0095281559514664e-14,8.7299732338866689e-09,4.2835889446511474e-12,3.1683761467515277e-12,2.8352549629546386e-14
1.6472646548679504e-06,0.11232063905581781,0.0,0.0,0.0,0.0,0.99862755839369022,0.00049852437022057043,1.5730974241266291e-05,9.4316107746051064e-05,4.5529158079370094e-05,0.00039012564378295848,0.00032816446275388294,3.8662542764169323e-10,1.2525045617285968e-09,3.9644141929425678e-08,4.1868842310010367e-14,1.4483053828353303e-14,5.8252921804062498e-17,2.4421526477773328e-13,1.1636060925671944e-14,9.5975561923252662e-09,4.6441330056206051e-12,3.6689967281525303e-12,3.2066301109746537e-14
1.6838717157070178e-06,0.11232348846206898,0.0,0.0,0.0,0.0,0.99857511692174872,0.00050500353785167755,1.6161559615527068e-05,9.8658888100827284e-05,4.6815357616874575e-05,0.00041136889728256233,0.0003468186251147347,4.1300709191562815e-10,1.3521653581598146e-09,4.3912326637892632e-08,4.6993301162561711e-14,1.6498996950813917e-14,6.636133856172348e-17,2.8583164528031008e-13,1.3358981416122038e-14,1.0525512772363857e-08,5.0257431311633956e-12,4.2325517959844598e-12,3.6140671464460352e-14
1.7204787765460853e-06,0.11232638863434939,0.0,0.0,0.0,0.0,0.99852172362852487,0.00051128970762054902,1.6587744995073921e-05,0.00010309411811905097,4.808671645681306e-05,0.00043316787480496396,0.00036598827323050759,4.4033775320691503e-10,1.4565121101767648e-09,4.8512563596478645e-08,5.2577633882729331e-14,1.8727314285810409e-14,7.5323955809524956e-17,3.331845753769636e-13,1.5278905426718337e-14,1.1516080349433163e-08,5.429070353418579e-12,4.8648501134227025e-12,4.059729720471918e-14
