Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356)
1.4196537646162724e-09,0.11224540427608296,0.0,0.0,0.0,0.0,0.99999942486898707,5.7125432609448637e-07,1.8726346335857623e-09,6.6554844275149608e-11,1.8742048387365218e-09,4.8677526622551852e-11,1.4615001927150437e-11,1.2743005148630654e-20,2.8712388418300564e-21,7.8363750953822613e-23,2.5910475474103059e-32,1.3018713961968886e-34,5.2212917531121554e-37,1.5168266252934411e-36,3.4090242209793274e-37,2.2529368699568182e-22,8.7571453924434832e-24,1.1548742705858192e-33,4.8620123486946658e-33,4.6734762538470737e-31,3.3737953764595768e-35
1.5547248859749156e-09,0.11224540734752435,0.0,0.0,0.0,0.0,0.9999993701353177,6.2559860608015506e-07,2.0541452186953867e-09,7.9821332936922233e-11,2.0561161426868384e-09,5.8444881191082238e-11,1.7548752751742504e-11,1.8009159722655297e-20,4.0401712925557767e-21,1.2025895398499699e-22,4.6530507656481876e-32,2.3970397261759131e-34,9.6159800057304393e-37,3.0501846248020382e-36,6.8534461135553803e-37,3.4955097685572323e-22,1.3503564275283155e-23,2.2783939691153369e-33,8.9966745756275921e-33,7.9824105713966121e-31,6.7275323420960811e-35
1.8248671286922022e-09,0.11224541349071102,0.0,0.0,0.0,0.0,0.99999926066085687,7.3428352647391998e-07,2.4188815068665275e-09,1.0996858839272486e-10,2.4218375227596562e-09,8.0695644252246035e-11,2.4233342155118392e-11,3.30212276164184e-20,7.4001291469357784e-21,2.570386898662107e-22,1.3101130270861378e-31,7.0989061051892787e-34,2.8489266127748202e-36,1.0691914712608109e-35,2.4009247891632621e-36,7.5651656651595567e-22,2.8861009408219597e-23,7.6704990135346427e-33,2.6709508804527595e-32,2.0571243741121767e-30,2.3165693118645219e-34
2.06799514713776e-09,0.11224541901992713,0.0,0.0,0.0,0.0,0.99999916212570472,8.3209580399274259e-07,2.7490888753150997e-09,1.4122127083142154e-10,2.7531617176426393e-09,1.0383321001935405e-10,3.1186153513607235e-11,5.2834058153146705e-20,1.1898507999321563e-20,4.6638987605898955e-22,2.9278686435700282e-31,1.6543167627742454e-33,6.6408178096567326e-36,2.8265111026875443e-35,6.3438639034029285e-36,1.3781104787908119e-21,5.1987653890099494e-23,1.9624794421262091e-32,6.2040156559524748e-32,4.2983224310369176e-30,6.0314782121795059e-34
2.3111231655833175e-09,0.11224542454947486,0.0,0.0,0.0,0.0,0.99999906358282287,9.2990414724898194e-07,3.0811271299038141e-09,1.7637711859366804e-10,3.0865576732376154e-09,1.2993593765348377e-10,3.9032106802220807e-11,8.0020049117471753e-20,1.8175796895411397e-20,7.9344696901489528e-22,5.9703369194887734e-31,3.5086063755417921e-33,1.4087249275780767e-35,6.6928015090669472e-35,1.5013967294347149e-35,2.3429129422830464e-21,8.7402201275866922e-23,4.5049721124952787e-32,1.3070658136328464e-31,8.2611441174025298e-30,1.4061466287176268e-33
2.5542511840288752e-09,0.11224543007935585,0.0,0.0,0.0,0.0,0.99999896503219099,1.0277085544198569e-06,3.4149853527278148e-09,2.1543599979023098e-10,3.4220361233520795e-09,1.5902016662340119e-10,4.7776781580480999e-11,1.1600660764619175e-19,2.664288344244665e-20,1.2816946095131177e-21,1.1321777575313267e-30,6.9035218676951961e-33,2.772255453319696e-35,1.451658850040174e-34,3.2549320919873929e-35,3.7697516087067284e-21,1.3907745245249802e-22,9.4885677473199773e-32,2.5489631191015625e-31,1.4853633362117806e-29,3.002421161816711e-33
2.797379202474433e-09,0.11224543560957191,0.0,0.0,0.0,0.0,0.9999988664737901,1.1255090236833473e-06,3.7506527564567966e-09,2.5839778274933245e-10,3.7596076709740967e-09,1.9110213249257779e-10,5.7425784091048382e-11,1.6228175523334987e-19,3.7751351305018632e-20,1.9841332889564298e-21,2.0236580382157462e-30,1.2779371490759758e-32,5.1325225277162574e-35,2.934193634594971e-34,6.5759625733889698e-35,5.7991233994110973e-21,2.1159496552704478e-22,1.8648064290209102e-31,4.6689310294771356e-31,2.5297195097918459e-29,5.9732922959372704e-33
3.2836352393655487e-09,0.1122454466710159,0.0,0.0,0.0,0.0,0.9999986693336016,1.3210981411950646e-06,4.4273725370953631e-09,3.560295277181837e-10,4.441071888800573e-09,2.6432379228253599e-10,7.9459352995123884e-11,2.918895577137312e-19,6.9897338740161413e-20,4.2980294882653727e-21,5.6356592385704153e-30,3.811476952945334e-32,1.5311235883273509e-34,1.0318358555799987e-33,2.3100777471778007e-34,1.2341676911458068e-20,4.4044900718548971e-22,6.1901343994955491e-31,1.3571230794618472e-30,6.4684214068466992e-29,2.0283168092931317e-32
3.769891276256664e-09,0.11224545773382023,0.0,0.0,0.0,0.0,0.99999847216210103,1.5166714852002875e-06,5.1112025711253709e-09,4.6927130284873597e-10,5.1310327454670356e-09,3.4972898713973423e-10,1.0517824925766354e-10,4.8168083260257175e-19,1.1901912641527401e-19,8.3823646408880344e-21,1.3557066850178419e-29,9.7612773850323131e-32,3.9218727446348335e-34,3.0358612273528204e-33,6.7898838840898696e-34,2.3555528027471982e-20,8.224081139664372e-22,1.7283376109466706e-30,3.3801332717495868e-30,1.4489827043200071e-28,5.770625029720635e-32
4.256147313147779e-09,0.11224546879799828,0.0,0.0,0.0,0.0,0.99999827495913252,1.7122290411130502e-06,5.8020608605232751e-09,5.9812206000935776e-10,5.8295707516419638e-09,4.4744432999935104e-10,1.3462835555932138e-10,7.4506365699323183e-19,1.9014131585648005e-19,1.5090312711056861e-20,2.9194602870659189e-29,2.2265613593785055e-31,8.9469421816966126e-34,7.8010187626875591e-33,1.7430579851520522e-33,4.1414648764921224e-20,1.4149464166610137e-21,4.2326612264965008e-30,7.4907215989282182e-30,2.9363333564179241e-28,1.4357843588305414e-31
4.742403350038895e-09,0.11224547986356316,0.0,0.0,0.0,0.0,0.99999807772454219,1.9077707943478878e-06,6.4998672825874132e-09,7.4258075382859571e-10,6.5367645374764147e-09,5.5759498605207346e-10,1.6785598337824562e-10,1.0958816589156577e-18,2.8889237410961964e-19,2.5509125191616978e-20,5.7706075282918762e-29,4.6425216921241908e-31,1.8656751170969644e-33,1.8068123322567139e-32,4.03331483147911e-33,6.8299330470649128e-20,2.2840393882908362e-21,9.3722353086712379e-30,1.5166193976084966e-29,5.5039947836480649e-28,3.2228012765494091e-31
5.714915423821126e-09,0.1122455019989052,0.0,0.0,0.0,0.0,0.99999768315988302,2.2988068344502767e-06,7.9160130982133697e-09,1.07831778456223e-09,7.9774248787039364e-09,8.1569587290315496e-10,2.4583109375837443e-10,2.1167975095183247e-18,5.9469761333353175e-19,6.3213964007684966e-20,1.8665522667091075e-28,1.6659504227111529e-30,6.6959323934851155e-33,7.925044334121566e-32,1.7651520081988619e-32,1.6079573322579181e-19,5.1534204374172924e-21,3.7425269817016365e-29,5.1107906954530673e-29,1.6287306516982761e-27,1.3193074887164404e-30
6.5901762902251345e-09,0.11224552192558472,0.0,0.0,0.0,0.0,0.99999732794201412,2.6506850790888979e-06,9.2135400857832316e-09,1.4338498277862019e-09,9.3043737329884312e-09,1.0917425075786217e-09,3.2940077583585676e-10,3.4800672681086879e-18,1.0327208679054969e-18,1.2650047045420261e-19,4.5387695666203138e-28,4.389130199688693e-30,1.7642844034886477e-32,2.408054176970343e-31,5.3539063014359601e-32,3.0752794492268345e-19,9.4957340140330099e-21,1.0599788855768456e-28,1.2772508380329103e-28,3.7165141232975443e-27,3.7992975670200904e-30
7.465437156629143e-09,0.11224554185695493,0.0,0.0,0.0,0.0,0.99999697261933396,3.0025118962701607e-06,1.0532414357491494e-08,1.8399354612069688e-09,1.0660508528320375e-08,1.4099631234896711e-09,4.2594831662903549e-10,5.3556355618858328e-18,1.6739101913354295e-18,2.3216744157008303e-19,9.8296412531174773e-28,1.0221931929095132e-29,4.1091725313943681e-32,6.3438608415427035e-31,1.4079724717082697e-31,5.4024596185369021e-19,1.6086330883830565e-20,2.6188221629288467e-28,2.8269727836946923e-28,7.6362218974278169e-27,9.513976546486384e-30
8.340698023033152e-09,0.11224556179308716,0.0,0.0,0.0,0.0,0.99999661719097654,3.3542872009655934e-06,1.1872231137498878e-08,2.2965686948072054e-09,1.2046225144861422e-08,1.7710393270961624e-09,5.3575798985711712e-10,7.8336807057119189e-18,2.57115489743988e-18,3.9831959540459521e-19,1.9485883877944245e-27,2.1642311305920957e-29,8.7006074266884766e-32,1.49633492639608e-30,3.3153181186154654e-31,8.8882171630051561e-19,2.5543644880521954e-20,5.8252526641028638e-28,5.6999835170120891e-28,1.446934061490081e-26,2.1393499547325516e-29
9.21595888943716e-09,0.11224558173405119,0.0,0.0,0.0,0.0,0.99999626165608535,3.706010908153631e-06,1.3232602145812903e-08,2.8037435709437838e-09,1.3461902909721054e-08,2.1756399604544108e-09,6.5911781312434902e-10,1.1006337178708873e-17,3.782654945592068e-18,6.4746940160754383e-19,3.5999206049938324e-27,4.2480657246956285e-29,1.7078790622665868e-31,3.2359876913640947e-30,7.1576324672623651e-31,1.3880762012423744e-18,3.8534062747874276e-20,1.193094786322787e-27,1.0675356087125438e-27,2.571038009000101e-26,4.4207999774863273e-29
9.999999999999999e-09,0.11224560167991542,0.0,0.0,0.0,0.0,0.99999594308391482,4.0210340619507614e-06,1.4468342194198985e-08,3.3009707341744639e-09,1.4755776877085906e-08,2.575568116684634e-09,7.8136543542317215e-10,1.45151616219012e-17,5.1865080232120296e-18,9.6341835148088142e-19,5.9394844989740844e-27,7.3732328627545844e-29,2.9644141037550703e-31,6.0825575616144324e-30,1.3433610709523128e-30,1.9958142334711586e-18,5.3750097868257298e-20,2.1420708837999299e-27,1.7793529656521492e-27,4.1148886679909638e-26,7.9902279712912354e-29
1.0091219755841168e-08,0.11224560167991542,0.0,0.0,0.0,0.0,0.99999590601381194,4.0576829328189543e-06,1.4613154932897047e-08,3.3614541649471081e-09,1.4907905261715618e-08,2.624421613288049e-09,7.9631939461690339e-10,1.4967635796167193e-17,5.3717219083299522e-18,1.0069409850519982e-18,6.2786809060949868e-27,7.8382456019285619e-29,3.1513843592509999e-31,6.5225891726496901e-30,1.440300901949258e-30,2.077885313416669e-18,5.5765744862368721e-20,2.2854990663447284e-27,1.8829924285169083e-27,4.3356620246091379e-26,8.5312013590648105e-29
1.0966480622245176e-08,0.11224562163074699,0.0,0.0,0.0,0.0,0.99999555026331599,4.4093031899520785e-06,1.6013532229077394e-08,3.9696945857193897e-09,1.6384580401374588e-08,3.1180291225620882e-09,9.4765778207855914e-10,1.9813437362194467e-17,7.4065881990817698e-18,1.509267373124111e-18,1.0438706896443899e-26,1.3735977565997585e-28,5.5227596152697357e-31,1.2401610467421169e-29,2.733897694707879e-30,3.0032850263077536e-18,7.7983544379073628e-20,4.1418987748121326e-27,3.1602142584592993e-27,7.0008170309291772e-26,1.555706400849466e-28
1.2717002355053192e-08,0.1122456615475742,0.0,0.0,0.0,0.0,0.99999483843433767,5.1123880616106508e-06,1.8872403693683225e-08,5.3377415141251693e-09,1.9431269126941046e-08,4.2422449647432102e-09,1.2939415582610198e-09,3.2550732525953749e-17,1.3110265629437916e-17,3.1007965388631727e-18,2.57097609594849e-26,3.7232546451972652e-28,1.4970688672760255e-30,3.8949454381687828e-29,8.5570606543063518e-30,5.7673742717720284e-18,1.4051909129377441e-19,1.19010485894512e-26,7.8968984768803037e-27,1.6439058292292909e-25,4.5140191952848067e-28
1.4258295164361718e-08,0.112245696710466,0.0,0.0,0.0,0.0,0.99999421131948885,5.7312653457205892e-06,2.1452042792068211e-08,6.7095440020713359e-09,2.2218464875423033e-08,5.3865483325299856e-09,1.6485653933225438e-09,4.7655377998463624e-17,2.035928409691919e-17,5.4045885063262422e-18,5.1404863541474456e-26,8.0275254663658818e-28,3.2278700489234417e-30,9.4185485888258332e-29,2.0630181269514088e-29,9.5215097378360368e-18,2.1989186564294404e-19,2.680866152983431e-26,1.5936849848466658e-26,3.1813480716080063e-25,1.0234297732300291e-27
1.5799587973670242e-08,0.11224573188970029,0.0,0.0,0.0,0.0,0.99999358385697501,6.3499808462846195e-06,2.4088476867290101e-08,8.2379516683644628e-09,2.5105318965490628e-08,6.6789139074584291e-09,2.0515171769233226e-09,6.6990895439805415e-17,3.0193348119021554e-17,8.8924451310074911e-18,9.548741069004989e-26,1.5963087234356177e-27,6.4189435641477579e-30,2.0758009059498502e-28,4.5333589211194319e-29,1.4903081845394681e-17,3.269557092586728e-19,5.5398469398248071e-26,2.9808150611409283e-26,5.7579839053087547e-25,2.1254256858793413e-27
1.7340880782978768e-08,0.11224576708560477,0.0,0.0,0.0,0.0,0.99999295604245153,6.9685340992455739e-06,2.6780194025523506e-08,9.9229335308851134e-09,2.8093291746965672e-08,8.1225225833237421e-09,2.5045071748928578e-09,9.1135779140223675e-17,4.3130721222792764e-17,1.3960099743053027e-17,1.6709863255003823e-25,2.9730481237023312e-27,1.1955253994290858e-29,4.2486918053517767e-28,9.2509514034190911e-29,2.2342702938349627e-17,4.6664044622214487e-19,1.0680818275576798e-25,5.2432236461820975e-26,9.8708907245609046e-25,4.1136246431990372e-27
1.8882173592287294e-08,0.11224580229849852,0.0,0.0,0.0,0.0,0.99999232787163284,7.5869246405764429e-06,2.9525789322121463e-08,1.1764458963482796e-08,3.1183736025227194e-08,9.7204722192555358e-09,3.0092696875247273e-09,1.2068307929511815e-16,5.972655099994044e-17,2.107783996281631e-17,2.7833439822064248e-25,5.2439383457693678e-27,2.1087396946697297e-29,8.175754602176827e-28,1.7747858056041761e-28,3.2327210349272452e-17,6.4406049194963636e-19,1.9442298203779695e-25,8.7672765711629895e-26,1.6177467119966123e-24,7.5103701073552292e-27
2.042346640159582e-08,0.11224583752869172,0.0,0.0,0.0,0.0,0.99999169934028875,8.2051520062758833e-06,3.2323956458599352e-08,1.3762497702676961e-08,3.43779053575333e-08,1.1475784015591392e-08,3.5675611224400228e-09,1.562398377066312e-16,8.0570787809562518e-17,3.0795916359236729e-17,4.4479931327340655e-25,8.833793192021885e-27,3.552384005883808e-29,1.4928135789396362e-27,3.2307816920696213e-28,4.5401165261048232e-17,8.6448563729508832e-19,3.3713587915755444e-25,1.4050543346400642e-25,2.5527498453275977e-24,1.3053348935160192e-26
2.1964759210904346e-08,0.11224587277648643,0.0,0.0,0.0,0.0,0.99999107044423918,8.8232157323644744e-06,3.5173480581700896e-08,1.5917019853191528e-08,3.7676961248367336e-08,1.3391408043570147e-08,4.1811583233821323e-09,1.9842670519911387e-16,1.0628652828812388e-16,4.3749395623908913e-17,6.8618066233027207e-25,1.4308325437640146e-26,5.7539710038476529e-29,2.60620345140911e-27,5.6232612828517618e-28,6.2168229623920763e-17,1.1333303027247154e-18,5.6091198183543395e-25,2.1720317286776865e-25,3.8999865715989471e-24,2.1756431663498502e-26
2.3506052020212872e-08,0.11224590804217724,0.0,0.0,0.0,0.0,0.99999044117935254,9.4411153548816356e-06,3.8073232492507209e-08,1.8227995891955804e-08,4.1081978936146011e-08,1.5470227694136507e-08,4.8518572282293749e-09,2.4787766567204783e-16,1.3752884319556674e-16,6.0662256404860381e-17,1.0268323675173391e-24,2.2404207878900737e-26,9.0097750172090473e-29,4.3776555359048451e-27,9.4165349748685563e-28,8.3292365676687374e-17,1.4561604539706682e-18,9.0060150126348286e-25,3.2552883151976886e-25,5.7942621349273066e-24,3.4980355166139691e-26
2.5047344829521398e-08,0.11224594332605156,0.0,0.0,0.0,0.0,0.99998981154154098,1.005885040988281e-05,4.1022163046775592e-08,2.0695396671803421e-08,4.4593952989010843e-08,1.7715063979441102e-08,5.581471570926941e-09,3.0523963754870548e-16,1.7498361517529032e-16,8.2351433958095379e-17,1.4964079312673501e-24,3.4060679711515301e-26,1.3697529995621809e-28,7.1094995411449482e-27,1.5245859866652108e-27,1.0949902872345787e-16,1.8386900267382431e-18,1.4019076949971743e-24,4.7493186119596055e-25,8.401528095345207e-24,5.4509905961113677e-26
2.6588637638829924e-08,0.11224597862839071,0.0,0.0,0.0,0.0,0.99998918152676008,1.0676420433437018e-05,4.4019296778969403e-08,2.3319193425981863e-08,4.8213803676278362e-08,2.0128680426820284e-08,6.3718313995103553e-09,3.7117203196398593e-16,2.1936608483877065e-16,1.0973140275448986e-16,2.1305558005861372e-24,5.0453455126132086e-26,2.0290106113731451e-28,1.120747288220171e-26,2.395968687159785e-27,1.4157649579859167e-16,2.2867563195232093e-18,2.1235613028982557e-24,6.7675796559698847e-25,1.1923461373987866e-23,8.2639103859893484e-26
2.812993044813845e-08,0.11224601394946991,0.0,0.0,0.0,0.0,0.99998855113100149,1.1293824961624847e-05,4.7063725717923823e-08,2.6099357772617601e-08,5.1942383148362965e-08,2.2713787823290901e-08,7.2247816362479768e-09,4.4634651872675619e-16,2.7141951881517541e-16,1.4381875200322092e-16,2.9716262804411647e-24,7.3033004429310639e-26,2.9370801312910318e-28,1.7205972225644116e-26,3.6670128766245892e-27,1.8037720334728658e-16,2.8063041235841903e-18,3.139862888266644e-24,9.4447894426352694e-25,1.660261667146872e-23,1.2227019420780665e-25
2.9671223257446975e-08,0.11224604928955872,0.0,0.0,0.0,0.0,0.99998792035029305,1.19110635305371e-05,5.0154604954172624e-08,2.9035861717430509e-08,5.5780479866627907e-08,2.5473047617205831e-08,8.1421810466850522e-09,5.3144689618275331e-16,3.319145164423147e-16,1.8573583091579528e-16,4.0693564595787807e-24,1.0356716365318219e-25,4.165076645833205e-28,2.5798204359253832e-26,5.4812837048405658e-27,2.2681887837443275e-16,3.4034011909299973e-18,4.543623932506725e-24,1.2939332677775e-24,2.2728123972793443e-23,1.770285095979725e-25
3.12125160667555e-08,0.11224608464892114,0.0,0.0,0.0,0.0,0.99998728918069746,1.252813567627385e-05,5.3291149455003449e-08,3.212867765494074e-08,5.9728821786859281e-08,2.8409074364837757e-08,9.1259015014212966e-09,6.2716876494326356e-16,4.0164865148384527e-16,2.3671373063940896e-16,5.481585544463509e-24,1.4418554574378358e-25,5.7986083262326293e-28,3.7870384195456565e-26,8.0214350826399204e-27,2.8188551432331176e-16,4.0842554028518489e-18,6.4493406947757832e-24,1.7435644782049249e-24,3.0641666582283499e-23,2.5138795784477014e-25
3.2753808876064024e-08,0.11224612002781646,0.0,0.0,0.0,0.0,0.99998665761830852,1.3145040934943469e-05,5.6472629950791681e-08,3.537777837043402e-08,6.3788080470821173e-08,3.1524438888130164e-08,1.0177827020275788e-08,7.3421913022907859e-16,4.8144566609632127e-16,2.9809586680454073e-16,7.2750611064881728e-24,1.9742458777887518e-25,7.939802418773718e-28,5.4539226468442825e-26,1.1516517052869915e-26,3.4662846788852943e-16,4.8551947711788977e-18,8.9965050645733607e-24,2.3146652488951918e-24,4.0743669717436111e-23,3.5080273168045072e-25
3.4295101685372546e-08,0.11224615542649996,0.0,0.0,0.0,0.0,0.99998602565924899,1.3761778842661721e-05,5.9698367443375125e-08,3.878313704360272e-08,6.7958876574341364e-08,3.4821672485136076e-08,1.1299852491058554e-08,8.5331629727079144e-16,5.7215422527068526e-16,3.7134244533976115e-16,9.526291650157677e-24,2.6627587736809437e-25,1.0708664246578231e-27,7.7193832582112426e-26,1.6250068855699186e-26,4.221677548455381e-16,5.7226332199548444e-18,1.2353233030769442e-23,3.0316468862660313e-24,5.3500012376673673e-23,4.8185040759902713e-25
3.583639449468107e-08,0.11224619084522236,0.0,0.0,0.0,0.0,0.99998539329966873,1.437834893555133e-05,6.2967728724094431e-08,4.2344727251613104e-08,7.2241784326284003e-08,3.8303270364092185e-08,1.2493882621653583e-08,9.8518990579497611e-16,6.7464716925422593e-16,4.5803443962001828e-16,1.232234735390127e-23,3.5424000314066062e-25,1.424683943717756e-27,1.0754399351235078e-25,2.2569402162573962e-26,5.0969326875937966e-16,6.6930782094611026e-18,1.6720432589787314e-23,3.922331268641304e-24,6.9449522497747213e-23,6.5239558007349385e-25
3.737768730398959e-08,0.11224622628423031,0.0,0.0,0.0,0.0,0.9999847605357417,1.4994750749742149e-05,6.6280124522782152e-08,4.6062522969367302e-08,7.6637333379072486e-08,4.1971693062571593e-08,1.3761831508280128e-08,1.1305806335540679e-15,7.8982164717149947e-16,5.5987612799410396e-16,1.5761622636026301e-23,4.6538490742961873e-25,1.8715602784135136e-27,1.4767519885631075e-25,3.0896111883541594e-26,6.1046569735216246e-16,7.7731710583003722e-18,2.2336408956737411e-23,5.0182382891521694e-24,8.9212023414430521e-23,8.7177326401186818e-25
