Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19),C#CC(38),C3H5(39),C3H5(40),C3H4(356),C3H3(309),C5H5(550)
9.999999999999999e-10,0.11224539596722492,0.0,0.0,0.0,0.0,0.99999959490644985,4.0240382449821017e-07,1.3123702271365636e-09,3.3023613821179841e-11,1.3130361248573871e-09,2.4070308010087979e-11,7.2255522436864884e-12,3.3304044177411052e-21,7.8294376797023439e-22,1.551924573832254e-23,2.8001254194312082e-33,1.2835921672003275e-35,5.1422702039147807e-38,1.1062380515462465e-37,2.4879761316181629e-38,4.1778825621868406e-23,1.6534481278654277e-24,9.1431759398618297e-35,4.694591987688774e-34,6.1757275823254524e-32,2.5937088182949574e-36,1.1910529054729436e-43,1.4407886192355785e-71
1.0542373889918379e-09,0.11224539596722492,0.0,0.0,0.0,0.0,0.99999957293154962,4.2422725946151913e-07,1.3844665933302252e-09,3.6702875138357563e-11,1.3852229796441958e-09,2.676395202259143e-11,8.0343213020522985e-12,4.0778320624319449e-21,9.5011241760679452e-22,1.9708592085981028e-23,3.8659398745668919e-33,1.7967378695531566e-35,7.1991793417926614e-38,1.603625383559655e-37,3.6063744596746902e-38,5.3686589051513822e-23,2.1202539288359725e-24,1.3103082617567309e-34,6.5788819162395163e-34,8.3013245854779475e-32,3.7282588969416881e-36,1.7659458089894319e-43,2.5687059741941633e-71
1.194607415888921e-09,0.11224539915887953,0.0,0.0,0.0,0.0,0.99999951605725679,4.8070687613741687e-07,1.571490435643657e-09,4.7127059845163317e-11,1.5725157965529886e-09,3.440490205024534e-11,1.0328691682066245e-11,6.5863440573747403e-21,1.5077952834020935e-21,3.5010009235241858e-23,8.5089125159689069e-33,4.091632923407812e-35,1.6401045716979101e-37,4.0464368039085609e-37,9.0979628536732243e-38,9.7846293797047586e-23,3.8415031559439212e-24,3.2078264371102644e-34,1.5069729839688308e-33,1.7024599000926851e-31,9.2165186542074848e-36,4.7836596050260393e-43,1.2892087662586592e-70
1.3349774427860041e-09,0.1122454023506425,0.0,0.0,0.0,0.0,0.99999945918041155,5.3718518357663415e-07,1.7591380098690309e-09,5.8852458138303157e-11,1.7604859835614018e-09,4.3014387624772988e-11,1.2914171723308832e-11,1.0076586250063328e-20,2.2808286305599025e-21,5.8743819146664536e-23,1.7398479203088124e-32,8.6073874751889078e-35,3.4514659657238172e-37,9.4509167207456705e-37,2.1243889611365974e-37,1.6735226939799755e-22,6.5295839298915441e-24,7.2981711079236642e-34,3.1982021415079178e-33,3.2585878343846073e-31,2.1198225054202765e-35,1.2095603648816465e-42,5.9751846270805085e-70
1.4753474696830872e-09,0.11224540554251425,0.0,0.0,0.0,0.0,0.99999940230100937,5.936621814310709e-07,1.9474071382697091e-09,7.1879044714467256e-11,1.9491356834730596e-09,5.2595600555181136e-11,1.5791805616609686e-11,1.4755251320715018e-20,3.3176002190946685e-21,9.395536059604949e-23,3.3197767366109066e-32,1.6855346111008259e-34,6.7607286397016498e-37,2.0390851388062633e-36,4.5822766396769812e-37,2.7142434534273523e-22,1.052297289379687e-23,1.5405633814133133e-33,6.308913980903968e-33,5.867772365167895e-31,4.5236346684443961e-35,2.8177042053184266e-42,2.2378277577330207e-69
1.6157174965801703e-09,0.11224540873449518,0.0,0.0,0.0,0.0,0.99999934541904689,6.5013786934853232e-07,2.1362956289576171e-09,8.6206793986876976e-11,2.138467052804691e-09,6.3151761368510719e-11,1.8962652480318182e-11,2.0840975488938822e-20,4.670821959254846e-21,1.4427770368915444e-22,5.9615190533228722e-32,3.1051613618998648e-34,1.245789172056038e-36,4.1028909240078716e-36,9.217652569502939e-37,4.2091965402792632e-22,1.6214714328786044e-23,3.0395674828222763e-33,1.1669550310508819e-32,1.0019975240344787e-30,9.0214795790828257e-35,6.095829867344389e-42,7.4577914877756892e-69
1.8964575503743364e-09,0.11224541511878562,0.0,0.0,0.0,0.0,0.99999923164742532,7.6308531396909593e-07,2.5159220437792535e-09,1.1876567877186549e-10,2.5191833120151841e-09,8.7201697553668868e-11,2.6188224102803423e-11,3.8171527495702474e-20,8.5627921959630443e-21,3.0869581823449873e-22,1.6780451992733006e-31,9.2041839758446238e-34,3.694119942429667e-36,1.4396926981645569e-35,3.2324376973201957e-36,9.1011293961382592e-22,3.460598205047149e-23,1.0232077130730219e-32,3.4614221984899317e-32,2.5810002663169109e-30,3.1063370799317421e-34,2.482193800883611e-41,6.650446222911727e-68
2.1491235987890858e-09,0.11224542086502362,0.0,0.0,0.0,0.0,0.99999912924417034,8.6473353061599384e-07,2.8596823955029128e-09,1.525183956571032e-10,2.8641805404039001e-09,1.1221297541048547e-10,3.3704705216790254e-11,6.1017615865117449e-20,1.3776310982831789e-20,5.6052920946249178e-22,3.7487755585754749e-31,2.1461784990072668e-33,8.6158970509161247e-36,3.8085379448903501e-35,8.5465363541702756e-36,1.6565691327129518e-21,6.2258972800859299e-23,2.6172443549298181e-32,8.0337376760868512e-32,5.3907954133875444e-30,8.0861126700141351e-34,7.3188261338216892e-41,3.569418354314139e-67
2.401789647203835e-09,0.11224542661162037,0.0,0.0,0.0,0.0,0.99999902683256048,9.6637749760202695e-07,3.2054161525549788e-09,1.9048648351568727e-10,3.211419155718263e-09,1.4043253133889951e-10,4.2187788129562315e-11,9.2333077408622118e-20,2.1054444178714536e-20,9.5416393118268517e-22,7.6410971572131964e-31,4.5538157244606939e-33,1.8285024298026196e-35,9.0228121346507931e-35,2.0237166281408662e-35,2.8141542215728203e-21,1.0454559170106559e-22,6.0061327666281753e-32,1.6912243046197835e-31,1.0356942529604482e-29,1.8845903989297444e-33,1.9037574937691361e-40,1.5181395464837038e-66
2.6544556956185846e-09,0.11224543235857774,0.0,0.0,0.0,0.0,0.99999892441257254,1.0680172128813886e-06,3.5531111111271131e-09,2.3266979438489444e-10,3.5609111550172117e-09,1.7187866553464323e-10,5.1643746587241075e-11,1.3374550494586236e-19,3.087454188962519e-20,1.5420536129904546e-21,1.4483696584828158e-30,8.9631711700660904e-33,3.5995663008664487e-35,1.957836180215836e-34,4.3890018580862517e-35,4.5246722327995574e-21,1.6616524049224566e-22,1.2645852727725985e-31,3.295577231239979e-31,1.8615420426799345e-29,4.022563709870522e-33,4.483226115196848e-40,5.8445456747174912e-66
2.907121744033334e-09,0.11224543810589774,0.0,0.0,0.0,0.0,0.99999882198418544,1.1696526744091273e-06,3.9027552188702769e-09,2.790681805540171e-10,3.9126683836110542e-09,2.0656955777980057e-10,6.2078885400456568e-11,1.8694918628305391e-19,4.3761200022627098e-20,2.3881403874381409e-21,2.58763061711616e-30,1.6596537334230758e-32,6.6659591935797473e-35,3.9586084076714491e-34,8.8698661033849122e-35,6.9555979730722845e-21,2.5252587325601584e-22,2.4843550578322252e-31,6.0319134930219884e-31,3.1693595614475978e-29,7.9996806698709899e-33,9.7531517879869651e-40,1.9880939691260166e-65
3.4124538408628332e-09,0.11224544960163309,0.0,0.0,0.0,0.0,0.99999861710212401,1.3729108280242983e-06,4.6078433466525493e-09,3.8450958849505865e-10,4.623025233309354e-09,2.8575784052126554e-10,8.5912103435751285e-11,3.3577009328559366e-19,8.1062940197080453e-20,5.1763939561326951e-21,7.199098986426225e-30,4.9517537235562718e-32,1.9892816751692935e-34,1.3927563883217492e-33,3.1172902668851545e-34,1.4783617082256373e-20,5.245347547442743e-22,8.2392786051762555e-31,1.7505980226742367e-30,8.0991170859746395e-29,2.7137942043708772e-32,3.9433476122448991e-39,1.8046599084555756e-64
3.917785937692332e-09,0.11224546109884148,0.0,0.0,0.0,0.0,0.99999841218620056,1.5761519420793467e-06,5.3205869017547338e-09,5.0680952887246143e-10,5.3425816742689929e-09,3.7814070927461664e-10,1.1373855940519547e-10,5.5337275588285422e-19,1.3807590694585467e-19,1.0099907980168108e-20,1.7301286201793421e-29,1.2684036009728941e-31,5.0963827420201768e-34,4.0989673527594535e-33,9.1648189363802452e-34,2.8182878764797056e-20,9.7747201381824846e-22,2.2984221263935172e-30,4.3538388104789014e-30,1.8133350911245407e-28,7.7132872315672828e-32,1.2996878616900269e-38,1.1410828575173959e-63
4.423118034521831e-09,0.11224547259753775,0.0,0.0,0.0,0.0,0.99999820723624144,1.7793760002037339e-06,6.040894456507891e-09,6.4596682618247011e-10,6.0714274631562332e-09,4.8385980334328481e-10,1.4560988822608817e-10,8.5495760811666174e-19,2.2063397655744515e-19,1.8188194280014921e-20,3.7223675362906454e-29,2.8934994652144272e-31,1.1627306939786645e-33,1.0534605189085147e-32,2.3530506338079991e-33,4.9497031856894385e-20,1.678615921395802e-21,5.6239554667355413e-30,9.6355219367521164e-30,3.673056282591872e-28,1.9172927877131948e-31,3.6747219912829475e-38,5.6952623998591982e-63
4.92845013135133e-09,0.11224548409773664,0.0,0.0,0.0,0.0,0.99999800225207347,1.9825829860275059e-06,6.7686767552855423e-09,8.0198030815731993e-10,6.8096501785213641e-09,6.0305508508890548e-10,1.8157822133797466e-10,1.2562006325123933e-18,3.3527020784094039e-19,3.0753164336015852e-20,7.3513648191518786e-29,6.033201934084769e-31,2.4246226162128591e-33,2.4401592903223978e-32,5.4450712233407146e-33,8.1548429414198005e-20,2.7049553354238199e-21,1.2442707277830703e-29,1.9483890022592852e-29,6.882324965924401e-28,4.2995593616924674e-31,9.2560103619097675e-38,2.443105876671209e-62
5.939114325010328e-09,0.11224550710270023,0.0,0.0,0.0,0.0,0.9999975921804255,2.3889456753028785e-06,8.2463190436933383e-09,1.1645711541401982e-09,8.314566191497304e-09,8.8242593738745626e-10,2.6601679031893225e-10,2.4221254600535092e-18,6.9026559603279512e-19,7.6231573031218877e-20,2.3739471969541136e-28,2.1645925168440132e-30,8.7003529620258782e-33,1.0702555927860431e-31,2.3826822905573319e-32,1.9165742940341277e-19,6.0838080588796382e-21,4.9601162900510391e-29,6.5495568034351613e-29,2.0353624428996887e-27,1.756499720253361e-30,4.7877983527998705e-37,3.2620853314302976e-61
6.845579381747583e-09,0.11224552774111558,0.0,0.0,0.0,0.0,0.99999722426892446,2.7533542541010888e-06,9.5962031151272182e-09,1.5471232671799779e-09,9.6970633412110706e-09,1.1802118002212551e-09,3.5622006021825677e-10,3.9704561807628e-18,1.1965784804192996e-18,1.5223070759467162e-19,5.7488930312226513e-28,5.6834796108903425e-30,2.2846228145253186e-32,3.2396031647970972e-31,7.1989214916916108e-32,3.6531515930844971e-19,1.116002125039274e-20,1.3982547582881846e-28,1.628865046139162e-28,4.6302602514482631e-27,5.0328994990825243e-30,1.62158792077595e-36,2.2071429783851396e-60
7.752044438484838e-09,0.1122455483845845,0.0,0.0,0.0,0.0,0.99999685624473333,3.1177076465521348e-06,1.0968855253180122e-08,1.983895949452464e-09,1.111099025038476e-08,1.5234470694794206e-09,4.6043160668907163e-10,6.0962728718479256e-18,1.9367830625476127e-18,2.7892833457838774e-19,1.2410022242527599e-27,1.3201005354345749e-29,5.3068553089074539e-32,8.5098581046129897e-31,1.8875838952942523e-31,6.4004184737602149e-19,1.8835589993748248e-20,3.4419717248370285e-28,3.5911156195901033e-28,9.4920013040363096e-27,1.2553078116952201e-29,4.6909792778531791e-36,1.0953776372943513e-59
8.658509495222091e-09,0.11224556903318575,0.0,0.0,0.0,0.0,0.99999648810689368,3.4820057582077761e-06,1.2363831587783528e-08,2.4748825582260085e-09,1.255678088806349e-08,1.9128844255116438e-09,5.7896851217800233e-10,8.9004469815060029e-18,2.9714826854878965e-18,4.7789901107344081e-19,2.4536062002951507e-27,2.78881676345872e-29,1.1211760498032544e-31,2.0024815459582235e-30,4.4338544143204957e-31,1.0507066324757952e-18,2.9814934499395668e-20,7.633361498078842e-28,7.2171521696918055e-28,1.7954165409788684e-26,2.813434633403789e-29,1.2028514094292822e-35,4.8873965077197566e-59
9.564974551959347e-09,0.11224558968699623,0.0,0.0,0.0,0.0,0.99999611985445735,3.8462484946275333e-06,1.3780706965695403e-08,3.0200764882542585e-09,1.4034850440414514e-08,2.3492620642703177e-09,7.1215210587427607e-10,1.2486056391047281e-17,4.3673113463680788e-18,7.7594615861871212e-19,4.5228517901457125e-27,5.4637896217892336e-29,2.196680969954249e-31,4.3219436106452917e-30,9.5528200599523406e-31,1.6379150554258845e-18,4.4855065167101543e-20,1.5594863514132038e-27,1.3479354968056801e-27,3.1858674499296111e-26,5.797434735365714e-29,2.8069475545225023e-35,1.8764130817954531e-58
9.999999999999999e-09,0.11224561034609142,0.0,0.0,0.0,0.0,0.99999594308391437,4.0210340619284835e-06,1.4468342046965078e-08,3.3009707475710704e-09,1.4755777037248962e-08,2.5755682823523621e-09,7.813654406942282e-10,1.451514826681062e-17,5.1864735819577492e-18,9.6349150080022449e-19,5.9404040584032568e-27,7.3784561689446832e-29,2.9665151475088009e-31,6.0971375828031393e-30,1.3465109008103459e-30,1.9958345818966359e-18,5.3748995217232903e-20,2.1450439783873087e-27,1.7800401205629802e-27,4.1163052654980798e-26,8.0029483496454985e-29,4.1043231211741518e-35,3.4653635728632589e-58
1.0471439608696603e-08,0.11224561034609142,0.0,0.0,0.0,0.0,0.99999575148648501,4.210435761377897e-06,1.5219074170282153e-08,3.6194711724750577e-09,1.5545596090207844e-08,2.8333042977473182e-09,8.6030778394843223e-10,1.695832538790822e-17,6.1967021993534e-18,1.2055761607451104e-18,7.8733815209987858e-27,1.006500398782343e-28,4.0467181660930323e-31,8.696441449891821e-30,1.9188385166748877e-30,2.4481326978156874e-18,6.4758750447381883e-20,2.9808957298699527e-27,2.3718714073246082e-27,5.3666294723936962e-26,1.1160554431245807e-28,6.0705732350039601e-35,6.3772515548124783e-58
1.1377904665433858e-08,0.11224563101054526,0.0,0.0,0.0,0.0,0.99999538300204793,4.5745674640318687e-06,1.667854315792652e-08,4.2730600827083474e-09,1.7089397779722659e-08,3.3657221403312758e-09,1.0237648323120968e-09,2.2424553043845915e-17,8.5376656129866812e-18,1.8054653009758625e-18,1.306838044185454e-26,1.7612809515444511e-28,7.0815964533216106e-31,1.6509716092811315e-29,3.6364793867172317e-30,3.5338085901788833e-18,9.0368926565176867e-20,5.3919346558742218e-27,3.9723123861258322e-27,8.6580127334483204e-26,2.0308197958446169e-28,1.2327209933334929e-34,1.9555924114017426e-57
1.3190834778908368e-08,0.11224567235581757,0.0,0.0,0.0,0.0,0.99999464568010699,5.3026637993724139e-06,1.9659308111591045e-08,5.7427946664828918e-09,2.0277606902401305e-08,4.5784653426199094e-09,1.3979186911192724e-09,3.6778003810996616e-17,1.509309571214322e-17,3.704076897135023e-18,3.2098412768080025e-26,4.7623124849700382e-28,1.9148821563451227e-30,5.1717022195213618e-29,1.1351180512608449e-29,6.7719203996571634e-18,1.6225816856144658e-19,1.5443901351931018e-26,9.8911891811323297e-27,2.0305133529892051e-25,5.8712663236682711e-28,4.3744631071974869e-34,1.4455526293350719e-56
1.475132633531338e-08,0.1122457079618613,0.0,0.0,0.0,0.0,0.99999401064381954,5.9291986551341342e-06,2.2289285746077066e-08,7.1814196525130736e-09,2.3131003720164215e-08,5.7836925266751349e-09,1.7721238310963615e-09,5.3352834453631524e-17,2.3199733405056522e-17,6.374133791869606e-18,6.312426376928878e-26,1.0083903085950818e-27,4.0547797551149868e-30,1.2250727066818771e-28,2.6807092167842365e-29,1.1046494401945327e-17,2.5089511709148022e-19,3.4120387153703943e-26,1.9618764510271064e-26,3.8721867507180012e-25,1.3049285631722861e-27,1.1409254967357669e-33,6.5206113956860632e-56
1.631181789171839e-08,0.11224574358476572,0.0,0.0,0.0,0.0,0.99999337524971998,6.5555675196433283e-06,2.4976974171513128e-08,8.7805653481621823e-09,2.6087048150960713e-08,7.1417459427624861e-09,2.1964264514091184e-09,7.4452664080765367e-17,3.4122006258640858e-17,1.0379840573293058e-17,1.1570368997863467e-25,1.9761646789640139e-27,7.946454826786413e-30,2.6555977795346531e-28,5.7935972291386771e-29,1.7124430711352165e-17,3.6951198562466804e-19,6.9416460191492083e-26,3.6187881923595406e-26,6.9262316132980601e-25,2.6670930155112021e-27,2.6982372304696416e-33,2.5360133108117405e-55
1.78723094481234e-08,0.11224577922486785,0.0,0.0,0.0,0.0,0.99999273949332113,7.1817699112953894e-06,2.7720841234878331e-08,1.0540199718981368e-08,2.9147218652699587e-08,8.6558981594255325e-09,2.6726098353666e-09,1.0068283953734588e-16,4.8410445130040325e-17,1.6156645298921322e-17,2.0026778980519722e-25,3.6363516756626147e-27,1.4622642583740985e-29,5.3612448317056333e-28,1.1660888619117701e-28,2.5471526827376566e-17,5.232880893562654e-19,1.3212634348939238e-25,6.2932023371166999e-26,1.1759550287107181e-24,5.0945865436502021e-27,5.9140774008539824e-33,8.5889714647334361e-55
1.9432801004528412e-08,0.11224581488249578,0.0,0.0,0.0,0.0,0.99999210337019351,7.8078053485158045e-06,3.0519464447999815e-08,1.2460291106711651e-08,3.2312883390782619e-08,1.0329336579660323e-08,3.2024818916349724e-09,1.326638324410376e-16,6.6653675506859488e-17,2.4220106617302236e-17,3.3053736851736501e-25,6.3491279672295908e-27,2.5531845485727312e-29,1.019812849860361e-27,2.2113437011099067e-28,3.6613152302111738e-17,7.1759021122213125e-19,2.3793571404847663e-25,1.0423270559521609e-25,1.911841543332624e-24,9.1996465295227026e-27,1.2156695123852067e-32,2.6754659190703334e-54
2.0993292560933423e-08,0.11224585055796821,0.0,0.0,0.0,0.0,0.99999146687596729,8.4336733497556059e-06,3.3371522370507745e-08,1.4540808236168594e-08,3.5585308848265059e-08,1.216517005782159e-08,3.7878731541085083e-09,1.7103067447530661e-16,8.947628416567797e-17,3.5171546496181701e-17,5.2412468287450515e-25,1.0603489489514933e-26,4.2640658219989979e-29,1.8438681155128617e-27,3.9859501683023262e-28,5.113582136670617e-17,9.5794429821057198e-19,4.0884040495813819e-25,1.6570420661224048e-25,2.9963804311053658e-24,1.5841176626072911e-26,2.364706512405475e-32,7.4879097192408806e-54
2.2553784117338434e-08,0.11224588625159604,0.0,0.0,0.0,0.0,0.99999083000632161,9.0593734334875434e-06,3.6275787161239916e-08,1.678172022089057e-08,3.8965667268738715e-08,1.4166434619386573e-08,4.4306350531193696e-09,2.1643255584820847e-16,1.1753713117435606e-16,4.9703118099192858e-17,8.0315447898185493e-25,1.7047136127369191e-26,6.85539455044881e-29,3.1919122861671676e-27,6.8788104989596727e-28,6.9688639355653719e-17,1.2500254694930692e-18,6.748984252646901e-25,2.5439463524021316e-25,4.551178848455598e-24,2.6192895738207699e-26,4.3881296445905777e-32,1.9776084697490501e-53
2.4114275673743445e-08,0.11224592196368194,0.0,0.0,0.0,0.0,0.99999019275698686,9.6849051182030376e-06,3.923111855850114e-08,1.9182996567235524e-08,4.2455042671791736e-08,1.6336098085176207e-08,5.1326385200186527e-09,2.6953251577139721e-16,1.5152814673960083e-16,6.8602112943033649e-17,1.1948979891070213e-24,2.6519560117966641e-26,1.0664797214978242e-28,5.3218785795789686e-27,1.1433523491662262e-27,9.2984572270944523e-17,1.5996642938474502e-18,1.0762514371113897e-24,3.7899480906292842e-25,6.7277572137338483e-24,4.1822188157718158e-26,7.8195356631159085e-32,4.8266540349591918e-53
2.5674767230148455e-08,0.11224595769452166,0.0,0.0,0.0,0.0,0.99998955512373777,1.0310267922409405e-05,4.2236458028914603e-08,2.1744607178207852e-08,4.6054436700164531e-08,1.8677064565460785e-08,5.8957726302245367e-09,3.3100704051016406e-16,1.921731286474328e-16,9.2755235510975762e-17,1.732460724954218e-24,4.0086843478862095e-26,1.6121023202413656e-28,8.5865872146883402e-27,1.8390045124741973e-27,1.2180171155366416e-16,2.0128423542055608e-18,1.6653201263161173e-24,5.5005193220876477e-25,9.7122030221553316e-24,6.4776215659558928e-26,1.3447825460788551e-31,1.131812145029903e-52
2.7235258786553466e-08,0.11224599344440463,0.0,0.0,0.0,0.0,0.99998891710239224,1.0935461364627396e-05,4.5290822199245331e-08,2.4466522358046021e-08,4.9764775183322825e-08,2.1192179501234221e-08,6.7219430763369871e-09,4.0154564493893229e-16,2.4022627245445688e-16,1.2315338662974935e-16,2.4555329064062963e-24,5.9079031107305662e-26,2.3759009562380966e-28,1.3457583114331283e-26,2.8732525574376194e-27,1.5698466652110426e-16,2.4956692062699846e-18,2.5092358112846596e-24,7.8019759547448602e-25,1.3730216857947012e-23,9.7677168617916902e-26,2.2408059731498078e-31,2.4797770583806692e-52
