Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18)
8.615067987178513e-09,0.11224556804350222,0.0,0.0,0.0,0.0,0.99999650575216981,3.4645483672718563e-06,1.2296476137291609e-08,2.4501157416447608e-09,1.2486759092811419e-08,1.8931555786927191e-09,5.7295624570519027e-10,8.7667051989583658e-18,2.9143371092044653e-18,4.6608016882510562e-19,2.6084615485438525e-27,2.6830721621209667e-29,1.0786583689758722e-31,1.8956982871443456e-30,4.1990157219872944e-31,1.0162563497303093e-18
9.375576605729312e-09,0.11224558537112897,0.0,0.0,0.0,0.0,0.99999619680710083,3.7701477413105879e-06,1.3482874399497467e-08,2.9016834739484625e-09,1.3723332667742593e-08,2.2541690867315428e-09,6.8309823701885282e-10,1.1691372881679415e-17,4.0425019462899304e-18,7.0361210106858933e-19,4.3995746816430443e-27,4.7534809140168943e-29,1.9110851298507416e-31,3.6475491574606082e-30,8.0677487276213708e-31,1.4811691113858446e-18
9.999999999999999e-09,0.11224560270246453,0.0,0.0,0.0,0.0,0.99999594308391504,4.0210340619460493e-06,1.4468342805338373e-08,3.300970735569224e-09,1.4755776268584966e-08,2.5755676631016443e-09,7.8136559090336608e-10,1.4545982741983594e-17,5.1866894442805911e-18,9.6303088172896652e-19,6.5456793569139007e-27,7.3482395622217092e-29,2.9543603602403974e-31,6.0074181713060565e-30,1.3271550956020975e-30,1.9716998543029676e-18
1.0136085224280111e-08,0.11224560270246453,0.0,0.0,0.0,0.0,0.99999588778084447,4.0757080845703715e-06,1.4684459180692875e-08,3.391403656656645e-09,1.4982849583160953e-08,2.6486278112816752e-09,8.0373081033960248e-10,1.5226108283469843e-17,5.4647706054900056e-18,1.0285183790648456e-18,7.1133353967378422e-27,8.0506389663995723e-29,3.2367780256804035e-31,6.6699382379962911e-30,1.4731362980161778e-30,2.0933239736445116e-18
1.089659384283091e-08,0.11224562003755292,0.0,0.0,0.0,0.0,0.99999557867285027,4.3812293412858864e-06,1.5900997245870259e-08,3.9192724278427706e-09,1.6265537120260589e-08,3.0769538852493007e-09,9.3504777165443111e-10,1.9434124785871355e-17,7.2262709113053287e-18,1.4625583958322809e-18,1.1094195787370427e-26,1.3120561278605952e-28,5.2753023963708558e-31,1.1679496278443458e-29,2.5757881700902214e-30,2.8820223563230384e-18
1.165710246138171e-08,0.11224563737643727,0.0,0.0,0.0,0.0,0.99999526948257278,4.6867114556949254e-06,1.7132263643906349e-08,4.4852859450494451e-09,1.7571614242722399e-08,3.5395630255291907e-09,1.0772448019189058e-09,2.4379629941955507e-17,9.3748300158907505e-18,2.0306866074705902e-18,1.6772971590726745e-26,2.0682087091873122e-28,8.3157252361790361e-31,1.9696634898728618e-29,4.3374869030796136e-30,3.8794755697419081e-18
1.3178119698483307e-08,0.1122456720657633,0.0,0.0,0.0,0.0,0.99999465085300565,5.2975580345589875e-06,1.9638121351745412e-08,5.7317319465159817e-09,2.025477321112177e-08,4.569262600595491e-09,1.3950707742888626e-09,3.674479854969531e-17,1.5037458058354164e-17,3.68605216777969e-18,3.5460471546785988e-26,4.7245257856461007e-28,1.8996867471767296e-30,5.0965489233500357e-29,1.1189545761598134e-29,6.6443000802063958e-18
1.4699136935584905e-08,0.11224570677077479,0.0,0.0,0.0,0.0,0.99999403188786185,5.9082473751193402e-06,2.2200387541370396e-08,7.1307113202077884e-09,2.3033922669545112e-08,5.7409322748731091e-09,1.7588091664533532e-09,5.2854390791520559e-17,2.2886258172932273e-17,6.2648508199903929e-18,6.8862436587499112e-26,9.8404664581968406e-28,3.9568878782092358e-30,1.1871071208855652e-28,2.5984123339002758e-29,1.0705342603836596e-17
1.62201541726865e-08,0.11224574149179384,0.0,0.0,0.0,0.0,0.99999341258292351,6.5187790313697409e-06,2.4817532079493924e-08,8.6821940521839647e-09,2.591054361593848e-08,7.0576888959734787e-09,2.1700862698481479e-09,7.3255850002143793e-17,3.3393136816937712e-17,1.0099573906860856e-17,1.249545547090499e-25,1.9029135944570086e-27,7.6518900805577891e-30,2.5394842196927033e-28,5.5417513915223614e-29,1.642948375502836e-17
1.77411714097881e-08,0.11224577622913318,0.0,0.0,0.0,0.0,0.99999279293403176,7.1291525573355725e-06,2.7488131332512693e-08,1.0386150462122966e-08,2.888600998806401e-08,8.5225666671876663e-09,2.6305523449922718e-09,9.8510771115462207e-17,4.7066211222777271e-17,1.5590129815351324e-17,2.1451208372504328e-25,3.4624474528590017e-27,1.3923308366200181e-29,5.066009865803487e-28,1.1021826581334444e-28,2.4234266917959883e-17
1.9262188646889697e-08,0.11224581098309692,0.0,0.0,0.0,0.0,0.99999217293708187,7.7393675070695219e-06,3.0210860719732703e-08,1.2242551209294486e-08,3.1961596104246544e-08,1.0138522867352414e-08,3.1418798946157382e-09,1.2919444233425744e-16,6.4447974286966623e-17,2.320866803677646e-17,3.5165781816179792e-25,5.9881836586858991e-27,2.4080330274530087e-29,9.5347231886633502e-28,2.0681530512827058e-28,3.4589166708815296e-17
2.0783205883991295e-08,0.11224584575398114,0.0,0.0,0.0,0.0,0.99999155258802119,8.3494234346478059e-06,3.2984487799311315e-08,1.4251367297928463e-08,3.5138483572003379e-08,1.1908443160990479e-08,3.7057620597796593e-09,1.6589542423273131e-16,8.6113652847984643e-17,3.3504157719736114e-17,5.5444933200583043e-25,9.92045479519437e-27,3.9893836321056732e-29,1.708293182758942e-27,3.694226663801707e-28,4.8016814852924769e-17
2.2304223121092893e-08,0.11224588054207439,0.0,0.0,0.0,0.0,0.99999093188284416,8.9593198941667438e-06,3.5807865783605597e-08,1.64125700820821e-08,3.8417767767745385e-08,1.3835146578697447e-08,4.3239111156611058e-09,2.0921516161384211e-16,1.1266971975905009e-16,4.7106784730511102e-17,8.4550409338443873e-25,1.5839712021948182e-26,6.3698242305555734e-29,2.9340880230286551e-27,6.3258600020116284e-28,6.509419571993656e-17
2.382524035819449e-08,0.1122459153476583,0.0,0.0,0.0,0.0,0.99999031081758993,9.569056439739705e-06,3.867992748239233e-08,1.8726131270027238e-08,4.1800463889077124e-08,1.5921390168563867e-08,4.998057066249372e-09,2.5976762959163754e-16,1.4475255608731681e-16,6.4732171418554613e-17,1.2526569916662903e-24,2.4494587799275806e-26,9.8504367496945238e-29,4.8581522184795242e-27,1.0442427608077518e-27,8.645381187997793e-17
2.534625759529609e-08,0.11224595017100786,0.0,0.0,0.0,0.0,0.99998968938833888,1.0178632625494658e-05,4.1599679689902633e-08,2.1192022928164796e-08,4.5287512563763965e-08,1.8169873305956992e-08,5.7299463412118919e-09,3.1817901112642751e-16,1.8302726290292625e-16,8.7185412057351354e-17,1.8096478633090604e-24,3.6832700574626556e-26,1.4812333143250883e-28,7.7899288392948493e-27,1.669346633516718e-27,1.1278481703590105e-16
2.6867274832397687e-08,0.11224598501239201,0.0,0.0,0.0,0.0,0.99998906759121076,1.07880480055721e-05,4.4566197988549816e-08,2.3810217484503894e-08,4.8879785042448903e-08,2.0583241682553463e-08,6.52134058870035e-09,3.8508740100234825e-16,2.2818660669858081e-16,1.1536494083203111e-16,2.5568407017971335e-24,5.4034156340149511e-26,2.1730129796334606e-28,1.2142055136934992e-26,2.5941014126947141e-27,1.4483411808842385e-16
2.8388292069499285e-08,0.11224601987207418,0.0,0.0,0.0,0.0,0.99998844542236043,1.1397302134123377e-05,4.7578621917837993e-08,2.6580687731760377e-08,5.2578088026568728e-08,2.3164091014472283e-08,7.3740155524380871e-09,4.6114253356578251e-16,2.8095007642979091e-16,1.5026626251945926e-16,3.541974178656314e-24,7.7547721805164009e-26,3.1186496494113511e-28,1.8454840057896009e-26,3.9308464507774188e-27,1.83407451113085e-16
2.990930930660088e-08,0.11224605475031242,0.0,0.0,0.0,0.0,0.99998782287797738,1.2006394565309336e-05,5.0636150471289118e-08,2.9503406830116478e-08,5.6383168168586744e-08,2.5914970498178191e-08,8.2897600245980301e-09,5.470055333146329e-16,3.4206303742046776e-16,1.9298556708719482e-16,4.8209402099440498e-24,1.0912967795321935e-25,4.3887783482006552e-28,2.7424439855674405e-26,5.8236359411584755e-27,2.2937043484306084e-16
3.143032654370248e-08,0.11224608964736003,0.0,0.0,0.0,0.0,0.99998719995428187,1.2615324853299234e-05,5.3738037904883673e-08,3.2578348309665969e-08,6.0295716261024917e-08,2.8838386026776704e-08,9.2703748705866287e-09,6.4334868674291001e-16,4.1229597505524856e-16,2.4472323709961529e-16,6.4585888501254826e-24,1.5088536687802919e-25,6.0680731804423274e-28,3.9935006941299784e-26,8.4545549225646296e-27,2.8364960304389934e-16
3.295134378080407e-08,0.1122461245634656,0.0,0.0,0.0,0.0,0.99998657664752311,1.322409255226996e-05,5.6883589843718077e-08,3.5805486072566098e-08,6.4316371127575206e-08,3.1936803176859398e-08,1.0317672122593414e-08,7.5085523316358349e-16,4.9244382195420683e-16,3.0678725469041376e-16,8.5295602575211843e-24,2.0531342864283729e-25,8.2570265612718468e-28,5.7095088717065843e-26,1.2050814104914561e-26,3.4723341663724122e-16
3.4472361017905666e-08,0.1122461594988735,0.0,0.0,0.0,0.0,0.99998595295397996,1.3832697216405543e-05,6.0072159666136718e-08,3.9184794394921869e-08,6.8445723237005315e-08,3.521264998186515e-08,1.1433474137130064e-08,8.7021917276721955e-16,5.8332535986094867e-16,3.8059651887339313e-16,1.111914384995296e-23,2.7535271791511078e-25,1.1073836231952434e-27,8.0278550362936618e-26,1.6892663904541742e-26,4.2117325713005486e-16
3.599337825500726e-08,0.11224619445382422,0.0,0.0,0.0,0.0,0.99998532886995406,1.4441138399896828e-05,6.330314514153291e-08,4.2716247928429623e-08,7.268431806363648e-08,3.8668319510310529e-08,1.2619612811107853e-08,1.0021450907101498e-15,6.8578268709545811e-16,4.6768408542362392e-16,1.4324163126584162e-23,3.6443189941069211e-25,1.465640002100407e-27,1.1117029415857368e-25,2.332216671677736e-26,5.0658440330741534e-16
3.7514395492108855e-08,0.1122462294285545,0.0,0.0,0.0,0.0,0.99998470439177278,1.5049415656941432e-05,6.6575985302108474e-08,4.6399821701802747e-08,7.703265921408086e-08,4.2306172264067124e-08,1.3877928851919863e-08,1.1473479958811728e-15,8.0068074446377416e-16,5.6970033895928944e-16,1.8253884946396418e-23,4.7652173243796217e-25,1.916441876489309e-27,1.5181704986428229e-25,3.175286585798201e-26,6.046469928212939e-16
3.903541272921045e-08,0.11224626442329766,0.0,0.0,0.0,0.0,0.99998407951578527,1.5657528541743856e-05,6.9890157533588378e-08,5.023549112199715e-08,8.1491211335224574e-08,4.6128538408212422e-08,1.5210271098051967e-08,1.3065531728740926e-15,9.2890689438602256e-16,6.8841610401528748e-16,2.3030953304713954e-23,6.161900574740951e-25,2.4781607908418077e-27,2.0468351385421111e-25,4.2680389296522143e-26,7.1660696982807642e-16
4.0556429966312045e-08,0.11224629943828388,0.0,0.0,0.0,0.0,0.99998345423836166,1.626547660851576e-05,7.3245174871079499e-08,5.4223231975253254e-08,8.6060402817250362e-08,5.0137719843067392e-08,1.6618495887024201e-08,1.4804960460110333e-15,1.0713705484636831e-15,8.2572570115558005e-16,2.8792347747363069e-23,7.8865949549661311e-25,3.1718018216058253e-27,2.7271411692616199e-25,5.6694025779721546e-26,8.4377701965954215e-16
4.207744720341364e-08,0.11224633447374019,0.0,0.0,0.0,0.0,0.99998282855589282,1.687325941147646e-05,7.6640583485585169e-08,5.8363020427971276e-08,9.0740628306173273e-08,5.4335992129569553e-08,1.8104466467322411e-08,1.6699220545486632e-15,1.2290028385850789e-15,9.8364995450587481e-16,3.5690365879729311e-23,9.9986787161794341e-25,4.0212466058687039e-27,3.5940070203293073e-25,7.4489310265238822e-26,9.8753749157236577e-16
4.3598464440515234e-08,0.11224636952989092,0.0,0.0,0.0,0.0,0.99998220246478664,1.7480876504853505e-05,8.0075960346948966e-08,6.2654833027435004e-08,9.5532251040098482e-08,5.8725606278932455e-08,1.9670052451045577e-08,1.8755865381387975e-15,1.4027563269581823e-15,1.1643391568750633e-15,4.3893629335806794e-23,1.2565313795514011e-24,5.0535073940391704e-27,4.6885639483391076e-25,9.6881654961475644e-26,1.149337310631788e-15
4.511948167761683e-08,0.11224640460695788,0.0,0.0,0.0,0.0,0.99998157596146819,1.8088327442883375e-05,8.3550911050531682e-08,6.7098646702398006e-08,1.0043560502188435e-07,6.3308790416361355e-08,2.1317129304342223e-08,2.0982546315191308e-15,1.593604751159579e-15,1.370075997716702e-15,5.3588113033134128e-23,1.5662105082846684e-24,6.2989922125140769e-27,6.0589595258687913e-25,1.2482106190931018e-25,1.3306948796612405e-15
4.664049891471842e-08,0.11224643970516035,0.0,0.0,0.0,0.0,0.99998094904238011,1.8695611779812437e-05,8.7065067796425492e-08,7.169443876354457e-08,1.0545099703939518e-07,6.8087751327436207e-08,2.3047577873049961e-08,2.3387011675591868e-15,1.8025428008931584e-15,1.6032784583237875e-15,6.4978197721181739e-23,1.9373787544818437e-24,7.7917812309323894e-27,7.7612288009016999e-25,1.5940795280038507e-25,1.5331989720392101e-15
4.816151615182002e-08,0.11224647482471534,0.0,0.0,0.0,0.0,0.99998032170397888,1.930272906989782e-05,9.0618087510773661e-08,7.6442186903835946e-08,1.1057870854376298e-07,7.306467589518301e-08,2.4863283941129807e-08,2.5977105880041228e-15,2.0305859234570146e-15,1.8665026782382762e-15,7.8287745646171485e-23,2.3794941450289726e-24,9.5699144322133215e-27,9.8602360455375775e-25,2.0191015149010601e-25,1.7585096160427656e-15
4.968253338892161e-08,0.11224650996583777,0.0,0.0,0.0,0.0,0.99997969394273656,1.9909678867408511e-05,9.4209650099178845e-08,8.1341869198752697e-08,1.1581899739566599e-07,7.8241732435542317e-08,2.6766137819584765e-08,2.8760768613056115e-15,2.2787701551004608e-15,2.1624457966522185e-15,9.3761199076786357e-23,2.9030735959502765e-24,1.1675690690864471e-26,1.2430690043402392e-24,2.5378105440896294e-25,2.0083589714080098e-15
5.120355062602321e-08,0.11224654512874058,0.0,0.0,0.0,0.0,0.99997906575513662,2.0516460726626505e-05,9.7839456822762614e-08,8.6393464106442555e-08,1.2117209948905105e-07,8.3621071938494768e-08,2.8758033963686737e-08,3.174603406875595e-15,2.5481519757000981e-15,2.4939487722766771e-15,1.1166470156747781e-22,3.5197701367129881e-24,1.4155978376270822e-26,1.5558235897673201e-24,3.1667902387074556e-25,2.2845521987399418e-15
5.42455851002264e-08,0.11224661552073008,0.0,0.0,0.0,0.0,0.99997780808686698,2.1729518847385359e-05,1.0521270581721338e-07,9.6952307506132053e-08,1.3221758582225965e-07,9.4995123791185187e-08,3.3016549540057522e-08,3.8353978338253596e-15,3.1548358403425863e-15,3.275733980141125e-15,1.5594183927657224e-22,5.0852972111668636e-24,2.0452379962196904e-26,2.3889193324755882e-24,4.8334302647482401e-25,2.9235610702779259e-15
5.698341612700928e-08,0.1122466789501097,0.0,0.0,0.0,0.0,0.9999766746922647,2.2820692335976545e-05,1.1197681406301601e-07,1.0697459942899762e-07,1.4254631262211442e-07,1.0594484119468382e-07,3.7172816062086323e-08,4.5073119749170094e-15,3.7843602556392611e-15,4.1324992271709659e-15,2.0725719852665866e-22,6.9557930402808153e-24,2.7975361946545127e-26,3.4418748953444601e-24,6.9264640269473571e-25,3.6083994911181962e-15
5.972124715379215e-08,0.11224674245329225,0.0,0.0,0.0,0.0,0.99997553986212862,2.3911314773426995e-05,1.1886101458123129e-07,1.1748877068698713e-07,1.5324336774395571e-07,1.1758272931452277e-07,4.1647196323208151e-08,5.2574652590987531e-15,4.4999183818778923e-15,5.1555290658404995e-15,2.7170016750299789e-22,9.3699280155214666e-24,3.768484390819373e-26,4.8718134859956608e-24,9.751625699966696e-25,4.4100930684080251e-15
6.245907818057503e-08,0.1122468060314622,0.0,0.0,0.0,0.0,0.99997440357634915,2.5001383560959209e-05,1.2586416120345101e-07,1.2849470947638437e-07,1.6430950874348956e-07,1.2992084065035776e-07,4.645084694242071e-08,6.090876878837962e-15,5.3083984407184372e-15,6.3669584185162638e-15,3.5176371440079319e-22,1.2447998492683276e-23,5.0064659884896793e-26,6.7856828294991568e-24,1.3510078921886155e-24,5.341921507356458e-15
6.519690920735791e-08,0.11224686968579341,0.0,0.0,0.0,0.0,0.99997326581490587,2.609089610004809e-05,1.3298523645472467e-07,1.3999230799787099e-07,1.7574535807414587e-07,1.4297111863252354e-07,5.159494537018786e-08,7.0126608555129675e-15,6.2168976334774394e-15,7.7906523700478176e-15,4.5026589348424508e-22,1.6329425132443949e-23,6.5675563068283769e-26,9.3136341224688722e-24,1.844462666729579e-24,6.4179982647762641e-15
6.79347402341408e-08,0.11224693341744696,0.0,0.0,0.0,0.0,0.99997212655786227,2.7179849792452568e-05,1.4022333549073478e-07,1.5198146244914605e-07,1.8755141915613027e-07,1.5674540982692419e-07,5.709068603120757e-08,8.0280252831095608e-15,7.2327218367392389e-15,9.4522578430470106e-15,5.7037484912288503e-22,2.1174727437842295e-23,8.5163167597407001e-26,1.2612650101158114e-23,2.4845747137431159e-24,7.6532861439754764e-15
7.067257126092367e-08,0.11224699722757481,0.0,0.0,0.0,0.0,0.99997098578535482,2.8268242040248173e-05,1.4757765202584158e-07,1.6446207301636132e-07,1.9972809045582616e-07,1.7125547460877421e-07,6.294927692688249e-08,9.1422716872994395e-15,8.3633855871894602e-15,1.1379255237627166e-14,7.1563466780631818e-22,2.7167609296784229e-23,1.0926633682043527e-25,1.6870552185422431e-23,3.3058175948215369e-24,9.0636127741984985e-15
7.341040228770656e-08,0.1122470611173196,0.0,0.0,0.0,0.0,0.99996984347758899,2.9356070245860725e-05,1.550474659893107e-07,1.7743404386456462e-07,2.1227567783804159e-07,1.8651299650725885e-07,6.9181936636875096e-08,1.0360794442859693e-14,9.6166123040527716e-15,1.360101009145913e-14,8.8999193259243739e-22,3.4517159720061985e-23,1.3882603490017225e-25,2.231040018185345e-23,4.3488045446629333e-24,1.0665685990801363e-14
7.614823331448944e-08,0.11224712508781592,0.0,0.0,0.0,0.0,0.99996869961483348,3.0443331812100748e-05,1.6263213276706793e-07,1.9089728312726452e-07,2.2519440533364666e-07,2.025295903308634e-07,7.5799891686839766e-08,1.1689080234974194e-14,1.1000334721941567e-14,1.614882480743229e-14,1.0978230151429759e-21,4.3460171261601821e-23,1.7479465175248681e-25,2.9195313087975053e-23,5.6610613348146892e-24,1.2477109122877798e-14
7.888606434127232e-08,0.1122471891401913,0.0,0.0,0.0,0.0,0.9999675541774139,3.1530024142198479e-05,1.7033107377315743e-07,2.0485170289527829e-07,2.3848442457825855e-07,2.1931680927016137e-07,8.2814374223300659e-08,1.3132707566010383e-14,1.252269548298023e-14,1.9055990506410018e-14,1.3439622012918425e-21,5.4263577334948272e-23,2.1824580618756904e-25,3.7833729824731297e-23,7.297859723975483e-24,1.4516396198133078e-14
8.16238953680552e-08,0.11224725327556657,0.0,0.0,0.0,0.0,0.99996640714571061,3.2616144639839549e-05,1.7814376816701186e-07,2.192972192049995e-07,2.5214582310573558e-07,2.3688615111952682e-07,9.0236619953245608e-08,1.4697346309804782e-14,1.4192047857650368e-14,2.2357839047505667e-14,1.6337306035761541e-21,6.722701076914206e-23,2.7038463670610868e-25,4.8585133285286285e-23,9.3231137276783642e-24,1.6802987072576049e-14
8.436172639483808e-08,0.11224731749505665,0.0,0.0,0.0,0.0,0.99996525850015361,3.3701690709201004e-05,1.8606974557051036e-07,2.3423375202617899e-07,2.661786316424066e-07,2.5524906373009931e-07,9.8077866314742372e-08,1.6388757295524994e-14,1.601695657164247e-14,2.6091795243948297e-14,1.9729658118574732e-21,8.2685487071922765e-23,3.3255859388663124e-25,6.1866260461905596e-23,1.1810340824343801e-23,1.9357262491708011e-14
8.709955742162096e-08,0.1122473817997711,0.0,0.0,0.0,0.0,0.99996410822122039,3.4786659754987671e-05,1.9410857968030165e-07,2.4966122524928801e-07,2.8058283050649128e-07,2.7441694977440643e-07,1.0634935085446003e-07,1.8212791911648501e-14,1.8006198724864082e-14,3.0297429294593614e-14,2.3680523392442315e-21,1.0101221590693617e-22,4.0626874844682812e-25,7.8157823628938768e-23,1.4843690500635841e-23,2.2200559087533312e-14
8.983738844840384e-08,0.1122474461908146,0.0,0.0,0.0,0.0,0.99996295628943177,3.5871049182468851e-05,2.0225988267357694e-07,2.6557956667252133e-07,2.9535835521446888e-07,2.9440117090096888e-07,1.1506230978860283e-07,2.0175391730991349e-14,2.0168764787257844e-14,3.5016509449835116e-14,2.8259528899576669e-21,1.226215437816175e-22,4.9318162706855702e-25,9.8011767673507681e-23,1.8519042502311843e-23,2.5355184314212933e-14
