Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52)
4.3496849017040123e-07,0.11225660518772428,0.0,0.0,0.0,0.0,0.99979821275273439,0.00016705750324378171,2.0657939837022268e-06,6.2172889315426266e-06,4.9766845784320206e-06,1.3016929061494397e-05,8.4529752914833869e-06,4.6479222670695423e-12,7.4181059796748499e-12,6.0108978272707222e-11,2.2869654678597553e-17,2.6580817137055669e-18,1.0691112181967542e-20,1.0642301097566568e-17,1.2306340050319887e-18
4.5396432420083976e-07,0.11225718889507169,0.0,0.0,0.0,0.0,0.99978766558993037,0.00017390978322976097,2.2125414410453212e-06,6.7750771330654609e-06,5.3837155581273121e-06,1.4513081856657896e-05,9.5401227181718469e-06,5.3970947794376498e-12,8.7639259190268168e-12,7.397174417651767e-11,2.9309315524113289e-17,3.5142460627851675e-18,1.4134709418904884e-20,1.4688845040762926e-17,1.6636674733627246e-18
4.729601582312783e-07,0.11225778284809895,0.0,0.0,0.0,0.0,0.99977692863762724,0.00018071843093570166,2.3633873512341776e-06,7.3573969530168326e-06,5.8046129363335224e-06,1.6113268204174937e-05,1.0714159182322213e-05,6.2293095501243941e-12,1.0286808075941746e-11,9.029376608521441e-11,3.7189899646518854e-17,4.5954551719500972e-18,1.8483465382061291e-20,2.0018384197833283e-17,2.2216644871608041e-18
4.919559922617168e-07,0.11225838730249622,0.0,0.0,0.0,0.0,0.99976599719453285,0.00018748272921433054,2.5182444361085144e-06,7.9643468278119148e-06,6.2390827870983376e-06,1.782031115587353e-05,1.197796250246936e-05,7.1498160049993266e-12,1.2001849283882669e-11,1.093916050472873e-10,4.6757141191257014e-17,5.9485950379532477e-18,2.3925961795366713e-20,2.6963631329785103e-17,2.9334194642285678e-18
5.109518262921553e-07,0.11225900250723274,0.0,0.0,0.0,0.0,0.9997548666760836,0.00019420197472027085,2.6770237207457151e-06,8.5960277901705049e-06,6.6868254359130381e-06,1.9636970518655607e-05,1.3334348033661786e-05,8.1639321552523182e-12,1.3924739869750809e-11,1.3160819002766544e-10,5.8286406884724338e-17,7.6279266439044695e-18,3.068044360239737e-20,3.5925838894786744e-17,3.8328004034151555e-18
5.299476603225939e-07,0.11225962870447445,0.0,0.0,0.0,0.0,0.99974353261622328,0.00020087547844929309,2.8396346401315016e-06,9.2525430998150902e-06,7.1475358120743412e-06,2.1565941617958838e-05,1.4786067494689725e-05,9.277035410194352e-12,1.607174862255865e-11,1.5731381422417633e-10,7.2084807621669249e-17,9.6958801364112343e-18,3.8998013262206365e-20,4.7385482800534469e-17,4.9593789439751642e-18
5.489434943530324e-07,0.1122602661295093,0.0,0.0,0.0,0.0,0.99973199066904328,0.00020750256626270836,3.005985146319806e-06,9.9339978747218904e-06,7.6209038045621012e-06,2.360985413744683e-05,1.6335807869692565e-05,1.0494553389073854e-11,1.8459706069005108e-11,1.8690710301148278e-10,8.8493337248408024e-17,1.222389231610757e-17,4.9165999258391709e-20,6.1914089037617399e-17,6.3591048265655082e-18
5.679393283834709e-07,0.11226091501068043,0.0,0.0,0.0,0.0,0.99972023661027987,0.00021408257939594267,3.1759818162183505e-06,1.0640498723687761e-05,8.1066146204045486e-06,2.5771271035341307e-05,1.7986190384754338e-05,1.1821954751173107e-11,2.1105986106047341e-11,2.2081595058125433e-10,1.0788903085679482e-16,1.5293286077127201e-17,6.1511493333387168e-20,8.0187264416900386e-17,8.0850246467056821e-18
5.869351624139094e-07,0.11226157556932755,0.0,0.0,0.0,0.0,0.99970826633867438,0.00022061487495037387,3.3495299599499384e-06,1.1372153380948031e-05,8.6043491447173127e-06,2.8052687537898872e-05,1.9739769559998827e-05,1.3264740063162653e-11,2.4028486065257382e-11,2.5949842247250807e-10,1.3068713471488438e-16,1.8996190202175358e-17,7.6405050039320449e-20,1.029989913623008e-16,1.0198044634583849e-17
6.05930996444348e-07,0.11226224801973571,0.0,0.0,0.0,0.0,0.99969607587719145,0.00022709882636754567,3.5265337294319791e-06,1.2129070343564131e-05,9.1137843019207608e-06,3.0456530210671112e-05,2.1599032337527215e-05,1.4828432722148215e-11,2.7245605290001056e-11,3.0344362131656763e-10,1.5734327982623688e-16,2.3436497678239711e-17,9.4264541225026325e-20,1.3127724476129945e-16,1.276773694699209e-17
6.249268304747865e-07,0.11226293256909221,0.0,0.0,0.0,0.0,0.99968366137409714,0.00023353382388492151,3.7068962268447901e-06,1.2911358512289663e-05,9.634593417610733e-06,3.2985156107993608e-05,2.3566397285382507e-05,1.6518569952354988e-11,3.0776222298144159e-11,3.5317251325156044e-10,1.8835565099483881e-16,2.873086033408088e-17,1.1555915661510501e-19,1.6610098600731483e-16,1.5873188644804556e-17
6.43922664505225e-07,0.11226362941745095,0.0,0.0,0.0,0.0,0.99967101910389966,0.00023991927497239132,3.8905196128544155e-06,1.3719126836607683e-05,1.0166446580366637e-05,3.5640852000821861e-05,2.5644213877598456e-05,1.8340693893271782e-11,3.4639670604391825e-11,4.0923871259130753e-10,2.2426714318254905e-16,3.5009717316676222e-17,1.4081354049472758e-19,2.0871858597703808e-16,1.9603892236046478e-17
6.629184985356635e-07,0.11226433875770428,0.0,0.0,0.0,0.0,0.99965814546815068,0.00024625460474879515,4.0773052144978279e-06,1.4552483964610477e-05,1.0709011002752486e-05,3.8425833682856567e-05,2.7834761850261345e-05,2.0300342796829806e-11,3.885571328851154e-11,4.7222922247316268e-10,2.6566749690733432e-16,4.2418354736588905e-17,1.7061205376096564e-19,2.6056772512457073e-16,2.4060676421577858e-17
6.819143325661021e-07,0.11226506077556239,0.0,0.0,0.0,0.0,0.99964503699610918,0.00025253925637777819,4.2671536325380107e-06,1.5411537898370707e-05,1.1261951380884258e-05,4.1342245354854541e-05,3.0140250633369723e-05,2.2403042350532645e-11,4.3444516402344208e-11,5.4276512936592397e-10,3.1319540444913841e-16,5.1117993550520487e-17,2.0560314954878375e-19,3.2329681510479488e-16,2.9356675454441787e-17
7.009101665965406e-07,0.1122657956495404,0.0,0.0,0.0,0.0,0.99963169034527311,0.00025877269144234142,4.4599648480479853e-06,1.6296395655429455e-05,1.1824930252002601e-05,4.4392159086929121e-05,3.2562818858139469e-05,2.4654297142750642e-11,4.8426621306329688e-11,6.2150224948402859e-10,3.6754057868169401e-16,6.1286902441144847e-17,2.465038494003405e-19,3.9878798214014052e-16,3.5618335276814556e-17
7.199060006269791e-07,0.11226654355095202,0.0,0.0,0.0,0.0,0.99961810230177506,0.00026495439029751151,4.6556383280351519e-06,1.7207162937001619e-05,1.2397608349455919e-05,4.7577574358464667e-05,3.510453393927787e-05,2.7059582285882346e-11,5.3822916025621368e-11,7.0913172531685685e-10,4.2944577643326114e-16,7.312153225017818e-17,2.9410430612513395e-19,4.8918164767396847e-16,4.2986454338758264e-17
7.389018346574176e-07,0.11226730464391123,0.0,0.0,0.0,0.0,0.99960426978064398,0.00027108385240060635,4.854073129967498e-06,1.8143943803472393e-05,1.2979644954469301e-05,5.0900417675093815e-05,3.7767391731628932e-05,2.9624335212578753e-11,5.9654605720804421e-11,8.0638057064380193e-10,4.9970876841589523e-16,8.6837668385162651e-17,3.4927243895363531e-19,5.9690273686925847e-16,5.1617256765965799e-17
7.578976686878562e-07,0.11226807908533996,0.0,0.0,0.0,0.0,0.99959018982594128,0.00027716059661863398,5.0551680050531583e-06,1.9106840357731617e-05,1.3570698244107287e-05,5.4362542262067259e-05,4.0553316260465092e-05,3.2353947659548113e-11,6.5943182372540314e-11,9.1401216257499312e-10,5.7918424794622499e-16,1.0267159742893354e-16,4.1295862581678637e-19,7.2468854032271463e-16,6.1683495337622555e-17
7.768935027182947e-07,0.11226886702498352,0.0,0.0,0.0,0.0,0.99957585961076523,0.00028318416151241387,5.2588215000992511e-06,2.0095952436863857e-05,1.4170425634888512e-05,5.7965727833244627e-05,4.3464159524576541e-05,3.5253757852674925e-11,7.2710393779248754e-11,1.0328266793343648e-09,6.6878567089291132e-16,1.2088128396737067e-16,4.8620043672551668e-19,8.7561824893213165e-16,7.3375581538082626e-17
7.958893367487332e-07,0.11226966860543187,0.0,0.0,0.0,0.0,0.99956127643713422,0.00028915410559707472,5.4649320577827276e-06,2.1111377312682632e-05,1.4778484121530038e-05,6.1711680434812342e-05,4.6501701371195023e-05,3.8329042906432665e-11,7.9978211965618205e-11,1.1636614826792151e-09,7.6948701952806934e-16,1.4174755352198652e-16,5.7012739170537389e-19,1.0531441761438178e-15,8.690273974774705e-17
8.148851707791718e-07,0.11227048396214814,0.0,0.0,0.0,0.0,0.99954643773574248,0.00029507000757863366,5.673398115191497e-06,2.2153209401565132e-05,1.5394530610301701e-05,6.5602032362698106e-05,4.966764944168146e-05,4.1585011449846729e-11,8.7768801100572687e-11,1.307391444025133e-09,8.8232448324370117e-16,1.6557527740698705e-16,6.6596572647221852e-19,1.2611246758860553e-15,1.0249418245605903e-16
8.338810048096103e-07,0.11227131322350294,0.0,0.0,0.0,0.0,0.99953134106559982,0.00030093146656642736,5.8841182005061785e-06,2.3221539984012904e-05,1.6018222246487864e-05,6.9638342152533438e-05,5.2963639186800237e-05,4.5026796490497111e-11,9.6104485024728119e-11,1.4649292135200595e-09,1.0083980494174774e-15,1.9269455524066536e-16,7.750431486738516e-19,1.5038587584451423e-15,1.2040030322492451e-16
8.528768388400488e-07,0.11227215651081483,0.0,0.0,0.0,0.0,0.99951598411355413,0.00030673810226122263,6.0969910276900803e-06,2.4316456934331601e-05,1.6649216735486867e-05,7.3822094640910884e-05,5.6391233950299172e-05,4.8659448527211823e-11,1.0500771448686699e-10,1.6372254314882642e-09,1.1488729980618708e-15,2.2346189074111036e-16,8.987935671206982e-19,1.7861224003746465e-15,1.4089388399536448e-16
8.718726728704873e-07,0.11227301393839734,0.0,0.0,0.0,0.0,0.9995003646936963,0.00031248955511888553,6.3119155890564363e-06,2.5438044460790277e-05,1.7287172657108126e-05,7.8154701096584201e-05,5.9951925119415619e-05,5.2487928921243486e-11,1.1450103418709712e-10,1.8252688818417429e-09,1.3049812942623548e-15,2.582613563942889e-16,1.0387617762600473e-18,2.1132065382464503e-15,1.6427131320510164e-16
8.908685069009259e-07,0.11227388561361092,0.0,0.0,0.0,0.0,0.9994844807466593,0.0003181854864895578,6.5287912455938408e-06,2.6586382856587727e-05,1.7931749772648347e-05,8.2637499420155813e-05,6.3647132340840078e-05,5.6517103534879532e-11,1.2460704972289676e-10,2.0300865872300826e-09,1.4780228728094459e-15,2.9750574259566255e-16,1.1966080782010463e-18,2.4909567297046114e-15,1.9085381107662303e-16
9.098643409313644e-07,0.11227477163692089,0.0,0.0,0.0,0.0,0.99946833033880611,0.00032382557873233199,6.7475178149431922e-06,2.7761548261919087e-05,1.8582609324348897e-05,8.7271754410697498e-05,6.7478203800581452e-05,6.0751736645587498e-11,1.3534839453321892e-10,2.2527438458699222e-09,1.669366809856158e-15,3.4163768688262941e-16,1.3741128246625254e-18,2.9258144589333821e-15,2.2098865835238158e-16
9.288601749618029e-07,0.11227567210196077,0.0,0.0,0.0,0.0,0.9994519116613152,0.00032940953530548707,6.9679956569262546e-06,2.8963612437403058e-05,1.9239414326863881e-05,9.2058658097662836e-05,7.1446416566098246e-05,6.5196485142928394e-11,1.4674769693413183e-10,2.4943442101628398e-09,1.8804523768793925e-15,3.9113077889035735e-16,1.5731808612771642e-18,3.4248600573253933e-15,2.5505042469320435e-16
9.478560089922414e-07,0.1122765870956006,0.0,0.0,0.0,0.0,0.99943522302916665,0.00033493708083238782,7.190125756530616e-06,3.0192642549096163e-05,1.9901829850398185e-05,9.6999330136368422e-05,7.5552976988982795e-05,6.9855893014583549e-11,1.5882754733686069e-10,2.7560294073752402e-09,2.1127899726846031e-15,4.4649063671567669e-16,1.7958458568950624e-18,3.9958572038480587e-15,2.9344219291151614e-16
9.668518430226799e-07,0.11227751669802018,0.0,0.0,0.0,0.0,0.99941826288002833,0.00034040796114321415,7.4138098042637615e-06,3.1448700965287267e-05,2.0569523295202044e-05,0.00010209481826524414,7.979902116641679e-05,7.4734386126961893e-11,1.7161046573625275e-10,3.0389792028140105e-09,2.3679619296678248e-15,5.0825595046950392e-16,2.0442745009151192e-18,4.6472989633946473e-15,3.3659677518435638e-16
9.858476770531183e-07,0.11227846098278688,0.0,0.0,0.0,0.0,0.99940102977305312,0.00034582194329273679,7.6389502737988406e-06,3.2731845065232142e-05,2.124216465713411e-05,0.00010734609882298056,8.4185615459551996e-05,7.9836267304985075e-11,1.8511886955496012e-10,3.3444112060865157e-09,2.6476231910379923e-15,5.7699948891024644e-16,2.320770552123013e-18,5.3884553153229116e-15,3.8497791738721214e-16
9.999999999999997e-07,0.11227942001693832,0.0,0.0,0.0,0.0,0.99938801249767373,0.00034981836873279869,7.8075741805616425e-06,3.3705454281626893e-05,2.1746319220909067e-05,0.00011136023341123352,8.7545685712162049e-05,8.3784982963867246e-11,1.9566778845563504e-10,3.5873244192692292e-09,2.8729212201896129e-15,6.3311126342321872e-16,2.5464599105172289e-18,6.0049237882662051e-15,4.2471411697145235e-16
1.0048435110835567e-06,0.11227942001693832,0.0,0.0,0.0,0.0,0.99938352238758266,0.00035117881555439881,7.8654504968433783e-06,3.4042127059954853e-05,2.1919426784032012e-05,0.00011275407732363461,8.8713757066912689e-05,8.5165711714781825e-11,1.9937504192568768e-10,3.6735806211829306e-09,2.9535018562011587e-15,6.53329065168647e-16,2.6277787229892246e-18,6.2294221184606876e-15,4.3908148770772025e-16
1.0238393451139951e-06,0.11228039386106908,0.0,0.0,0.0,0.0,0.9993657395217681,0.00035647838739102309,8.0932147351694791e-06,3.5379593825210482e-05,2.260098562265754e-05,0.00011831958908769741,9.3384374650862972e-05,9.0726762552162625e-11,2.1440110049042811e-10,4.0277799412629874e-09,3.2873995920118965e-15,7.3788845771519803e-16,2.9678883839463401e-18,7.1811714531120922e-15,4.9943664573417145e-16
1.0428351791444335e-06,0.11228138256942126,0.0,0.0,0.0,0.0,0.99934768009110875,0.00036172048940250366,8.3221482497512262e-06,3.6744286746671742e-05,2.3286520456011791e-05,0.0001240433999270744,9.8198329015136273e-05,9.6523327038893316e-11,2.3021896679187917e-10,4.4083385891670997e-09,3.6511919081028318e-15,8.3135828289260372e-16,3.3438370728540528e-18,8.2556032750577585e-15,5.6660698826668967e-16
1.061831013174872e-06,0.11228238618997904,0.0,0.0,0.0,0.0,0.99932934312691357,0.0003669049732508866,8.5521573669634718e-06,3.8136241577370903e-05,2.3975714130842379e-05,0.00012992620688188116,0.00010315641383138206,1.0255917272795464e-10,2.4685033632845038e-10,4.8166225048028867e-09,4.0468282950102945e-15,9.3445681552552413e-16,3.7585137956235142e-18,9.465598311245083e-15,6.4119166817100387e-16
1.0808268472053104e-06,0.11228340476456682,0.0,0.0,0.0,0.0,0.99931072777468755,0.00037203171156328929,8.7831495418044008e-06,3.955548830739785e-05,2.4668253275191515e-05,0.00013596863900691675,0.00010825935641265162,1.0883792411816232e-10,2.6431664934040188e-10,5.2540336806822236e-09,4.4763322243198334e-15,1.0479407543183732e-15,4.2149621047712519e-18,1.0825072121839559e-14,7.2382648268590899e-16
1.0998226812357488e-06,0.11228443832895091,0.0,0.0,0.0,0.0,0.99929183329244853,0.00037710059781314404,9.0150334181118896e-06,4.1002051045825327e-05,2.5363828505860384e-05,0.00014217125820564059,0.0001135078185317128,1.1536305957772523e-10,2.8263906239058068e-10,5.722009647000828e-09,4.9418010105560647e-15,1.1726059289639721e-15,4.7163829435256154e-18,1.2349030248573557e-14,8.1518492770314575e-16
1.1188185152661872e-06,0.11228548691294374,0.0,0.0,0.0,0.0,0.9992726590489811,0.00038211154618029807,9.2477188857510897e-06,4.247594791480446e-05,2.6062134625691856e-05,0.0001485345601094526,0.00011890239728206327,1.2213790857555114e-10,3.0183842079896032e-10,6.2220229077620371e-09,5.445405535034423e-15,1.3092879461163985e-15,5.266137244036079e-18,1.4053624364902466e-14,9.1597921466073566e-16
1.1378143492966256e-06,0.11228655054051168,0.0,0.0,0.0,0.0,0.99925320452202315,0.00038706449139052582,9.4811171347577136e-06,4.3977190955744709e-05,2.6762870810599301e-05,0.00015505897500004865,0.00012444362597948842,1.291656492183559e-10,3.2193523198584732e-10,6.7555803295482096e-09,5.9893898323756374e-15,1.4588627716259414e-15,5.8677482692193271e-18,1.5956209339383347e-14,1.0269612468278651e-15
1.156810183327064e-06,0.11228762922988517,0.0,0.0,0.0,0.0,0.99923346929640122,0.00039195938853505427,9.7151407064292191e-06,4.5505786047466963e-05,2.7465740786294403e-05,0.00016174486877261091,0.00013013197510200239,1.3644930609091868e-10,3.4294963977425987e-10,7.3242224846371969e-09,6.5760705408560485e-15,1.6222472466858863e-15,6.5249036887889327e-18,1.8075401119948631e-14,1.1489235519110531e-15
1.1758060173575025e-06,0.11228872299367153,0.0,0.0,0.0,0.0,0.99921345306210685,0.00039679621287072467,9.9497035413628467e-06,4.7061732836192502e-05,2.8170452994691091e-05,0.00016859254393757536,0.00013596785326599841,1.4399174839613296e-10,3.6490139969756176e-10,7.929522950247302e-09,7.2078362182249966e-15,1.8003995357992793e-15,7.2414573810548573e-18,2.0431135343370176e-14,1.2827001680757784e-15
1.194801851387941e-06,0.11228983183896953,0.0,0.0,0.0,0.0,0.99919315561232447,0.00040157495960144608,1.0184721024446355e-05,4.864502467720576e-05,2.8876720749986806e-05,0.00017560224065871772,0.00014195160823643487,1.517956883908446e-10,3.878098553539662e-10,8.5730875657721429e-09,7.887146525062863e-15,1.9943195047408017e-15,8.0214309531528402e-18,2.3044726571206473e-14,1.4291674806530604e-15
1.2137976854183793e-06,0.11229095576748703,0.0,0.0,0.0,0.0,0.99917257684141525,0.00040629564364162355,1.0420110026813696e-05,5.0255648588006713e-05,2.9584262384445354e-05,0.00018277413782529252,0.00014808352796888486,1.5986368011283959e-10,4.1169391584502897e-10,9.2565536499368966e-09,8.6165312781777457e-15,2.2050490269626607e-15,8.8690149734648669e-18,2.5938928050909781e-14,1.5892450069858174e-15
1.2327935194488177e-06,0.11229209477565913,0.0,0.0,0.0,0.0,0.99915171674285685,0.00041095829936226052,1.0655788944784147e-05,5.1893585212746161e-05,3.0292801383927612e-05,0.0001901083541559689,0.00015436384168128329,1.6819811839375318e-10,4.3657203433079164e-10,9.9815891798690372e-09,9.3985893769441986e-15,2.4336722171699331e-15,9.7885699111042827e-18,2.9137991898547961e-14,1.7638961270642926e-15
1.2517893534792562e-06,0.11229324885476913,0.0,0.0,0.0,0.0,0.99913057540714445,0.00041556298032046181,1.0891677735809435e-05,5.3558808797716617e-05,3.1002066513237889e-05,0.00019760494933231178,0.00016079272095321801,1.7680123815210973e-10,4.6246218772981135e-10,1.07498919341307e-08,1.023598760587204e-14,2.6813155910681985e-15,1.0784626778454645e-17,3.2667729597775134e-14,1.954128757802321e-15
1.2897810215401332e-06,0.11229560216591282,0.0,0.0,0.0,0.0,0.99908744985842157,0.00042459872633553495,1.1363772759680921e-05,5.6970981800061313e-05,3.2421717270925238e-05,0.00021308522681687532,0.00017409658113321164,1.948216599782404e-10,5.1734801324623278e-10,1.2423233774607504e-08,1.2087802880808639e-14,3.2383813491030866e-15,1.3025224642240582e-17,4.0830634056761402e-14,2.3855964067105378e-15
1.3239735227949225e-06,0.11229777149995372,0.0,0.0,0.0,0.0,0.99904767785167292,0.00043253354370995962,1.1788606123508785e-05,6.0134869304272498e-05,3.3699277218935291e-05,0.00022757224376676523,0.00018657873095376576,2.1197806678760202e-10,5.7037635626385758e-10,1.4094825412646872e-08,1.3971794030236453e-14,3.8169604399267278e-15,1.5352352400147251e-17,4.960116859936319e-14,2.8382498222519458e-15
1.3581660240497117e-06,0.11229998930576048,0.0,0.0,0.0,0.0,0.99900700024965672,0.00044028220083621898,1.2212949181107588e-05,6.3386473288679182e-05,3.4975223972015958e-05,0.00024258372328080739,0.00019954238845705765,2.3003243174197165e-10,6.2693960442551397e-10,1.5934271322727212e-08,1.6079512563840707e-14,4.4766236148274918e-15,1.8005612137965923e-17,5.9922200264562055e-14,3.359156704837993e-15
1.392358525304501e-06,0.11230225536262782,0.0,0.0,0.0,0.0,0.99896542080079853,0.00044784566273359537,1.2636395247739168e-05,6.672541280386811e-05,3.6248179455519044e-05,0.00025811803701025445,0.00021298662330951752,2.4899201095862312e-10,6.8712314199367395e-10,1.7952426236867636e-08,1.8428765726704473e-14,5.2254673239413745e-15,2.1017568980853119e-17,7.2008641981031245e-14,3.9558723912315898e-15
1.4265510265592902e-06,0.11230456940550372,0.0,0.0,0.0,0.0,0.99892294409533944,0.00045522506933186801,1.3058555897123807e-05,7.0151241322724783e-05,3.751682760053379e-05,0.0002741730350992273,0.00022690999504346783,2.6886241428276875e-10,7.5100615019023602e-10,2.0160379235152468e-08,2.1037939956567543e-14,6.0720200559801751e-15,2.4422525779595823e-17,8.6096591431844177e-14,4.6364521196353319e-15
1.4607435278140794e-06,0.11230693112777482,0.0,0.0,0.0,0.0,0.9988795755222577,0.000462421728212571,1.3479061171308232e-05,7.3663447902142285e-05,3.8779915104744263e-05,0.00029074607074771827,0.00024131057672265334,2.896476330548945e-10,8.1866142738370269e-10,2.256943330370114e-08,2.3925960830230384e-14,7.0252328068250355e-15,2.8256484773940549e-17,1.02444435358829e-13,5.4094530849425195e-15
1.4949360290688687e-06,0.11230934018338452,0.0,0.0,0.0,0.0,0.99883532122608609,0.0004694371070555818,1.3897559705931283e-05,7.7261458615319079e-05,4.0036251900336901e-05,0.0003078340250415244,0.00025618597884271042,3.1135007589547361e-10,8.9015525417488911e-10,2.5191084418744142e-08,2.7112250186175512e-14,8.0944670615870056e-15,3.2557099254808515e-17,1.2133392702320764e-13,6.2839342682995862e-15
1.529128530323658e-06,0.11231179618934511,0.0,0.0,0.0,0.0,0.99879018806379483,0.00047627282584997063,1.4313718777441995e-05,8.0944638224516154e-05,4.1284711352047667e-05,0.00032543333193409168,0.00027153337335864735,3.3397060836481232e-10,9.655472960667167e-10,2.8037000313049036e-08,3.0616682440871796e-14,9.2894808338364431e-15,3.7363617412118073e-17,1.4307123075910821e-13,7.2694539939999625e-15
1.5633210315784471e-06,0.1123142987280153,0.0,0.0,0.0,0.0,0.99874418356188488,0.00048293064890235916,1.4727224274280276e-05,8.4712292080413618e-05,4.2524230192830361e-05,0.0003435400032910599,0.00028734951775451575,3.5750859849428655e-10,1.0448905425464902e-09,3.1118999022266192e-08,3.4459538427503478e-14,1.062041258062789e-14,4.2716817638649817e-17,1.6798792831438179e-13,8.3760652802746716e-15
1.5975135328332364e-06,0.11231684734943394,0.0,0.0,0.0,0.0,0.99869731587386013,0.00048941247669811907,1.5137780598603e-05,8.8563668218958057e-05,4.3753808219097543e-05,0.00036214965388140196,0.00030363077904631779,3.8196196924562072e-10,1.1282312844021833e-09,3.4449027347795095e-08,3.8661457020482028e-14,1.2097763070266063e-14,4.8658935599631144e-17,1.9644198157651438e-13,9.6143091168940416e-15
1.6317060340880256e-06,0.11231944157358778,0.0,0.0,0.0,0.0,0.99864959373822915,0.00049572033766065047,1.5545110503758709e-05,9.2497959632321068e-05,4.4972507762475799e-05,0.00038125752621494827,0.00032037315762398444,4.0732725306513196e-10,1.2156091272897044e-09,3.8039139355706333e-08,4.3243387413567647e-14,1.3732375636256342e-14,5.5233584811223011e-17,2.2881864661694151e-13,1.0995205739018787e-14
1.6658985353428149e-06,0.1123220808926436,0.0,0.0,0.0,0.0,0.99860102643716675,0.00050185637985279848,1.5948954872840618e-05,9.6514306690290031e-05,4.6179452956350053e-05,0.00040085851513778933,0.00033757231084951623,4.3359964968100604e-10,1.3070570370720851e-09,4.1901475026930554e-08,4.8226540247153976e-14,1.5535414874647227e-14,6.2485670958016999e-17,2.6553133459524668e-13,1.2530243977520055e-14
1.7000910365976041e-06,0.11232476477312722,0.0,0.0,0.0,0.0,0.99855162375593787,0.00050782286265826698,1.634907244291719e-05,0.00010061179969145057,4.7373828813276035e-05,0.00042094719210985685,0.00035522357634035971,4.6077308981070066e-10,1.4026014155222507e-09,4.604823915598302e-08,5.3632337016061766e-14,1.7518343822650651e-14,7.0461300102168078e-17,3.0702241567062349e-13,1.4231368792277083e-14
1.7342835378523934e-06,0.11232749265804629,0.0,0.0,0.0,0.0,0.99850139594318921,0.00051362214848017502,1.674523947985192e-05,0.00010478948152312712,4.8554880130164993e-05,0.00044151782909359201,0.00037332199487162397,4.8884029955700542e-10,1.5022622056203916e-09,5.0491680589805092e-08,5.9482361440156239e-14,1.969290005552769e-14,7.9207682541476194e-17,3.5376396249523949e-13,1.6110967112161127e-14
1.7684760391071826e-06,0.11233026396895529,0.0,0.0,0.0,0.0,0.99845035367220036,0.0005192566944923104,1.7137249408723246e-05,0.00010904635040931006,4.9721910238263602e-05,0.00046256442198645007,0.00039186233283444163,5.1779286530273184e-10,1.6060530234418692e-09,5.5244071895008147e-08,6.5798311138438073e-14,2.207107087849706e-14,8.8773033027403073e-17,4.0625843037655693e-13,1.8181852129335969e-14
1.8026685403619718e-06,0.11233307810795706,0.0,0.0,0.0,0.0,0.99839850800317342,0.00052472904447694604,1.7524912404855015e-05,0.00011338136272615143,5.087427961515113e-05,0.00048408071353561429,0.00041083910419311114,5.4762130345730386e-10,1.7139813133239601e-09,6.0317689535763011e-08,7.260194781575928e-14,2.4665067577101888e-14,9.920646719634738e-17,4.6503927171294186e-13,2.0457246201253663e-14
1.836861041616761e-06,0.11233593445964006,0.0,0.0,0.0,0.0,0.99834587034663735,0.00053004182078003755,1.7908054950230579e-05,0.00011779343586586817,5.2011404375346786e-05,0.00050606021568105387,0.00043024659189096318,5.7831513007487923e-10,1.8260485244996176e-09,6.5724794634285848e-08,7.9915050442996438e-14,2.7487299077630099e-14,1.1055789562785792e-16,5.30671482723932e-13,2.2950762489186201e-14
1.8710535428715503e-06,0.11233883239294584,0.0,0.0,0.0,0.0,0.99829245242802356,0.00053519771641157465,1.8286519359859519e-05,0.0001222814511311847,5.3132754655400587e-05,0.00052849623128073517,0.00045007886866216447,6.0986292828506178e-10,1.942250307285347e-09,7.1477614376972029e-08,8.7759370287896576e-14,3.0550345368903205e-14,1.2287791694281854e-16,6.0375208107631683e-13,2.5676385479940995e-14
1.9052460441263396e-06,0.11234177126296685,0.0,0.0,0.0,0.0,0.99823826625346113,0.00054019948731603268,1.8660163282486755e-05,0.00012684425664363571,5.4237852908643678e-05,0.00055138187517826903,0.0004703298172127988,6.4225241943537598e-10,2.0625767259513407e-09,7.758832412196437e-08,9.6156584417610493e-14,3.3866930640615105e-14,1.3621770976200877e-16,6.8491051361866035e-13,2.864845056686647e-14
1.939438545381129e-06,0.11234475041267228,0.0,0.0,0.0,0.0,0.99818332407682886,0.00054504994483545567,1.9028859179863063e-05,0.00013148067025007144,5.5326272124223862e-05,0.00057471009457885287,0.00049099314973980054,6.7547053398314868e-10,2.1870124856672408e-09,8.4069030256271075e-08,1.0512825279226454e-13,3.7449896268860502e-14,1.5062892404982563e-16,7.7480899381373979e-13,3.188162284143821e-14
1.9736310466359183e-06,0.11234776917456087,0.0,0.0,0.0,0.0,0.99812763836810237,0.00054975194838526476,1.9392493788595008e-05,0.0001361894824127759,5.6397633984437813e-05,0.00059847368870477266,0.00051206242676137676,7.0950347777502257e-10,2.315537171604072e-09,9.0931753842690355e-08,1.1469577885154298e-13,4.1312174060130837e-14,1.661635734971773e-16,8.7414276884082713e-13,3.5390875227879154e-14
