Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
1.645935244840898e-08,0.11224574695350319,0.0,0.0,0.0,0.0,0.99999331515975132,6.6147769514918844e-06,2.5233998744385655e-08,8.9400575476705588e-09,2.6371878376199549e-08,7.2781655438137922e-09,2.2391971104581514e-09,8.1721682348089874e-17,3.5320385547767964e-17,1.0842164664732392e-17,1.3158145478018859e-25
1.7068120617327386e-08,0.11224576085574393,0.0,0.0,0.0,0.0,0.99999306717285041,6.8590803394066191e-06,2.6299873052748457e-08,9.6133424182121693e-09,2.7557078983135857e-08,7.8558949381293988e-09,2.4206209427681044e-09,9.2195158476603141e-17,4.0591694502755519e-17,1.2927898830176358e-17,1.6391451915400678e-25
1.767688878624579e-08,0.11224577476062644,0.0,0.0,0.0,0.0,0.99999281913048332,7.1033583565978644e-06,2.7374189036964069e-08,1.0311049423244528e-08,2.8758230409226845e-08,8.4576182559427619e-09,2.6100730620108027e-09,1.0355779475708454e-16,4.6417624352382157e-17,1.5318732496073021e-17,2.0256489096437472e-25
1.8285656955164196e-08,0.11224578866817006,0.0,0.0,0.0,0.0,0.99999257103238748,7.3476109744745866e-06,2.845686336961324e-08,1.1033176687256798e-08,2.997541274994723e-08,9.0835238599929325e-09,2.8076610573897654e-09,1.1584964726186228e-16,5.2833516482249693e-17,1.8046155957134859e-17,2.4846988146194946e-25
1.88944251240826e-08,0.11224580257839405,0.0,0.0,0.0,0.0,0.9999923228783032,7.5918381644463921e-06,2.9547815122832296e-08,1.1779722343558103e-08,3.1208703686567055e-08,9.7337982483242006e-09,3.0134930558894679e-09,1.2911114287869806e-16,5.9875560990423257e-17,2.1143609029572983e-17,3.0266607927911099e-25
1.9503193293001006e-08,0.11224581649131717,0.0,0.0,0.0,0.0,0.99999207466796902,7.8360398979234093e-06,3.0646965637733325e-08,1.2550684534388709e-08,3.2458178616624748e-08,1.0408626154561932e-08,3.2276776919692143e-09,1.433830715964216e-16,6.7580764901044638e-17,2.4646564217795869e-17,3.6629289610666492e-25
2.011196146191941e-08,0.11224583040695833,0.0,0.0,0.0,0.0,0.99999182640112816,8.0802161463163491e-06,3.1754238523290963e-08,1.3346061410907616e-08,3.372391065504646e-08,1.1108190548782577e-08,3.4503241073230939e-09,1.5870658576757346e-16,7.5986953637453742e-17,2.8592532619669527e-17,4.4060174539481315e-25
2.0720729630837817e-08,0.112245844325336,0.0,0.0,0.0,0.0,0.99999157807752259,8.32436688103638e-06,3.2869559523959908e-08,1.4165851133304672e-08,3.500597076642143e-08,1.1832672739163125e-08,3.6815419201446209e-09,1.7512319234022948e-16,8.5132739370374331e-17,3.3021149081944128e-17,5.2695936335971733e-25
2.1329497799756222e-08,0.11224585824646859,0.0,0.0,0.0,0.0,0.99999132969689641,8.5684920734951709e-06,3.3992856528502997e-08,1.5010051870778483e-08,3.6304427756188888e-08,1.2582252365216449e-08,3.9214412271936321e-09,1.9267475289599909e-16,9.5057525155660955e-17,3.7974172523149953e-17,6.2685780545778608e-25
2.1938265968674627e-08,0.11224587217037428,0.0,0.0,0.0,0.0,0.99999108125899527,8.8125916951048129e-06,3.5124059434881465e-08,1.5878661801650216e-08,3.7619348405639988e-08,1.3357107501525817e-08,4.1701325724182841e-09,2.1140347539593238e-16,1.0580147311202368e-16,4.3495573719875115e-17,7.4191743650148397e-25
2.2547034137593032e-08,0.11224588609707117,0.0,0.0,0.0,0.0,0.99999083276356415,9.0566657172778252e-06,3.6263100169207587e-08,1.6771679113331873e-08,3.8950797452988503e-08,1.4157414643206258e-08,4.4277269513731006e-09,2.3135191511768597e-16,1.1740551119444007e-16,4.963152986098075e-17,8.7389781826367568e-25
2.3155802306511437e-08,0.11224590002657699,0.0,0.0,0.0,0.0,0.99999058421035114,9.3007141114271017e-06,3.7409912547065812e-08,1.7689102002442413e-08,4.0298837731941002e-08,1.4983348812369462e-08,4.6943357790016025e-09,2.5256296598115996e-16,1.2991130094023682e-16,5.6430515551321802e-17,1.0247002808501381e-24
2.3764570475429842e-08,0.1122459139589095,0.0,0.0,0.0,0.0,0.99999033559910488,9.5447368489659209e-06,3.8564432303076309e-08,1.863092867476645e-08,4.1663530142165015e-08,1.5835083535438281e-08,4.9700708965190141e-09,2.7507986259695219e-16,1.4336124695740838e-16,6.3943291217650931e-17,1.1963797931058308e-24
2.4373338644348248e-08,0.11224592789408623,0.0,0.0,0.0,0.0,0.99999008692957458,9.7887339013078897e-06,3.9726596947875958e-08,1.959715734537291e-08,4.3044933792197557e-08,1.6712790952932862e-08,5.2550445381754646e-09,2.9894617099497626e-16,1.5779846400497084e-16,7.2222997895168329e-17,1.3911470025424827e-24
2.4982106813266653e-08,0.11224594183212457,0.0,0.0,0.0,0.0,0.99998983820151033,1.0032705239866944e-05,4.0896345808803609e-08,2.0587786238564338e-08,4.4443105958800341e-08,1.761664178824797e-08,5.5493693407236815e-09,3.2420579179371322e-16,1.7326678928321178e-16,8.1325139078881222e-17,1.6113811831936669e-24
2.5590874982185058e-08,0.11224595577304168,0.0,0.0,0.0,0.0,0.99998958941466354,1.0276650836057322e-05,4.2073619881620913e-08,2.1602813587998541e-08,4.5858102235126472e-08,1.8546805461466109e-08,5.8531583089484932e-09,3.5090295014574743e-16,1.8981074856827027e-16,9.1307679957822169e-17,1.8596316195405457e-24
2.6199643151103463e-08,0.11224596971685474,0.0,0.0,0.0,0.0,0.99998934056878697,1.0520570661293562e-05,4.325836188285294e-08,2.2642237636628568e-08,4.7289976478428337e-08,1.9503450049189493e-08,6.1665248278451111e-09,3.7908220017395969e-16,2.0747557140421179e-16,1.0223102226731708e-16,2.1386317492818825e-24
2.6808411320021868e-08,0.11224598366358052,0.0,0.0,0.0,0.0,0.99998909166363348,1.0764464686990461e-05,4.4450516095289397e-08,2.3706056636827645e-08,4.8738780964441964e-08,2.0486742403115656e-08,6.4895826266909105e-09,4.0878841402299091e-16,2.2630715600510601e-16,1.141581086710466e-16,2.4512997548914631e-24
2.7417179488940274e-08,0.11224599761323592,0.0,0.0,0.0,0.0,0.99998884269895694,1.1008332884563085e-05,4.5650028432635118e-08,2.4794268850319987e-08,5.0204566322792734e-08,2.1496848100423086e-08,6.8224457940879859e-09,4.4006678770714842e-16,2.4635208749403544e-16,1.2715439007668867e-16,2.8007540342646749e-24
2.802594765785868e-08,0.11224601156583755,0.0,0.0,0.0,0.0,0.99998859367451309,1.1252175225426727e-05,4.6856846277792314e-08,2.5906872548309345e-08,5.1687381698596833e-08,2.2533931567875445e-08,7.165228740343616e-09,4.7296282908142687e-16,2.676576012753273e-16,1.412879359092376e-16,3.1903128434401246e-24
2.8634715826777084e-08,0.112246025521402,0.0,0.0,0.0,0.0,0.99998834459005681,1.1495991680996939e-05,4.8070918560554957e-08,2.704386601140074e-08,5.3187274674830355e-08,2.3598156022199143e-08,7.518046215549632e-09,5.0752236523024757e-16,2.9027160449528441e-16,1.5662939328307728e-16,3.6235112473878131e-24
2.924348399569549e-08,0.11224603947994563,0.0,0.0,0.0,0.0,0.99998809544534506,1.1739782222689458e-05,4.9292195587584818e-08,2.8205247529732757e-08,5.4704291442234712e-08,2.4689683600549195e-08,7.8810132700175637e-09,5.4379152917013393e-16,3.1424263755969066e-16,1.7325210398202576e-16,4.1040996392109973e-24
2.9852252164613894e-08,0.11224605344148476,0.0,0.0,0.0,0.0,0.99998784624013493,1.1983546821920284e-05,5.0520629133966324e-08,2.9391015402890675e-08,5.623847670783282e-08,2.5808675290254466e-08,8.2542452755866206e-09,5.8181676895702495e-16,3.3961989902313535e-16,1.9123205480570709e-16,4.6360623462884185e-24
3.04610203335323e-08,0.11224606740603543,0.0,0.0,0.0,0.0,0.99998759697418527,1.2227285450105564e-05,5.1756172263713278e-08,3.0601167940042321e-08,5.7789873874301299e-08,2.6955291066535982e-08,8.6378578838414688e-09,6.2164483292513302e-16,3.6645320490281493e-16,2.1064800213969042e-16,5.2236148287913858e-24
3.106978850245071e-08,0.11224608137361378,0.0,0.0,0.0,0.0,0.99998734764725528,1.2470998078661715e-05,5.2998779436106397e-08,3.1835703459843099e-08,5.9358524933710698e-08,2.8129689810914196e-08,9.0319670508656326e-09,6.6332278070253555e-16,3.9479301724419746e-16,2.3158141270268706e-16,5.8712241405509847e-24
3.167855667136912e-08,0.11224609534423562,0.0,0.0,0.0,0.0,0.99998709825910403,1.271468467900527e-05,5.4248406315485641e-08,3.3094620290575259e-08,6.0944470657610311e-08,2.9332029457133537e-08,9.4366889929503438e-09,7.0689796675603275e-16,4.2469040085401912e-16,2.5411659666597459e-16,6.5836045844917976e-24
3.228732484028753e-08,0.11224610931791697,0.0,0.0,0.0,0.0,0.99998684880949185,1.2958345222552991e-05,5.5505009893399437e-08,3.437791677004532e-08,6.2547750474962295e-08,3.0562466897444413e-08,9.8521402150352562e-09,7.5241805352594729e-16,4.5619705583134278e-16,2.7834063793390297e-16,7.3657402556078765e-24
3.2896093009205937e-08,0.11224612329467325,0.0,0.0,0.0,0.0,0.99998659929818001,1.3201979680721803e-05,5.6768548286338692e-08,3.5685591245726532e-08,6.4168402674284348e-08,3.182115813776369e-08,1.0278437463593601e-08,7.9993099302832271e-16,4.8936527130732609e-16,3.0434353686072994e-16,8.222878902667272e-24
3.3504861178124345e-08,0.11224613727452033,0.0,0.0,0.0,0.0,0.99998634972493039,1.3445588024928843e-05,5.8038980874840405e-08,3.7017642074649423e-08,6.5806464264633252e-08,3.3108258190956779e-08,1.0715697759028902e-08,8.4948504235288043e-16,5.2424796227587787e-16,3.3221812909480045e-16,9.1605568116864654e-24
3.4113629347042754e-08,0.11224615125747352,0.0,0.0,0.0,0.0,0.99998610008950484,1.3689170226591361e-05,5.9316268087713279e-08,3.8374067623546714e-08,6.7461971191256267e-08,3.4423921242344235e-08,1.1164038345396546e-08,9.0112874304712271e-16,5.6089861988856191e-16,3.620602390377108e-16,1.0184590591063565e-23
3.472239751596116e-08,0.11224616524354837,0.0,0.0,0.0,0.0,0.99998585039166765,1.3932726257126867e-05,6.0600371559366168e-08,3.975486626873826e-08,6.9134958178353266e-08,3.5768300529012742e-08,1.1623576727055228e-08,9.5491093924859953e-16,5.9937135296989345e-16,3.9396858616936158e-16,1.1301104688811593e-23
3.533116568487957e-08,0.11224617923276002,0.0,0.0,0.0,0.0,0.99998560063118136,1.4176256087952963e-05,6.1891253898958594e-08,4.1160036396277367e-08,7.0825458959803745e-08,3.7141548516866841e-08,1.2094430614857518e-08,1.0108807545425025e-15,6.3972083437097052e-16,4.2804495050165523e-16,1.2516520782247475e-23
3.593993385379798e-08,0.11224619322512375,0.0,0.0,0.0,0.0,0.99998535080781115,1.4419759690487496e-05,6.3188878867360314e-08,4.2589576401831368e-08,7.253350610229977e-08,3.8543816764892978e-08,1.2576717967386868e-08,1.069087613033284e-15,6.8200234760998763e-16,4.6439406517897962e-16,1.3837588261364363e-23
3.654870202271639e-08,0.11224620722065468,0.0,0.0,0.0,0.0,0.99998510092132176,1.4663237036148425e-05,6.4493211129531274e-08,4.4043484690828314e-08,7.4259131252846629e-08,3.9975256115054597e-08,1.3070556933219197e-08,1.1295812133346822e-15,7.2627172873667481e-16,5.0312379529829551e-16,1.5271370863513595e-23
3.7157470191634796e-08,0.1122462212193679,0.0,0.0,0.0,0.0,0.99998485097147771,1.4906688096353923e-05,6.5804216452665737e-08,4.5521759678334691e-08,7.6002364940709661e-08,4.1436016540320696e-08,1.3576065897111131e-08,1.1924115529240742e-15,7.7258541860002052e-16,5.4434501544575539e-16,1.68252804990257e-23
3.7766238360553205e-08,0.11224623522127831,0.0,0.0,0.0,0.0,0.99998460095804587,1.5150112842522341e-05,6.7121861439964182e-08,4.7024399789201015e-08,7.7763236843529039e-08,4.2926247348810807e-08,1.4093363417901018e-08,1.2576288988853519e-15,8.2100039961734434e-16,5.8817180338699e-16,1.8507060725639068e-23
3.837500652947161e-08,0.11224624922640078,0.0,0.0,0.0,0.0,0.99998435088079307,1.5393511246072213e-05,6.8446113751677435e-08,4.8551403457938697e-08,7.9541775566362826e-08,4.4446097014276397e-08,1.4622568280052168e-08,1.3252838159301534e-15,8.7157425423955821e-16,6.3472130105393873e-16,2.0324824341540594e-23
3.898377469839002e-08,0.11224626323474987,0.0,0.0,0.0,0.0,0.99998410073948607,1.5636883278422257e-05,6.9776941818275624e-08,5.0102769128862244e-08,8.1338008928412074e-08,4.5995713396021283e-08,1.5163799426724616e-08,1.3954271334710237e-15,9.2436509595277019e-16,6.8411392475476254e-16,2.2287033243032091e-23
3.959254286730843e-08,0.1122462772463407,0.0,0.0,0.0,0.0,0.99998385053389216,1.5880228910991356e-05,7.1114315086283092e-08,5.1678495255968172e-08,8.3151963717266786e-08,4.7575243550390689e-08,1.5717176017118656e-08,1.4681099777399972e-15,9.7943163458722136e-16,7.3647320796482498e-16,2.4402540265022693e-23
4.020131103622684e-08,0.11224629126118756,0.0,0.0,0.0,0.0,0.99998360026377986,1.6123548115198636e-05,7.2458203708678964e-08,5.3278580303070932e-08,8.4983665998410934e-08,4.9184833968123993e-08,1.6282817354208025e-08,1.5433837347223178e-15,1.0368331008047629e-15,7.9192602986633339e-16,2.6680564907900874e-23
4.081007920514525e-08,0.11224630527930524,0.0,0.0,0.0,0.0,0.99998334992891824,1.6366840862463407e-05,7.3808578817603026e-08,5.4903022743687317e-08,8.683314084258646e-08,5.0824630365260427e-08,1.6860842948374044e-08,1.6213000868541007e-15,1.0966293189819158e-15,8.5060243812232873e-16,2.9130739966882671e-23
4.1418847374063655e-08,0.11224631930070786,0.0,0.0,0.0,0.0,0.99998309952907549,1.6610107124205169e-05,7.5165412189633363e-08,5.6551821061162338e-08,8.8700412660436108e-08,5.2494777939724788e-08,1.7451372439246022e-08,1.7019109712938156e-15,1.1588806243525149e-15,9.1263589773299887e-16,3.1763082549653494e-23
4.2027615542982064e-08,0.11224633332541027,0.0,0.0,0.0,0.0,0.99998284906402213,1.685334687184366e-05,7.6528676547652553e-08,5.822497374856339e-08,9.0585504900692936e-08,5.4195421139900801e-08,1.8054525666165707e-08,1.7852686217373807e-15,1.2236479442892766e-15,9.7816309178004209e-16,3.4588046104591855e-23
4.263638371190047e-08,0.11224634735342637,0.0,0.0,0.0,0.0,0.99998259853352756,1.7096560076798853e-05,7.7898345198440306e-08,5.9922479308791952e-08,9.2488440412527514e-08,5.5926703942408152e-08,1.8670422583531632e-08,1.8714255214457061e-15,1.2909927071763028e-15,1.0473241927810424e-15,3.7616486078666207e-23
4.324515188081888e-08,0.11224636138477084,0.0,0.0,0.0,0.0,0.99998234793736229,1.7339746710490899e-05,7.9274392302553159e-08,6.1644336254507084e-08,9.4409241175697777e-08,5.7688769645210788e-08,1.9299183323810202e-08,1.9604344434377282e-15,1.3609769166909011e-15,1.1202626861952202e-15,4.0859712586739687e-23
4.385392004973729e-08,0.11224637541945755,0.0,0.0,0.0,0.0,0.99998209727529808,1.7582906744340252e-05,8.0656792725980457e-08,6.3390543108163088e-08,9.6347928448876085e-08,5.948176098130003e-08,1.9940928162864848e-08,2.0523484288346688e-15,1.4336631153638711e-15,1.1971254897930207e-15,4.4329476348917152e-23
4.50714563875741e-08,0.11224640349891479,0.0,0.0,0.0,0.0,0.99998159575255463,1.8069146898193753e-05,8.344055636150943e-08,6.6956000678135922e-08,1.0027904411485352e-07,6.316108878319944e-08,2.1263851920114275e-08,2.2451050915618539e-15,1.5873943253721411e-15,1.3632290776534345e-15,5.199791423911415e-23
4.628899272541091e-08,0.11224643159191036,0.0,0.0,0.0,0.0,0.99998109396347457,1.8555280309727884e-05,8.6249448403343515e-08,7.0618840394434544e-08,1.0428194379615242e-07,6.6965818477494714e-08,2.2640158756804358e-08,2.4501251867819819e-15,1.7526973758203054e-15,1.5468800064944236e-15,6.0725083895132311e-23
4.750652906324772e-08,0.11224645969855578,0.0,0.0,0.0,0.0,0.99998059190623911,1.9041306750315588e-05,8.9083291383214806e-08,7.4379050789712722e-08,1.0835677339432144e-07,7.0897072959804769e-08,2.4070815621135489e-08,2.6678426612402533e-15,1.9300918383639e-15,1.7493799132124864e-15,7.0622088528186942e-23
4.872406540108453e-08,0.11224648781896172,0.0,0.0,0.0,0.0,0.99998008957903572,1.9527225991334578e-05,9.1941917403718197e-08,7.823662055365922e-08,1.1250366898917145e-07,7.4955967398554796e-08,2.555679135202932e-08,2.8986957092758248e-15,2.1201057653847693e-15,1.9720881332059627e-15,8.1808265167161774e-23
4.994160173892134e-08,0.11224651595323781,0.0,0.0,0.0,0.0,0.99997958698005862,2.0013037804167836e-05,9.482516750834374e-08,8.2191538533087283e-08,1.1672275746863155e-07,7.9143609716567581e-08,2.7099056530765907e-08,3.1431267405464909e-15,2.3232756296994505e-15,2.2164227509576142e-15,9.4411501019932186e-23
5.115913807675815e-08,0.1122465441014931,0.0,0.0,0.0,0.0,0.99997908410750536,2.0498741960203864e-05,9.7732891204199984e-08,8.6243793731965405e-08,1.2101415700598322e-07,8.3461100955732554e-08,2.8698583368383116e-08,3.4015823477074755e-15,2.5401462756033421e-15,2.4838614406680455e-15,1.0856854436452563e-22
5.237667441459496e-08,0.11224657226383586,0.0,0.0,0.0,0.0,0.99997858095957959,2.0984338230837192e-05,1.0066494602945035e-07,9.0393375311399042e-08,1.2537797749242813e-07,8.7909535607212739e-08,3.0356345603328861e-08,3.6745132827674132e-15,2.771270883423594e-15,2.7759423299533959e-15,1.2442541121358811e-22
5.481174709026858e-08,0.11224662863121262,0.0,0.0,0.0,0.0,0.99997757383045349,2.195520620150601e-05,1.0660151750014708e-07,9.8984475041828496e-08,1.3432328134294357e-07,9.7203581789902114e-08,3.385047841199827e-08,4.2656248129769528e-15,3.2785363043411995e-15,3.440489527756957e-15,1.6187115361352435e-22
5.72468197659422e-08,0.11224668505622,0.0,0.0,0.0,0.0,0.99997656557840364,2.2925639887466261e-05,1.1263388774732182e-07,1.0796475415495598e-07,1.4355939760770292e-07,1.0703438470414165e-07,3.7589271838337992e-08,4.9201497221968997e-15,3.8496631258878043e-15,4.2236100485088667e-15,2.0811655260364493e-22
5.943838517404846e-08,0.11224673588869805,0.0,0.0,0.0,0.0,0.99997565717971515,2.3798657380077845e-05,1.1814418948093535e-07,1.1637968668322076e-07,1.5212106356022336e-07,1.1634810414599337e-07,4.1169846048189499e-08,5.5665416225619966e-15,4.4221795759997839e-15,5.0418195299714366e-15,2.5853074667546447e-22
6.162995058215473e-08,0.11224678676914729,0.0,0.0,0.0,0.0,0.9999747478496348,2.4671320287981492e-05,1.2373077670160239e-07,1.2510973147007604e-07,1.6091918144501656e-07,1.2610970627212201e-07,4.4960663974594802e-08,6.2701191946806292e-15,5.0537815942489693e-15,5.9792128436672067e-15,3.1856953775844115e-22
6.382151599026099e-08,0.11224683769817081,0.0,0.0,0.0,0.0,0.9999738375778856,2.5543627278340001e-05,1.2939311516134235e-07,1.3415483280723958e-07,1.6995408355866174e-07,1.3632532759950654e-07,4.8967456748766211e-08,7.0337057956271401e-15,5.7480889711905781e-15,7.0478495481280358e-15,3.8961387031894767e-22
6.601308139836726e-08,0.11224688867636658,0.0,0.0,0.0,0.0,0.99997292635422597,2.6415577018429189e-05,1.3513071865955738e-07,1.4351493662852196e-07,1.7922605152041338e-07,1.4700106350595379e-07,5.319596290567273e-08,7.8601666559298523e-15,6.5088072676731213e-15,8.2605146979296927e-15,4.7318231079296178e-22
6.820464680647352e-08,0.11224693970432839,0.0,0.0,0.0,0.0,0.99997201416844417,2.7287168175648295e-05,1.4094314426700484e-07,1.5318999050714393e-07,1.8873532105052536e-07,1.5814297185487776e-07,5.7651927233018359e-08,8.7524086345273919e-15,7.33972779450196e-15,9.6307356672376702e-15,5.7093913416131242e-22
7.039621221457979e-08,0.11224699078264601,0.0,0.0,0.0,0.0,0.99997110101035946,2.8158399417530968e-05,1.4682998795104659e-07,1.6317994365277427e-07,1.9848208634758797e-07,1.6975707631102723e-07,6.2341099712440528e-08,9.7133799922490039e-15,8.2447276518855296e-15,1.1172799136316568e-14,6.8470271077614189e-22
7.258777762268605e-08,0.11224704191190543,0.0,0.0,0.0,0.0,0.99997018686981998,2.9029269411756402e-05,1.5279088059678376e-07,1.7348474690832039e-07,2.0846650407024001e-07,1.8184936935149947e-07,6.7269234551873987e-08,1.0746070184348238e-14,9.2277698178730745e-15,1.290176816346633e-14,8.164541132942602e-22
7.477934303079232e-08,0.11224709309268945,0.0,0.0,0.0,0.0,0.99996927173669858,2.9899776826160618e-05,1.5882548444275215e-07,1.8410435274649596e-07,2.1868869690456093e-07,1.9442581495795393e-07,7.2442089313666676e-08,1.1853509671639056e-14,1.0292903286178624e-14,1.483349925854008e-14,9.6834584093957992e-22
7.697090843889858e-08,0.1122471443255778,0.0,0.0,0.0,0.0,0.9999683556008927,3.0769920328748015e-05,1.649334899032544e-07,1.9503871526619882e-07,2.2914875674502694e-07,2.0749235101166615e-07,7.7865424132166222e-08,1.3038769745512094e-14,1.1444263251466054e-14,1.6984659429792627e-14,1.142710739316708e-21
7.916247384700485e-08,0.11224719561114727,0.0,0.0,0.0,0.0,0.99996743845232339,3.1639698587702991e-05,1.7111461271810493e-07,2.0628779018872792e-07,2.3984674754822267e-07,2.2105489143689374e-07,8.3545001007029462e-08,1.4304962362867322e-14,1.2686071334932545e-14,1.9372743249434876e-14,1.3420711687805693e-21
8.135403925511111e-08,0.11224724694997217,0.0,0.0,0.0,0.0,0.99996652028093147,3.2509110271401626e-05,1.7736859137665422e-07,2.1785153485385915e-07,2.5078270791241791e-07,2.3511932813331568e-07,8.9486583159881157e-08,1.5655239989800273e-14,1.4022635841243027e-14,2.2016089981092545e-14,1.5691483596491848e-21
8.354560466321738e-08,0.11224729834262434,0.0,0.0,0.0,0.0,0.99996560107668064,3.3378154048423707e-05,1.8369518478741923e-07,2.2972990821579913e-07,2.6195665341167837e-07,2.4969153271956927e-07,9.5695934447668808e-08,1.7092795454032199e-14,1.545835204074426e-14,2.4933900781263319e-14,1.8268719299763806e-21
8.573717007132364e-08,0.11224734978967342,0.0,0.0,0.0,0.0,0.99996468082955192,3.4246828587564572e-05,1.9009417017841372e-07,2.4192287083902771e-07,2.7336857869939102e-07,2.6477735809938282e-07,1.0217881882931195e-07,1.862086180508619e-14,1.6997702474051677e-14,2.8146255963704343e-14,2.1183896150483833e-21
9.012030088753616e-08,0.11224745284923046,0.0,0.0,0.0,0.0,0.99996283716668199,3.5983064628534686e-05,2.0310850676623736e-07,2.6725241415275316e-07,2.9690625331892425e-07,2.965131971750851e-07,1.1598824047138347e-07,2.1961659663886938e-14,2.0405674558274289e-14,3.553942063967674e-14,2.816548908031861e-21
