Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32),C4H7(28),C4H7(50),C4H6(30),C4H7(52),C3H6(18),C3H7(19)
6.440540534334961e-09,0.11224551851856229,0.0,0.0,0.0,0.0,0.99999738867794274,2.5905311508967997e-06,8.9901846672338712e-09,1.3694848735403645e-09,9.0754557645877808e-09,1.0415795796721019e-09,3.1420159950583739e-10,3.2132176371592763e-18,9.4483799817799411e-19,1.1307769771889539e-19,4.2717369082748881e-28,3.7409624235393926e-30,1.5037176990539652e-32,1.9926057005043271e-31,4.4321490575378694e-32,2.7708691348629205e-19,8.6111965259233433e-21
7.212418635682849e-09,0.11224553609475081,0.0,0.0,0.0,0.0,0.99999707534607707,2.90081184924446e-06,1.0148982849348932e-08,1.717350784489597e-09,1.0265452994226296e-08,1.3135987661114866e-09,3.966883094807345e-10,4.7556657068180886e-18,1.4647295860729015e-18,1.9619188662308824e-19,8.6573688392972705e-28,8.056771715601456e-30,3.2387178182072205e-32,4.7902198608035536e-31,1.0638944541467227e-31,4.6244616781856274e-19,1.3916824764338286e-20
7.984296737030738e-09,0.11224555367462687,0.0,0.0,0.0,0.0,0.99999676193221798,3.2110525044955529e-06,1.1324157838044321e-08,2.1045298417185919e-09,1.147836912723077e-08,1.6187955087620155e-09,4.8942495507385224e-10,6.7461714099214751e-18,2.1713643501466395e-18,3.2186639072133589e-19,1.6290637310426052e-27,1.6039818596782137e-29,6.448149499551323e-32,1.0526831865453301e-30,2.3345134519519858e-31,7.3073174888130279e-19,2.1308139391761037e-20
8.756174838378626e-09,0.11224557125823871,0.0,0.0,0.0,0.0,0.99999644843577629,3.5212530583358687e-06,1.251543944047639e-08,2.5310179513618515e-09,1.2714468229755789e-08,1.9576315465488082e-09,5.9260819282786497e-10,9.2474707937490082e-18,3.1034057527979146e-18,5.0445844095404862e-19,2.8859679522215341e-27,2.9954239717618514e-29,1.2042413165910217e-31,2.1513353232689456e-30,4.7639082383232911e-31,1.1046355311975258e-18,3.1231088660258636e-20
9.528052939726515e-09,0.11224558884563375,0.0,0.0,0.0,0.0,0.99999613485616667,3.8314134524551696e-06,1.3722567238250697e-08,2.9968110393186387e-09,1.3974004558713457e-08,2.3305610541123538e-09,7.064368969803403e-10,1.2323483779566877e-17,4.3026687701965714e-18,7.6111433851360142e-19,4.8626907825626809e-27,5.3020877175383657e-29,2.1316630635618034e-31,4.1354518405761233e-30,9.1441118980223556e-31,1.6098736066916394e-18,4.4158746049325742e-20
9.999999999999999e-09,0.11224560643685849,0.0,0.0,0.0,0.0,0.9999959430839277,4.0210340619321207e-06,1.4468336037058059e-08,3.3009707438787641e-09,1.4755770371312026e-08,2.5755677798574524e-09,7.813652680597456e-10,1.4515210258383525e-17,5.1866808332932554e-18,9.6304947980463804e-19,6.5495506997459661e-27,7.3495211827905785e-29,2.9548778335738201e-31,6.0112084137456731e-30,1.3279729477761456e-30,1.9957125779882514e-18,5.375537932547676e-20
1.0299931041074403e-08,0.11224560643685849,0.0,0.0,0.0,0.0,0.99999582119281027,4.1415336285468009e-06,1.494529017409844e-08,3.5019050516244628e-09,1.5257222974708735e-08,2.7380309598169177e-09,8.3111206415729479e-10,1.6039248011809493e-17,5.813996980238304e-18,1.1120207778990924e-18,7.8551618592997612e-27,8.9726676966278006e-29,3.6075078160125082e-31,7.5557435945500398e-30,1.6682303758968333e-30,2.2752543812884358e-18,6.0587733072731558e-20
1.1071809142422292e-08,0.11224562403195877,0.0,0.0,0.0,0.0,0.99999550744513221,4.451613528307505e-06,1.6183366220800711e-08,4.046295954755618e-09,1.6564359272819552e-08,3.1804811998793496e-09,9.668367364220984e-10,2.0460874096361747e-17,7.6851663394909538e-18,1.5806074908840664e-18,1.2241631232375615e-26,1.4612913382034963e-28,5.8753626520637402e-31,1.3220657707277003e-29,2.9146544815366059e-30,3.1327332132832606e-18,8.1035807117773258e-20
1.184368724377018e-08,0.11224564163097954,0.0,0.0,0.0,0.0,0.99999519361256339,4.7616530934372694e-06,1.7436562072939753e-08,4.6299797359088956e-09,1.7895640490575981e-08,3.6583449549151671e-09,1.1138159295680308e-09,2.5655518362607182e-17,9.9667977954236979e-18,2.1937368839246446e-18,1.8494929458359607e-26,2.3019837005987962e-28,9.2557316386266837e-31,2.2280624331144479e-29,4.9046917963431924e-30,4.2174627885134584e-18,1.0603997850300578e-19
1.3387443446465958e-08,0.11224567684095887,0.0,0.0,0.0,0.0,0.99999456569049683,5.3816109866188365e-06,1.998742176353824e-08,5.9152099862426723e-09,2.0631503863128565e-08,4.7220133512047093e-09,1.4423673898613244e-09,3.8637602377111141e-17,1.5977654154746353e-17,3.9793610586133609e-18,3.9054791079045576e-26,5.2527151310121546e-28,2.1120785215945354e-30,5.7583630451520463e-29,1.2637283217608065e-29,7.2255689590305359e-18,1.719514012995907e-19
1.4931199649161733e-08,0.11224571206714232,0.0,0.0,0.0,0.0,0.99999393742214393,6.0014068417482507e-06,2.25961656716679e-08,7.3575641246486121e-09,2.3466465798407604e-08,5.932375369867551e-09,1.8184433674262533e-09,5.5542868290925971e-17,2.4305243902073974e-17,6.7596095152338361e-18,7.5768721072419014e-26,1.0930313174803546e-27,4.3951416016155487e-30,1.339928974587914e-28,2.9315576485791269e-29,1.1646643146204294e-17,2.6294305339332965e-19
1.647495585185751e-08,0.11224574730986535,0.0,0.0,0.0,0.0,0.99999330880310322,6.6210401925206948e-06,2.5261210651098144e-08,8.9570108210624128e-09,2.640205798588846e-08,7.2926768361197918e-09,2.2437479373014533e-09,7.6944120861854892e-17,3.5448573650639486e-17,1.0892025731936885e-17,1.3737390333101169e-25,2.1119434884002664e-27,8.4924688971399757e-30,2.8639666547148279e-28,6.2466629229657773e-29,1.788209082624886e-17,3.8385431873701468e-19
1.8018712054553288e-08,0.11224578256945326,0.0,0.0,0.0,0.0,0.99999267982903595,7.2405105726641409e-06,2.7981085319097572e-08,1.0713519100453806e-08,2.9439699755745663e-08,8.8060768364179922e-09,2.7200103199496865e-09,1.0342905626479609e-16,4.9944761498492661e-17,1.6806495088057907e-17,2.3566716853443949e-25,3.8400319547404716e-27,1.5441729879489163e-29,5.7090760909200543e-28,1.2414010125116923e-28,2.6389155182636032e-17,5.3971654654489964e-19
1.9562468257249065e-08,0.11224581784622267,0.0,0.0,0.0,0.0,0.99999205049566053,7.8598175159347786e-06,3.0754422129575012e-08,1.2627058349151732e-08,3.2580705999326091e-08,1.0475653806956741e-08,3.248983042935812e-09,1.3559977728762027e-16,6.836709586860415e-17,2.5010397086149238e-17,3.8610213820984685e-25,6.6369454926604759e-27,2.6689307784580082e-29,1.0737953215605255e-27,2.3277426807084667e-28,3.7682345374686379e-17,7.3573524688055691e-19
2.1106224459944842e-08,0.11224585314048151,0.0,0.0,0.0,0.0,0.99999142079874903,8.4789605561130799e-06,3.3579950021083587e-08,1.469759832052108e-08,3.5826294515405804e-08,1.2304411179998408e-08,3.8324402353005585e-09,1.7407234931685987e-16,9.1323301650812357e-17,3.6093494354379278e-17,6.0842899863028658e-25,1.0988865925914741e-26,4.4190479539248557e-29,1.9227299477047516e-27,4.155262546484081e-28,5.2334813247094203e-17,9.7727623039120863e-19
2.264998066264062e-08,0.1122458884525299,0.0,0.0,0.0,0.0,0.99999079073412456,9.0979392270001964e-06,3.6456487528129786e-08,1.6925109140099193e-08,3.9177592893654935e-08,1.4295282674442136e-08,4.4721760294919693e-09,2.194763908935925e-16,1.1945397104653722e-16,5.0732627357358913e-17,9.2737528625839148e-25,1.7536331704996342e-26,7.0521321830120262e-29,3.3006163213461043e-27,7.1111643254722143e-28,7.0979693825923501e-17,1.2698541336660437e-18
2.4193736865336396e-08,0.11224592378266075,0.0,0.0,0.0,0.0,0.99999016029765431,9.7167530624147811e-06,3.9382936353768209e-08,1.9309561310216603e-08,4.26356449373218e-08,1.6451137231762478e-08,5.1700030699574978e-09,2.72454700086046e-16,1.5343115507169594e-16,6.9696219483953777e-17,1.3733617366904442e-24,2.7105058700017998e-26,1.0900267240510768e-28,5.4623397135212882e-27,1.1732444258905826e-27,9.4311409776663472e-17,1.6191236221565502e-18
2.5737493068032173e-08,0.11224595913116013,0.0,0.0,0.0,0.0,0.99998952948525033,1.033540159619043e-05,4.2358275420043181e-08,2.1850925714110625e-08,4.6201416608587493e-08,1.8774783584108045e-08,5.927751131737625e-09,3.3366291456544221e-16,1.939571149217909e-16,9.3848585226218518e-17,1.9832506642026223e-24,4.0739757595589324e-26,1.6383614420205555e-28,8.7547442963750698e-27,1.8746326183664111e-27,1.2308693708150419e-16,2.0308730352458201e-18
2.728124927072795e-08,0.11224599449830769,0.0,0.0,0.0,0.0,0.99998889829286586,1.0953884362173578e-05,4.5381555366455089e-08,2.454917361957281e-08,4.9875801526369847e-08,2.1268974477519924e-08,6.7472658421998691e-09,4.0376920044932841e-16,2.4176321585682055e-16,1.2415405982853237e-16,2.8011287486147678e-24,5.9740897584258185e-26,2.4025198996827535e-28,1.364014417742512e-26,2.9117470339235034e-27,1.5812703498014187e-16,2.5110193915402572e-18
2.8825005473423728e-08,0.11224602988437732,0.0,0.0,0.0,0.0,0.9999882667164901,1.1572200894221748e-05,4.8451893440562706e-08,2.7404276682189689e-08,5.3659626072398294e-08,2.3936410593512616e-08,7.6304074932711078e-09,4.8345396658607543e-16,2.9760893987932106e-16,1.6168098292750129e-16,3.8791237717628827e-24,8.5704388661521411e-26,3.4466870594666465e-28,2.0723656843885807e-26,4.4102420049288478e-27,2.0031744640203276e-16,3.0656039208888924e-18
3.0368761676119505e-08,0.11224606528963739,0.0,0.0,0.0,0.0,0.99998763475214847,1.2190350726202231e-05,5.15684687404495e-08,3.0416206948221573e-08,5.7553654145782082e-08,2.6779744200094911e-08,8.5790499349759719e-09,5.7340960288858406e-16,3.6228100134824874e-16,2.0760555902591292e-16,5.2782517365253823e-24,1.205641926601212e-25,4.8486441540445736e-28,3.0784655398170957e-26,6.5311752160139075e-27,2.5061007303404688e-16,3.7007880398693083e-18
3.191251787881528e-08,0.11224610071435118,0.0,0.0,0.0,0.0,0.99998700239589811,1.2808333391990947e-05,5.4730517791058876e-08,3.3584936857145997e-08,6.1558591584043419e-08,2.9801582545992286e-08,9.5950795460463585e-09,6.7434024114654354e-16,4.3659255791965536e-16,2.6321560437300681e-16,7.0692925664266263e-24,1.6663787772445505e-25,6.7016009114163134e-28,4.4812645057273326e-26,9.4780404244590297e-27,3.100241263903886e-16,4.4228499529436323e-18
3.345627408151106e-08,0.11224613615877733,0.0,0.0,0.0,0.0,0.99998636964382714,1.3426148425471739e-05,5.7937330439836652e-08,3.6910439243888746e-08,6.5675090265158522e-08,3.300449100919182e-08,1.0680394278159277e-08,7.8696153613906179e-16,5.2138251002026391e-16,3.2991418755087162e-16,9.3336952391773808e-24,2.2667511316804008e-25,9.1161460468336284e-28,6.404787122150934e-26,1.350466428448529e-26,3.7964725588994807e-16,5.2381818221604886e-18
3.5000030284206836e-08,0.1122461716231699,0.0,0.0,0.0,0.0,0.99998573649205291,1.4043795360535893e-05,6.1188246049121384e-08,4.0392687340770453e-08,6.9903751913137078e-08,3.639099601717216e-08,1.1836902768606515e-08,9.1200046514089247e-16,6.1751487942256285e-16,4.0922317536900265e-16,1.2164512462325931e-23,3.0390909417725079e-25,1.2222315597658587e-27,9.0026963357702951e-26,1.8924011797444971e-26,4.6063665593472418e-16,6.1532872621366943e-18
3.6543786486902613e-08,0.11224620710777902,0.0,0.0,0.0,0.0,0.9999851029367185,1.4661273731081888e-05,6.4482649959486623e-08,4.4031654779197773e-08,7.4245131632905744e-08,3.9963587758708379e-08,1.3066523515490917e-08,1.0501951443463085e-15,7.2587825710964903e-16,5.0278669720562249e-16,1.5667363224449049e-23,4.0211089633694196e-25,1.6171779100070882e-27,1.2463391747453834e-25,2.6117943407714665e-26,5.5422015434029311e-16,7.1747790150816716e-18
3.808754268959839e-08,0.11224624261285093,0.0,0.0,0.0,0.0,0.99998446897399196,1.5278583071015391e-05,6.7819970202703777e-08,4.7827315591123277e-08,7.8699741195802012e-08,4.3724722703677836e-08,1.4371184110544138e-08,1.2022946607318726e-15,8.4738531282804969e-16,6.1237453811327851e-16,1.9961421945583539e-23,5.2564677250668341e-25,2.1140144111507988e-27,1.701567222562376e-25,3.5547966123747785e-26,6.6169728392625685e-16,8.3093768242702574e-18
3.963129889229417e-08,0.11224627813862825,0.0,0.0,0.0,0.0,0.99998383460006446,1.5895722914249475e-05,7.1199674448087878e-08,5.177964421029374e-08,8.3268052091897561e-08,4.767682594334296e-08,1.5752820525804114e-08,1.3690589178779026e-15,9.8297236073711424e-16,7.3988546794898049e-16,2.518043430608407e-23,6.7953840748649656e-25,2.7329379699800817e-27,2.2934993759116025e-25,4.7767020721107798e-26,7.8444033850466556e-16,9.5639055465592948e-18
4.1175055094989945e-08,0.11224631368535032,0.0,0.0,0.0,0.0,0.99998319981114991,1.651269279470499e-05,7.4621267167284579e-08,5.5888615473304413e-08,8.7950498364075761e-08,5.1822293362592084e-08,1.7213376450690767e-08,1.5512584945510699e-15,1.1335989760552426e-15,8.8735051299092384e-16,3.147375990465835e-23,8.6952614345909198e-25,3.4970359421320532e-27,3.0550353684259226e-25,6.3432346535485427e-26,9.2389541439286082e-16,1.0945293472382478e-17
4.271881129768572e-08,0.11224634925325352,0.0,0.0,0.0,0.0,0.99998256460348123,1.7129492246311114e-05,7.8084287001841074e-08,6.0154204620477001e-08,9.2747479239501577e-08,5.6163493656184943e-08,1.8754802675870354e-08,1.749674515067804e-15,1.3002476574750369e-15,1.0569361768601148e-15,3.90074411541366e-23,1.1021351901550568e-24,4.4325524349014282e-27,4.0251832579811871e-25,8.3319464595704132e-26,1.081583438682249e-15,1.2460570790061754e-17
4.42625675003815e-08,0.11224638484257117,0.0,0.0,0.0,0.0,0.99998192897331084,1.7746120803006042e-05,8.1588304318213556e-08,6.4576387296578564e-08,9.7659361573816277e-08,6.0702770200818962e-08,2.0379056520376125e-08,1.9650985304076942e-15,1.4839235304363352e-15,1.2509476173283928e-15,4.7965297746419697e-23,1.3847448392518497e-24,5.5691666935024197e-27,5.2498825320490179e-25,1.0833731919641666e-25,1.2591011854695565e-15,1.4116868165258187e-17
4.5806323703077276e-08,0.11224642045353396,0.0,0.0,0.0,0.0,0.99998129291690963,1.836257799873789e-05,8.513291893653105e-08,6.9155139551395328e-08,1.0268648212172074e-07,6.5442442793542274e-08,2.2088101298831852e-08,2.1983324090038015e-15,1.6856540871004959e-15,1.4718317846031475e-15,5.8550046519983742e-23,1.7256607078825646e-24,6.9402836708399762e-27,6.7828993086130434e-25,1.3954461762067803e-25,1.4581222810783031e-15,1.5921415440572806e-17
4.7350079905773053e-08,0.11224645608637017,0.0,0.0,0.0,0.0,0.99998065643056422,1.8978863367465604e-05,8.8717758021064038e-08,7.3890437840174831e-08,1.078291496459865e-07,7.0384809265781945e-08,2.3883905825995021e-08,2.4501882363046884e-15,1.9064889595185989e-15,1.7221805257558877e-15,7.0984446744605616e-23,2.1341900384593597e-24,8.5833368902096318e-27,8.686796849361062e-25,1.7816740748396735e-25,1.6803981991321664e-15,1.7881540456963519e-17
4.889383610846883e-08,0.11224649174130569,0.0,0.0,0.0,0.0,0.99998001951057691,1.9594976443160095e-05,9.2342474121182059e-08,7.8782259023947961e-08,1.1308764687609943e-07,7.5532146981613636e-08,2.5768443956029804e-08,2.7214882224027767e-15,2.1474997228126602e-15,2.00473365952032e-15,8.5512470634803417e-23,2.620720082961372e-24,1.0540103714144982e-26,1.1033984638569268e-24,2.2561793093065885e-25,1.9277592462708767e-15,2.0004667980642142e-17
5.043759231116461e-08,0.11224652741856417,0.0,0.0,0.0,0.0,0.99997938215326598,2.0210916759805427e-05,9.6006743352036318e-08,8.3830580369742312e-08,1.1846223232728833e-07,8.0886714228553983e-08,2.7743694154026945e-08,3.0130646170613729e-15,2.4097797253853356e-15,2.3223820254659191e-15,1.0240049882769905e-22,3.1967996018194876e-24,1.285703314060558e-26,1.3907849316566954e-24,2.8351479465222758e-25,2.2021155392702682e-15,2.2298318716155264e-17
5.1981348513860385e-08,0.11224656311836732,0.0,0.0,0.0,0.0,0.9999787443549617,2.0826683851400082e-05,9.9710263704840215e-08,8.9035379550696354e-08,1.2395314199005441e-07,8.6450751508667287e-08,2.981163909743591e-08,3.3257596314334702e-15,2.6944439434386054e-15,2.6781705112293417e-15,1.2193854070595389e-22,3.8752235105988856e-24,1.5585586260040568e-26,1.7403970794245077e-24,3.5370449448960763e-25,2.5054579742736246e-15,2.4770108396724472e-17
5.506886091925194e-08,0.11224663458648498,0.0,0.0,0.0,0.0,0.99997746742076288,2.2057696495512038e-05,1.0723395010496083e-07,9.9914324141017567e-08,1.3528477430492472e-07,9.8216116133180123e-08,3.423356285961412e-08,4.0179237436457307e-15,3.335492395386665e-15,3.5171356281517756e-15,1.7025036243980054e-22,5.597052135711573e-24,2.2510629075187784e-26,2.6714432200801843e-24,5.3963052103783145e-25,3.207474498450065e-15,3.0279037874068033e-17
5.784762208410434e-08,0.11224669898708044,0.0,0.0,0.0,0.0,0.99997631663523667,2.3165010770958248e-05,1.1413687178633395e-07,1.1024031279940366e-07,1.4588303152960948e-07,1.095434848901156e-07,3.8550274190393603e-08,4.7217476814703976e-15,4.0006143225376474e-15,4.4364498536651706e-15,2.2623172087775003e-22,7.6537640435390687e-24,3.0782569898674775e-26,3.8478738113635868e-24,7.7303870097647905e-25,3.9600824210854125e-15,3.5924628165603834e-17
6.062638324895674e-08,0.11224676346408882,0.0,0.0,0.0,0.0,0.99997516436438494,2.4271756550797865e-05,1.2116311560972516e-07,1.2107296097221865e-07,1.5686097432690437e-07,1.2158368588640702e-07,4.3198307056529665e-08,5.5075422044287156e-15,4.7565786363433614e-15,5.5340496288205868e-15,2.9652354965588806e-22,1.0307646008334982e-23,4.1456313659139104e-26,5.4451104496576913e-24,1.0879893774229862e-24,4.841360954180716e-15,4.2270090410083755e-17
6.340514441380913e-08,0.11224682801874436,0.0,0.0,0.0,0.0,0.99997401058721291,2.5377931118029601e-05,1.283115285406898e-07,1.3241215311967724e-07,1.6821934726229828e-07,1.3434928205122702e-07,4.8189333442769327e-08,6.380570936159303e-15,5.6106577725549839e-15,6.8336563508793028e-15,3.8384153357639889e-22,1.3690718405376054e-23,5.5062849226345573e-26,7.5824259443709795e-24,1.5068573333232363e-24,5.8659672046938642e-15,4.9363180173114925e-17
6.618390557866152e-08,0.11224689265227009,0.0,0.0,0.0,0.0,0.99997285528282021,2.6483531755930969e-05,1.3558108826871221e-07,1.4425777794882159e-07,1.7995875737868868e-07,1.4785272501335954e-07,5.3535046038843631e-08,7.3461975484596637e-15,6.5703457933787298e-15,8.3608455170159579e-15,4.9125531326762638e-22,1.7955976853716984e-23,7.221752929868762e-26,1.040494996547537e-23,2.0566420977312572e-24,7.0494814525828758e-15,5.7252599522598569e-17
6.896266674351391e-08,0.1122469573658761,0.0,0.0,0.0,0.0,0.99997169843038958,2.758855574809264e-05,1.4297088665289461e-07,1.5660972840511459e-07,1.9207969075786925e-07,1.6210636767261869e-07,5.924715425732721e-08,8.4098849806121742e-15,7.6433581676032914e-15,1.014310235841721e-14,6.2221572202904016e-22,2.3279558818749273e-23,9.3628784709174653e-26,1.4087710170263941e-23,2.7696374017171059e-24,8.4084245477750843e-15,6.5987988571859966e-17
7.17414279083663e-08,0.11224702216076332,0.0,0.0,0.0,0.0,0.99997054000918129,2.8693000378454088e-05,1.5048011524782951e-07,1.6946790166281647e-07,2.0458252700309212e-07,1.7712247517144899e-07,6.5337380731841297e-08,9.5771947782582697e-15,8.8376318481419995e-15,1.2209877461081485e-14,7.8058295179226029e-22,2.9863032572534801e-23,1.2010733086123237e-25,1.8840095826678495e-23,3.684161179012184e-24,9.960275180180001e-15,7.5619918093528862e-17
7.45201890732187e-08,0.11224708703812297,0.0,0.0,0.0,0.0,0.99996937999852464,2.9796862931340005e-05,1.5810805263236616e-07,1.8283219911434247e-07,2.1746755191979264e-07,1.9291323448000315e-07,7.1817458231611029e-08,1.0853786490899181e-14,1.0161325592969904e-14,1.4592642430749109e-14,9.7065548763208045e-22,3.7935813200002302e-23,1.5257588517354063e-25,2.4910759081881848e-23,4.8453473257168916e-24,1.1723487040327282e-14,8.6199883114771935e-17
