Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25),C3H5(32)
4.3331946407254136e-07,0.11225655498310237,0.0,0.0,0.0,0.0,0.99979911969609503,0.00016646050583739433,2.0532487233797612e-06,6.170017006794972e-06,4.9420107424118203e-06,1.2891853313219076e-05,8.3625973742034575e-06,4.5866281297438121e-12,7.3091406954300308e-12,5.9011756989356781e-11,2.2371200722462526e-17
4.490987357190957e-07,0.11225703841055003,0.0,0.0,0.0,0.0,0.9997903851751947,0.00017215864828479033,2.1745572793513912e-06,6.629867418906476e-06,5.2781228171840412e-06,1.4120051742667329e-05,9.2534934634822202e-06,5.1974921992677904e-12,8.4029204211359273e-12,7.0198628279774452e-11,2.7531703737968428e-17
4.6487800736565003e-07,0.11225752886183336,0.0,0.0,0.0,0.0,0.99978152053883607,0.0001778268119308308,2.2987090785350862e-06,7.1066278165600243e-06,5.6238542721109509e-06,1.5419529857234967e-05,1.0203829699090528e-05,5.8647355963880648e-12,9.6162632619684354e-12,8.3028862862315431e-11,3.3645663513304547e-17
4.806572790122044e-07,0.11225802648481058,0.0,0.0,0.0,0.0,0.99977252306976727,0.00018346458309017555,2.4256544386074387e-06,7.600354073460441e-06,5.9790377977831976e-06,1.6791917967608346e-05,1.1215267637010991e-05,6.5913527519708698e-12,1.0957704881977096e-11,9.7678864486193806e-11,4.0848366927664039e-17
4.964365506587587e-07,0.1122585314241572,0.0,0.0,0.0,0.0,0.99976339010593729,0.00018907155453786305,2.5553428478112975e-06,8.1111033742671126e-06,6.3435032769538226e-06,1.8238816532088323e-05,1.2289439339726597e-05,7.3803726108354423e-12,1.2436066361700919e-11,1.1433738618066838e-10,4.9288785542996281e-17
5.122158223053131e-07,0.11225904382133255,0.0,0.0,0.0,0.0,0.99975411904122513,0.00019464732572545225,2.6877230070221828e-06,8.6389340685229572e-06,6.7170779230962383e-06,1.9761795652270722e-05,1.342794689747766e-05,8.2348550009436207e-12,1.406044860018808e-11,1.3320592963927777e-10,5.9130404324163659e-17
5.279950939518674e-07,0.11225956381454771,0.0,0.0,0.0,0.0,0.99974470732612619,0.00020019150299247816,2.8227428720188064e-06,9.1839055246177966e-06,7.0995864202427987e-06,2.1362394593589028e-05,1.4632361973807202e-05,9.1578869985142291e-12,1.5840226151135341e-11,1.544991358675399e-10,7.0552060740201555e-17
5.437743655984217e-07,0.11226009153873667,0.0,0.0,0.0,0.0,0.99973515246839395,0.0002057036997729495,2.960349695914371e-06,9.7460779839936925e-06,7.4908510639082376e-06,2.3042121330941636e-05,1.5904225375587966e-05,1.0152579294249807e-11,1.7785040505749342e-11,1.784451662784086e-10,8.3748792206342523e-17
5.595536372449761e-07,0.11226062712552974,0.0,0.0,0.0,0.0,0.99972545203363261,0.00021118353679662976,3.1004900718052131e-06,1.0325512415796135e-05,7.890691902803754e-06,2.4802452119515926e-05,1.7245046647715162e-05,1.1222062566000873e-11,1.9904792838634806e-11,2.0528607344128935e-10,9.8932689768338505e-17
5.753329088915304e-07,0.11226117070322982,0.0,0.0,0.0,0.0,0.999715603645845,0.00021663064228484712,3.2431099756104886e-06,1.0922270372172648e-05,8.2989268811312281e-06,2.664483109095692e-05,1.8656303692602545e-05,1.2369483863069792e-11,2.2209636237121569e-11,2.3527816071665906e-10,1.1633375588582394e-16
5.911121805380847e-07,0.11226172239679108,0.0,0.0,0.0,0.0,0.9997056049879347,0.00022204465214059176,3.3881548089921453e-06,1.1536413844418278e-05,8.7153719813318746e-06,2.8570669875062547e-05,2.0139442414570183e-05,1.3598003007152071e-11,2.4709967434505954e-11,2.6869233003834961e-10,1.3620076413599986e-16
6.068914521846391e-07,0.11226228232780029,0.0,0.0,0.0,0.0,0.99969545380215974,0.00022742521013266605,3.5355694422673397e-06,1.2168005120163243e-05,9.1398413671423693e-06,3.0581347247135232e-05,2.1695876389184081e-05,1.4910789014846082e-11,2.7416418066448179e-11,3.0581441713550414e-10,1.5880211862704237e-16
6.226707238311934e-07,0.11226285061446065,0.0,0.0,0.0,0.0,0.99968514789054497,0.00023277196807366683,3.6852982572830327e-06,1.281710664179374e-05,9.5721475267564809e-06,3.2678208801040593e-05,2.3326986557587634e-05,1.6311016546678421e-11,3.0339845470969282e-11,3.4694551351511475e-10,1.8442671088714146e-16
6.384499954777477e-07,0.11226342737157788,0.0,0.0,0.0,0.0,0.99967468511524649,0.0002380845859915896,3.8372851902279827e-06,1.3483780866292335e-05,1.0012101415887105e-05,3.4862566647987998e-05,2.5034120945835112e-05,1.780186238752574e-11,3.3491323055068205e-11,3.9240227455673031e-10,2.1338477198334631e-16
6.542292671243021e-07,0.11226401271054937,0.0,0.0,0.0,0.0,0.99966406339886704,0.00024336273229485356,3.991473774325883e-06,1.4168090126680398e-05,1.0459512600557518e-05,3.7135699141039498e-05,2.6818594409199063e-05,1.9386501963155964e-11,3.6882130252080837e-11,4.4251721310509149e-10,2.4600871762020826e-16
6.700085387708564e-07,0.11226460673935511,0.0,0.0,0.0,0.0,0.99965328072473425,0.0002486060839305613,4.1478071823415537e-06,1.4870096495240489e-05,1.0914189399465945e-05,3.9498850625333578e-05,2.8681688401391445e-05,2.1068105897466885e-11,4.0523742093577108e-11,4.9763897798242796e-10,2.8265398396906351e-16
6.857878104174107e-07,0.11226520956255176,0.0,0.0,0.0,0.0,0.99964233513712786,0.00025381432653581617,4.3062282688477385e-06,1.5589861648690568e-05,1.1375939025755613e-05,4.1953231213964014e-05,3.0624650768610187e-05,2.2849836614903378e-11,4.4427818419810145e-11,5.581326168777312e-10,3.2369985198786538e-16
7.015670820639651e-07,0.11226582128126844,0.0,0.0,0.0,0.0,0.99963122474146338,0.00025898715458193305,4.4666796122135278e-06,1.6327446735476334e-05,1.184456772801361e-05,4.4500016589415237e-05,3.2648695568296465e-05,2.4734844992434658e-11,4.8606192753955476e-11,6.2437982310602028e-10,3.6955025801116447e-16
7.173463537105194e-07,0.11226644199320532,0.0,0.0,0.0,0.0,0.99961994770443741,0.00026412427151139558,4.6291035562715825e-06,1.7082912245342427e-05,1.2319880930330021e-05,4.7140347830427078e-05,3.475500291245782e-05,2.6726267065328665e-11,5.3070860866367062e-11,6.9677916576788009e-10,4.2063458841773411e-16
7.331256253570737e-07,0.11226707179263452,0.0,0.0,0.0,0.0,0.99960850225412112,0.00026922538986741689,4.7934422516138047e-06,1.7856317881337009e-05,1.2801683371260953e-05,4.9875331264138529e-05,3.6944718835381407e-05,2.8827220790793396e-11,5.7833969055206085e-11,7.7574630287840582e-10,4.7740845621681537e-16
7.489048970036281e-07,0.1122677107704031,0.0,0.0,0.0,0.0,0.99959688668001967,0.00027429023141598284,4.9596376964664893e-06,1.8647722434398399e-05,1.3289779241543066e-05,5.2706038343331324e-05,3.9218955185534817e-05,3.1040802873400868e-11,6.2907802169746926e-11,8.6171417707394518e-10,5.4035445743403957e-16
7.646841686501824e-07,0.11226835901393838,0.0,0.0,0.0,0.0,0.99958509933308293,0.00027931852726026195,5.1276317771025242e-06,1.9457183660665103e-05,1.3783972320406413e-05,5.5633505548559661e-05,4.1578789541424984e-05,3.3370085656060054e-11,6.8304771403025718e-11,9.5513319354405651e-10,6.0998290522673359e-16
7.804634402967367e-07,0.11226901660725562,0.0,0.0,0.0,0.0,0.99957313862567931,0.00028431001794728653,5.2973663077512413e-06,2.0284758161644343e-05,1.4284066110335272e-05,5.8658734314924357e-05,4.4025265151160495e-05,3.5818114080145836e-11,7.4037401880977805e-11,1.0564713798754857e-09,6.8683253971492588e-16
7.962427119432911e-07,0.1122696836309676,0.0,0.0,0.0,0.0,0.99956100303152595,0.00028926445356681834,5.4687830699654307e-06,2.1130501267367003e-05,1.4789863970133859e-05,6.178269098322314e-05,4.6559390895436285e-05,3.8387902718211878e-11,8.0118320075328265e-11,1.1662145275350042e-09,7.7147121157683668e-16
8.278012552363997e-07,0.1122710462750956,0.0,0.0,0.0,0.0,0.99953620138378674,0.00029906120819354432,5.8164304824326688e-06,2.2876707584707382e-05,1.5817785396667256e-05,6.8330477854257064e-05,5.1894456472025734e-05,4.3904649872560452e-11,9.3375955574026034e-11,1.4129483616789664e-09,9.6653648179139422e-16
8.562039442001976e-07,0.11227230564626924,0.0,0.0,0.0,0.0,0.99951326772782378,0.00030774925034563442,6.1344830261243566e-06,2.4510954988544537e-05,1.6760451548181542e-05,7.4570110917703163e-05,5.7005196411033583e-05,4.9315662019627026e-11,1.0662726275234262e-10,1.6689948625072274e-09,1.1750489727756333e-15
8.846066331639954e-07,0.1122735966714965,0.0,0.0,0.0,0.0,0.99948974649036204,0.00031631379238902894,6.4570831242837676e-06,2.6204859380164967e-05,1.7718547809672982e-05,8.1143046829776661e-05,6.2414043078862149e-05,5.516637457621993e-11,1.2120666353538806e-10,1.9606513273324689e-09,1.4190257263111216e-15
9.130093221277933e-07,0.11227491970010793,0.0,0.0,0.0,0.0,0.99946563096512342,0.000324753732019266,6.7838950224768519e-06,2.7958683259507836e-05,1.869093897869123e-05,8.8053654532251077e-05,6.8125640995293278e-05,6.1472908798984243e-11,1.3718975936768586e-10,2.2914049748044203e-09,1.7029098673773735e-15
9.414120110915911e-07,0.11227627504680804,0.0,0.0,0.0,0.0,0.99944091507107735,0.00033306807221809831,7.1145855334728616e-06,2.9772667619081443e-05,1.9676498225593512e-05,9.5305938770677266e-05,7.4144278716691166e-05,6.8250858749445101e-11,1.546521806563035e-10,2.6649342111139482e-09,2.0314936870923533e-15
9.69814700055389e-07,0.11227766299287018,0.0,0.0,0.0,0.0,0.99941559334495378,0.00034125592176661366,7.4488246592051018e-06,3.1647030328488998e-05,2.0674109215285032e-05,0.00010290354299168577,8.0473891789656823e-05,7.5515249967144036e-11,1.7366934205630763e-10,3.085108086306564e-09,2.4099255710624198e-15
9.982173890191867e-07,0.11227908378619762,0.0,0.0,0.0,0.0,0.99938966093265946,0.00034931649548471615,7.7862861828496803e-06,3.3581964652457559e-05,2.1682668130735562e-05,0.00011084975293722114,8.7118066367739932e-05,8.3280501760638437e-11,1.9431620039458897e-10,3.5559851003619489e-09,2.8437154768350479e-15
9.999999999999997e-07,0.1122805376422279,0.0,0.0,0.0,0.0,0.99938801289382706,0.00034981813274999449,7.8075660223909127e-06,3.3705429174952396e-05,2.1746307410278814e-05,0.00011136016868553144,8.754563534819867e-05,8.3784888373378444e-11,1.9566809829861056e-10,3.5873256528557022e-09,2.8729200044109191e-15
1.0266200779829844e-06,0.1122805376422279,0.0,0.0,0.0,0.0,0.99936311357968943,0.00035724911420703149,8.1266482303205631e-06,3.5577637902379141e-05,2.2701085595396498e-05,0.00011914750088843257,9.4080043445068527e-05,9.1560392148177657e-11,2.1666701735042593e-10,4.0818113839207223e-09,3.3387393444677453e-15
1.0550227669467821e-06,0.11228202474445088,0.0,0.0,0.0,0.0,0.99933594762056988,0.00036505320449424896,8.4695937997354815e-06,3.7634190225204958e-05,2.372828848927061e-05,0.00012779937054434475,0.00010136272369200294,1.0036802645681646e-10,2.4079512832967006e-10,4.6670182533862745e-09,3.9012417141609943e-15
1.0834254559105799e-06,0.11228354524517035,0.0,0.0,0.0,0.0,0.99930815996741884,0.00037272829809037938,8.8148112582781748e-06,3.9751733529019392e-05,2.4763221656239973e-05,0.00013680760248811126,0.00010896867284692059,1.0971580995667366e-10,2.667727183586034e-10,5.3162191683831823e-09,4.5378366109646461e-15
1.1118281448743776e-06,0.11228509926622095,0.0,0.0,0.0,0.0,0.99927974809768583,0.0003802740311334495,9.1619948057720208e-06,4.1930350545384549e-05,2.5804849499963133e-05,0.00014617410020380166,0.00011690012762808313,1.1961542319670401e-10,2.9467060605250423e-10,6.0342061129920329e-09,5.2555074180646605e-15
1.1402308338381754e-06,0.11228668689976073,0.0,0.0,0.0,0.0,0.99925071004115218,0.0003876901431287886,9.51084490455801e-06,4.4170094027537105e-05,2.6852157466594918e-05,0.00015590043660511225,0.00012515900212815707,1.3007780075927317e-10,3.2455803696478949e-10,6.8259454262115125e-09,6.0616049658061271e-15
1.168633522801973e-06,0.11228830820907597,0.0,0.0,0.0,0.0,0.99922104436623926,0.00039497647569328186,9.8610686753581546e-06,4.6470986083398252e-05,2.7904153412901454e-05,0.00016598786104185471,0.00013374689465836886,1.4111311426034953e-10,3.565024872651146e-10,7.6965731060500691e-09,6.9638436997710703e-15
1.1970362117657708e-06,0.11228996322942326,0.0,0.0,0.0,0.0,0.99919075016570746,0.00040213297108049133,1.0212380259032204e-05,4.8833017641441e-05,2.8959868859127818e-05,0.00017643730674776515,0.00014266509500714448,1.5273075805558952e-10,3.9056947838797112e-10,8.6513896156896584e-09,7.9702969669011886e-15
1.2254389007295686e-06,0.11229165196889283,0.0,0.0,0.0,0.0,0.99915982704179096,0.00040915967049748992,1.0564501144306836e-05,5.1256148046765289e-05,3.0018360126580459e-05,0.00018724939869184176,0.00015191459207688918,1.6493933787299613e-10,4.2682240334948371e-10,9.6958542226032043e-09,9.0893907136528771e-15
1.2538415896933663e-06,0.11229337440929435,0.0,0.0,0.0,0.0,0.99912827509085411,0.00041605671222522703,1.0917160461734912e-05,5.3740304784062006e-05,3.1078709360512255e-05,0.0001984244617944631,0.00016149608186172268,1.7774666367745374e-10,4.653223654377433e-10,1.0835578903815708e-08,1.0329895131652181e-14
1.282244278657164e-06,0.11229513050706173,0.0,0.0,0.0,0.0,0.99909609488761653,0.00042282432955455756,1.1270095244284158e-05,5.6285383323692131e-05,3.2140025439398683e-05,0.00020996252947030615,0.00017140997572979771,1.9115974522762673e-10,5.0612802975629305e-10,1.2076321851602878e-08,1.170091561207532e-14
1.3106469676209618e-06,0.11229692019417131,0.0,0.0,0.0,0.0,0.99906328746902573,0.00042946284855039014,1.162305065509215e-05,5.889124708668163e-05,3.3201444772185976e-05,0.0002218633524610085,0.00018165640897479585,2.0518478989140212e-10,5.4929548792124789e-10,1.3423980614764822e-08,1.32118824857266e-14
1.3390496565847595e-06,0.11229874337907207,0.0,0.0,0.0,0.0,0.99902985431782254,0.00043597268565667707,1.1975780183052307e-05,6.1557727524023915e-05,3.4262131985553805e-05,0.00023412640792121566,0.00019223524960192923,2.1982720443398888e-10,5.9487813618272257e-10,1.4884584911232913e-08,1.4872538641806388e-14
1.3674523455485572e-06,0.1123005999476238,0.0,0.0,0.0,0.0,0.9989957973458683,0.00044235434515531573,1.2328045807019357e-05,6.4284624305282096e-05,3.5321280503680582e-05,0.00024675090872209606,0.00020314610731425738,2.3509159950327934e-10,6.4292656717924276e-10,1.6464289148434087e-08,1.6692926654216182e-14
1.395855034512355e-06,0.1123024897640409,0.0,0.0,0.0,0.0,0.99896111887728711,0.00044860841649225076,1.2679618129533774e-05,6.7071705611141966e-05,3.6378113023400002e-05,0.00025973581293701873,0.00021438834266576673,2.5098179561830921e-10,6.9348847538508419e-10,1.8169364688298423e-08,1.8683375235327019e-14
1.4242577234761527e-06,0.11230441267183833,0.0,0.0,0.0,0.0,0.99892582163147647,0.00045473557148415514,1.3030276481062919e-05,6.9918708524292761e-05,3.7431881887993127e-05,0.00027307983347502193,0.00022596107634860395,2.6750083262107695e-10,7.4660857619392657e-10,2.0006191893851551e-08,2.0854483560025548e-14
1.4526604124399504e-06,0.11230636849477779,0.0,0.0,0.0,0.0,0.99888990870604244,0.00046073656141903924,1.33798089958407e-05,7.2825339512801426e-05,3.8481869363171234e-05,0.00028678144782887116,0.00023786319858301705,2.846509818636931e-10,8.0232853852738139e-10,2.1981251993999914e-08,2.3217105244707071e-14
1.4810631014037482e-06,0.11230835703781084,0.0,0.0,0.0,0.0,0.99885338355970588,0.00046661221406404073,1.3728012660460989e-05,7.579127499997721e-05,3.9527387819077663e-05,0.00030083890790575654,0.00025009337857978482,3.0243375915656251e-10,8.6068693078791179e-10,2.4101118802598796e-08,2.5782332343049977e-14
1.509465790367546e-06,0.11231037808801732,0.0,0.0,0.0,0.0,0.99881624999522878,0.00047236343059349527,1.4074693336443201e-05,7.8816162014596928e-05,4.0567779822373898e-05,0.00031525024990992527,0.00026265007404614906,3.208499404275489e-10,9.2171917987869961e-10,2.6372450327246746e-08,2.8561477276272461e-14
1.5378684793313437e-06,0.11231243141553533,0.0,0.0,0.0,0.0,0.99877851214240942,0.00047799118245018694,1.4419665758041244e-05,8.1899618915273384e-05,4.1602418142674734e-05,0.00033001330424786116,0.00027553154070753926,3.3989958017816765e-10,9.854575429375835e-10,2.8801980302409939e-08,3.1566054450071831e-14
1.5662711682951414e-06,0.11231451677448322,0.0,0.0,0.0,0.0,0.99874017444117624,0.00048349650815238929,1.4762753506608425e-05,8.5041236182708198e-05,4.2630705677757077e-05,0.00034512570542800171,0.00028873584181871693,3.5958203007812753e-10,1.0519310913845262e-09,3.1396509680433755e-08,3.4807762690149842e-14
1.5946738572589391e-06,0.11231663390386885,0.0,0.0,0.0,0.0,0.99870124162483631,0.00048888051005898867,1.5103788962862551e-05,8.824057727357338e-05,4.3652075302093426e-05,0.00036058490192846508,0.00030226085763940491,3.7989595930395594e-10,1.1211657068307037e-09,3.4162898112791827e-08,3.8298465774527678e-14
1.6230765462227369e-06,0.11231878252848632,0.0,0.0,0.0,0.0,0.99866171870350418,0.00049414435110456455,1.5442613238416253e-05,9.149717952980405e-05,4.4665989643348431e-05,0.00037638816600776853,0.00031610429485091614,4.0083937772292073e-10,1.1931840883400543e-09,3.7108055452574162e-08,4.2050172507346673e-14
1.6514792351865346e-06,0.11232096235979767,0.0,0.0,0.0,0.0,0.9986216109477456,0.00049928925151588005,1.5779076087949901e-05,9.4810555137158094e-05,4.5671940791534469e-05,0.00039253260343506577,0.00033026369589177456,4.2240965880797621e-10,1.2680057704913997e-09,4.0238933307750895e-08,4.607501847502199e-14
1.6798819241503323e-06,0.11232317309679829,0.0,0.0,0.0,0.0,0.99858092387247566,0.00050431648552076388,1.611303580340833e-05,9.818019212700594e-05,4.6669449945548867e-05,0.00040901516311797707,0.00034473644819181141,4.4460356316877645e-10,1.3456471516609474e-09,4.3562516673187815e-08,5.0385246202837726e-14
1.70828461311413e-06,0.1123254144268645,0.0,0.0,0.0,0.0,0.99853966322112864,0.00050922737805984657,1.644435909159799e-05,0.00010160555541544306,4.7658067001812366e-05,0.00042583264660763501,0.00035951979328569097,4.6741726490161053e-10,1.4261215319178404e-09,4.7085815667740404e-08,5.4993184481360478e-14
1.7366873020779278e-06,0.1123276860265824,0.0,0.0,0.0,0.0,0.99849783495013522,0.00051402330151109512,1.677292093654944e-05,0.00010508608787398142,4.8637370089698825e-05,0.00044298171746213626,0.00037461083578831285,4.9084637755181021e-10,1.50943915990024e-09,5.0815857401045392e-08,5.9911230230353114e-14
1.7650899910417255e-06,0.1123299875625565,0.0,0.0,0.0,0.0,0.99845544521372742,0.00051870567243652113,1.7098604447991227e-05,0.00010862121142625793,4.9606965058392546e-05,0.00046045891045113626,0.00039000655221600765,5.1488597948516325e-10,1.5956072880237015e-09,5.4759677992873037e-08,6.5151829267378141e-14
1.7934926800055233e-06,0.11233231869219795,0.0,0.0,0.0,0.0,0.99841250034908668,0.00052327594835986071,1.7421300697256304e-05,0.00011221032816540083,5.0566484919731875e-05,0.00047826064058585074,0.00040570379963889464,5.3953064189967234e-10,1.6846302353661214e-09,5.8924314766104726e-08,7.0727455620215825e-14
1.821895368969321e-06,0.11233467906449059,0.0,0.0,0.0,0.0,0.99836900686186547,0.00052773562458344506,1.7740908541911907e-05,0.00011585282148691804,5.1515589251502292e-05,0.00049638321196024567,0.00042169932415120077,5.6477445665695733e-10,1.7765094575691897e-09,6.3316798632586207e-08,7.6650594129597226e-14
1.8502980579331187e-06,0.11233706832073485,0.0,0.0,0.0,0.0,0.99832497141208698,0.00053208623105188008,1.8057334440368113e-05,0.00011954805723220343,5.2453963565525513e-05,0.00051482282639065801,0.00043798976914772073,5.9061106234671549e-10,1.871243623095356e-09,6.7944146689303226e-08,8.2933722732483079e-14
1.8787007468969165e-06,0.11233948609526842,0.0,0.0,0.0,0.0,0.99828040080044422,0.00053632932926955248,1.8370492257681207e-05,0.00012329538483800707,5.3381318644762495e-05,0.00053357559184252844,0.00045457168339595947,6.1703367258024279e-10,1.9688286951843072e-09,7.2813355040523825e-08,8.9589292413431071e-14
1.9071034358607142e-06,0.11234193201616416,0.0,0.0,0.0,0.0,0.99823530195500632,0.00054046650927838625,1.8680303063723982e-05,0.00012709413848746787,5.429738985350189e-05,0.00055263753063431093,0.00047144152889480004,6.4403510462588554e-10,2.069258018863038e-09,7.793139185976061e-08,9.662971097689426e-14
1.935506124824512e-06,0.11234440570590366,0.0,0.0,0.0,0.0,0.99818968191834356,0.00054449938670168418,1.8986694924849345e-05,0.00013094363825857485,5.5201936424551002e-05,0.00057200458740997947,0.00048859568851180712,6.716078052656698e-10,2.1725224123766686e-09,8.3305190703667729e-08,1.0406732762112974e-13
1.96390881378831e-06,0.11234690678202681,0.0,0.0,0.0,0.0,0.99814354783508186,0.00054842959985929311,1.9289602690124222e-05,0.00013484319126618594,5.6094740727179492e-05,0.00059167263687283074,0.00050603047339248762,6.997438781704955e-10,2.2786102624227456e-09,8.8941644088283407e-08,1.1191441410359989e-13
1.9923115027521076e-06,0.11234943485775781,0.0,0.0,0.0,0.0,0.99809690693988362,0.00055225880695876676,1.9588967773159624e-05,0.00013879209279400536,5.697560751939236e-05,0.00061163749127451374,0.00052374213013598012,7.284351123892945e-10,2.3875076225907987e-09,9.4847597336360976e-08,1.2018314988947238e-13
2.0207141917159054e-06,0.11235198954260604,0.0,0.0,0.0,0.0,0.99804976654587152,0.00055598868336664397,1.9884737930510606e-05,0.00014278962741319235,5.7844363187930573e-05,0.00063189490765441217,0.000541726847732762,7.5767300735616264e-10,2.4991983144313636e-09,1.0102984270294549e-07,1.2888560963012497e-13
2.049116880679703e-06,0.11235457044294354,0.0,0.0,0.0,0.0,0.99800213403348403,0.00055962091896340216,2.0176867037565704e-05,0.00014683507008453811,5.8700854979211442e-05,0.00065244059482559916,0.00055998076426098898,7.874487983727023e-10,2.6136640306023523e-09,1.0749511378482369e-07,1.3803374606030577e-13
2.077519569643501e-06,0.11235717716255811,0.0,0.0,0.0,0.0,0.99795401683977669,0.00056315721558513655,2.0465314862791667e-05,0.00015092768724141878,5.954495022423612e-05,0.00067327022010465554,0.00057849997333908241,8.177534841050732e-10,2.7308844395658161e-09,1.1425008021800057e-07,1.4763937650340271e-13
2.1059222586072986e-06,0.11235980930318183,0.0,0.0,0.0,0.0,0.99790542244816094,0.00056659928455451123,2.0750046841144244e-05,0.00015506673785099017,6.0376535560302241e-05,0.0006943794157836309,0.00059728053033310463,8.4857785034370018e-10,2.8508372913355379e-09,1.213013426659731e-07,1.5771417367396986e-13
2.1343249475710963e-06,0.11236246646499691,0.0,0.0,0.0,0.0,0.99785635837857667,0.00056994884430303257,2.1031033847401857e-05,0.00015925147445134554,6.1195516152171527e-05,0.00071576378534335839,0.00061631845831831942,8.7991249287909067e-10,2.9734985238041843e-09,1.286554281002715e-07,1.6826965080020321e-13
2.162727636534894e-06,0.11236514824711717,0.0,0.0,0.0,0.0,0.99780683217810762,0.00057320761808625259,2.130825197012489e-05,0.00016348114416260892,6.2001814915156072e-05,0.00073741890940820206,0.00063560975379516049,9.1174784325207627e-10,3.0988423692073968e-09,1.3631878537349241e-07,1.7931714926146381e-13
2.1911303254986918e-06,0.11236785424804664,0.0,0.0,0.0,0.0,0.99775685141201598,0.0005763773317930635,2.1581682286889705e-05,0.00016775498967017127,6.2795371742400261e-05,0.00075934035144311696,0.00065515039216056125,9.44074191071285e-10,3.2268414603116104e-09,1.4429778108389783e-07,1.9086783290644198e-13
2.2195330144624895e-06,0.11237058406611543,0.0,0.0,0.0,0.0,0.99770642365521334,0.00057945971184985158,2.1851310641395224e-05,0.00017207225017851549,6.3576142738455959e-05,0.00078152366319466651,0.00067493633293631112,9.768817038532885e-10,3.3574669359424599e-09,1.5259869572961105e-07,2.0293267590908801e-13
2.2479357034262873e-06,0.11237333729989328,0.0,0.0,0.0,0.0,0.99765555648414217,0.00058245648321986448,2.2117127422987826e-05,0.00017643216233429157,6.4344099461068754e-05,0.000803964389878291,0.00069496352475671751,1.0101604503534802e-09,3.4906885454997822e-09,1.6122772014943078e-07,2.1552245115365152e-13
2.276338392390085e-06,0.1123761135485809,0.0,0.0,0.0,0.0,0.99760425746907311,0.00058536936749782067,2.2379127349101713e-05,0.00018083396111751962,6.5099228172921456e-05,0.00082665807511478166,0.00071522791011845014,1.0439004213889923e-09,3.626474752134837e-09,1.7019095224638301e-07,2.2864772799601242e-13
2.3331437703176805e-06,0.11238173349276948,0.0,0.0,0.0,0.0,0.99750039411476887,0.00059095033377710667,2.289167587280209e-05,0.00018976015519007509,6.6571015761518321e-05,0.00087278651504065971,0.00075645202705029713,1.1127237140261007e-09,3.905608983487655e-09,1.8914394937573655e-07,2.565459913826665e-13
2.3842686104525164e-06,0.11238686615827079,0.0,0.0,0.0,0.0,0.99740551575878733,0.00059570344973176718,2.3339944032922348e-05,0.00019792930291726797,6.7851890304902079e-05,0.00091512265055443626,0.0007943242581769798,1.1761406925305006e-09,4.1652615519436538e-09,2.0740380848584628e-07,2.8358741122712557e-13
2.4353934505873523e-06,0.11239206722537792,0.0,0.0,0.0,0.0,0.99730935494936412,0.00060021121044516522,2.3775939029565448e-05,0.0002062222766706371,6.9091584135414456e-05,0.00095820946320331274,0.00083290206646049114,1.2408947110476422e-09,4.4326846876316566e-09,2.2683679932111839e-07,3.1251811976928966e-13
2.4865182907221882e-06,0.11239733442155653,0.0,0.0,0.0,0.0,0.99721195474134805,0.00060448331759832129,2.4199759288814138e-05,0.00021463465977131967,7.0290455084049823e-05,0.0010020214681414304,0.00087216210904567494,1.3069268865838822e-09,4.70766083714809e-09,2.47474791298109e-07,3.4339153592825692e-13
2.537643130857024e-06,0.11240266550888132,0.0,0.0,0.0,0.0,0.99711335764389886,0.00060852931774621889,2.4611532750712376e-05,0.0002231620773536115,7.144896060108179e-05,0.0010465334751613886,0.00091208127945775948,1.3741788313593579e-09,4.9899664298851707e-09,2.6934850868395793e-07,3.7625853345362855e-13
2.58876797099186e-06,0.11240805828134491,0.0,0.0,0.0,0.0,0.99701360553693974,0.00061235858155612815,2.5011413538442319e-05,0.00023180020741117563,7.2567646309778128e-05,0.0010917206434749942,0.00095263676088135768,1.4425928870477903e-09,5.2793734133801985e-09,2.9248751113847376e-07,4.1116741796468534e-13
2.639892811126696e-06,0.11241351057341985,0.0,0.0,0.0,0.0,0.99691273959830795,0.00061598028581114224,2.5399578818680325e-05,0.0002405447906851013,7.3647135227118343e-05,0.0011375585297282945,0.00099380607302907353,1.5121123221831286e-09,5.5756506739088814e-09,3.1692018144392137e-07,4.4816392376567555e-13
2.691017651261532e-06,0.11241902026025179,0.0,0.0,0.0,0.0,0.99681080024068303,0.00061940339796819066,2.577622585426833e-05,0.00024939163944942089,7.4688117650913358e-05,0.0011840231298098866,0.0010355671131303363,1.5826815288934606e-09,5.8785653519070976e-09,3.4267371967182103e-07,4.8729120612466833e-13
2.742142491396368e-06,0.11242458526167999,0.0,0.0,0.0,0.0,0.99670782705789995,0.00062263666318460855,2.6141569252912063e-05,0.0002583366452136597,7.5691341723940165e-05,0.0012310909146743738,0.001077898191248353,1.6542461808191444e-09,6.1878840501156258e-09,3.6977414344339877e-07,5.2858987004666508e-13
2.7932673315312038e-06,0.11243020354384371,0.0,0.0,0.0,0.0,0.99660385877978908,0.00062568859360633748,2.649583840873447e-05,0.00026737578540509603,7.6657604667603078e-05,0.0012787388607082546,0.0011207780604219131,1.7267533493257453e-09,6.503373928817987e-09,3.9824629360105295e-07,5.7209802086023783e-13
