Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14),C2H3(13),C#C(25)
2.4096456953405273e-08,0.11224592155539868,0.0,0.0,0.0,0.0,0.99999020004269901,9.6777564360872764e-06,3.9197044202535607e-08,1.9154658859597657e-08,4.2414535295015468e-08,1.6310350118153255e-08,5.1242757934126499e-09,2.8792080970844106e-16,1.5110682386460461e-16,6.8358554877738976e-17
2.4699091813059863e-08,0.11224593535169972,0.0,0.0,0.0,0.0,0.99998995384736811,9.9192813545921946e-06,4.035156189098665e-08,2.0124199265509379e-08,4.3790979617476108e-08,1.7193172005376872e-08,5.4113642245554437e-09,3.1228618581987654e-16,1.6594444121443318e-16,7.6987563283575675e-17
2.5301726672714453e-08,0.112245949150814,0.0,0.0,0.0,0.0,0.99998970759454575,1.0160781059858925e-05,4.1513480584075218e-08,2.1117649768407304e-08,4.5183885635106782e-08,1.810170217055646e-08,5.7076755445059736e-09,3.3804008890602481e-16,1.8181575521450922e-16,8.6452612892427735e-17
2.5904361532369042e-08,0.11224596295275818,0.0,0.0,0.0,0.0,0.99998946128399246,1.0402255524157239e-05,4.2682743944573959e-08,2.2135008659567531e-08,4.6593306368345033e-08,1.9036104260799614e-08,6.01331957612476e-09,3.6522559111927355e-16,1.987643250299501e-16,9.6811176037853029e-17
2.6506996392023632e-08,0.11224597675754873,0.0,0.0,0.0,0.0,0.99998921491546777,1.0643704719757133e-05,4.3859297187573965e-08,2.3176274239275035e-08,4.8019293270698163e-08,1.9996540709917692e-08,6.3284064841019776e-09,3.9388607329960647e-16,2.1683436245497467e-16,1.0812313128404228e-16
2.7109631251678222e-08,0.11224599056520201,0.0,0.0,0.0,0.0,0.99998896848873242,1.0885128618928882e-05,4.5043087087629972e-08,2.4241444816806442e-08,4.9461896221609458e-08,2.0983172732946882e-08,6.6530467766267893e-09,4.2406522642790769e-16,2.3607073619349766e-16,1.2045076645013855e-16
2.7712266111332812e-08,0.11224600437573425,0.0,0.0,0.0,0.0,0.99998872200354905,1.1126527193943006e-05,4.6234061881726727e-08,2.5330518710502375e-08,5.0921163623424242e-08,2.1996160400611722e-08,6.9873512828149475e-09,4.5580704461236612e-16,2.565189505896022e-16,1.3385884733022895e-16
2.8314900970987402e-08,0.11224601818916154,0.0,0.0,0.0,0.0,0.99998847545968039,1.1367900417070243e-05,4.7432171281380086e-08,2.6443494247746744e-08,5.2397142389302756e-08,2.3035662630041542e-08,7.3314311555296368e-09,4.8915582716350419e-16,2.7822515121717981e-16,1.4841461802134822e-16
2.891753583064199e-08,0.11224603200549982,0.0,0.0,0.0,0.0,0.99998822885688921,1.1609248260581541e-05,4.8637366375567412e-08,2.7580369765037393e-08,5.3889878040224333e-08,2.4101837259253466e-08,7.6853978487923933e-09,5.241561712878472e-16,3.0123610371952946e-16,1.6418787065117342e-16
2.952017069029658e-08,0.11224604582476498,0.0,0.0,0.0,0.0,0.99998798219494023,1.1850570696748085e-05,4.9849599647751579e-08,2.8741143607962499e-08,5.5399414687980136e-08,2.5194841034090397e-08,8.0493631217485467e-09,5.6085297481610695e-16,3.2559920069256618e-16,1.8125094298125844e-16
3.012280554995117e-08,0.11224605964697279,0.0,0.0,0.0,0.0,0.9999877354735982,1.2091867697841229e-05,5.1068824878520638e-08,2.9925814131269275e-08,5.6925795132470368e-08,2.6314829682918811e-08,8.4234390160019873e-09,5.9929142856461913e-16,3.5136244052732217e-16,1.9967878932740952e-16
3.072544040960576e-08,0.11224607347213886,0.0,0.0,0.0,0.0,0.9999874886926291,1.2333139236132547e-05,5.2294997167521526e-08,3.1134379698837913e-08,5.8469060839789133e-08,2.7461957899798938e-08,8.8077378607228152e-09,6.3951701974013081e-16,3.7857443558241916e-16,2.1954897539384053e-16
3.132807526926035e-08,0.11224608730027855,0.0,0.0,0.0,0.0,0.99998724185179944,1.2574385283893778e-05,5.3528072835560109e-08,3.2366838683748304e-08,6.0029252040063906e-08,2.8636379419588293e-08,9.2023722498478639e-09,6.8157552391634438e-16,4.0728439092553617e-16,2.4094175056923405e-16
3.193071012891494e-08,0.11224610113140748,0.0,0.0,0.0,0.0,0.99998699495087673,1.2815605813396866e-05,5.4768009451443366e-08,3.362318946825191e-08,6.1606407700633331e-08,2.9838246997345685e-08,9.6074550483310174e-09,7.2551300913941022e-16,4.375421137988203e-16,2.6394003993668716e-16
3.253334498856953e-08,0.11224611496554077,0.0,0.0,0.0,0.0,0.99998674798962817,1.3056800796913906e-05,5.6014765733289753e-08,3.4903430443836321e-08,6.3200565624679303e-08,3.1067712484032072e-08,1.0023099369150989e-08,7.71375827471445e-16,4.6939799215487223e-16,2.8862951813062182e-16
3.313597984822412e-08,0.11224612880269373,0.0,0.0,0.0,0.0,0.99998650096782227,1.3297970206717188e-05,5.7268301580289799e-08,3.6207560011195639e-08,6.4811762419487001e-08,3.2324926802141574e-08,1.0449418580707476e-08,8.1921061982883547e-16,5.0290300542667287e-16,3.150985984567725e-16
3.3738614707878707e-08,0.11224614264288137,0.0,0.0,0.0,0.0,0.99998625388522888,1.3539114015079155e-05,5.8528577972978251e-08,3.7535576580292574e-08,6.6440033596118474e-08,3.361004002219004e-08,1.0886526283578013e-08,8.6906430704303494e-16,5.3810870275369769e-16,3.434385084960168e-16
3.4341249567533296e-08,0.11224615648611876,0.0,0.0,0.0,0.0,0.99998600674161719,1.3780232194272437e-05,5.9795557009937095e-08,3.8887478570327853e-08,6.8085413532730592e-08,3.4923201334555511e-08,1.1334536319066294e-08,9.2098409546375543e-16,5.7506721507664938e-16,3.7374327625680007e-16
3.4943884427187886e-08,0.1122461703324207,0.0,0.0,0.0,0.0,0.9999857595367575,1.4021324716569809e-05,6.106920180678127e-08,4.0263264409799575e-08,6.9747935575538201e-08,3.6264559126944387e-08,1.1793562745650049e-08,9.7501746748348034e-16,6.1383123294870707e-16,4.0610980771350056e-16
3.5546519286842476e-08,0.11224618418180209,0.0,0.0,0.0,0.0,0.99998551227042187,1.4262391554244245e-05,6.2349476537841018e-08,4.166293253647226e-08,7.1427631997152908e-08,3.7634260952414078e-08,1.2263719848690946e-08,1.0312121879412074e-15,6.5445401998351052e-16,4.4063786990280419e-16
3.6149154146497066e-08,0.1122461980342776,0.0,0.0,0.0,0.0,0.99998526494238071,1.4503432679568848e-05,6.3636346333612383e-08,4.3086481397433104e-08,7.3124534099084688e-08,3.9032453608007056e-08,1.2745122116515068e-08,1.0896162940565839e-15,6.9698939014491742e-16,4.7743017058700236e-16
3.6751789006151656e-08,0.11224621188986189,0.0,0.0,0.0,0.0,0.99998501755240654,1.4744448064816923e-05,6.4929777327467396e-08,4.4533909449061202e-08,7.4838672165052272e-08,4.0459283098919339e-08,1.3237884251296668e-08,1.150278102673914e-15,7.4149172258483246e-16,5.1659233819511026e-16
3.7354423865806245e-08,0.11224622574856956,0.0,0.0,0.0,0.0,0.99998477010027209,1.4985437682261924e-05,6.6229736551320233e-08,4.6005215157080347e-08,7.6570075565273444e-08,4.1914894718493416e-08,1.3742121144712729e-08,1.213246199549211e-15,7.8801593830280705e-16,5.5823300380453795e-16
3.7957058725460835e-08,0.11224623961041506,0.0,0.0,0.0,0.0,0.99998452258575032,1.5226401504177493e-05,6.753619198742635e-08,4.7500396996529202e-08,7.831877270468445e-08,4.3399433008486092e-08,1.4257947890015708e-08,1.2785694474769113e-15,8.3661751641868196e-16,6.0246377781686782e-16
3.8559693585115425e-08,0.11224625347541262,0.0,0.0,0.0,0.0,0.99998427500861564,1.5467339502837453e-05,6.8849112462013174e-08,4.9019453451809974e-08,8.008479112927102e-08,4.4913041840612758e-08,1.4785479757203191e-08,1.3462969748704288e-15,8.8735247009070132e-16,6.4939933445490745e-16
3.9162328444770015e-08,0.11224626734357673,0.0,0.0,0.0,0.0,0.99998402736864223,1.5708251650515804e-05,7.0168467702242455e-08,5.056238301666035e-08,8.1868157469121617e-08,4.6455864372858615e-08,1.5324832206297828e-08,1.416478184817838e-15,9.402773642763312e-16,6.9915738505238833e-16
3.9764963304424605e-08,0.11224628121492158,0.0,0.0,0.0,0.0,0.99998377966560359,1.5949137919486689e-05,7.1494228227551561e-08,5.2129184194197307e-08,8.3668897547053307e-08,4.8028043132767712e-08,1.5876120861972383e-08,1.489162742894155e-15,9.9544929079420304e-16,7.5185876526760112e-16
4.0367598164079194e-08,0.11224629508946138,0.0,0.0,0.0,0.0,0.99998353189927569,1.6189998282024513e-05,7.2826365411866019e-08,5.3719855496891964e-08,8.5487036316411938e-08,4.9629719969732924e-08,1.643946152805821e-08,1.5644005871960685e-15,1.0529258876350134e-15,8.0762740485569954e-16
4.0970233023733784e-08,0.11224630896721015,0.0,0.0,0.0,0.0,0.99998328406943504,1.6430832710403835e-05,7.4164851372395367e-08,5.533439544660789e-08,8.7322597972249908e-08,5.1261036140225639e-08,1.7014970161565133e-08,1.6422419153211351e-15,1.1127653130486811e-15,8.6659041780474887e-16
4.1572867883388374e-08,0.11224632284818195,0.0,0.0,0.0,0.0,0.9999830361758566,1.6671641176899416e-05,7.5509659037194103e-08,5.6972802574579148e-08,8.91756058837723e-08,5.2922132255988628e-08,1.760276288844268e-08,1.722737195435366e-15,1.1750262664759784e-15,9.2887806844871447e-16
4.2175502743042964e-08,0.1122463367323907,0.0,0.0,0.0,0.0,0.99998278821831776,1.6912423653786253e-05,7.6860762031152667e-08,5.8635075421442748e-08,9.1046082708327927e-08,5.4613148371405771e-08,1.8202955976933563e-08,1.805937152351409e-15,1.2397679615377366e-15,9.9462386473683943e-16
4.2778137602697554e-08,0.11224635061985036,0.0,0.0,0.0,0.0,0.99998254019659472,1.7153180113339502e-05,7.8218134749019128e-08,6.0321212537221107e-08,9.2934050318388382e-08,5.6334223927512951e-08,1.8815665854614802e-08,1.8918927796869543e-15,1.3070501486668598e-15,1.0639645205348658e-15
4.3380772462352143e-08,0.11224636451057463,0.0,0.0,0.0,0.0,0.99998229211046641,1.7393910527834633e-05,7.958175223832089e-08,6.2031212481347459e-08,9.4839529918617283e-08,5.8085497841709401e-08,1.9441009081022524e-08,1.9806553249706731e-15,1.3769330868711932e-15,1.1370400522441671e-15
4.398340732200673e-08,0.11224637840457746,0.0,0.0,0.0,0.0,0.99998204395970891,1.7634614869547239e-05,8.0951590277972183e-08,6.376507382265378e-08,9.6762541967256046e-08,5.9867108447492003e-08,2.0079102366003297e-08,2.0722763029536389e-15,1.4494775681548428e-15,1.2139937371282412e-15
4.458604218166132e-08,0.11224639230187242,0.0,0.0,0.0,0.0,0.99998179574410129,1.787529311075325e-05,8.2327625257857155e-08,6.5522795139388107e-08,9.8703106296541372e-08,6.1679193586713429e-08,2.0730062541546499e-08,2.1668074796681505e-15,1.5247448879204829e-15,1.2949722135039194e-15
4.518867704131591e-08,0.11224640620247316,0.0,0.0,0.0,0.0,0.99998154746342283,1.8115945223728791e-05,8.3709834263161841e-08,6.7304375019209823e-08,1.0066124202835904e-07,6.3521890544936015e-08,2.139400658147956e-08,2.2643008869588161e-15,1.6027968712785224e-15,1.3801254349196717e-15
4.57913119009705e-08,0.11224642010639338,0.0,0.0,0.0,0.0,0.99998129911745071,1.8356571180750235e-05,8.50981949503434e-08,6.9109812059196599e-08,1.0263696769828421e-07,6.5395336146445285e-08,2.2071051572442663e-08,2.3648088054155203e-15,1.683695841948101e-15,1.4696067741474662e-15
4.639394676062509e-08,0.11224643401364644,0.0,0.0,0.0,0.0,0.9999810507059671,1.859717095409429e-05,8.6492685637338626e-08,7.0939104865849206e-08,1.0463030116535122e-07,6.7299666685108961e-08,2.2761314734964756e-08,2.4683837801954949e-15,1.7675046505626357e-15,1.5635729730289458e-15
4.699658162027968e-08,0.11224644792424587,0.0,0.0,0.0,0.0,0.99998080222874985,1.8837744516037891e-05,8.7893285175638707e-08,7.2792252055086995e-08,1.0664125973999885e-07,6.9235018022360502e-08,2.3464913393513968e-08,2.5750786027476359e-15,1.8542866419215916e-15,1.6621842505030997e-15
4.759921647993427e-08,0.1122464618382053,0.0,0.0,0.0,0.0,0.99998055368557881,1.9078291838858234e-05,8.9299973046538022e-08,7.4669252252262445e-08,1.0866986008778832e-07,7.1201525513437162e-08,2.4181964998994118e-08,2.6849463280016795e-15,1.9441056854113053e-15,1.7656042479258829e-15
4.820185133958886e-08,0.11224647575553781,0.0,0.0,0.0,0.0,0.9999803050762357,1.9318812894832895e-05,9.0712729229028692e-08,7.6570104092145098e-08,1.107161183615445e-07,7.3199324108553721e-08,2.4912587097802964e-08,2.79804025479672e-15,2.0370261404517583e-15,1.8740001413757652e-15
4.880448619924345e-08,0.11224648967625693,0.0,0.0,0.0,0.0,0.99998005640050036,1.9559307656239691e-05,9.2131534302267464e-08,7.8494806218947376e-08,1.127800500988405e-07,7.5228548274384061e-08,2.5656897355792268e-08,2.9144139445187621e-15,2.1331128891624667e-15,1.9875425822419363e-15
4.940712105889804e-08,0.11224650360037583,0.0,0.0,0.0,0.0,0.99997980765815486,1.9799776095356822e-05,9.3556369308995048e-08,8.044335728629429e-08,1.1486167035863088e-07,7.7289332098648909e-08,2.6415013526263618e-08,3.0341212001415594e-15,2.2324312998398313e-15,2.1064058140568693e-15
5.000975591855263e-08,0.11224651752790776,0.0,0.0,0.0,0.0,0.9999795588489796,2.004021818446276e-05,9.4987215864414303e-08,8.2415755957263207e-08,1.1696099361230914e-07,7.9381809206695744e-08,2.7187053475438889e-08,3.1572160863992187e-15,2.3350472620092887e-15,2.2307676081379066e-15
5.061239077820722e-08,0.11224653145886594,0.0,0.0,0.0,0.0,0.9999793099727573,2.0280633895836381e-05,9.6424056014830986e-08,8.4412000904337428e-08,1.1907803388513748e-07,8.1506112869731033e-08,2.7973135149321455e-08,3.2837529073425162e-15,2.441027147759474e-15,2.3608093852032984e-15
5.121502563786181e-08,0.1122465453932635,0.0,0.0,0.0,0.0,0.9999790610292697,2.052102320175686e-05,9.7866872353150824e-08,8.6432090809461912e-08,1.2121280464066797e-07,8.36623759163414e-08,2.8773376600727151e-08,3.413786228138854e-15,2.5504378493337775e-15,2.4967161458416376e-15
5.18176604975164e-08,0.11224655933111345,0.0,0.0,0.0,0.0,0.99997881201829886,2.0761386074503821e-05,9.9315647872429646e-08,8.8476024363978341e-08,1.2336531892728237e-07,8.5850730844607871e-08,2.9587895954936477e-08,3.547370851041943e-15,2.663346738137387e-15,2.6386765971753111e-15
5.242029535717099e-08,0.11224657327242901,0.0,0.0,0.0,0.0,0.99997856293962706,2.100172248635718e-05,1.0077036608821123e-07,9.05438002686994e-08,1.2553558925575295e-07,8.8071309728399859e-08,3.0416811438339864e-08,3.684561838917326e-15,2.7798217050339719e-15,2.7868830779220436e-15
5.302293021682558e-08,0.11224658721722297,0.0,0.0,0.0,0.0,0.99997831379303959,2.124203240959739e-05,1.0223101088666608e-07,9.2635417233823219e-08,1.2772362775121683e-07,9.0324244333616652e-08,3.1260241342804177e-08,3.8254144895177235e-15,2.8999311168307462e-15,2.9415316903773011e-15
5.362556507648017e-08,0.11224660116550857,0.0,0.0,0.0,0.0,0.99997806457831662,2.1482315816505125e-05,1.0369756665400611e-07,9.4750873979028012e-08,1.2992944602363505e-07,9.2609666019073461e-08,3.2118304055989501e-08,3.9699843608385369e-15,3.023743859459195e-15,3.1028222198220841e-15
5.422819993613476e-08,0.11224661511729843,0.0,0.0,0.0,0.0,0.99997781529524354,2.1722572679361675e-05,1.0517001811888119e-07,9.6890169233363923e-08,1.3215305532553662e-07,9.4927705857122728e-08,3.2991118024350753e-08,4.1183272435852108e-15,3.1513292917314941e-15,3.2709582721034626e-15
5.483083479578935e-08,0.11224662907260574,0.0,0.0,0.0,0.0,0.99997756594360376,2.1962802970448637e-05,1.0664835048912421e-07,9.9053301735371122e-08,1.34394466415121e-07,9.7278494528941871e-08,3.38788017851874e-08,4.2704991884697357e-15,3.2827572915981957e-15,3.4461471871329019e-15
5.543346965544394e-08,0.11224664303144308,0.0,0.0,0.0,0.0,0.999977316523181,2.2203006662048145e-05,1.0813254928806111e-07,1.0124027023294486e-07,1.3665368972011563e-07,9.966216244979333e-08,3.4781473928197769e-08,4.426556476750004e-15,3.4180982069565734e-15,3.628600182351673e-15
5.603610451509853e-08,0.11224665699382354,0.0,0.0,0.0,0.0,0.99997706703375977,2.2443183726442722e-05,1.0962260049885617e-07,1.0345107348348142e-07,1.3893073519325086e-07,1.0207883965851061e-07,3.5699253129327087e-08,4.5865556495852163e-15,3.5574229051929258e-15,3.818532260054301e-15
5.663873937475312e-08,0.11224667095975972,0.0,0.0,0.0,0.0,0.99997681747512446,2.2683334135915476e-05,1.1111849039438182e-07,1.056857102537132e-07,1.412256124825886e-07,1.0452865594766735e-07,3.6632258110789643e-08,4.7505534765205823e-15,3.7008027208098091e-15,4.0161623570332122e-15
5.78440090940623e-08,0.11224669890235037,0.0,0.0,0.0,0.0,0.99997631814935128,2.316355487923012e-05,1.1412773337860071e-07,1.1022647946758806e-07,1.4586889897896274e-07,1.0952822324763768e-07,3.8544420675282895e-08,5.090773445754453e-15,4.0000155980994612e-15,4.4354117125922747e-15
5.904927881337148e-08,0.11224672685931653,0.0,0.0,0.0,0.0,0.9999758185441433,2.3643668670266473e-05,1.1716017591584159e-07,1.1486256819728116e-07,1.5058361859977327e-07,1.1466189646429464e-07,4.0518912722195629e-08,5.4476754694153707e-15,4.3163175183264887e-15,4.8881778163681689e-15
6.025454853268066e-08,0.11224675483075953,0.0,0.0,0.0,0.0,0.99997531865778411,2.41236752873081e-05,1.2021572069477974e-07,1.1959396691574245e-07,1.5536983548153201e-07,1.1993070348040111e-07,4.2556686179029619e-08,5.8217224616971307e-15,4.650296925432069e-15,5.376353996661752e-15
6.145981825198984e-08,0.11224678281677988,0.0,0.0,0.0,0.0,0.99997481848856218,2.4603574508647965e-05,1.2329427527511941e-07,1.2442066624632052e-07,1.6022760864901534e-07,1.2533566805425573e-07,4.4658693765150498e-08,6.213381245889543e-15,5.0025501060289302e-15,5.9018982415297569e-15
6.38703576906082e-08,0.11224683883295271,0.0,0.0,0.0,0.0,0.99997381729469914,2.5563049877442578e-05,1.2952006780308064e-07,1.3435992999023927e-07,1.7015803501079814e-07,1.3655814475561611e-07,4.9059226001018155e-08,7.0514207637505425e-15,5.7643026802665014e-15,7.0732527985139326e-15
6.628089712922656e-08,0.11224689490863073,0.0,0.0,0.0,0.0,0.99997281494892265,2.6522093003195363e-05,1.3583690479381257e-07,1.4468028742281146e-07,1.8037527425212893e-07,1.483374391450146e-07,5.3728145418267814e-08,7.9656053436207017e-15,6.6065031522161657e-15,8.4192285097367954e-15
6.845038262398308e-08,0.11224694542827146,0.0,0.0,0.0,0.0,0.99997191184161049,2.7384860782955711e-05,1.4159941675342604e-07,1.5429438663679396e-07,1.8981627090667729e-07,1.5942154343119988e-07,5.8165962638653817e-08,8.8566745280093383e-15,7.4374405871069358e-15,9.7948205233235262e-15
7.06198681187396e-08,0.11224699599732214,0.0,0.0,0.0,0.0,0.99997100778037262,2.8247275716916728e-05,1.4743481271216034e-07,1.6421706624191245e-07,1.9949002065705912e-07,1.7096903664088416e-07,6.2832944555856848e-08,9.8154214866519956e-15,8.3414033389120255e-15,1.1340425879582197e-14
7.278935361349612e-08,0.11224704661635246,0.0,0.0,0.0,0.0,0.99997010275536291,2.9109336512639611e-05,1.5334273800332744e-07,1.744482787213903e-07,2.0939667179861295e-07,1.8298572887501983e-07,6.7734673586276457e-08,1.0844750478531579e-14,9.3222447133416682e-15,1.3070738471153689e-14
7.495883910825264e-08,0.11224709728592648,0.0,0.0,0.0,0.0,0.99996919675675999,2.9971041877837293e-05,1.5932286773114891e-07,1.8498797812320421e-07,2.1953634034094604e-07,1.9547740312552888e-07,7.2876735284915787e-08,1.1947605161230296e-14,1.0383900628603655e-14,1.5001215728803626e-14
7.712832460300916e-08,0.11224714800660661,0.0,0.0,0.0,0.0,0.99996828977476593,3.0832390520385336e-05,1.6537490382496258e-07,1.958361200566616e-07,2.2990911295682015e-07,2.0844981749449793e-07,7.826471761898121e-08,1.3126968377669279e-14,1.1530389813579691e-14,1.7148094841264857e-14
7.929781009776568e-08,0.11224719877895223,0.0,0.0,0.0,0.0,0.99996738179960387,3.1693381148333127e-05,1.7149857231222188e-07,2.0699266168876296e-07,2.4051504971247205e-07,2.2190870724463079e-07,8.3904210291525635e-08,1.4385861988823298e-14,1.2765814022757859e-14,1.9528409180107679e-14
8.14672955925222e-08,0.1122472496035204,0.0,0.0,0.0,0.0,0.99996647282151829,3.2554012469913557e-05,1.7769362118503568e-07,2.1845756174095878e-07,2.5135418620405339e-07,2.3585978639994525e-07,8.9800804208846007e-08,1.5727346753357975e-14,1.4094358248054648e-14,2.216000239978962e-14
