Time (s),Volume (m^3),Ar,He,Ne,N2,ethane(1),CH3(4),C2H5(5),C(3),H(6),C2H4(8),H2(12),C3H7(14)
1.6369468551926854e-06,0.1123198355883245,0.0,0.0,0.0,0.0,0.99864230560071587,0.00049668732026343838,1.5604620667370724e-05,9.3091130765529868e-05,4.5148847291007939e-05,0.00038423966817726756,0.00032292240080116158,4.1131847736568905e-10
1.6688776900995132e-06,0.11232230460915262,0.0,0.0,0.0,0.0,0.99859686664007485,0.00050239960670076683,1.5981136115380159e-05,9.6849494414171842e-05,4.6273850694570616e-05,0.00040259975229136111,0.00033902908375169598,4.3595701588933926e-10
1.700808525006341e-06,0.11232481239503614,0.0,0.0,0.0,0.0,0.99855070067435625,0.00050796426951975511,1.6354372530358249e-05,0.00010067846240856619,4.7387794900828888e-05,0.00042138472295591607,0.00035552924194743452,4.6138103665969191e-10
1.732739359913169e-06,0.11232735848884233,0.0,0.0,0.0,0.0,0.99850381610580585,0.00051338323894734917,1.6724148241431444e-05,0.0001045772501008271,4.8490066829298624e-05,0.00044058989962515098,0.00037241880286537814,4.8758457406414657e-10
1.7646701948199968e-06,0.11232994241712868,0.0,0.0,0.0,0.0,0.99845622165945458,0.00051865851710053629,1.7090294632602198e-05,0.00010854503893151224,4.9580097938086545e-05,0.00046021039196974872,0.00038969348541204697,5.1456079638485126e-10
1.7966010297268247e-06,0.11233256369156916,0.0,0.0,0.0,0.0,0.99840792635628195,0.00052379217218529676,1.745265585276156e-05,0.00011258097843291919,5.0657363239596774e-05,0.00048024111615659043,0.00040734881554877015,5.4230205686509896e-10
1.8285318646336526e-06,0.11233522181033563,0.0,0.0,0.0,0.0,0.99835893948712007,0.00052878633277261443,1.7811088502531146e-05,0.00011668418826501241,5.1721380234981266e-05,0.00050067681075189035,0.00042538014155310143,5.7079994220269695e-10
1.8604626995404804e-06,0.11233791625943475,0.0,0.0,0.0,0.0,0.99830927058732732,0.00053364318216893021,1.8165461300791162e-05,0.0001208537602728037,5.2771707777225121e-05,0.00052151205221849799,0.00044378264888919871,6.0004531946892797e-10
1.8923935344473083e-06,0.11234064651399836,0.0,0.0,0.0,0.0,0.99825892941226879,0.00053836495289690987,1.8515654733650374e-05,0.0001250887605546423,5.3807944872427792e-05,0.0005427412699817993,0.00046255137466347782,6.3002838839556296e-10
1.924324369354136e-06,0.11234341203952641,0.0,0.0,0.0,0.0,0.99820792591362439,0.00054295392130087141,1.8861560688502762e-05,0.00012938823153152543,5.4829729428468391e-05,0.00056435876104218938,0.00048168122164517544,6.6073873135057414e-10
1.956255204260964e-06,0.11234621229308137,0.0,0.0,0.0,0.0,0.99815627021655118,0.00054741240228971732,1.9203082075696004e-05,0.00013375119400821698,5.5836736959840814e-05,0.00058635870411548156,0.00050116697183465967,6.9216535904111229e-10
1.988186039167792e-06,0.11234904672443441,0.0,0.0,0.0,0.0,0.99810397259770856,0.00055174274422870701,1.9540132440209278e-05,0.00013817664921764367,5.6828679257013231e-05,0.00060873517328582428,0.00052100329956536191,7.2429676134707357e-10
2.0520477089814476e-06,0.11235481588952158,0.0,0.0,0.0,0.0,0.99799749333544441,0.00056002854256942684,2.020052505481537e-05,0.00014721095692895293,5.8766388460893402e-05,0.00065459354022884384,0.00056170592068686292,7.9062553452900734e-10
2.1095232118137377e-06,0.11236011939470834,0.0,0.0,0.0,0.0,0.99789957209860247,0.00056707159811687834,2.0778923815494771e-05,0.00015554520932839066,6.0456606627541973e-05,0.00069709265218245763,0.00059948205871953968,8.5260730086933455e-10
2.1669987146460277e-06,0.1123655248580879,0.0,0.0,0.0,0.0,0.99779973564805269,0.00057373702925023781,2.1341935640432096e-05,0.0001640657205133341,6.2095043933188814e-05,0.00074071610183195919,0.00063830760410358656,9.1667467291566206e-10
2.224474217478318e-06,0.11237102893577548,0.0,0.0,0.0,0.0,0.99769804682246821,0.00058003912981395957,2.188938785560394e-05,0.00017276621518233515,6.3681149272919264e-05,0.00078542715910571049,0.0006781491535536203,9.827477352159939e-10
2.281949720310608e-06,0.11237662829079956,0.0,0.0,0.0,0.0,0.99759456860486517,0.00058599219773001305,2.2421187258307182e-05,0.00018164036232154901,6.5214641852652329e-05,0.00083118890647058735,0.00071897304875723103,1.050744591285352e-09
2.339425223142898e-06,0.1123823195905567,0.0,0.0,0.0,0.0,0.99748936385527309,0.00059161046916694803,2.2937312712086383e-05,0.00019068180582318154,6.6695485721888611e-05,0.00087796440977765502,0.00076074554094323254,1.1205820695036147e-09
2.396900725975188e-06,0.11238809953082829,0.0,0.0,0.0,0.0,0.99738249507156396,0.00059690805929087901,2.3437807975918487e-05,0.00019988419283019807,6.8123865101095101e-05,0.00092571687193139171,0.00080343293913007425,1.1921763701833008e-09
2.454376228807478e-06,0.11239396483945849,0.0,0.0,0.0,0.0,0.99727402417641109,0.00060189890935908967,2.3922774817848596e-05,0.00020924119974813081,6.9500160694288112e-05,0.00097440977044724775,0.00084700174307859345,1.2654436310059401e-09
2.511851731639768e-06,0.11239991228921781,0.0,0.0,0.0,0.0,0.99716401232978635,0.00060659674008044966,2.4392366445817307e-05,0.00021874655587768548,7.0824927098961509e-05,0.0010240069791876525,0.00089141876122268877,1.3403004515287284e-09
2.5693272344720583e-06,0.11240593870449513,0.0,0.0,0.0,0.0,0.99705251976515274,0.00061101501093571969,2.4846781292217736e-05,0.00022839406467089506,7.2098871440606538e-05,0.0010744728752942506,0.00093665121454897574,1.4166643674503938e-09
2.6268027373043483e-06,0.11241204096902013,0.0,0.0,0.0,0.0,0.99693960564787076,0.00061516688517487643,2.5286257175289099e-05,0.00023817762264064928,7.3322833311657918e-05,0.0011257724321535093,0.00098266682721923721,1.4944542374013505e-09
2.6842782401366384e-06,0.11241821603145638,0.0,0.0,0.0,0.0,0.99682532795415901,0.00061906520015653135,2.5711065849675686e-05,0.00024809123598845505,7.4497766061472519e-05,0.0011778712993517756,0.001029433904842241,1.5735905916004746e-09
2.7417537429689285e-06,0.11242446091055676,0.0,0.0,0.0,0.0,0.99670974336915508,0.00062272244269665129,2.6121507949242014e-05,0.0002581290350385992,7.5624719447675378e-05,0.0012307358704947732,0.0010769214012222039,1.6539959474568103e-09
2.7992292458012185e-06,0.11243077269916563,0.0,0.0,0.0,0.0,0.99659290720254268,0.00062615072906831116,2.6517908320176114e-05,0.00026828528658512016,7.6704823641064846e-05,0.0012843333398027865,0.001125098974444821,1.7355950392149888e-09
2.8567047486335086e-06,0.11243714856753435,0.0,0.0,0.0,0.0,0.99647487332028606,0.00062936178928506411,2.6900611738204306e-05,0.00027855440426948321,7.7739274562972749e-05,0.0013386317483876293,0.001173937033155516,1.8183150128279393e-09
2.9141802514657987e-06,0.11244358576582586,0.0,0.0,0.0,0.0,0.99635569409097824,0.00063236695529556009,2.7269979000208832e-05,0.00028893095711564034,7.872932052218579e-05,0.0013936000211179419,0.0012234067738847445,1.9020856115025575e-09
2.9716557542980888e-06,0.11245008162598269,0.0,0.0,0.0,0.0,0.99623542034540891,0.00063517715272481468,2.7626383377284186e-05,0.00029940967635510597,7.9676250105579816e-05,0.0014492079949457969,0.001273480210243377,1.9868392810055652e-09
3.029131257130379e-06,0.11245663356298127,0.0,0.0,0.0,0.0,0.99611410134802125,0.00063780289580870058,2.7970207413390633e-05,0.00030998546067798771,8.0581381266258236e-05,0.0015054264395276576,0.0013241301947734699,2.0725112403033206e-09
3.086606759962669e-06,0.11246323907556349,0.0,0.0,0.0,0.0,0.99599178477900796,0.00064025428518219506,2.830184005163583e-05,0.00032065338004623939,8.1446051546374163e-05,0.0015622270709283986,0.0013753304341974789,2.1590395694349591e-09
3.144082262794959e-06,0.11246989574649266,0.0,0.0,0.0,0.0,0.99586851672587229,0.00064254100819703599,2.8621674069128381e-05,0.00033140867820335393,8.2271609368218319e-05,0.0016195825591552848,0.0014270554987692891,2.2463652264231126e-09
3.201557765627249e-06,0.11247660124239527,0.0,0.0,0.0,0.0,0.99574434168335546,0.00064467234146151748,2.8930103800904787e-05,0.00034224677401092788,8.3059406325108385e-05,0.0016774665302248981,0.0014792808263893551,2.334432023273392e-09
3.259033268459539e-06,0.1124833533132377,0.0,0.0,0.0,0.0,0.99561930256070308,0.00064665715531427601,2.9227523133151107e-05,0.00035316326173759642,8.3810790402579744e-05,0.0017358535634198191,0.0015319827221029511,2.423186645844386e-09
3.316508771291829e-06,0.11249014979148733,0.0,0.0,0.0,0.0,0.99549344069533152,0.0006485039199645333,2.951432374582243e-05,0.00036415391042001426,8.4527100060274233e-05,0.0017947191843437978,0.0015851383535551804,2.5125786163917386e-09
3.3739842741241193e-06,0.11249698859100261,0.0,0.0,0.0,0.0,0.99536679587202137,0.00065022071305180572,2.9790893585002174e-05,0.00037521466240898087,8.5209659105816803e-05,0.0018540398543358777,0.0016387257429311803,2.6025602010174022e-09
3.4314597769564093e-06,0.11250386770569092,0.0,0.0,0.0,0.0,0.9952394063468456,0.00065181522839832524,3.0057615545905426e-05,0.00038634163120669114,8.5859772293822838e-05,0.0019137929567571929,0.0016927237558662725,2.6930863849708015e-09
3.4889352797886994e-06,0.11251078520797181,0.0,0.0,0.0,0.0,0.99511130887512111,0.00065329478574753064,3.031486634815061e-05,0.00039753109869364057,8.6478721585770446e-05,0.0019739567806198659,0.0017471120877690456,2.7841148104441926e-09
3.5464107826209895e-06,0.11251773924707718,0.0,0.0,0.0,0.0,0.99498253874271669,0.00065466634130124468,3.0563015585736767e-05,0.00040877951183619117,8.7067763009471006e-05,0.0020345105019847205,0.0018018712479603942,2.8756056368755566e-09
3.6038862854532796e-06,0.11252472804721855,0.0,0.0,0.0,0.0,0.99485312980013174,0.0006559364988866183,3.0802424935071838e-05,0.00042008347895831265,8.7628124060075969e-05,0.0020954341635135163,0.0018569825419933452,2.9675214874412077e-09
3.6613617882855696e-06,0.11253174990564754,0.0,0.0,0.0,0.0,0.99472311449881856,0.00065711152160194495,3.1033447505369159e-05,0.00043143976565369408,8.8161001587935727e-05,0.002156708652523009,0.0019124280524822647,3.0598273864551902e-09
3.7188372911178597e-06,0.1125388031906338,0.0,0.0,0.0,0.0,0.99459252392926822,0.00065819734380712948,3.1256427316722961e-05,0.00044284529040730306,8.8667560122154248e-05,0.0022183156778518053,0.0019681906187360271,3.152490589781483e-09
3.7763127939501498e-06,0.11254588633938045,0.0,0.0,0.0,0.0,0.99446138786044136,0.00065919958333989805,3.1471698892180434e-05,0.0004542971199886451,8.914893058229561e-05,0.0022802377458169638,0.002024253815458094,3.2454805105202605e-09
3.83378829678244e-06,0.11255299785589618,0.0,0.0,0.0,0.0,0.99432973478016651,0.0006601235538535651,3.1679586951142467e-05,0.00046579246467248731,8.9606209334271375e-05,0.0023424581355063374,0.0020806019307472033,3.3387686749982601e-09
3.891263799614731e-06,0.11256013630884057,0.0,0.0,0.0,0.0,0.99419759193617752,0.00066097427718562617,3.1880406192420214e-05,0.00047732867333670649,9.0040457549917698e-05,0.0024049608736238957,0.0021372199436053311,3.4323285378411748e-09
3.948739302447021e-06,0.11256730032935561,0.0,0.0,0.0,0.0,0.99406498537750221,0.00066175649567833724,3.20744611562295e-05,0.00048890322848122001,9.0452700833142246e-05,0.0024677307090784739,0.0021940935011347945,3.5261353878195407e-09
4.006214805279312e-06,0.11257448860889721,0.0,0.0,0.0,0.0,0.99393193999594343,0.00066247468438384856,3.2262046155319066e-05,0.00050051374120664528,9.0843929078755699e-05,0.002530753087482256,0.0022512088955835511,3.6201663361346236e-09
4.063690308111602e-06,0.11258169989707734,0.0,0.0,0.0,0.0,0.99379847956743617,0.0006631330630968718,3.2443445266306554e-05,0.00051215794618645304,9.1215096533174507e-05,0.0025940141257036258,0.0023085530413770941,3.7144001298305271e-09
4.121165810943893e-06,0.11258893299952462,0.0,0.0,0.0,0.0,0.99366462679309742,0.00066373560816651556,3.2618932373124709e-05,0.00052383369666187925,9.1567122029087111e-05,0.0026575005865984423,0.0023661134522565538,3.8088170329410691e-09
4.178641313776183e-06,0.11259618677577318,0.0,0.0,0.0,0.0,0.99353040333979326,0.0006642860640473058,3.2788771255257561e-05,0.0005355389594847511,9.1900889368907226e-05,0.0027211998540259347,0.0024238782186255885,3.9033988553607036e-09
4.236116816608474e-06,0.11260346013718486,0.0,0.0,0.0,0.0,0.993395829880103,0.00066478795455721465,3.2953215714172051e-05,0.00054727181022966493,9.2217247834373454e-05,0.0027850999082396173,0.0024818359851934623,3.9981287792327466e-09
4.293592319440764e-06,0.11261075204491153,0.0,0.0,0.0,0.0,0.99326092613154837,0.00066524459381645321,3.3112509732024152e-05,0.00055903042839357991,9.2517012802008255e-05,0.0028491893017284558,0.0025399759289878795,4.0929912063058331e-09
4.351067822273055e-06,0.11261806150790085,0.0,0.0,0.0,0.0,0.99312571089501045,0.00066565909684663594,3.3266887657342605e-05,0.00057081309269786011,9.2800966446334167e-05,0.0029134571355705686,0.0025982877377989733,4.1879718297355641e-09
4.408543325105345e-06,0.11262538758095024,0.0,0.0,0.0,0.0,0.99299020209223854,0.00066603438981563325,3.3416574412967691e-05,0.00058261817650507675,9.3069858514736677e-05,0.0029778930363507611,0.0026567615891048288,4.2830574905767232e-09
4.466018827937636e-06,0.11263272936281184,0.0,0.0,0.0,0.0,0.99285441680240272,0.00066637321991729255,3.35617857220498e-05,0.00059444414336047937,9.3324407159699324e-05,0.0030424871336823867,0.0027153881295193015,4.378235980005915e-09
4.523494330769926e-06,0.11264008599434999,0.0,0.0,0.0,0.0,0.99271837129763574,0.00066667816487891139,3.3702728348391578e-05,0.00060628954266587608,9.3565299815814254e-05,0.0031072300383647527,0.0027741584547942527,4.4734961494959045e-09
4.580969833602217e-06,0.1126474566567537,0.0,0.0,0.0,0.0,0.99258208107752743,0.00066695164209356532,3.3839600347858996e-05,0.00061815300549178018,9.3793194110488155e-05,0.0031721128212001859,0.0028330640904008003,4.5688278180265353e-09
4.638445336434507e-06,0.11265484056980535,0.0,0.0,0.0,0.0,0.9924455609025481,0.00066719591737672156,3.3972591327983662e-05,0.00063003324053201607,9.4008718798635059e-05,0.0032371269924873674,0.0028920969727075523,4.6642215180259422e-09
4.695920839266798e-06,0.11266223699020525,0.0,0.0,0.0,0.0,0.99230882482638438,0.00066741311334855304,3.4101882713237097e-05,0.00064192903020352118,9.421247471290535e-05,0.003302264482200975,0.0029512494307680119,4.7596686311658001e-09
4.753396342099088e-06,0.11266964520995337,0.0,0.0,0.0,0.0,0.99217188622717545,0.00066760521744652947,3.422764801378486e-05,0.00065383922689280871,9.440503572211609e-05,0.0033675176208634756,0.0030105141687242756,4.8551613706083964e-09
4.810871844931379e-06,0.11267706455478896,0.0,0.0,0.0,0.0,0.99203475783765671,0.00066777408957420363,3.4350053095821503e-05,0.00066576274934948098,9.4586949691546722e-05,0.0034328791211099895,0.0030698842488298488,4.9506924627106471e-09
4.868347347763669e-06,0.11268449438268488,0.0,0.0,0.0,0.0,0.99189745177420119,0.00066792146939266257,3.4469256451846587e-05,0.00067769857922623633,9.4758739439677948e-05,0.0034983420599423603,0.0031293530750906126,5.0462552860912472e-09
4.92582285059596e-06,0.1126919340823992,0.0,0.0,0.0,0.0,0.99175997956478579,0.00066804898326358695,3.4585409469479965e-05,0.00068964575776401887,9.4920903686758338e-05,0.0035638998616665412,0.0031889143775198484,5.1418439561229784e-09
4.98329835342825e-06,0.1126993830720824,0.0,0.0,0.0,0.0,0.99162235217587935,0.00066815815085364725,3.4698656697623599e-05,0.00070160338262029187,9.5073917991281179e-05,0.003629546281504463,0.0032485621970004294,5.2374529412128716e-09
5.040773856260541e-06,0.11270684079793769,0.0,0.0,0.0,0.0,0.99148458003828233,0.00066825039140938321,3.4809136108962159e-05,0.00071357060483786205,9.5218235671110267e-05,0.0036952753898679427,0.0033082908707451103,5.3330771720094872e-09
5.098249359092831e-06,0.11271430673293494,0.0,0.0,0.0,0.0,0.99134667307193303,0.00066832702971361896,3.4916979357960576e-05,0.00072554662595120068,9.5354288706556121e-05,0.0037610815572815238,0.0033680950183438813,5.4287122561506961e-09
5.155724861925122e-06,0.11272178037557744,0.0,0.0,0.0,0.0,0.99120864070970105,0.00066838930173520694,3.5022312033666325e-05,0.00073753069522685863,9.5482488623183464e-05,0.0038269594399399994,0.0034279695283858497,5.5243540387958476e-09
5.213200364757412e-06,0.11272926124871879,0.0,0.0,0.0,0.0,0.99107049192020047,0.00066843835998228946,3.5125253906748796e-05,0.00074952210703427096,9.5603227352582072e-05,0.0038929039658832367,0.0034879095456418216,5.6199986375312097e-09
5.270675867589703e-06,0.11273674889842814,0.0,0.0,0.0,0.0,0.99093223522963947,0.00066847527857072841,3.5225919170323163e-05,0.00076152019834299027,9.5716878069726171e-05,0.0039589103217711717,0.0035479104587927877,5.7156428125875771e-09
5.328151370421993e-06,0.11274424289290541,0.0,0.0,0.0,0.0,0.99079387874274294,0.0006685010580203799,3.5324416674210383e-05,0.00077352434634225765,9.5823796005858281e-05,0.0040249739402422142,0.003607967888688759,5.8112834965593142e-09
5.385626873254284e-06,0.11275174282144197,0.0,0.0,0.0,0.0,0.99065543016276847,0.00066851662978948605,3.5420850152365264e-05,0.0007855339661786817,9.5924319236135233e-05,0.0040910904878353228,0.0036680776771217979,5.9069176999286488e-09
5.443102376086574e-06,0.11275924829342487,0.0,0.0,0.0,0.0,0.99051689681065258,0.00066852286055836302,3.5515318443282866e-05,0.00079754850880770834,9.6018769441547669e-05,0.0041572558534566928,0.0037282358760967588,6.0025430539094036e-09
5.500577878918865e-06,0.11276675893738733,0.0,0.0,0.0,0.0,0.99037828564330821,0.00066852055627523337,3.5607915703263514e-05,0.00080956745895454437,9.6107452644810678e-05,0.0042234661373736423,0.0037884387375829503,6.0981573538445741e-09
5.558053381751155e-06,0.11277427440009975,0.0,0.0,0.0,0.0,0.99023960327110927,0.00066851046597403744,3.5698731612467693e-05,0.00082159033318020497,9.6190659920116734e-05,0.0042897176407155164,0.0038486827037298617,6.1937582721235574e-09
5.615528884583446e-06,0.1127817943456997,0.0,0.0,0.0,0.0,0.99010085597459108,0.00066849328537422331,3.5787851573740636e-05,0.00083361667804833983,9.6268668076833621e-05,0.0043560068554617465,0.0039089643975301061,6.2893440758009112e-09
5.673004387415736e-06,0.1127893184548635,0.0,0.0,0.0,0.0,0.98996204972038837,0.00066846966027508448,3.5875356904234964e-05,0.00084564606838856556,9.6341740317328983e-05,0.0044223304549003391,0.0039692806139127621,6.384913251292077e-09
5.730479890248027e-06,0.11279684642401484,0.0,0.0,0.0,0.0,0.98982319017645315,0.00066844018975388607,3.5961325019889383e-05,0.00085767810565211679,9.6410126869216257e-05,0.0044886852845373113,0.0040296283112505474,6.4804639582679314e-09
5.787955393080317e-06,0.11280437796456688,0.0,0.0,0.0,0.0,0.98968428272656661,0.00066840542917610487,3.604582961284731e-05,0.00086971241635565722,9.6474065592453261e-05,0.0045550683534371873,0.004090004603264457,6.5759949007483152e-09
5.845430895912608e-06,0.11281191280220133,0.0,0.0,0.0,0.0,0.9895453324841833,0.00066836589302981121,3.6128940821935898e-05,0.00088174865060922385,9.6533782561769609e-05,0.0046214768259791724,0.0041504067513097693,6.6715051258143965e-09
5.902906398744898e-06,0.11281945067618197,0.0,0.0,0.0,0.0,0.98940634430562957,0.00066832205759289644,3.621072539633807e-05,0.00089378648072440021,9.658949262494418e-05,0.004687908014011085,0.0042108321570277418,6.7669931569034118e-09
5.960381901577189e-06,0.11282699133869595,0.0,0.0,0.0,0.0,0.98926732280268426,0.00066827436343953536,3.6291246852602299e-05,0.00090582559989887371,9.6641399937562883e-05,0.0047543593693815233,0.0042712783553475724,6.8624579641955038e-09
6.012109854126249e-06,0.1128337801242868,0.0,0.0,0.0,0.0,0.98914217858177822,0.00066822847673961619,3.6362686208048671e-05,0.00091666167157106084,9.6685025692792959e-05,0.0048141808334131462,0.0043256957762412701,6.9483560250997573e-09
6.06383780667531e-06,0.11284057081404086,0.0,0.0,0.0,0.0,0.98901701395704211,0.00066818006996746714,3.6433193444924875e-05,0.00092749835803745387,9.672586314399529e-05,0.004874015001882147,0.004380126522247947,7.0342340606393067e-09
6.115565759224371e-06,0.11284736325185703,0.0,0.0,0.0,0.0,0.98889183182875673,0.00066812939916696288,3.6502808734324555e-05,0.00093833547425049564,9.6764040891249449e-05,0.0049338602806107334,0.0044345690474981879,7.1200911650650868e-09
6.167293711773432e-06,0.11285415728842188,0.0,0.0,0.0,0.0,0.98876663496472539,0.00066807670235035635,3.6571570480207418e-05,0.00094917284600242011,9.6799681718509828e-05,0.0049937151507443277,0.0044890218780513575,7.2059273901300075e-09
6.2190216643224924e-06,0.11286095278132867,0.0,0.0,0.0,0.0,0.98864142600623428,0.00066802220061978196,3.6639515395354832e-05,0.00096001030932433857,9.6832902853490887e-05,0.0050535781652398032,0.004543483608590743,7.2917421754986569e-09
6.265576821616648e-06,0.1128670698574141,0.0,0.0,0.0,0.0,0.98852872968848737,0.00066797177581186685,3.6699996468940628e-05,0.0009697639768840513,9.6860825646214135e-05,0.0051074607009095746,0.0045925056668354456,7.3689565325293051e-09
6.312131978910803e-06,0.11287318790806497,0.0,0.0,0.0,0.0,0.9884160273748942,0.00066792019477947848,3.6759868869464087e-05,0.00097951748735989361,9.6886957288794655e-05,0.0051613477561963479,0.0046415329144594807,7.4461527450814476e-09
6.358687136204959e-06,0.11287930684165368,0.0,0.0,0.0,0.0,0.98830332074950722,0.0006678675874570054,3.6819156126378062e-05,0.00098927074038396138,9.6911372618165402e-05,0.0052152384128418992,0.0046905644577347689,7.5233307440125468e-09
6.405242293499114e-06,0.11288542657126634,0.0,0.0,0.0,0.0,0.98819061142667308,0.0006678140750920583,3.6877880827044494e-05,0.00099902364099698025,9.693414341201408e-05,0.0052691317919049,0.0047395994406040035,7.6004900779281984e-09
6.45179745079327e-06,0.11289154701281448,0.0,0.0,0.0,0.0,0.98807790095374126,0.00066775977070514985,3.6936064656168101e-05,0.0010087760993952265,9.6955338495022467e-05,0.0053230270521818276,0.0047886370431951967,7.6776304068652606e-09
6.498352608087425e-06,0.11289766808609758,0.0,0.0,0.0,0.0,0.98796519081400502,0.00066770477961175198,3.6993728433490193e-05,0.0010185280306423631,9.6975023875970888e-05,0.0053769233884852514,0.0048376764801946245,7.754751794028326e-09
6.544907765381581e-06,0.11290378971379378,0.0,0.0,0.0,0.0,0.98785248242871571,0.0006676491997542847,3.7050892143150953e-05,0.0010282793544848588,9.699326282726036e-05,0.0054308200304756683,0.0048867169997451618,7.8318539765721159e-09
6.591462922675736e-06,0.11290991182219871,0.0,0.0,0.0,0.0,0.98773977716053318,0.00066759312228541093,3.7107574974249943e-05,0.0010380299950272949,9.7010116042010617e-05,0.0054847162406560972,0.0049357578815451726,7.9089366015336983e-09
6.6380180799698915e-06,0.11291603434038619,0.0,0.0,0.0,0.0,0.98762707631561197,0.00066753663192049449,3.7163795349578403e-05,0.0010477798805339704,9.7025641730358103e-05,0.0055386113131559375,0.0049847984356981298,7.9859995670323273e-09
6.684573237264047e-06,0.11292215719999993,0.0,0.0,0.0,0.0,0.98751438114514356,0.00066747980717281297,3.7219570952317004e-05,0.001057528943295686,9.7039895671622187e-05,0.0055925045728428607,0.0050338380018781995,8.0630428340581835e-09
6.7311283945582024e-06,0.11292828033603375,0.0,0.0,0.0,0.0,0.98740169284797064,0.00066742272079136885,3.7274918752745109e-05,0.0010672771193831901,9.7052931343897123e-05,0.0056463953738064851,0.005082875947885414,8.1400660974000572e-09
6.777683551852358e-06,0.11293440368575608,0.0,0.0,0.0,0.0,0.98728901257270407,0.00066736544008948889,3.7329855037580582e-05,0.0010770243484604213,9.7064800009838152e-05,0.0057002830981383165,0.0051319116684911186,8.2170691388746406e-09
6.824238709146513e-06,0.11294052718927312,0.0,0.0,0.0,0.0,0.98717634141995902,0.00066730802730826906,3.7384395439200129e-05,0.0010867705735774971,9.7075550821169534e-05,0.0057541671546351772,0.0051809445842074531,8.294052006964882e-09
6.870793866440669e-06,0.11294665078891043,0.0,0.0,0.0,0.0,0.98706368044393344,0.0006672505398551856,3.743855495950156e-05,0.0010965157410337142,9.708523088148576e-05,0.0058080469778926782,0.0052299741404293384,8.3710145090236246e-09
6.917349023734824e-06,0.11295277442968969,0.0,0.0,0.0,0.0,0.98695103065503975,0.00066719303071072038,3.7492348001473741e-05,0.0011062598001435507,9.7093885367089268e-05,0.0058619220267896194,0.0052789998059914432,8.4479564065758989e-09
6.96390418102898e-06,0.11295889805871237,0.0,0.0,0.0,0.0,0.98683839302143561,0.0006671355486619296,3.7545788390538231e-05,0.0011160027031002751,9.7101557597638544e-05,0.0059157917836061783,0.0053280210723301181,8.5248776261029127e-09
7.010459338323135e-06,0.11296502162501668,0.0,0.0,0.0,0.0,0.98672576847017734,0.00066707813846136931,3.7598889395209513e-05,0.0011257444048825482,9.7108289074929839e-05,0.0059696557533666511,0.005377037452863641,8.6017781234498775e-09
7.057014495617291e-06,0.11297114508014716,0.0,0.0,0.0,0.0,0.98661315788917558,0.00066702084112410835,3.7651663746688026e-05,0.0011354848630810647,9.711411958074291e-05,0.0060235134627171123,0.0054260484819172354,8.6786576804540774e-09
7.103569652911446e-06,0.11297726837736141,0.0,0.0,0.0,0.0,0.98650056212879056,0.00066696369415239021,3.7704123661461473e-05,0.0011452240377661589,9.7119087241750651e-05,0.0060773644590144697,0.0054750537138573904,8.7555161428246925e-09
7.1501248102056015e-06,0.11298339147204248,0.0,0.0,0.0,0.0,0.98638798200351385,0.0006669067317827571,3.7756280863311906e-05,0.0011549618913418136,9.7123228608302439e-05,0.0061312083093631314,0.0055240527221732515,8.8323535212683665e-09
7.196679967499757e-06,0.11298951432129871,0.0,0.0,0.0,0.0,0.98627541829338472,0.00066684998518001001,3.7808146604158807e-05,0.0011646983884300093,9.7126578712405936e-05,0.0061850445998092793,0.0055730450987098359,8.9091696829203036e-09
7.2432351247939124e-06,0.11299563688408149,0.0,0.0,0.0,0.0,0.98616287174539807,0.00066679348263550171,3.785973168233346e-05,0.0011744334957518165,9.71291711330894e-05,0.0062388729345357781,0.0056220304528988799,8.9859643864350755e-09
7.305481873185957e-06,0.11300382256383429,0.0,0.0,0.0,0.0,0.98601241901220915,0.00066671836114134974,3.7928283154508196e-05,0.0011874476322015718,9.7131509287543658e-05,0.0063108312269771665,0.0056875148864193696,9.0886095040672561e-09
7.367728621578002e-06,0.11301200757186143,0.0,0.0,0.0,0.0,0.98586199986045819,0.00066664377562219361,3.7996374963569837e-05,0.0012004591588759372,9.7132623516773929e-05,0.0063827737639229271,0.0057529852514242993,9.191215941257579e-09
7.429975369970047e-06,0.11302019182326742,0.0,0.0,0.0,0.0,0.98571161582321332,0.00066656977287899181,3.8064029449794938e-05,0.0012134680118423237,9.713258297737932e-05,0.0064546997373779993,0.0058184407484765778,9.2937835312879586e-09
7.492222118362091e-06,0.11302837523802409,0.0,0.0,0.0,0.0,0.98556126834677171,0.00066649639300749778,3.8131267756694751e-05,0.0012264741323646999,9.7131453009331818e-05,0.0065266083866375195,0.0058838806241407558,9.3963119047047622e-09
7.554468866754136e-06,0.11303655774067978,0.0,0.0,0.0,0.0,0.98541095879530882,0.00066642366998338656,3.819810989171401e-05,0.0012394774665392188,9.7129295345160164e-05,0.006598498995663003,0.0059493041684675844,9.4988009128498296e-09
7.616715615146181e-06,0.11304473925989698,0.0,0.0,0.0,0.0,0.98526068845521486,0.00066635163219600781,3.8264574785182983e-05,0.0012524779649589726,9.7126168303159215e-05,0.0066703708906398693,0.0060147107126516221,9.6012502287190125e-09
7.678962363538225e-06,0.11305291972829795,0.0,0.0,0.0,0.0,0.98511045853928847,0.00066628030295120579,3.8330680349812302e-05,0.0012654755823949522,9.7122126970267873e-05,0.0067422234376168996,0.0060800996267688801,9.7036596832633415e-09
